MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.039216 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.000000 0.130719 0.026144 0.019608 0.000000 0.000000 0.483660 0.287582 0.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.980392 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.947712 0.000000 0.000000 0.000000 0.000000 0.013072 0.013072 0.000000 0.006536 0.006536 0.000000 0.000000 
0.137255 0.000000 0.013072 0.006536 0.000000 0.019608 0.000000 0.000000 0.156863 0.013072 0.065359 0.444444 0.000000 0.032680 0.026144 0.071895 0.013072 0.000000 0.000000 0.000000 
0.000000 0.000000 0.019608 0.006536 0.000000 0.973856 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.928105 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.000000 0.052288 0.000000 0.000000 
0.019608 0.000000 0.006536 0.058824 0.000000 0.620915 0.000000 0.013072 0.143791 0.000000 0.000000 0.000000 0.013072 0.026144 0.013072 0.013072 0.039216 0.032680 0.000000 0.000000 
0.039216 0.000000 0.000000 0.006536 0.000000 0.006536 0.771242 0.006536 0.000000 0.052288 0.000000 0.026144 0.000000 0.026144 0.013072 0.045752 0.006536 0.000000 0.000000 0.000000 
0.000000 0.000000 0.980392 0.006536 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 
0.006536 0.000000 0.000000 0.000000 0.000000 0.986928 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.078431 0.000000 0.000000 0.000000 0.830065 0.000000 0.000000 0.000000 0.000000 0.019608 0.026144 0.013072 0.000000 0.000000 0.000000 0.006536 0.000000 0.013072 0.000000 0.013072 
0.143791 0.000000 0.000000 0.000000 0.326797 0.000000 0.000000 0.248366 0.000000 0.019608 0.000000 0.006536 0.000000 0.000000 0.000000 0.032680 0.202614 0.019608 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.980392 
0.006536 0.000000 0.013072 0.019608 0.026144 0.000000 0.000000 0.058824 0.019608 0.058824 0.006536 0.013072 0.000000 0.039216 0.013072 0.013072 0.549020 0.163399 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.130719 0.000000 0.130719 0.450980 0.000000 0.000000 0.000000 0.000000 0.150327 0.000000 0.000000 0.006536 0.013072 0.052288 0.006536 0.045752 0.013072 0.000000 0.000000 0.000000 
0.013072 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.000000 0.888889 0.000000 0.000000 0.000000 0.091503 0.000000 0.000000 0.000000 
0.032680 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.013072 0.032680 0.019608 0.026144 0.000000 0.000000 0.032680 0.013072 0.013072 0.000000 0.810458 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013072 0.986928 0.000000 0.000000 0.000000 
0.026144 0.000000 0.052288 0.274510 0.000000 0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.398693 0.202614 0.000000 0.019608 0.013072 0.000000 0.000000 0.000000 
0.019608 0.000000 0.000000 0.000000 0.000000 0.980392 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.993464 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006536 
0.013072 0.000000 0.026144 0.006536 0.000000 0.000000 0.019608 0.000000 0.150327 0.000000 0.000000 0.189542 0.013072 0.019608 0.045752 0.111111 0.405229 0.000000 0.000000 0.000000 
0.418301 0.000000 0.006536 0.013072 0.000000 0.006536 0.000000 0.000000 0.019608 0.000000 0.000000 0.013072 0.000000 0.052288 0.026144 0.424837 0.019608 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.287582 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.712418 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986928 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.000000 0.928105 0.000000 0.013072 0.000000 0.026144 0.000000 0.000000 

MOTIF files/output.4.matrix.0_28
letter-probability matrix: alength= 20 w= 30 nsites= 2463 E= 0.000001
0.136419 0.000000 0.000000 0.001218 0.000000 0.000812 0.000406 0.002436 0.001624 0.000000 0.000406 0.006090 0.000000 0.000406 0.062931 0.637840 0.090540 0.026391 0.031669 0.000812 
0.002030 0.000406 0.008932 0.017458 0.001218 0.000000 0.008526 0.006902 0.250508 0.000000 0.002030 0.000812 0.000000 0.062119 0.611855 0.003248 0.005684 0.008120 0.000000 0.010150 
0.049939 0.000406 0.041413 0.003654 0.000000 0.000000 0.006902 0.019894 0.006496 0.002436 0.001218 0.025173 0.001624 0.000812 0.035729 0.266748 0.524564 0.011774 0.000000 0.001218 
0.072270 0.000406 0.003248 0.618352 0.020706 0.060089 0.061307 0.002842 0.004466 0.000812 0.000812 0.000812 0.000000 0.032887 0.034917 0.025985 0.026391 0.032887 0.000406 0.000406 
0.652862 0.083638 0.000000 0.093382 0.002030 0.001218 0.000000 0.012586 0.000000 0.000812 0.000000 0.000000 0.000000 0.049939 0.009744 0.003654 0.005278 0.084856 0.000000 0.000000 
0.033293 0.046691 0.110434 0.105562 0.000000 0.033293 0.142509 0.006496 0.120585 0.000812 0.000000 0.014616 0.024361 0.019082 0.155907 0.062119 0.044661 0.076330 0.000000 0.003248 
0.009744 0.000000 0.000000 0.000000 0.000812 0.000000 0.000000 0.065367 0.000000 0.006496 0.000406 0.001218 0.000000 0.000000 0.002030 0.017458 0.074706 0.821762 0.000000 0.000000 
0.001624 0.001624 0.000000 0.000000 0.003248 0.000406 0.000000 0.152253 0.000000 0.115713 0.003248 0.002436 0.000000 0.000000 0.000000 0.057247 0.002030 0.659359 0.000406 0.000406 
0.004872 0.000406 0.000000 0.008526 0.002842 0.001624 0.001218 0.075518 0.015022 0.027203 0.002842 0.000406 0.000406 0.005684 0.144133 0.006902 0.155907 0.542022 0.000000 0.004466 
0.089728 0.103532 0.001624 0.004872 0.000000 0.000000 0.000000 0.010556 0.002842 0.011774 0.025173 0.000000 0.000000 0.032481 0.024767 0.002030 0.001624 0.688997 0.000000 0.000000 
0.049533 0.002842 0.002436 0.459196 0.007308 0.002030 0.002842 0.016646 0.015428 0.078360 0.002436 0.001218 0.000000 0.007308 0.058871 0.024767 0.242793 0.013398 0.000000 0.012586 
0.003654 0.012586 0.003654 0.010150 0.000000 0.000812 0.000000 0.389363 0.000406 0.421031 0.005278 0.000000 0.001624 0.000812 0.001624 0.000812 0.016646 0.131547 0.000000 0.000000 
0.033699 0.002436 0.036135 0.508729 0.001624 0.029639 0.012586 0.004872 0.006902 0.060901 0.000812 0.008120 0.000406 0.030045 0.057247 0.107592 0.082826 0.013398 0.000406 0.001624 
0.019488 0.003654 0.166464 0.485587 0.000812 0.010150 0.082014 0.000406 0.021112 0.016646 0.000000 0.006090 0.000000 0.103126 0.044255 0.028015 0.002030 0.002436 0.000406 0.007308 
0.024767 0.000812 0.224523 0.205035 0.000812 0.244417 0.005278 0.001624 0.024361 0.026797 0.001218 0.134795 0.000000 0.034105 0.043849 0.018676 0.008932 0.000000 0.000000 0.000000 
0.021518 0.002436 0.061307 0.033293 0.001218 0.754771 0.005278 0.008932 0.004872 0.003248 0.000000 0.025173 0.007308 0.004872 0.011774 0.024361 0.021924 0.006902 0.000000 0.000812 
0.083266 0.007311 0.000812 0.005280 0.099513 0.004468 0.084078 0.190089 0.039399 0.053209 0.053209 0.015435 0.000000 0.036149 0.028432 0.004874 0.011779 0.261576 0.002031 0.019090 
0.021112 0.004872 0.000000 0.025173 0.007308 0.000406 0.014210 0.132359 0.295168 0.013804 0.004466 0.000812 0.000000 0.029639 0.081202 0.067803 0.153065 0.144539 0.000000 0.004060 
0.185546 0.000000 0.000000 0.000000 0.000000 0.805928 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006496 0.000000 0.002030 0.000000 0.000000 
0.010150 0.004060 0.000406 0.003654 0.034511 0.000406 0.029639 0.069022 0.003248 0.028421 0.009338 0.000406 0.000812 0.107592 0.231831 0.012180 0.130735 0.158749 0.094600 0.070240 
0.010962 0.000000 0.000000 0.000000 0.000000 0.987820 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000812 0.000000 0.000406 0.000000 0.000000 
0.000406 0.000000 0.060495 0.934633 0.000000 0.004466 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.087698 0.816078 0.000000 0.000000 0.000000 0.028015 0.000000 0.032075 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.032481 0.001624 0.002030 0.000000 0.000000 
0.100690 0.000000 0.000000 0.000000 0.000406 0.002030 0.000000 0.002030 0.000406 0.002436 0.000406 0.000000 0.006090 0.000000 0.001218 0.011774 0.544052 0.328461 0.000000 0.000000 
0.099878 0.000000 0.000000 0.002030 0.000000 0.005278 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.864393 0.000000 0.000406 0.019894 0.007714 0.000406 0.000000 0.000000 
0.005278 0.000000 0.000000 0.000000 0.000000 0.000000 0.000406 0.049939 0.000000 0.016646 0.000000 0.034511 0.000000 0.000000 0.000406 0.004466 0.048315 0.075924 0.000000 0.764109 
0.252538 0.000000 0.009744 0.003654 0.000000 0.024361 0.000000 0.000406 0.030045 0.004872 0.000000 0.000812 0.505075 0.062119 0.028827 0.043443 0.008932 0.003654 0.000000 0.021518 
0.000406 0.000000 0.000406 0.006496 0.008120 0.000406 0.052375 0.000000 0.000000 0.000406 0.000000 0.000000 0.000000 0.000000 0.765733 0.000000 0.000000 0.000000 0.025173 0.140479 
0.000000 0.000000 0.000406 0.012180 0.035729 0.000000 0.006090 0.000000 0.000812 0.002842 0.000000 0.000000 0.000000 0.000812 0.002030 0.060495 0.000000 0.000000 0.001218 0.877385 
0.002030 0.000000 0.055217 0.000812 0.000000 0.872513 0.004466 0.000000 0.007308 0.000000 0.000000 0.033293 0.000000 0.017864 0.004060 0.002436 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_29
letter-probability matrix: alength= 20 w= 30 nsites= 155 E= 0.000001
0.450980 0.000000 0.000000 0.006536 0.000000 0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.000000 0.450980 0.006536 0.032680 0.032680 0.006536 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.150327 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.006536 0.000000 0.013072 0.816993 0.000000 0.000000 
0.947368 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.032895 0.000000 0.000000 
0.013158 0.000000 0.000000 0.000000 0.059211 0.000000 0.118421 0.000000 0.000000 0.019737 0.019737 0.000000 0.000000 0.000000 0.019737 0.046053 0.019737 0.421053 0.059211 0.203947 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.907895 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.078947 0.000000 0.000000 0.000000 
0.967105 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006579 0.019737 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 
0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 
0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.013158 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.980263 0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 
0.019737 0.000000 0.000000 0.000000 0.000000 0.980263 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.006579 0.000000 0.000000 0.993421 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019737 0.000000 0.000000 0.973684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.052632 0.013158 0.888158 0.000000 0.000000 0.000000 0.000000 0.026316 0.000000 0.000000 0.006579 0.000000 0.000000 
0.973684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.013158 0.000000 0.000000 0.000000 
0.118421 0.000000 0.013158 0.572368 0.000000 0.006579 0.019737 0.000000 0.177632 0.000000 0.000000 0.019737 0.000000 0.032895 0.013158 0.026316 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.486842 0.046053 0.000000 0.000000 0.263158 0.000000 0.006579 0.000000 0.000000 0.177632 0.000000 0.013158 0.000000 0.000000 0.006579 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.940789 0.000000 0.006579 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.026316 
0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.888158 0.000000 0.006579 0.006579 0.000000 0.000000 0.013158 0.013158 0.013158 0.000000 0.046053 0.000000 0.000000 
0.019737 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.947368 0.000000 0.000000 0.019737 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.435065 0.000000 0.000000 0.123377 0.000000 0.032468 0.025974 0.000000 0.000000 0.006494 0.000000 0.000000 0.000000 0.363636 0.006494 0.006494 

MOTIF files/output.4.matrix.0_30
letter-probability matrix: alength= 20 w= 30 nsites= 16651 E= 0.000001
0.030330 0.002523 0.079399 0.082943 0.002222 0.001982 0.014535 0.051712 0.031471 0.049970 0.004565 0.507027 0.000060 0.014955 0.016817 0.003544 0.020120 0.084925 0.000120 0.000781 
0.029733 0.001141 0.109443 0.189452 0.000360 0.153952 0.075384 0.002283 0.085115 0.007508 0.000841 0.081031 0.002042 0.030875 0.024267 0.048534 0.150048 0.004986 0.000000 0.003003 
0.027508 0.004745 0.020240 0.280841 0.006607 0.001862 0.089009 0.131231 0.045526 0.024625 0.001742 0.002763 0.069670 0.036637 0.020541 0.009069 0.050390 0.105526 0.002943 0.068529 
0.002823 0.001502 0.000000 0.000120 0.058089 0.000000 0.000000 0.627561 0.000000 0.246651 0.031597 0.000000 0.000000 0.000060 0.000000 0.000360 0.000000 0.026732 0.000000 0.004505 
0.506848 0.006908 0.007148 0.017720 0.030694 0.090521 0.003784 0.017780 0.053340 0.012614 0.007809 0.043669 0.000000 0.012314 0.067035 0.079289 0.024447 0.011713 0.000000 0.006367 
0.023784 0.000060 0.174174 0.174174 0.000000 0.011051 0.019219 0.000480 0.034474 0.001862 0.000000 0.016396 0.414474 0.043243 0.052853 0.023123 0.007868 0.001622 0.000120 0.001021 
0.372455 0.015917 0.003243 0.151721 0.061445 0.007508 0.026128 0.012013 0.040123 0.098865 0.006307 0.020121 0.001021 0.018139 0.024746 0.015977 0.023425 0.027389 0.002162 0.071296 
0.003123 0.002282 0.000000 0.000000 0.003303 0.000000 0.000000 0.191712 0.000000 0.679039 0.005826 0.000000 0.000000 0.000000 0.000000 0.000060 0.000060 0.114535 0.000060 0.000000 
0.025105 0.009610 0.001562 0.066847 0.001201 0.018318 0.005766 0.397778 0.049730 0.139580 0.022282 0.002162 0.000480 0.019159 0.016456 0.012613 0.023844 0.185886 0.000300 0.001321 
0.001802 0.000480 0.014414 0.002703 0.000000 0.965946 0.000661 0.000000 0.001502 0.000420 0.000000 0.008408 0.000000 0.000841 0.000120 0.002162 0.000060 0.000000 0.000000 0.000480 
0.035980 0.006607 0.003003 0.063371 0.054901 0.001021 0.009310 0.029553 0.188551 0.158457 0.147105 0.001261 0.000180 0.121877 0.073162 0.004085 0.010632 0.027871 0.004745 0.058325 
0.007628 0.025465 0.638378 0.092853 0.000901 0.002643 0.001682 0.000180 0.006126 0.003303 0.000300 0.095856 0.025586 0.002042 0.009550 0.079640 0.004805 0.001141 0.000000 0.001922 
0.444024 0.004625 0.000000 0.002282 0.006246 0.010150 0.000000 0.033814 0.000000 0.018018 0.000300 0.000000 0.233694 0.000120 0.000000 0.022943 0.003303 0.218378 0.001862 0.000240 
0.072128 0.006786 0.067143 0.059516 0.096391 0.013152 0.013393 0.028046 0.035013 0.127920 0.020119 0.026125 0.000541 0.011831 0.095069 0.122035 0.171461 0.017056 0.005946 0.010330 
0.027868 0.002042 0.422162 0.170511 0.000360 0.006066 0.008408 0.000300 0.018619 0.013994 0.001622 0.179459 0.000781 0.044745 0.081622 0.015736 0.002943 0.000300 0.001141 0.001321 
0.002282 0.001622 0.000000 0.000480 0.029908 0.000180 0.001201 0.222029 0.000060 0.043961 0.002162 0.005825 0.010029 0.602546 0.006606 0.001261 0.018017 0.030268 0.003303 0.018257 
0.176086 0.001141 0.025104 0.172963 0.001561 0.021080 0.005465 0.028587 0.059996 0.021861 0.007687 0.116510 0.010570 0.046243 0.151342 0.023182 0.042460 0.068825 0.000480 0.018858 
0.235301 0.000901 0.119693 0.088223 0.043301 0.091286 0.023602 0.012852 0.066783 0.112906 0.004384 0.019098 0.004684 0.042940 0.045223 0.019939 0.026185 0.014233 0.000480 0.027986 
0.040240 0.002943 0.001502 0.000000 0.003003 0.000120 0.035075 0.501201 0.000000 0.268649 0.009249 0.008468 0.000000 0.000000 0.001321 0.000240 0.001742 0.126246 0.000000 0.000000 
0.009189 0.006547 0.632913 0.000480 0.020240 0.000841 0.044144 0.002703 0.000661 0.027147 0.059099 0.005646 0.000480 0.001081 0.008168 0.002462 0.012312 0.003003 0.139339 0.023544 
0.105819 0.000360 0.077893 0.085761 0.000601 0.018618 0.029668 0.001261 0.110083 0.028347 0.008588 0.069305 0.000480 0.267612 0.118491 0.017657 0.047324 0.002943 0.000541 0.008648 
0.203964 0.002042 0.012252 0.013874 0.029189 0.005045 0.016517 0.107568 0.090571 0.095976 0.032973 0.001562 0.000120 0.046787 0.099700 0.004745 0.121261 0.096937 0.000180 0.018739 
0.007330 0.000300 0.000120 0.000000 0.011295 0.000000 0.000000 0.036407 0.000000 0.306639 0.609612 0.000841 0.000000 0.000421 0.000000 0.000060 0.002343 0.024632 0.000000 0.000000 
0.008048 0.014293 0.058075 0.017957 0.023362 0.007207 0.012432 0.402618 0.011591 0.137529 0.005345 0.028527 0.000060 0.031049 0.042820 0.004324 0.009549 0.054892 0.009309 0.121014 
0.121614 0.000240 0.193922 0.242448 0.006366 0.018137 0.012972 0.000360 0.093868 0.003483 0.007927 0.032611 0.000300 0.042580 0.156147 0.024383 0.013212 0.002763 0.024503 0.002162 
0.167217 0.010932 0.000360 0.012854 0.003424 0.055979 0.014295 0.031954 0.011833 0.543636 0.007628 0.001081 0.000060 0.018440 0.012373 0.049252 0.032615 0.023665 0.000481 0.001922 
0.028527 0.015374 0.602246 0.000240 0.011171 0.099874 0.000240 0.057174 0.000420 0.059936 0.016516 0.000420 0.000000 0.000781 0.004925 0.023422 0.048586 0.030088 0.000060 0.000000 
0.060184 0.001081 0.032134 0.009310 0.089134 0.574749 0.019160 0.017659 0.029912 0.027930 0.018740 0.005826 0.001862 0.016818 0.032555 0.012914 0.007988 0.020482 0.000240 0.021323 
0.021320 0.000601 0.014714 0.002943 0.019338 0.136568 0.009129 0.000300 0.008468 0.000420 0.000060 0.009189 0.000901 0.001081 0.013333 0.047805 0.576422 0.003423 0.010089 0.123896 
0.036634 0.000541 0.085701 0.197706 0.001321 0.011951 0.016816 0.002342 0.044622 0.002042 0.000781 0.123056 0.227374 0.009549 0.099153 0.014894 0.030569 0.034833 0.014053 0.046063 

MOTIF files/output.4.matrix.0_33
letter-probability matrix: alength= 20 w= 30 nsites= 154 E= 0.000001
0.201299 0.000000 0.000000 0.012987 0.000000 0.012987 0.000000 0.019481 0.025974 0.000000 0.012987 0.000000 0.311688 0.012987 0.162338 0.214286 0.012987 0.000000 0.000000 0.000000 
0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.688312 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.285714 0.000000 0.000000 
0.013072 0.000000 0.039216 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006536 0.941176 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.453947 0.000000 0.460526 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.085526 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.973684 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 
0.072368 0.032895 0.000000 0.000000 0.000000 0.486842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019737 0.388158 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 
0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.000000 0.000000 0.848684 0.131579 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.980263 0.006579 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.019737 0.000000 0.822368 0.052632 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.085526 0.000000 0.006579 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.013158 0.000000 
0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.006579 0.000000 0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.960526 
0.039474 0.000000 0.171053 0.085526 0.000000 0.000000 0.006579 0.460526 0.000000 0.105263 0.000000 0.059211 0.000000 0.000000 0.006579 0.026316 0.039474 0.000000 0.000000 0.000000 
0.447368 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.546053 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.368421 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.046053 0.019737 0.565789 0.000000 0.000000 
