MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.001673 0.000000 0.000000 0.903514 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000558 0.094255 0.000000 0.000000 0.000000 0.000000 
0.006693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.992192 0.000000 0.000000 0.001115 0.000000 0.000000 0.000000 0.000000 
0.003346 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.741216 0.000000 0.075293 0.003346 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.176799 0.000000 0.000000 
0.854992 0.053542 0.000000 0.000000 0.000000 0.001673 0.000000 0.000000 0.000000 0.000000 0.000000 0.002231 0.000000 0.000000 0.000000 0.030675 0.056888 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.037925 0.000000 0.000000 0.000000 0.000000 0.841606 0.094813 0.000000 0.000000 0.000000 0.000000 0.000000 0.025655 0.000000 0.000000 0.000000 
0.939766 0.000000 0.000000 0.000000 0.000000 0.052426 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007808 0.000000 0.000000 0.000000 0.000000 
0.802008 0.007250 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.114891 0.048522 0.027328 0.000000 0.000000 
0.100948 0.642499 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.072504 0.000000 0.000000 0.000000 0.160625 0.023424 0.000000 0.000000 0.000000 
0.002231 0.001115 0.000000 0.000000 0.005020 0.000000 0.000000 0.048522 0.000000 0.836029 0.039041 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.068042 0.000000 0.000000 
0.005577 0.000000 0.000000 0.000000 0.000000 0.000000 0.384830 0.000000 0.000000 0.000000 0.000000 0.006135 0.000000 0.601785 0.000000 0.000558 0.001115 0.000000 0.000000 0.000000 
0.001673 0.000558 0.000000 0.000000 0.115449 0.000000 0.000558 0.208589 0.000000 0.206358 0.005577 0.000000 0.000000 0.000000 0.000000 0.000000 0.000558 0.460680 0.000000 0.000000 
0.103737 0.000558 0.815951 0.000558 0.000000 0.047964 0.000000 0.000000 0.000000 0.000000 0.000558 0.006135 0.000000 0.001115 0.000000 0.023424 0.000000 0.000000 0.000000 0.000000 
0.435025 0.004462 0.000000 0.000000 0.333519 0.005020 0.000000 0.018963 0.000000 0.120468 0.012270 0.000000 0.000000 0.000000 0.000000 0.011712 0.041272 0.015616 0.000000 0.001673 
0.141104 0.087563 0.000000 0.000000 0.000000 0.023982 0.001115 0.019520 0.000000 0.003346 0.000000 0.010597 0.000000 0.000000 0.000000 0.112103 0.094813 0.460123 0.045733 0.000000 
0.085842 0.150502 0.000000 0.000000 0.000000 0.000000 0.000000 0.039019 0.001115 0.008919 0.002787 0.003902 0.000000 0.002230 0.000000 0.452620 0.167781 0.085284 0.000000 0.000000 
0.020056 0.000000 0.000000 0.000557 0.000000 0.000557 0.137604 0.003343 0.000000 0.003900 0.000000 0.000000 0.352089 0.029526 0.092479 0.012813 0.003900 0.000000 0.018942 0.324234 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.998329 0.000000 0.000000 0.000000 0.001114 0.000557 0.000000 0.000000 0.000000 

MOTIF MEME-67
letter-probability matrix: alength= 20 w= 30 nsites= 1617 E= 0.000000
0.372525 0.000000 0.005569 0.101485 0.000000 0.012995 0.001238 0.007426 0.002475 0.017946 0.016708 0.000619 0.000000 0.208540 0.150990 0.056312 0.040842 0.004332 0.000000 0.000000 
0.058168 0.000000 0.000000 0.000000 0.003094 0.000000 0.000000 0.418936 0.000000 0.100866 0.001238 0.000000 0.000000 0.000000 0.000000 0.000000 0.000619 0.417079 0.000000 0.000000 
0.013614 0.000619 0.000000 0.007426 0.000000 0.002475 0.001856 0.001238 0.092822 0.000000 0.000619 0.000000 0.000000 0.010520 0.858911 0.002475 0.005569 0.001238 0.000000 0.000619 
0.075495 0.000000 0.213490 0.577351 0.000000 0.003713 0.000000 0.012995 0.007426 0.007426 0.000000 0.008663 0.000000 0.030322 0.003094 0.021658 0.030322 0.008045 0.000000 0.000000 
0.706064 0.000000 0.001238 0.036510 0.000619 0.000619 0.003094 0.002475 0.008045 0.000000 0.001238 0.001856 0.000000 0.006807 0.008663 0.012376 0.009282 0.201114 0.000000 0.000000 
0.008045 0.024134 0.000000 0.000000 0.285272 0.003094 0.000000 0.063738 0.118812 0.063119 0.012376 0.000000 0.000000 0.011139 0.022277 0.000000 0.012995 0.375000 0.000000 0.000000 
0.084158 0.000000 0.007426 0.012995 0.000000 0.847772 0.001238 0.000000 0.001856 0.000000 0.000000 0.006807 0.000000 0.000000 0.001856 0.031559 0.002475 0.000619 0.000000 0.001238 
0.006807 0.000619 0.095916 0.016708 0.004332 0.001238 0.001238 0.006188 0.043936 0.120668 0.007426 0.222153 0.363243 0.006807 0.006807 0.044554 0.022277 0.007426 0.001856 0.019802 
0.023515 0.001238 0.162748 0.160272 0.000000 0.167079 0.086634 0.000000 0.009901 0.001238 0.000000 0.141089 0.000000 0.091584 0.011139 0.044554 0.034653 0.000000 0.000619 0.063738 
0.004950 0.000619 0.000619 0.000000 0.078589 0.004332 0.001238 0.400990 0.001238 0.134901 0.053218 0.002475 0.000000 0.000000 0.051980 0.000000 0.000000 0.264851 0.000000 0.000000 
0.003094 0.000619 0.339109 0.246906 0.000000 0.385520 0.000000 0.000000 0.004332 0.003094 0.000000 0.008663 0.000000 0.000619 0.001856 0.005569 0.000000 0.000000 0.000000 0.000619 
0.100866 0.000619 0.000000 0.000000 0.288366 0.000000 0.000000 0.494431 0.000000 0.026609 0.001856 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.087252 0.000000 0.000000 
0.170792 0.000000 0.000000 0.000000 0.000000 0.808168 0.000000 0.000000 0.000000 0.012995 0.001238 0.000000 0.000000 0.000000 0.004950 0.000000 0.000000 0.001856 0.000000 0.000000 
0.004332 0.000000 0.000000 0.000000 0.003713 0.000000 0.000000 0.196782 0.000000 0.349010 0.007426 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.438738 0.000000 0.000000 
0.000000 0.000000 0.985767 0.014233 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.009282 0.000619 0.000000 0.000000 0.970916 0.000000 0.013614 0.000000 0.000000 0.004950 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000619 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.991337 0.000000 0.000000 0.000000 0.000000 0.008663 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.996287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003713 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001856 0.000000 0.000000 0.000000 0.000000 0.002475 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.995668 0.000000 0.000000 0.000000 0.000000 0.000000 
0.008663 0.008045 0.000000 0.000000 0.045792 0.000000 0.000000 0.016089 0.000000 0.094678 0.001856 0.000000 0.000000 0.000000 0.000000 0.000000 0.003713 0.812500 0.008663 0.000000 
0.022896 0.000000 0.020421 0.000000 0.000000 0.034653 0.579208 0.000000 0.000000 0.000000 0.000000 0.024752 0.000000 0.003094 0.003094 0.273515 0.038366 0.000000 0.000000 0.000000 
0.300124 0.000000 0.000000 0.002475 0.000000 0.006807 0.000000 0.001856 0.504950 0.012376 0.000619 0.000000 0.021658 0.000619 0.112005 0.000000 0.011757 0.020421 0.002475 0.001856 
0.118193 0.000000 0.001856 0.000619 0.000000 0.025371 0.000000 0.000000 0.000000 0.000000 0.000000 0.011757 0.826733 0.000000 0.000000 0.009282 0.006188 0.000000 0.000000 0.000000 
0.008663 0.000000 0.005569 0.002475 0.000000 0.004950 0.000000 0.000619 0.000000 0.005569 0.925743 0.017946 0.000000 0.001238 0.000000 0.011757 0.007426 0.008045 0.000000 0.000000 
0.956064 0.000000 0.000000 0.000000 0.000000 0.001856 0.000000 0.000000 0.000000 0.000000 0.001238 0.000000 0.000000 0.000000 0.000000 0.017946 0.003094 0.019802 0.000000 0.000000 
0.004950 0.000000 0.000000 0.000000 0.000000 0.001238 0.000000 0.017327 0.831064 0.000000 0.000619 0.000000 0.000000 0.003094 0.137995 0.000000 0.000000 0.003713 0.000000 0.000000 
0.051980 0.000000 0.001856 0.010520 0.000000 0.003094 0.000000 0.113861 0.006188 0.008663 0.018564 0.000619 0.001238 0.144802 0.125000 0.001856 0.012995 0.498762 0.000000 0.000000 
0.009282 0.000000 0.000000 0.000000 0.000619 0.000000 0.000000 0.024752 0.000000 0.904084 0.009282 0.000000 0.000000 0.000000 0.000000 0.000619 0.002475 0.045173 0.003713 0.000000 
0.418677 0.004947 0.000000 0.000000 0.002474 0.000618 0.000000 0.260359 0.000000 0.152134 0.089672 0.000000 0.000000 0.000000 0.000000 0.000000 0.002474 0.068646 0.000000 0.000000 
0.025371 0.000000 0.009282 0.009282 0.000000 0.003713 0.020421 0.000000 0.665842 0.000000 0.003094 0.000619 0.063119 0.003713 0.178837 0.011139 0.003094 0.000000 0.000619 0.001856 

MOTIF MEME-68
letter-probability matrix: alength= 20 w= 30 nsites= 1516 E= 0.000000
0.000000 0.005937 0.000000 0.000660 0.000000 0.000000 0.000000 0.000000 0.000000 0.015831 0.000000 0.000000 0.000000 0.977573 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001319 0.001979 0.000000 0.000660 0.133905 0.000660 0.000000 0.847625 0.000000 0.004617 0.009235 0.000000 0.000000 0.000000 
0.004617 0.000000 0.000000 0.000000 0.000000 0.011214 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001979 0.000000 0.000000 0.982190 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000660 0.000000 0.100923 0.000000 0.594327 0.281662 0.000000 0.000000 0.001319 0.003298 0.000000 0.000000 0.009235 0.008575 0.000000 
0.000000 0.000000 0.025726 0.000660 0.000000 0.942612 0.000000 0.000000 0.006596 0.000000 0.000000 0.014512 0.000000 0.009235 0.000000 0.000660 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.928760 0.000000 0.000660 0.070580 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000660 0.000000 0.006596 0.992084 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.007256 0.003958 0.000000 0.000000 0.000000 0.000000 0.988786 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.066623 0.000000 0.016491 0.177441 0.000000 0.007916 0.003958 0.001979 0.295515 0.001979 0.000660 0.010554 0.000000 0.238127 0.021768 0.010554 0.081794 0.064644 0.000000 0.000000 
0.042216 0.000000 0.038259 0.059367 0.000000 0.669525 0.001319 0.000000 0.001319 0.000000 0.000000 0.005937 0.004617 0.007256 0.005277 0.112137 0.052111 0.000660 0.000000 0.000000 
0.377968 0.006596 0.004617 0.001319 0.031003 0.057388 0.003298 0.000000 0.011214 0.000660 0.003958 0.322559 0.000000 0.001319 0.003958 0.153694 0.016491 0.001979 0.000660 0.001319 
0.010554 0.000000 0.580475 0.284960 0.000000 0.063325 0.019129 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.028364 0.000660 0.007916 0.000660 0.000000 0.000000 0.003958 
0.000000 0.000000 0.098945 0.023087 0.000000 0.000000 0.000660 0.068602 0.000660 0.696570 0.002639 0.000000 0.005937 0.000000 0.000000 0.000000 0.000000 0.102902 0.000000 0.000000 
0.001979 0.000000 0.000000 0.011873 0.005937 0.001319 0.002639 0.038918 0.000000 0.905013 0.009894 0.001319 0.000660 0.001319 0.000000 0.000000 0.001979 0.006596 0.000000 0.010554 
0.004617 0.001979 0.897098 0.010554 0.001979 0.003958 0.000000 0.000000 0.000000 0.025066 0.000000 0.001979 0.000000 0.000000 0.000000 0.012533 0.039578 0.000000 0.000000 0.000660 
0.003958 0.000000 0.003958 0.000000 0.214380 0.000000 0.000000 0.011873 0.000000 0.040897 0.000000 0.001979 0.000000 0.000000 0.000000 0.042216 0.015831 0.000000 0.000000 0.664908 
0.018470 0.000000 0.000660 0.000000 0.001979 0.000000 0.005277 0.154354 0.000000 0.244723 0.014512 0.021108 0.000000 0.000000 0.000000 0.000000 0.011214 0.461741 0.000000 0.065963 
0.074538 0.000660 0.005937 0.021108 0.000000 0.000660 0.005277 0.069921 0.309367 0.056728 0.021768 0.016491 0.000000 0.003298 0.091689 0.093668 0.095646 0.132586 0.000000 0.000660 
0.006596 0.000000 0.318602 0.003298 0.000000 0.000000 0.018470 0.000000 0.031662 0.002639 0.000000 0.527704 0.002639 0.003298 0.003298 0.003958 0.021768 0.001979 0.000660 0.053430 
0.019789 0.000660 0.009894 0.001979 0.000000 0.005937 0.000660 0.001319 0.451847 0.036939 0.000000 0.071900 0.307388 0.009894 0.046834 0.005937 0.013193 0.015831 0.000000 0.000000 
0.046834 0.000660 0.141821 0.415567 0.000000 0.023087 0.007256 0.000000 0.038259 0.004617 0.000000 0.013852 0.065303 0.015831 0.027704 0.142480 0.039578 0.017150 0.000000 0.000000 
0.036939 0.000000 0.325198 0.056728 0.000660 0.004617 0.001319 0.031003 0.001319 0.006596 0.002639 0.016491 0.037599 0.002639 0.001319 0.006596 0.001979 0.466359 0.000000 0.000000 
0.004617 0.000000 0.000000 0.001319 0.834433 0.000000 0.000000 0.016491 0.005937 0.037599 0.002639 0.000000 0.030343 0.011873 0.001319 0.001319 0.000660 0.047493 0.000000 0.003958 
0.143799 0.005937 0.129947 0.067942 0.029024 0.005937 0.045515 0.002639 0.083773 0.003298 0.000000 0.042876 0.000000 0.055409 0.120712 0.168865 0.047493 0.001979 0.044195 0.000660 
0.008575 0.038918 0.034960 0.002639 0.083773 0.000660 0.001319 0.042876 0.011873 0.023747 0.219657 0.005277 0.001979 0.001979 0.000660 0.001979 0.005937 0.062665 0.000660 0.449868 
0.071900 0.000000 0.138522 0.295515 0.054090 0.003298 0.015172 0.007916 0.079815 0.001319 0.000000 0.010554 0.007916 0.034301 0.034301 0.013193 0.043536 0.187335 0.000660 0.000660 
0.030343 0.000000 0.514512 0.044855 0.000000 0.208443 0.005277 0.000660 0.069921 0.000000 0.000000 0.062005 0.000000 0.031003 0.012533 0.005277 0.011873 0.003298 0.000000 0.000000 
0.003298 0.000000 0.041557 0.009894 0.000000 0.857520 0.000000 0.031003 0.001319 0.007916 0.000000 0.008575 0.000000 0.000000 0.001319 0.021768 0.001319 0.013852 0.000000 0.000660 

MOTIF MEME-69
letter-probability matrix: alength= 20 w= 30 nsites= 1598 E= 0.000000
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003129 0.000000 0.928661 0.000000 0.000000 0.000000 0.000000 0.000000 0.067584 0.000000 0.000626 0.000000 0.000000 
0.001252 0.000000 0.000000 0.000000 0.000000 0.930538 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.068210 0.000000 0.000000 0.000000 0.000000 
0.001252 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.516896 0.000000 0.060701 0.020651 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400501 0.000000 0.000000 
0.070713 0.000000 0.142678 0.722778 0.000000 0.000000 0.000626 0.003129 0.001252 0.001877 0.000626 0.002503 0.000000 0.011890 0.004380 0.009387 0.020025 0.007509 0.000000 0.000626 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.617021 0.000000 0.007509 0.088235 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.287234 0.000000 0.000000 
0.000626 0.000000 0.602003 0.067584 0.000000 0.000000 0.000626 0.000000 0.000000 0.000000 0.000000 0.328536 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000626 
0.072591 0.000000 0.001252 0.915519 0.000000 0.000000 0.000000 0.001252 0.005006 0.000000 0.000000 0.000000 0.000000 0.000626 0.003755 0.000000 0.000000 0.000000 0.000000 0.000000 
0.348561 0.000000 0.162703 0.416145 0.000000 0.002503 0.000626 0.000000 0.023780 0.000000 0.000000 0.003129 0.001252 0.018148 0.006884 0.005632 0.010013 0.000626 0.000000 0.000000 
0.091990 0.000000 0.000000 0.016896 0.043179 0.000626 0.041927 0.003129 0.244055 0.143304 0.064456 0.000000 0.000000 0.035670 0.064456 0.001252 0.003129 0.021902 0.005632 0.218398 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000626 0.000000 0.036921 0.000000 0.050688 0.003755 0.000000 0.066333 0.000000 0.000000 0.000000 0.000000 0.841677 0.000000 0.000000 
0.027534 0.000626 0.000000 0.045056 0.000000 0.000000 0.000626 0.316020 0.096370 0.012516 0.008761 0.000000 0.000000 0.003755 0.403630 0.002503 0.003129 0.079474 0.000000 0.000000 
0.130788 0.000000 0.008761 0.578849 0.000000 0.001252 0.018148 0.000000 0.086984 0.003129 0.000626 0.000626 0.000626 0.030663 0.126408 0.007509 0.005632 0.000000 0.000000 0.000000 
0.177096 0.001877 0.000000 0.014393 0.072591 0.003129 0.000000 0.057572 0.007509 0.123279 0.143930 0.000000 0.001252 0.043805 0.286608 0.001877 0.001877 0.063204 0.000000 0.000000 
0.511264 0.001252 0.065707 0.001252 0.000000 0.002503 0.008135 0.000000 0.000000 0.000000 0.000000 0.052566 0.000000 0.010638 0.000000 0.339800 0.006258 0.000626 0.000000 0.000000 
0.209011 0.000000 0.015019 0.138924 0.000000 0.008135 0.002503 0.003129 0.429287 0.010013 0.005006 0.004380 0.000000 0.065081 0.080100 0.007509 0.002503 0.019399 0.000000 0.000000 
0.015645 0.002503 0.066333 0.235920 0.000000 0.019399 0.006258 0.108260 0.019399 0.012516 0.002503 0.207134 0.000000 0.035670 0.028786 0.041927 0.093242 0.104506 0.000000 0.000000 
0.242804 0.031289 0.015645 0.008761 0.015019 0.471214 0.050063 0.000626 0.000000 0.000626 0.000000 0.002503 0.061952 0.000000 0.009387 0.011890 0.063204 0.014393 0.000000 0.000626 
0.025657 0.000000 0.001877 0.050063 0.000000 0.008135 0.468085 0.001877 0.035670 0.028786 0.000626 0.000000 0.247184 0.012516 0.003755 0.005006 0.011264 0.098248 0.000000 0.001252 
0.047559 0.000626 0.369212 0.005006 0.000000 0.000626 0.018148 0.004380 0.003129 0.001252 0.000000 0.076345 0.076971 0.005632 0.356070 0.015019 0.004380 0.014393 0.000000 0.001252 
0.000626 0.000000 0.000000 0.000000 0.000000 0.000626 0.000000 0.000000 0.000000 0.067584 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.931164 0.000000 
0.004380 0.001252 0.068210 0.003755 0.000000 0.000626 0.062578 0.001252 0.061327 0.010013 0.000626 0.002503 0.013141 0.040050 0.673967 0.008135 0.020025 0.027534 0.000000 0.000626 
0.007509 0.037547 0.000000 0.000000 0.000000 0.075094 0.000000 0.001252 0.000000 0.004380 0.000000 0.785982 0.023154 0.000626 0.000000 0.045682 0.010013 0.008135 0.000626 0.000000 
0.000000 0.000000 0.001252 0.000626 0.000000 0.001877 0.000626 0.000000 0.051314 0.003755 0.000000 0.000000 0.931790 0.002503 0.000626 0.000626 0.004380 0.000626 0.000000 0.000000 
0.023154 0.000000 0.000000 0.050063 0.001252 0.036921 0.004380 0.241552 0.009387 0.197121 0.001252 0.001877 0.000000 0.006258 0.001252 0.009387 0.012516 0.403004 0.000000 0.000626 
0.000000 0.000000 0.000000 0.000000 0.111389 0.000626 0.000000 0.000000 0.000000 0.000626 0.000000 0.000000 0.000000 0.000000 0.000626 0.000000 0.000000 0.000000 0.886733 0.000000 
0.000000 0.000626 0.000626 0.003129 0.018773 0.000626 0.025657 0.015645 0.021277 0.068210 0.000000 0.000000 0.000000 0.002503 0.769086 0.004380 0.023154 0.018773 0.000000 0.027534 
0.067584 0.000000 0.001877 0.000000 0.008761 0.135169 0.651439 0.000626 0.000000 0.011264 0.001252 0.058824 0.000000 0.003755 0.016270 0.000626 0.003755 0.000000 0.000000 0.038798 
0.339174 0.000000 0.051940 0.225282 0.000000 0.005632 0.001252 0.000626 0.073217 0.001252 0.000000 0.001252 0.160826 0.020025 0.020025 0.041927 0.019399 0.010013 0.000000 0.028160 
0.000000 0.008135 0.953692 0.000000 0.000000 0.033166 0.001252 0.001252 0.000000 0.000000 0.000000 0.000000 0.000626 0.000000 0.000000 0.000626 0.000626 0.000626 0.000000 0.000000 

