MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.008365 0.027757 0.000000 0.001141 0.034601 0.000000 0.168061 0.059696 0.001901 0.013308 0.000000 0.002662 0.007224 0.019011 0.002662 0.001901 0.078707 0.112548 0.013308 0.447148 
0.000760 0.000000 0.000000 0.000000 0.358555 0.000000 0.000000 0.225856 0.000000 0.376046 0.020532 0.000000 0.000000 0.000000 0.000000 0.000000 0.000380 0.017871 0.000000 0.000000 
0.605323 0.000000 0.000000 0.005323 0.000760 0.067300 0.000000 0.038783 0.089354 0.019772 0.004563 0.000000 0.000000 0.000760 0.027757 0.030418 0.093916 0.015970 0.000000 0.000000 
0.005323 0.000000 0.000000 0.000000 0.000000 0.000380 0.001521 0.000000 0.028897 0.005323 0.000000 0.000000 0.953612 0.001901 0.000000 0.003042 0.000000 0.000000 0.000000 0.000000 
0.263498 0.003042 0.001141 0.004563 0.016730 0.001141 0.011787 0.028137 0.038783 0.403802 0.018631 0.005323 0.006464 0.050951 0.039163 0.011027 0.030038 0.058555 0.000000 0.007224 
0.001521 0.001141 0.000000 0.000000 0.000760 0.000000 0.000000 0.081369 0.000000 0.818631 0.033080 0.000000 0.000000 0.000000 0.000000 0.000760 0.000380 0.061977 0.000380 0.000000 
0.050951 0.002281 0.000380 0.012167 0.000380 0.000000 0.001521 0.401901 0.088973 0.190494 0.005323 0.001521 0.000000 0.023194 0.017490 0.005323 0.055133 0.142966 0.000000 0.000000 
0.004943 0.000000 0.009886 0.003042 0.000000 0.832700 0.000380 0.000760 0.006084 0.000380 0.000000 0.020152 0.000000 0.006844 0.000760 0.082510 0.031179 0.000380 0.000000 0.000000 
0.052471 0.018251 0.000000 0.051711 0.000760 0.004563 0.007605 0.012548 0.105323 0.124335 0.072624 0.001521 0.000000 0.326236 0.135361 0.011407 0.006844 0.068061 0.000000 0.000380 
0.020152 0.001901 0.420152 0.062357 0.001141 0.013308 0.004563 0.000000 0.076426 0.000760 0.000000 0.124715 0.111407 0.006844 0.012548 0.114449 0.027376 0.000380 0.000000 0.001521 
0.367681 0.000380 0.058935 0.001521 0.017110 0.036882 0.000760 0.109506 0.001141 0.134221 0.002281 0.001901 0.126616 0.001141 0.000380 0.035361 0.002281 0.101521 0.000000 0.000380 
0.104183 0.007985 0.170722 0.033460 0.041445 0.030038 0.007605 0.004943 0.005323 0.147148 0.072243 0.019772 0.004943 0.009125 0.043346 0.141065 0.141065 0.012548 0.002281 0.000760 
0.046008 0.001901 0.133460 0.082510 0.001521 0.037262 0.020532 0.002662 0.004183 0.009886 0.004943 0.448669 0.001141 0.046768 0.121293 0.023574 0.010266 0.000000 0.000000 0.003422 
0.009506 0.012928 0.000760 0.005703 0.094677 0.001141 0.005323 0.247529 0.002281 0.166920 0.009506 0.006084 0.071103 0.005323 0.057034 0.007224 0.009886 0.223194 0.020152 0.043726 
0.161597 0.000000 0.013688 0.300380 0.002281 0.054373 0.026236 0.001141 0.014449 0.011787 0.001521 0.285171 0.014068 0.057034 0.009125 0.021293 0.018631 0.007224 0.000000 0.000000 
0.387833 0.000380 0.029658 0.047148 0.003422 0.046008 0.017490 0.002662 0.088973 0.031559 0.002281 0.019392 0.006844 0.141065 0.080608 0.023574 0.035741 0.030038 0.000380 0.004943 
0.245247 0.009125 0.001141 0.000000 0.002281 0.000000 0.001521 0.239163 0.000000 0.272243 0.009125 0.018631 0.000760 0.006084 0.003042 0.000380 0.112167 0.079087 0.000000 0.000000 

MOTIF MEME-65
letter-probability matrix: alength= 20 w= 30 nsites= 1491 E= 0.000000
0.020791 0.000000 0.000000 0.000000 0.002683 0.000000 0.008719 0.051643 0.000000 0.028840 0.837693 0.000000 0.000671 0.000000 0.000000 0.008048 0.018779 0.022133 0.000000 0.000000 
0.030893 0.000000 0.009402 0.010074 0.000000 0.096038 0.088650 0.000672 0.010074 0.002015 0.007388 0.173942 0.000000 0.306917 0.139691 0.034923 0.050369 0.019476 0.000000 0.019476 
0.049698 0.164540 0.000000 0.009402 0.000672 0.112827 0.050369 0.006716 0.025520 0.002686 0.000000 0.096709 0.000000 0.097381 0.116857 0.026864 0.213566 0.024177 0.000000 0.002015 
0.002015 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014775 0.000672 0.000000 0.000000 0.000000 0.979181 0.002686 0.000672 0.000000 0.000000 0.000000 0.000000 
0.016118 0.002686 0.000000 0.002686 0.000000 0.015447 0.007388 0.002015 0.000000 0.000000 0.000000 0.002686 0.038281 0.015447 0.000000 0.138348 0.747482 0.011417 0.000000 0.000000 
0.009402 0.000000 0.000000 0.000000 0.014775 0.000000 0.000000 0.047011 0.000000 0.773674 0.061115 0.000000 0.022834 0.000000 0.000000 0.022163 0.000000 0.022834 0.000000 0.026192 
0.009402 0.008059 0.000000 0.000000 0.000000 0.000000 0.000000 0.003358 0.000000 0.055071 0.090665 0.001343 0.000000 0.000000 0.000000 0.000000 0.023506 0.793150 0.000000 0.015447 
0.004701 0.000000 0.000000 0.000000 0.010074 0.000000 0.000000 0.402955 0.000000 0.497649 0.004030 0.000000 0.000000 0.000000 0.000000 0.000000 0.001343 0.076561 0.000000 0.002686 
0.006716 0.000000 0.000000 0.000000 0.000672 0.000000 0.000000 0.184016 0.000000 0.128274 0.000672 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.679651 0.000000 0.000000 
0.022834 0.004701 0.000000 0.018133 0.005373 0.000672 0.016118 0.000000 0.228341 0.000672 0.000000 0.000000 0.000000 0.030893 0.634654 0.012760 0.008731 0.015447 0.000000 0.000672 
0.002686 0.000000 0.000000 0.001343 0.000000 0.000000 0.000000 0.299530 0.000000 0.339825 0.022163 0.000000 0.000000 0.010745 0.003358 0.000000 0.000000 0.320349 0.000000 0.000000 
0.002015 0.011417 0.001343 0.010745 0.026864 0.000672 0.055742 0.013432 0.022834 0.027535 0.002686 0.000672 0.000000 0.036938 0.404970 0.010745 0.293486 0.023506 0.022834 0.031565 
0.016118 0.488247 0.022163 0.000000 0.016790 0.005373 0.010745 0.000000 0.002686 0.071860 0.004030 0.002015 0.000000 0.000000 0.085964 0.032236 0.238415 0.002015 0.000000 0.001343 
0.184688 0.002015 0.038952 0.090665 0.000000 0.009402 0.000672 0.001343 0.008059 0.000672 0.008059 0.007388 0.000000 0.001343 0.014775 0.490262 0.137676 0.004030 0.000000 0.000000 
0.001343 0.000672 0.867696 0.010074 0.000000 0.050369 0.000000 0.000000 0.000672 0.000000 0.000000 0.059100 0.000000 0.002015 0.000000 0.008059 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.010745 0.000000 0.000000 0.989255 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.039624 0.001343 0.000000 0.000672 0.042982 0.001343 0.000000 0.554063 0.000000 0.050369 0.003358 0.000672 0.000000 0.001343 0.001343 0.027535 0.028878 0.230356 0.000000 0.016118 
0.006044 0.081934 0.000672 0.437878 0.000672 0.000672 0.000000 0.066488 0.000672 0.000672 0.000672 0.000000 0.000000 0.005373 0.001343 0.008731 0.121558 0.265950 0.000672 0.000000 
0.003358 0.000672 0.000000 0.000000 0.000000 0.995970 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002015 0.000000 0.000000 0.000000 0.030893 0.000000 0.006716 0.404298 0.000000 0.146407 0.004701 0.000000 0.000000 0.000000 0.000000 0.000000 0.008731 0.116185 0.240430 0.039624 
0.001343 0.000000 0.000000 0.000000 0.000000 0.997985 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000672 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.648758 0.000000 0.000000 0.000000 0.000000 0.276696 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.069846 0.000000 0.004701 0.000000 0.000000 
0.051713 0.000000 0.000000 0.000000 0.000000 0.019476 0.000000 0.003358 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.032236 0.840833 0.052384 0.000000 0.000000 
0.000672 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004030 0.000000 0.000000 0.000000 0.000000 0.001343 0.000000 0.000000 0.023506 0.920081 0.050369 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.873069 0.000000 0.034251 0.000672 0.000000 0.074547 0.000000 0.000000 0.000000 0.000000 0.017461 0.000000 0.000000 
0.052384 0.006044 0.000000 0.000000 0.000000 0.938214 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003358 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000672 0.000000 0.000000 0.000000 0.996642 0.000000 0.002686 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.008731 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001343 0.000000 0.799194 0.044997 0.001343 0.132304 0.000000 0.000000 0.000000 0.008731 0.000672 0.002686 0.000000 
0.405641 0.000000 0.000000 0.000000 0.000000 0.055071 0.000000 0.000000 0.001343 0.000000 0.000000 0.139019 0.002015 0.002015 0.032908 0.273338 0.017461 0.005373 0.063801 0.002015 

MOTIF MEME-66
letter-probability matrix: alength= 20 w= 30 nsites= 1497 E= 0.000000
0.098262 0.001337 0.001337 0.014706 0.000668 0.002674 0.051471 0.000668 0.000000 0.000000 0.000000 0.002674 0.001337 0.000000 0.000000 0.787433 0.000668 0.002005 0.020722 0.014037 
0.134269 0.000000 0.031396 0.641951 0.000000 0.000668 0.008016 0.004008 0.000000 0.020040 0.001336 0.000000 0.000000 0.062792 0.000668 0.002004 0.086172 0.006680 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.012024 0.000000 0.000000 0.034736 0.000000 0.809619 0.004008 0.000000 0.000000 0.000668 0.000000 0.000000 0.000000 0.138945 0.000000 0.000000 
0.002004 0.000000 0.000000 0.000000 0.106880 0.013360 0.000000 0.018704 0.000000 0.845691 0.000668 0.000000 0.000000 0.000000 0.000000 0.001336 0.000000 0.004676 0.000000 0.006680 
0.000000 0.000000 0.000000 0.000000 0.000000 0.999332 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000668 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.001336 0.000000 0.996660 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002004 0.000000 0.000000 0.000000 0.000000 
0.224449 0.002004 0.000668 0.000000 0.000668 0.004676 0.000668 0.002004 0.037408 0.008684 0.002004 0.000000 0.004676 0.015364 0.668671 0.007348 0.013360 0.007348 0.000000 0.000000 
0.018704 0.009352 0.000000 0.000000 0.024048 0.000000 0.008684 0.032732 0.000000 0.346025 0.015364 0.000668 0.000000 0.018704 0.105544 0.001336 0.035404 0.381430 0.000000 0.002004 
0.006012 0.000668 0.000000 0.000000 0.000000 0.000000 0.100200 0.001336 0.000000 0.000000 0.000668 0.006012 0.000000 0.086172 0.719439 0.010020 0.066800 0.002004 0.000000 0.000668 
0.014696 0.000000 0.572478 0.083500 0.000000 0.003340 0.001336 0.000000 0.034736 0.000000 0.000668 0.110220 0.004008 0.032732 0.008016 0.028724 0.105544 0.000000 0.000000 0.000000 
0.212425 0.002004 0.000000 0.006012 0.000000 0.049432 0.027388 0.000000 0.008684 0.000000 0.000000 0.003340 0.000000 0.000668 0.170341 0.454910 0.060120 0.004008 0.000668 0.000000 
0.000000 0.000000 0.000000 0.000000 0.004676 0.000000 0.000000 0.073480 0.000000 0.763527 0.019372 0.000000 0.000000 0.000000 0.000000 0.002004 0.001336 0.135605 0.000000 0.000000 
0.010688 0.000000 0.074816 0.189713 0.000000 0.005344 0.000000 0.000000 0.001336 0.001336 0.000000 0.000000 0.697395 0.000668 0.000668 0.017368 0.000668 0.000000 0.000000 0.000000 
0.006680 0.008684 0.000000 0.000668 0.000000 0.000000 0.000000 0.044756 0.000000 0.028724 0.003340 0.000000 0.000000 0.000000 0.000000 0.000000 0.003340 0.903808 0.000000 0.000000 
0.544422 0.000668 0.000000 0.000000 0.000668 0.000668 0.000000 0.020708 0.000668 0.389446 0.000000 0.000000 0.000000 0.000000 0.007348 0.002004 0.026720 0.006680 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000668 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999332 0.000000 
0.072144 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009352 0.000000 0.000000 0.002672 0.847695 0.068136 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001336 0.000000 0.000000 0.000000 0.000000 0.997328 0.000000 0.000000 0.000000 0.000000 0.001336 0.000000 0.000000 0.000000 0.000000 0.000000 
0.958584 0.000000 0.000000 0.000000 0.000000 0.035404 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002672 0.000000 0.003340 0.000000 0.000000 
0.028724 0.000000 0.000668 0.000000 0.000000 0.000668 0.002004 0.000668 0.000000 0.000000 0.000000 0.003340 0.000000 0.000000 0.000000 0.943220 0.020708 0.000000 0.000000 0.000000 
0.029392 0.001336 0.000668 0.007348 0.000000 0.961256 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006680 0.000668 0.811623 0.012692 0.000000 0.000668 0.000668 0.000000 0.000668 0.000000 0.000000 0.122244 0.028056 0.002672 0.000668 0.006012 0.003340 0.003340 0.000000 0.000000 
0.050768 0.000668 0.000000 0.000668 0.000668 0.000000 0.000000 0.008016 0.000668 0.002672 0.000000 0.000000 0.010020 0.000000 0.002004 0.029392 0.859051 0.029392 0.000000 0.006012 
0.396126 0.000668 0.062124 0.259853 0.000668 0.119572 0.005344 0.001336 0.017368 0.000000 0.000000 0.011356 0.005344 0.066132 0.014028 0.019372 0.012024 0.008684 0.000000 0.000000 
0.010020 0.001336 0.001336 0.022044 0.000000 0.005344 0.000000 0.000000 0.449566 0.004008 0.000668 0.006012 0.000668 0.074816 0.372077 0.002672 0.040748 0.008016 0.000000 0.000668 
0.000000 0.000000 0.923180 0.044756 0.000000 0.000000 0.000000 0.020708 0.000000 0.001336 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000668 0.009352 0.000000 0.000000 
0.002672 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.916500 0.000000 0.037408 0.000668 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.042752 0.000000 0.000000 
0.599198 0.000000 0.130261 0.238477 0.000000 0.004676 0.000668 0.001336 0.000668 0.002672 0.000000 0.006012 0.000000 0.006012 0.001336 0.004676 0.000668 0.003340 0.000000 0.000000 
0.000000 0.000000 0.010688 0.970608 0.000000 0.000000 0.000000 0.007348 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011356 0.000000 0.000000 0.000000 0.000000 
0.887108 0.000000 0.000000 0.000000 0.000000 0.107548 0.000000 0.001336 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004008 0.000000 0.000000 

MOTIF MEME-71
letter-probability matrix: alength= 20 w= 30 nsites= 6810 E= 0.000000
0.001762 0.001909 0.000000 0.000000 0.000147 0.000000 0.000000 0.623789 0.000000 0.181498 0.003818 0.035242 0.000000 0.000000 0.000000 0.014097 0.000147 0.137151 0.000000 0.000441 
0.000147 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.046402 0.948458 0.000441 0.000000 0.000000 0.000000 0.000000 0.000441 0.000000 0.000000 0.004112 0.000000 0.000000 
0.000441 0.000000 0.000000 0.000000 0.004699 0.000000 0.000000 0.186344 0.051101 0.673275 0.000881 0.000147 0.041997 0.000294 0.000000 0.000441 0.010866 0.029515 0.000000 0.000000 
0.181351 0.008370 0.323642 0.054626 0.022320 0.023789 0.000587 0.002056 0.000000 0.035536 0.256828 0.003524 0.005580 0.003377 0.000000 0.013950 0.043906 0.020558 0.000000 0.000000 
0.035101 0.000000 0.000000 0.000441 0.000000 0.002937 0.000000 0.000000 0.791012 0.000881 0.012483 0.003818 0.000294 0.097812 0.053606 0.000000 0.000881 0.000734 0.000000 0.000000 
0.104699 0.212188 0.000147 0.000147 0.001175 0.002643 0.011160 0.003377 0.034068 0.028928 0.006021 0.047430 0.000000 0.000000 0.017034 0.192364 0.305874 0.032746 0.000000 0.000000 
0.009692 0.003671 0.000294 0.000000 0.000441 0.906608 0.000147 0.000000 0.000441 0.005874 0.000294 0.000294 0.000000 0.000000 0.000294 0.022614 0.040088 0.009251 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.992952 0.000000 0.000000 0.000000 0.000000 0.000000 0.000294 0.000000 0.000000 0.000000 0.006314 0.000441 0.000000 0.000000 0.000000 
0.002496 0.000441 0.000000 0.000000 0.021733 0.000000 0.002056 0.238913 0.000000 0.573275 0.033627 0.000000 0.080764 0.000441 0.000000 0.000000 0.000147 0.040675 0.000147 0.005286 
0.028634 0.000294 0.024816 0.004405 0.039501 0.005286 0.037592 0.039648 0.016300 0.054626 0.005433 0.019383 0.000441 0.020411 0.141703 0.080764 0.387665 0.014831 0.004258 0.074009 
0.122320 0.000000 0.009398 0.520852 0.000000 0.070191 0.003524 0.000881 0.034802 0.000294 0.000294 0.056388 0.086637 0.031131 0.034802 0.020852 0.003965 0.002056 0.000587 0.001028 
0.769897 0.000881 0.000000 0.000000 0.000000 0.046843 0.000000 0.001028 0.000000 0.005140 0.013510 0.000000 0.000000 0.000000 0.000000 0.041557 0.023348 0.097797 0.000000 0.000000 
0.034655 0.037592 0.000000 0.014244 0.005433 0.002056 0.007636 0.045962 0.040382 0.542144 0.030250 0.001762 0.000147 0.075477 0.059031 0.005874 0.005140 0.037592 0.047577 0.007048 
0.246256 0.001322 0.016887 0.094860 0.000881 0.001615 0.008370 0.009104 0.183847 0.060646 0.003965 0.002349 0.000147 0.051836 0.252423 0.018796 0.032159 0.014391 0.000000 0.000147 
0.039941 0.003084 0.000294 0.000000 0.001322 0.000147 0.000000 0.262408 0.000000 0.323495 0.160646 0.000000 0.000147 0.003377 0.000000 0.009838 0.060499 0.134802 0.000000 0.000000 
0.524523 0.008370 0.005727 0.007930 0.001762 0.026725 0.038473 0.110132 0.027753 0.041557 0.005433 0.055653 0.000147 0.004258 0.054185 0.004846 0.005727 0.068429 0.001762 0.006608 
0.219824 0.000587 0.173715 0.087518 0.000441 0.024816 0.086784 0.001615 0.075184 0.003671 0.001028 0.033480 0.000000 0.076065 0.064464 0.043612 0.099266 0.004993 0.000294 0.002643 
0.109398 0.001028 0.030250 0.165198 0.008076 0.001028 0.001175 0.257562 0.017915 0.121145 0.037885 0.001468 0.000441 0.055213 0.025698 0.004405 0.046109 0.094567 0.000881 0.020558 
0.884435 0.046549 0.000000 0.000294 0.000000 0.017621 0.000000 0.007636 0.000000 0.027753 0.000000 0.000000 0.000000 0.000000 0.000147 0.005874 0.003965 0.005727 0.000000 0.000000 
0.050220 0.001762 0.042878 0.280617 0.000147 0.035536 0.018649 0.005580 0.118209 0.020852 0.009692 0.013803 0.000147 0.115419 0.257122 0.016446 0.009251 0.003084 0.000000 0.000587 
0.460059 0.000294 0.019971 0.100881 0.006167 0.038326 0.003231 0.013950 0.042878 0.059912 0.033627 0.006167 0.000734 0.025698 0.054038 0.075918 0.042291 0.014684 0.000000 0.001175 
0.355360 0.031865 0.003084 0.020852 0.019383 0.006902 0.077093 0.001762 0.009985 0.176652 0.017768 0.021145 0.000000 0.123642 0.031424 0.041263 0.002790 0.009692 0.000000 0.049339 
0.001468 0.000147 0.036417 0.010720 0.000000 0.875037 0.004112 0.000000 0.009545 0.000147 0.000000 0.044934 0.000441 0.005874 0.007636 0.003231 0.000000 0.000000 0.000000 0.000294 
0.006758 0.000881 0.000000 0.000000 0.223153 0.001028 0.000294 0.284266 0.006905 0.194506 0.086382 0.000147 0.000000 0.000735 0.001322 0.000881 0.015719 0.155134 0.000588 0.021302 
0.096651 0.000000 0.095476 0.189042 0.000441 0.153055 0.002791 0.003672 0.145123 0.008813 0.000734 0.010576 0.058754 0.051704 0.065511 0.086957 0.029377 0.001175 0.000000 0.000147 
0.008226 0.195065 0.000000 0.000000 0.001175 0.000000 0.000000 0.141892 0.000147 0.380141 0.003231 0.000588 0.001469 0.000000 0.014835 0.006316 0.034518 0.205787 0.004994 0.001616 
0.000000 0.000294 0.000000 0.000000 0.006464 0.000294 0.009696 0.004554 0.000000 0.009549 0.644631 0.000000 0.000000 0.037608 0.000000 0.000441 0.001763 0.043338 0.030410 0.210959 
0.007638 0.029965 0.000000 0.000000 0.014248 0.221063 0.000000 0.173179 0.000000 0.182873 0.030552 0.000000 0.000000 0.000147 0.000000 0.029524 0.007197 0.297444 0.004553 0.001616 
0.009254 0.000147 0.000000 0.000147 0.000000 0.986193 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003525 0.000734 0.000000 0.000000 0.000000 
0.006464 0.544880 0.000588 0.000000 0.000000 0.079771 0.000000 0.000294 0.000000 0.000000 0.002791 0.027766 0.000000 0.000294 0.000000 0.121933 0.215220 0.000000 0.000000 0.000000 

