MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000301 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000075 0.000075 0.000000 0.000000 0.999474 0.000075 0.000000 0.000000 0.000000 
0.012179 0.000000 0.000000 0.000301 0.000000 0.000000 0.987295 0.000000 0.000000 0.000000 0.000000 0.000000 0.000075 0.000000 0.000000 0.000000 0.000075 0.000075 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000451 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999398 0.000150 0.000000 0.000000 0.000000 0.000000 
0.000075 0.000451 0.000075 0.000000 0.000451 0.000075 0.000000 0.000075 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.998797 0.000000 0.000000 0.000000 0.000000 
0.002330 0.000000 0.000075 0.000150 0.000000 0.997143 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000150 0.000075 0.000000 0.000075 0.000000 0.000000 
0.000000 0.000000 0.006390 0.993158 0.000000 0.000075 0.000000 0.000000 0.000301 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000075 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000526 0.000000 0.000000 0.000000 0.059540 0.939934 0.000000 0.000000 0.000000 
0.014058 0.002255 0.004811 0.930687 0.000000 0.009397 0.000075 0.001729 0.000226 0.000451 0.001278 0.000827 0.007593 0.000000 0.000000 0.004285 0.014058 0.008194 0.000000 0.000075 
0.000000 0.000000 0.991505 0.000226 0.000000 0.000226 0.000000 0.000000 0.000000 0.000000 0.000000 0.005939 0.000000 0.000000 0.000000 0.001128 0.000075 0.000000 0.000000 0.000902 
0.140355 0.003458 0.010750 0.001955 0.000301 0.000526 0.003533 0.000677 0.000150 0.000601 0.000000 0.027289 0.006691 0.000000 0.000376 0.229214 0.500451 0.072395 0.000075 0.001203 
0.001729 0.000150 0.000000 0.000000 0.336416 0.000376 0.000526 0.010076 0.000000 0.001955 0.004136 0.000000 0.000075 0.000827 0.000000 0.010226 0.620648 0.004361 0.001429 0.007068 
0.000150 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.979546 0.000000 0.013461 0.002106 0.000000 0.000000 0.000075 0.000075 0.000000 0.000075 0.004512 0.000000 0.000000 
0.948872 0.000226 0.000000 0.000000 0.000000 0.003008 0.000000 0.000226 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.043459 0.000977 0.003233 0.000000 0.000000 
0.000301 0.000000 0.957444 0.000677 0.000000 0.000677 0.038045 0.000000 0.000000 0.000000 0.000000 0.000150 0.000000 0.001128 0.000075 0.001504 0.000000 0.000000 0.000000 0.000000 
0.000150 0.000000 0.000000 0.000000 0.048790 0.000000 0.000000 0.192377 0.000000 0.742821 0.007743 0.000000 0.000000 0.000000 0.000000 0.000000 0.000075 0.007894 0.000075 0.000075 
0.691076 0.002481 0.000000 0.000000 0.000000 0.001880 0.000000 0.000075 0.000000 0.000150 0.000000 0.000000 0.000000 0.000000 0.000000 0.052327 0.017969 0.233967 0.000075 0.000000 
0.001504 0.000075 0.000000 0.000075 0.000000 0.000075 0.000075 0.004661 0.000000 0.001128 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003684 0.988498 0.000075 0.000150 

MOTIF MEME-32
letter-probability matrix: alength= 20 w= 30 nsites= 14344 E= 0.000000
0.509134 0.001743 0.000000 0.000697 0.032074 0.011365 0.013318 0.009343 0.119649 0.076210 0.028797 0.000558 0.000000 0.094687 0.005787 0.039883 0.007182 0.018268 0.021545 0.009762 
0.618516 0.001882 0.000070 0.000070 0.000000 0.335123 0.000000 0.000070 0.000000 0.000000 0.000000 0.000000 0.000070 0.000000 0.000070 0.043642 0.000488 0.000000 0.000000 0.000000 
0.061838 0.000767 0.123885 0.149400 0.000976 0.004044 0.010109 0.009900 0.377789 0.008784 0.005229 0.070204 0.000000 0.084216 0.062256 0.014361 0.010597 0.005438 0.000070 0.000139 
0.247002 0.002719 0.022170 0.104782 0.028026 0.007529 0.026143 0.029350 0.026562 0.046779 0.009481 0.003904 0.000000 0.012200 0.094325 0.172267 0.025864 0.064069 0.000558 0.076269 
0.149759 0.017082 0.000279 0.003277 0.022380 0.000418 0.030189 0.012480 0.003556 0.482953 0.010388 0.004392 0.000000 0.007948 0.046085 0.081643 0.028516 0.064561 0.001743 0.032350 
0.011574 0.001255 0.119927 0.070283 0.000418 0.523428 0.012690 0.000000 0.031795 0.000418 0.000767 0.147818 0.000000 0.029424 0.029564 0.014712 0.004811 0.000279 0.000070 0.000767 
0.055920 0.000279 0.000000 0.033538 0.000558 0.000000 0.000139 0.100265 0.019174 0.433691 0.066727 0.000000 0.000000 0.074048 0.020430 0.001464 0.009483 0.184144 0.000070 0.000070 
0.007669 0.000000 0.002928 0.014990 0.000139 0.001534 0.001604 0.000000 0.000000 0.000139 0.000418 0.000837 0.925260 0.000976 0.002580 0.037649 0.002789 0.000000 0.000000 0.000488 
0.017289 0.000279 0.000070 0.000209 0.003137 0.000000 0.000000 0.031023 0.000000 0.646472 0.002579 0.000000 0.000000 0.000000 0.000000 0.000209 0.000627 0.297825 0.000000 0.000279 
0.015617 0.004462 0.000000 0.000000 0.111274 0.000349 0.070557 0.000139 0.000000 0.000000 0.000000 0.000418 0.000139 0.000000 0.001255 0.111553 0.004044 0.017082 0.045318 0.617793 
0.051171 0.000000 0.047058 0.115449 0.000000 0.000418 0.009900 0.001325 0.116495 0.001882 0.004044 0.016662 0.000000 0.188581 0.389222 0.026701 0.023355 0.007181 0.000070 0.000488 
0.002301 0.000070 0.000000 0.000000 0.036670 0.000000 0.007808 0.003765 0.000000 0.401562 0.019241 0.000070 0.000000 0.000906 0.000000 0.001046 0.001534 0.017359 0.000837 0.506832 
0.000139 0.000000 0.000000 0.000000 0.048383 0.000000 0.000000 0.130368 0.000000 0.695204 0.025446 0.000070 0.000000 0.000000 0.000000 0.000000 0.000418 0.097950 0.001255 0.000767 
0.000767 0.000000 0.000000 0.000000 0.000000 0.998675 0.000000 0.000000 0.000209 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000279 0.000000 0.000000 0.000070 0.000000 
0.000697 0.000000 0.003067 0.000209 0.000000 0.991425 0.000349 0.000000 0.000279 0.001464 0.000000 0.000349 0.000070 0.000139 0.000000 0.001534 0.000418 0.000000 0.000000 0.000000 
0.195413 0.009551 0.005020 0.010457 0.073550 0.013873 0.004532 0.025028 0.069088 0.038971 0.008017 0.013037 0.133575 0.026283 0.120747 0.044618 0.067903 0.117889 0.000558 0.021891 
0.030538 0.014432 0.026563 0.002789 0.021056 0.048316 0.011086 0.011643 0.010528 0.060029 0.009203 0.318553 0.001743 0.026633 0.039043 0.077181 0.054870 0.203514 0.001604 0.030677 
0.391620 0.000558 0.015408 0.001394 0.000488 0.048874 0.030259 0.000767 0.029352 0.009621 0.000279 0.023635 0.026006 0.013595 0.316182 0.032490 0.056474 0.002440 0.000000 0.000558 
0.006972 0.007390 0.255665 0.083386 0.005857 0.003486 0.143136 0.001882 0.135188 0.022311 0.031235 0.087708 0.004114 0.016593 0.073555 0.034442 0.047201 0.014084 0.000070 0.025727 
0.041829 0.001046 0.005438 0.089306 0.001673 0.014989 0.007250 0.068949 0.084844 0.110081 0.012619 0.003277 0.001394 0.055145 0.118865 0.076617 0.122839 0.181609 0.000279 0.001952 
0.004113 0.002370 0.001255 0.021542 0.014780 0.000000 0.000139 0.146751 0.001813 0.594674 0.063999 0.001255 0.010527 0.001882 0.006135 0.002091 0.022518 0.104016 0.000070 0.000070 
0.004113 0.000000 0.018963 0.036113 0.000139 0.000697 0.002022 0.000697 0.064835 0.001952 0.011154 0.006414 0.658185 0.049149 0.054169 0.010457 0.065672 0.008645 0.006623 0.000000 
0.036113 0.014849 0.063650 0.000070 0.076199 0.001394 0.000000 0.023634 0.000279 0.025725 0.008366 0.000906 0.001255 0.000209 0.000209 0.010318 0.087354 0.626325 0.000000 0.023146 
0.058561 0.000209 0.002649 0.000837 0.014431 0.000279 0.004322 0.039180 0.000209 0.045524 0.006205 0.000558 0.527189 0.000000 0.000697 0.042248 0.018056 0.004253 0.000070 0.234523 
0.119562 0.039598 0.000000 0.000418 0.003765 0.018823 0.022309 0.000070 0.001673 0.041899 0.467303 0.005717 0.000000 0.005717 0.007181 0.076687 0.070970 0.000767 0.103318 0.014222 
0.017359 0.005508 0.009202 0.000000 0.009481 0.011085 0.012200 0.051102 0.000000 0.047058 0.454755 0.010527 0.001046 0.000000 0.000000 0.024819 0.147867 0.045455 0.109314 0.043224 
0.012897 0.008017 0.000418 0.000000 0.000139 0.073132 0.000000 0.077663 0.016174 0.165644 0.000488 0.524261 0.010666 0.001046 0.000906 0.045385 0.005717 0.056539 0.000000 0.000906 
0.141244 0.000418 0.000209 0.000000 0.047476 0.118656 0.009969 0.463678 0.000209 0.022170 0.002301 0.011991 0.014431 0.000070 0.000070 0.025655 0.001534 0.129253 0.001743 0.008924 
0.008366 0.001603 0.019241 0.007599 0.016104 0.130577 0.000488 0.301380 0.002998 0.178263 0.012688 0.036531 0.000000 0.006553 0.041202 0.097950 0.017080 0.071668 0.000070 0.049637 
0.035348 0.000279 0.119571 0.023426 0.000070 0.122987 0.000906 0.000418 0.041972 0.002022 0.000209 0.525483 0.061215 0.002719 0.018197 0.025727 0.014502 0.001185 0.000000 0.003765 

MOTIF MEME-34
letter-probability matrix: alength= 20 w= 30 nsites= 20259 E= 0.000000
0.077200 0.000148 0.060664 0.414334 0.001382 0.063626 0.003505 0.009082 0.066440 0.005973 0.002715 0.028975 0.091614 0.115109 0.006170 0.024187 0.009379 0.010168 0.000642 0.008687 
0.009577 0.000247 0.016982 0.083230 0.115762 0.002123 0.006072 0.005035 0.004640 0.236264 0.260157 0.021178 0.004394 0.101150 0.003406 0.009824 0.039344 0.012391 0.008787 0.059436 
0.462530 0.004838 0.002962 0.011602 0.000543 0.042012 0.000000 0.128555 0.013576 0.013132 0.003357 0.011108 0.000148 0.006171 0.001185 0.040136 0.092911 0.164889 0.000000 0.000346 
0.109964 0.000049 0.264468 0.136233 0.002765 0.023751 0.030713 0.115050 0.108730 0.042169 0.009974 0.030269 0.002963 0.017085 0.023603 0.023948 0.028491 0.026269 0.000247 0.003259 
0.031542 0.000790 0.033417 0.050200 0.093341 0.003357 0.017572 0.030999 0.026754 0.137618 0.019892 0.004048 0.004196 0.030949 0.081347 0.007799 0.016684 0.071919 0.016931 0.320648 
0.021916 0.000592 0.000197 0.000049 0.011847 0.001431 0.002764 0.027346 0.033960 0.370305 0.035194 0.011847 0.000000 0.005331 0.010020 0.000444 0.001777 0.011007 0.093736 0.360235 
0.290467 0.007158 0.008491 0.173422 0.001925 0.042800 0.007207 0.043985 0.109641 0.115269 0.045416 0.003110 0.000000 0.029323 0.012884 0.027250 0.022412 0.058844 0.000000 0.000395 
0.029274 0.001728 0.128400 0.215629 0.000494 0.079726 0.032532 0.004048 0.176235 0.006664 0.011058 0.048181 0.021030 0.042899 0.082046 0.090586 0.023696 0.001777 0.000197 0.003801 
0.095222 0.009675 0.006467 0.087570 0.113289 0.004739 0.005430 0.013526 0.032234 0.436815 0.022016 0.000642 0.000543 0.026212 0.038355 0.009922 0.002962 0.004591 0.078636 0.011156 
0.093212 0.087880 0.000889 0.000296 0.012293 0.005233 0.000247 0.131276 0.003308 0.281659 0.018070 0.008887 0.000049 0.001284 0.001086 0.013873 0.056727 0.281461 0.001629 0.000642 
0.218256 0.000346 0.121396 0.188635 0.000099 0.031053 0.009726 0.001037 0.158965 0.005430 0.000938 0.084518 0.000099 0.021969 0.048479 0.087678 0.016341 0.004196 0.000395 0.000444 
0.060424 0.000049 0.133880 0.128598 0.021030 0.007454 0.013625 0.000247 0.264945 0.000740 0.000395 0.054549 0.113541 0.090142 0.065163 0.027842 0.014020 0.002370 0.000197 0.000790 
0.021817 0.002665 0.000000 0.000938 0.203416 0.000000 0.015647 0.002912 0.003653 0.058789 0.002369 0.000938 0.003060 0.002369 0.001580 0.012143 0.000049 0.003751 0.000987 0.662915 
0.003998 0.000099 0.081449 0.021424 0.000395 0.042798 0.011600 0.000000 0.056866 0.000148 0.000049 0.072366 0.641524 0.014858 0.047833 0.003258 0.001185 0.000049 0.000000 0.000099 
0.000000 0.000000 0.000000 0.000000 0.002764 0.000099 0.000000 0.551190 0.000000 0.185260 0.033024 0.000000 0.130516 0.000000 0.000000 0.000000 0.000000 0.096999 0.000000 0.000148 
0.028728 0.006911 0.036675 0.032924 0.039242 0.000691 0.036576 0.213239 0.032479 0.068760 0.037267 0.006170 0.000346 0.002221 0.016338 0.002271 0.007108 0.370946 0.038008 0.023101 
0.003505 0.000197 0.000000 0.000049 0.135199 0.000000 0.000049 0.000395 0.000000 0.021916 0.006664 0.000049 0.000049 0.000000 0.000000 0.621650 0.045165 0.001185 0.151241 0.012686 
0.000592 0.000247 0.000000 0.000000 0.012834 0.000000 0.000000 0.841848 0.000000 0.057209 0.006614 0.000000 0.000000 0.000000 0.000000 0.000148 0.000099 0.055185 0.008687 0.016536 
0.000000 0.000000 0.000000 0.999753 0.000000 0.000000 0.000000 0.000000 0.000247 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.671652 0.233970 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000049 0.000000 0.094279 0.000000 0.000000 0.000000 0.000049 0.000000 0.000000 
0.038847 0.026309 0.000049 0.000000 0.000296 0.365813 0.000000 0.001777 0.000000 0.000247 0.000099 0.000000 0.555852 0.000049 0.000000 0.001925 0.000543 0.007799 0.000346 0.000049 
0.001037 0.012538 0.000000 0.000000 0.181410 0.014315 0.001629 0.046056 0.000148 0.364745 0.162553 0.000000 0.000000 0.005973 0.000000 0.000099 0.080906 0.123852 0.000000 0.004739 
0.184026 0.000839 0.365238 0.005529 0.013920 0.015895 0.032037 0.021769 0.020881 0.071725 0.000839 0.012834 0.055287 0.012440 0.021621 0.151150 0.000790 0.005924 0.000346 0.006911 
0.106126 0.005134 0.001826 0.510292 0.000049 0.000740 0.000987 0.000099 0.012291 0.000346 0.000444 0.000247 0.163631 0.159435 0.002912 0.030702 0.001086 0.002814 0.000049 0.000790 
0.003998 0.000099 0.480798 0.174894 0.000987 0.045365 0.011650 0.000000 0.013328 0.015451 0.000099 0.119656 0.000395 0.020140 0.004936 0.082733 0.006467 0.000049 0.002123 0.016833 
0.002715 0.000000 0.816961 0.008639 0.000148 0.006121 0.026163 0.000000 0.000000 0.001086 0.000000 0.062543 0.000000 0.073354 0.000346 0.001234 0.000049 0.000000 0.000000 0.000642 
0.033417 0.000247 0.002419 0.003850 0.040426 0.000296 0.010958 0.070191 0.002567 0.032825 0.007009 0.009527 0.016931 0.008885 0.005874 0.002221 0.007552 0.055531 0.626833 0.062441 
0.155665 0.000296 0.267440 0.398272 0.001284 0.012738 0.004394 0.001777 0.010220 0.051740 0.001432 0.010269 0.008936 0.015996 0.002370 0.026216 0.012195 0.005924 0.012096 0.000741 
0.181598 0.001826 0.021620 0.018708 0.000197 0.626783 0.014512 0.000395 0.001629 0.016585 0.002123 0.021077 0.000395 0.003357 0.001283 0.040377 0.018214 0.008293 0.000000 0.021028 
0.000938 0.000247 0.000444 0.000247 0.095339 0.000099 0.105115 0.014466 0.000099 0.066604 0.053866 0.001728 0.000000 0.022168 0.000099 0.000642 0.002864 0.000938 0.538955 0.095142 

MOTIF MEME-51
letter-probability matrix: alength= 20 w= 30 nsites= 24679 E= 0.000000
0.016008 0.000973 0.029301 0.246201 0.000041 0.058723 0.003688 0.000689 0.505491 0.000973 0.000608 0.012320 0.081581 0.004823 0.002107 0.018480 0.015522 0.001905 0.000000 0.000567 
0.055150 0.000203 0.014183 0.011913 0.000608 0.277170 0.001094 0.000608 0.024759 0.000203 0.000122 0.060459 0.002755 0.005268 0.004619 0.077154 0.457533 0.004579 0.000122 0.001499 
0.031245 0.000243 0.033352 0.019817 0.000446 0.491166 0.006322 0.007659 0.196426 0.025004 0.002269 0.004701 0.002472 0.028732 0.083239 0.013171 0.019128 0.031448 0.001621 0.001540 
0.256757 0.003039 0.008388 0.051830 0.003526 0.006281 0.016007 0.022572 0.064959 0.006160 0.001054 0.004093 0.004984 0.014994 0.019573 0.316165 0.055801 0.061879 0.024274 0.057665 
0.025973 0.001459 0.000000 0.000000 0.095385 0.000810 0.009806 0.061631 0.036671 0.341221 0.054824 0.000284 0.213380 0.000648 0.104988 0.000567 0.017748 0.007861 0.001742 0.025001 
0.136808 0.133363 0.059124 0.010334 0.000081 0.003080 0.000324 0.000446 0.001094 0.000122 0.000081 0.016007 0.012968 0.000527 0.000608 0.377234 0.247396 0.000405 0.000000 0.000000 
0.124235 0.000608 0.002554 0.000811 0.000284 0.047992 0.000851 0.004418 0.003324 0.000446 0.000122 0.002878 0.061327 0.001662 0.485996 0.223826 0.026104 0.004013 0.000081 0.008471 
0.111525 0.000081 0.119144 0.167815 0.001175 0.046401 0.012320 0.001013 0.016291 0.000892 0.000567 0.011712 0.005836 0.025815 0.002310 0.379721 0.090655 0.006362 0.000000 0.000365 
0.025001 0.000081 0.272458 0.522266 0.001013 0.032295 0.000810 0.000000 0.044734 0.000000 0.000000 0.000770 0.000000 0.085417 0.001094 0.007699 0.000810 0.000446 0.000324 0.004781 
0.000203 0.000486 0.000000 0.000000 0.094704 0.000122 0.004660 0.001297 0.000446 0.191312 0.155610 0.007618 0.000000 0.058476 0.476314 0.000000 0.000284 0.000608 0.007092 0.000770 
0.142730 0.003445 0.000041 0.001013 0.000324 0.031002 0.000000 0.189253 0.010374 0.122872 0.049765 0.013535 0.000000 0.003364 0.000729 0.023464 0.091668 0.316218 0.000000 0.000203 
0.507518 0.009078 0.216292 0.119473 0.001216 0.008389 0.024559 0.000243 0.021601 0.000527 0.000122 0.027234 0.000446 0.009524 0.003040 0.042796 0.004944 0.002310 0.000000 0.000689 
0.000041 0.000527 0.000041 0.000770 0.066575 0.000000 0.013088 0.009077 0.478058 0.109850 0.014506 0.000203 0.000041 0.002512 0.006483 0.000041 0.001904 0.022043 0.013291 0.260951 
0.000162 0.000405 0.000000 0.000000 0.007415 0.000081 0.000324 0.005956 0.000000 0.210138 0.002107 0.000000 0.000000 0.000446 0.000000 0.000081 0.000000 0.001378 0.038008 0.733498 
0.154800 0.001621 0.007578 0.133728 0.000405 0.012522 0.005633 0.004498 0.087166 0.035742 0.002188 0.478381 0.000000 0.023301 0.009483 0.015602 0.012117 0.014953 0.000000 0.000284 
0.018154 0.000041 0.092876 0.170476 0.000041 0.062282 0.005389 0.000162 0.048100 0.000162 0.001337 0.024151 0.000000 0.416890 0.074601 0.069495 0.013615 0.000324 0.000000 0.001905 
0.000324 0.000405 0.000000 0.000081 0.094372 0.000122 0.000081 0.029418 0.000122 0.800519 0.009846 0.000081 0.000000 0.000000 0.000041 0.000000 0.000000 0.002148 0.057579 0.004862 
0.056895 0.054909 0.000000 0.000041 0.001256 0.000162 0.000000 0.179844 0.000608 0.374762 0.047534 0.000122 0.000000 0.000527 0.000203 0.010171 0.044171 0.228715 0.000041 0.000041 
0.077596 0.000405 0.083715 0.096560 0.000203 0.017586 0.000932 0.000081 0.116860 0.001054 0.000608 0.067264 0.000000 0.016492 0.451639 0.051218 0.012885 0.003444 0.000648 0.000810 
0.034403 0.000041 0.082584 0.044128 0.000000 0.001378 0.001702 0.475889 0.200746 0.001013 0.000365 0.035700 0.000000 0.051625 0.048667 0.012481 0.008348 0.000891 0.000000 0.000041 
0.002593 0.000243 0.001256 0.467564 0.090239 0.000567 0.003687 0.000000 0.000041 0.000041 0.000000 0.001823 0.000000 0.001054 0.000000 0.000689 0.000000 0.000000 0.000284 0.429920 
0.009928 0.000243 0.068117 0.350879 0.000446 0.001742 0.012926 0.000770 0.001256 0.003728 0.000365 0.003728 0.515560 0.018275 0.005106 0.005511 0.000810 0.000041 0.000081 0.000486 
0.060051 0.000081 0.024191 0.261680 0.002026 0.005511 0.001985 0.402974 0.002107 0.061388 0.038940 0.004498 0.000000 0.060173 0.002715 0.006807 0.004984 0.056607 0.000081 0.003201 
0.008914 0.005794 0.016006 0.001054 0.005997 0.000527 0.000446 0.173548 0.003120 0.469549 0.002350 0.001378 0.000365 0.001499 0.003323 0.003444 0.007456 0.286600 0.002796 0.005835 
0.025285 0.001904 0.038251 0.013655 0.004133 0.349649 0.001175 0.003404 0.017221 0.008509 0.001256 0.007213 0.001783 0.003323 0.001459 0.472061 0.039224 0.003242 0.000162 0.007091 
0.052638 0.002593 0.148229 0.085501 0.001297 0.037483 0.001499 0.487722 0.019167 0.022165 0.001216 0.017546 0.010576 0.004579 0.005146 0.069333 0.013129 0.017546 0.000284 0.002350 
0.094291 0.002350 0.014061 0.538960 0.001945 0.022610 0.002148 0.019693 0.075813 0.014425 0.006929 0.019976 0.002999 0.034604 0.021759 0.038454 0.041736 0.042830 0.000000 0.004417 
0.387390 0.002310 0.519369 0.009198 0.000527 0.021841 0.000324 0.012683 0.002310 0.004579 0.000162 0.001661 0.003039 0.000810 0.003282 0.012238 0.001986 0.007294 0.000284 0.008712 
0.025771 0.003363 0.005713 0.034969 0.003809 0.306009 0.005592 0.032821 0.042222 0.010940 0.001216 0.001054 0.236274 0.030431 0.088375 0.017059 0.012723 0.104948 0.000527 0.036185 
0.008023 0.010252 0.001459 0.003525 0.238958 0.011387 0.001783 0.015641 0.000851 0.238674 0.128576 0.000648 0.008631 0.005470 0.003242 0.001175 0.001905 0.005389 0.000446 0.313964 

MOTIF MEME-58
letter-probability matrix: alength= 20 w= 30 nsites= 17422 E= 0.000000
0.002526 0.000287 0.000344 0.793652 0.025657 0.001722 0.064803 0.000057 0.018712 0.001091 0.000000 0.004707 0.000000 0.009643 0.052807 0.000344 0.000230 0.000689 0.000115 0.022615 
0.774212 0.000517 0.000230 0.141168 0.000172 0.000230 0.002583 0.000344 0.027614 0.003272 0.001320 0.000057 0.000000 0.005511 0.035823 0.003043 0.002239 0.001607 0.000057 0.000000 
0.265354 0.015268 0.000000 0.000344 0.011652 0.000057 0.012743 0.047010 0.000689 0.308059 0.071691 0.001550 0.000057 0.000115 0.001033 0.033980 0.011193 0.207209 0.006314 0.005682 
0.010734 0.001492 0.000517 0.599874 0.001607 0.000057 0.037539 0.033636 0.009700 0.088050 0.000861 0.000861 0.000000 0.059235 0.006084 0.002583 0.007060 0.081908 0.000000 0.058202 
0.048158 0.000000 0.101194 0.230628 0.000287 0.002755 0.001550 0.000746 0.015555 0.553668 0.010561 0.000574 0.000057 0.009413 0.021410 0.002239 0.000804 0.000344 0.000057 0.000000 
0.016417 0.000172 0.002239 0.012973 0.000115 0.000402 0.004592 0.003157 0.050399 0.158085 0.012973 0.000000 0.000000 0.007577 0.720452 0.001033 0.005855 0.002985 0.000287 0.000287 
0.000057 0.000000 0.599564 0.000172 0.000918 0.000689 0.002640 0.000000 0.014925 0.000000 0.000000 0.000517 0.000000 0.000000 0.180242 0.000057 0.000172 0.000057 0.000000 0.199989 
0.004362 0.001148 0.149753 0.009241 0.000000 0.644874 0.002009 0.000115 0.015670 0.000574 0.000230 0.104638 0.000057 0.006830 0.057112 0.001320 0.001722 0.000287 0.000000 0.000057 
0.001722 0.000172 0.536510 0.011538 0.203559 0.120723 0.056716 0.010333 0.007118 0.000287 0.000287 0.015212 0.000000 0.000804 0.001206 0.001091 0.000000 0.032491 0.000000 0.000230 
0.043740 0.000344 0.019287 0.020722 0.000115 0.115608 0.002353 0.000574 0.552035 0.001779 0.002468 0.085185 0.043568 0.024109 0.047471 0.018254 0.020722 0.001607 0.000000 0.000057 
0.092099 0.000230 0.218994 0.030661 0.000861 0.073381 0.012173 0.021647 0.081419 0.003158 0.001435 0.044901 0.005512 0.016709 0.007005 0.292547 0.088023 0.008613 0.000345 0.000287 
0.016823 0.000919 0.024689 0.043578 0.239823 0.000344 0.003789 0.020612 0.035942 0.004938 0.001550 0.007062 0.000230 0.009359 0.559568 0.003387 0.002584 0.020957 0.000172 0.003675 
0.000000 0.000000 0.000000 0.000000 0.132139 0.000000 0.003042 0.000000 0.260605 0.009070 0.000115 0.000459 0.000000 0.000000 0.000057 0.000000 0.000000 0.000402 0.032490 0.561621 
0.010389 0.005108 0.002353 0.000918 0.010619 0.141316 0.064344 0.001091 0.006773 0.591436 0.092584 0.023878 0.000000 0.024911 0.004707 0.009643 0.000459 0.009184 0.000115 0.000172 
0.000746 0.000172 0.000000 0.000115 0.000000 0.737401 0.000000 0.000000 0.261221 0.000000 0.000000 0.000115 0.000000 0.000000 0.000057 0.000172 0.000000 0.000000 0.000000 0.000000 
0.011250 0.000000 0.000000 0.000287 0.000000 0.194696 0.001148 0.055505 0.696820 0.024107 0.001607 0.002181 0.000000 0.004649 0.006084 0.000057 0.000402 0.000344 0.000000 0.000861 
0.005281 0.000057 0.001033 0.000344 0.000000 0.974572 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000057 0.018540 0.000057 0.000000 0.000057 0.000000 
0.040179 0.002181 0.000000 0.000057 0.000115 0.000746 0.000000 0.000402 0.008552 0.002813 0.000000 0.000000 0.000000 0.000000 0.004534 0.010561 0.029446 0.900413 0.000000 0.000000 
0.005684 0.000344 0.008440 0.060742 0.037834 0.016190 0.004536 0.002871 0.022850 0.557929 0.018372 0.008899 0.000057 0.065048 0.066942 0.054828 0.063383 0.002411 0.000172 0.002469 
0.063720 0.000344 0.019231 0.042537 0.000402 0.013375 0.011137 0.001206 0.470551 0.001550 0.000631 0.049082 0.090069 0.059759 0.078703 0.028473 0.068255 0.000746 0.000115 0.000115 
0.738090 0.000172 0.000115 0.000000 0.000115 0.161922 0.000000 0.001665 0.000057 0.016588 0.000115 0.000000 0.045402 0.000000 0.000000 0.001665 0.000287 0.033808 0.000000 0.000000 
0.037424 0.024280 0.044541 0.134256 0.002698 0.002468 0.000976 0.053668 0.003100 0.005166 0.001148 0.011078 0.001033 0.011767 0.008839 0.009299 0.001320 0.646768 0.000172 0.000000 
0.144423 0.000574 0.133460 0.326043 0.000574 0.030079 0.019746 0.000402 0.085529 0.022903 0.000574 0.059985 0.000057 0.102233 0.026003 0.033121 0.010849 0.002755 0.000000 0.000689 
0.149237 0.000402 0.055964 0.204282 0.004477 0.007117 0.097980 0.006142 0.003100 0.002640 0.000287 0.445988 0.000115 0.000976 0.000689 0.010045 0.000861 0.001148 0.000000 0.008552 
0.059590 0.000287 0.000000 0.000000 0.000115 0.000115 0.000000 0.295941 0.000000 0.022734 0.023250 0.000115 0.000000 0.000000 0.000000 0.000000 0.000631 0.597221 0.000000 0.000000 
0.069338 0.000517 0.056767 0.130869 0.000631 0.006199 0.005223 0.032028 0.023304 0.020721 0.002181 0.613075 0.000000 0.006543 0.013489 0.005969 0.007978 0.004936 0.000057 0.000172 
0.122947 0.010337 0.105030 0.154359 0.000230 0.138624 0.060813 0.001263 0.056047 0.002642 0.000402 0.074710 0.000000 0.004192 0.002642 0.079649 0.170438 0.014643 0.000000 0.001034 
0.034677 0.000976 0.012344 0.167470 0.006602 0.000344 0.001665 0.242450 0.043690 0.019922 0.005224 0.001378 0.055288 0.029625 0.010277 0.013492 0.087266 0.266621 0.000000 0.000689 
