MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.013889 0.000000 0.002778 0.000000 0.000000 0.138889 0.000000 0.002778 0.002778 0.000000 0.000000 0.002778 0.000000 0.000000 0.002778 0.002778 0.830556 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008333 0.000000 0.080556 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008333 0.075000 0.827778 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.833333 0.000000 0.000000 0.000000 0.000000 0.000000 0.005556 0.000000 0.000000 0.000000 0.161111 0.000000 0.000000 0.000000 0.000000 
0.000000 0.252778 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.161111 0.000000 0.005556 0.000000 0.000000 0.575000 0.000000 0.005556 0.000000 0.000000 
0.000000 0.000000 0.002778 0.002778 0.000000 0.000000 0.994444 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005556 0.000000 0.000000 0.000000 0.000000 0.000000 0.994444 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.994444 0.000000 0.005556 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002778 0.000000 0.000000 0.827778 0.000000 0.000000 0.000000 0.127778 0.041667 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.994444 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005556 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.838889 0.000000 0.000000 0.000000 0.000000 0.161111 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.833333 0.000000 0.000000 0.161111 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005556 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.866667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.133333 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.005556 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.980556 0.013889 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005556 0.000000 0.994444 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.938889 0.000000 0.005556 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.052778 0.000000 0.000000 0.000000 0.000000 0.000000 0.002778 0.000000 0.000000 0.000000 
0.163889 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002778 0.000000 0.002778 0.822222 0.000000 0.000000 0.000000 0.000000 0.002778 0.002778 0.002778 0.000000 0.000000 
0.000000 0.002778 0.000000 0.000000 0.769444 0.000000 0.000000 0.005556 0.000000 0.002778 0.175000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.038889 0.000000 0.005556 

MOTIF MEME-19
letter-probability matrix: alength= 20 w= 30 nsites= 336 E= 0.000000
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002976 0.002976 0.000000 0.020833 0.000000 0.000000 0.523810 0.023810 0.000000 0.017857 0.000000 0.241071 0.000000 0.008929 0.119048 0.000000 0.017857 0.017857 0.000000 0.002976 
0.002976 0.000000 0.000000 0.005952 0.000000 0.000000 0.000000 0.071429 0.008929 0.011905 0.002976 0.000000 0.000000 0.017857 0.002976 0.014881 0.741071 0.113095 0.000000 0.005952 
0.000000 0.000000 0.000000 0.005952 0.000000 0.994048 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.008929 0.002976 0.000000 0.000000 0.000000 0.000000 0.000000 0.130952 0.000000 0.122024 0.002976 0.002976 0.000000 0.000000 0.000000 0.000000 0.026786 0.687500 0.000000 0.014881 
0.000000 0.000000 0.000000 0.000000 0.000000 0.988095 0.000000 0.005952 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005952 0.000000 0.000000 0.000000 0.000000 
0.002976 0.000000 0.000000 0.997024 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.279762 0.005952 0.000000 0.000000 0.000000 0.000000 0.000000 0.276786 0.000000 0.005952 0.000000 0.000000 0.000000 0.000000 0.000000 0.029762 0.029762 0.372024 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008929 0.000000 0.000000 0.002976 0.000000 0.000000 0.895833 0.000000 0.000000 0.000000 0.017857 0.002976 0.000000 0.071429 
0.038690 0.008929 0.000000 0.000000 0.000000 0.904762 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011905 0.000000 0.000000 0.005952 0.000000 0.000000 0.029762 0.000000 
0.000000 0.000000 0.035714 0.000000 0.000000 0.901786 0.008929 0.000000 0.000000 0.008929 0.000000 0.008929 0.000000 0.000000 0.000000 0.014881 0.020833 0.000000 0.000000 0.000000 
0.065476 0.000000 0.011905 0.827381 0.000000 0.005952 0.000000 0.005952 0.005952 0.002976 0.000000 0.002976 0.014881 0.020833 0.000000 0.011905 0.023810 0.000000 0.000000 0.000000 
0.074405 0.000000 0.002976 0.005952 0.000000 0.107143 0.011905 0.000000 0.363095 0.020833 0.000000 0.002976 0.044643 0.002976 0.062500 0.047619 0.023810 0.226190 0.000000 0.002976 
0.017857 0.000000 0.000000 0.002976 0.000000 0.000000 0.023810 0.889881 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011905 0.000000 0.011905 0.032738 0.008929 0.000000 
0.011905 0.000000 0.002976 0.005952 0.002976 0.000000 0.002976 0.008929 0.000000 0.101190 0.000000 0.002976 0.026786 0.005952 0.523810 0.000000 0.077381 0.000000 0.017857 0.208333 
0.077381 0.000000 0.008929 0.083333 0.000000 0.020833 0.008929 0.000000 0.217262 0.002976 0.000000 0.032738 0.000000 0.437500 0.077381 0.008929 0.023810 0.000000 0.000000 0.000000 
0.062500 0.002976 0.011905 0.002976 0.000000 0.011905 0.000000 0.008929 0.000000 0.047619 0.002976 0.000000 0.000000 0.000000 0.032738 0.017857 0.791667 0.005952 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.068452 0.000000 0.904762 0.000000 0.000000 0.000000 0.005952 0.005952 0.002976 0.008929 0.002976 0.000000 0.000000 
0.014881 0.000000 0.059524 0.532738 0.000000 0.002976 0.014881 0.002976 0.011905 0.026786 0.000000 0.053571 0.000000 0.029762 0.047619 0.002976 0.017857 0.181548 0.000000 0.000000 
0.056548 0.000000 0.678571 0.110119 0.000000 0.011905 0.000000 0.002976 0.017857 0.011905 0.000000 0.008929 0.000000 0.011905 0.074405 0.011905 0.000000 0.002976 0.000000 0.000000 
0.809524 0.032738 0.000000 0.000000 0.008929 0.000000 0.000000 0.002976 0.000000 0.002976 0.041667 0.000000 0.000000 0.000000 0.000000 0.044643 0.026786 0.023810 0.000000 0.005952 
0.127976 0.005952 0.000000 0.041667 0.000000 0.017857 0.000000 0.410714 0.083333 0.005952 0.000000 0.000000 0.000000 0.005952 0.244048 0.005952 0.038690 0.011905 0.000000 0.000000 
0.142857 0.000000 0.053571 0.053571 0.000000 0.026786 0.000000 0.011905 0.017857 0.002976 0.000000 0.008929 0.541667 0.014881 0.008929 0.104167 0.008929 0.002976 0.000000 0.000000 
0.032738 0.000000 0.000000 0.008929 0.035714 0.014881 0.020833 0.023810 0.000000 0.610119 0.119048 0.000000 0.000000 0.101190 0.008929 0.005952 0.002976 0.008929 0.000000 0.005952 
0.011905 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.071429 0.000000 0.104167 0.002976 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.809524 0.000000 0.000000 
0.008929 0.000000 0.005952 0.083333 0.000000 0.000000 0.000000 0.148810 0.011905 0.160714 0.002976 0.005952 0.000000 0.000000 0.008929 0.002976 0.023810 0.535714 0.000000 0.000000 
0.000000 0.002976 0.017857 0.000000 0.000000 0.952381 0.000000 0.000000 0.000000 0.000000 0.000000 0.008929 0.000000 0.011905 0.005952 0.000000 0.000000 0.000000 0.000000 0.000000 
0.044643 0.002976 0.002976 0.047619 0.000000 0.000000 0.014881 0.000000 0.270833 0.032738 0.014881 0.002976 0.000000 0.428571 0.047619 0.071429 0.014881 0.002976 0.000000 0.000000 
0.017857 0.002976 0.062500 0.214286 0.002976 0.011905 0.002976 0.000000 0.026786 0.000000 0.002976 0.029762 0.196429 0.014881 0.029762 0.130952 0.241071 0.011905 0.000000 0.000000 
0.002976 0.000000 0.000000 0.000000 0.000000 0.000000 0.005952 0.336310 0.000000 0.235119 0.000000 0.000000 0.050595 0.000000 0.000000 0.000000 0.011905 0.357143 0.000000 0.000000 

MOTIF MEME-20
letter-probability matrix: alength= 20 w= 30 nsites= 300 E= 0.000000
0.030000 0.000000 0.390000 0.040000 0.000000 0.066667 0.013333 0.000000 0.020000 0.010000 0.000000 0.053333 0.213333 0.063333 0.013333 0.033333 0.050000 0.003333 0.000000 0.000000 
0.226667 0.000000 0.163333 0.126667 0.000000 0.303333 0.023333 0.000000 0.003333 0.000000 0.000000 0.013333 0.020000 0.026667 0.000000 0.073333 0.013333 0.003333 0.003333 0.000000 
0.066667 0.000000 0.203333 0.030000 0.000000 0.023333 0.006667 0.000000 0.116667 0.000000 0.000000 0.143333 0.020000 0.086667 0.030000 0.210000 0.053333 0.010000 0.000000 0.000000 
0.030000 0.276667 0.263333 0.006667 0.003333 0.003333 0.300000 0.000000 0.000000 0.000000 0.000000 0.080000 0.003333 0.000000 0.000000 0.006667 0.003333 0.023333 0.000000 0.000000 
0.076667 0.000000 0.520000 0.316667 0.000000 0.013333 0.000000 0.000000 0.000000 0.003333 0.000000 0.006667 0.036667 0.010000 0.010000 0.000000 0.003333 0.003333 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 
0.006667 0.000000 0.013333 0.046667 0.183333 0.013333 0.003333 0.000000 0.000000 0.050000 0.010000 0.000000 0.000000 0.003333 0.000000 0.006667 0.036667 0.000000 0.000000 0.626667 
0.006667 0.003333 0.000000 0.016667 0.000000 0.000000 0.083333 0.003333 0.050000 0.000000 0.000000 0.033333 0.000000 0.136667 0.650000 0.006667 0.000000 0.000000 0.006667 0.003333 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.060000 0.000000 0.756667 0.003333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.180000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.040000 0.000000 0.000000 0.000000 0.813333 0.000000 0.000000 0.000000 0.000000 0.060000 0.000000 0.000000 0.060000 0.000000 0.023333 0.000000 0.000000 0.003333 
0.000000 0.000000 0.040000 0.563333 0.000000 0.000000 0.000000 0.000000 0.020000 0.000000 0.010000 0.000000 0.000000 0.343333 0.010000 0.003333 0.006667 0.003333 0.000000 0.000000 
0.063333 0.000000 0.003333 0.590000 0.000000 0.000000 0.000000 0.000000 0.233333 0.000000 0.000000 0.000000 0.030000 0.050000 0.003333 0.000000 0.016667 0.010000 0.000000 0.000000 
0.976667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003333 0.000000 0.000000 0.000000 0.000000 0.003333 0.013333 0.003333 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003333 0.000000 0.473333 0.520000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003333 0.000000 0.000000 
0.000000 0.000000 0.066667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.150000 0.000000 0.000000 0.000000 0.093333 0.690000 0.000000 0.000000 0.000000 
0.083333 0.000000 0.003333 0.000000 0.000000 0.040000 0.006667 0.003333 0.000000 0.000000 0.000000 0.000000 0.636667 0.000000 0.003333 0.213333 0.003333 0.006667 0.000000 0.000000 
0.050000 0.000000 0.350000 0.540000 0.000000 0.016667 0.000000 0.000000 0.003333 0.000000 0.000000 0.003333 0.000000 0.033333 0.000000 0.003333 0.000000 0.000000 0.000000 0.000000 
0.790000 0.000000 0.000000 0.000000 0.000000 0.043333 0.006667 0.000000 0.010000 0.000000 0.000000 0.000000 0.000000 0.006667 0.016667 0.040000 0.086667 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.190000 0.000000 0.003333 0.003333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.803333 0.000000 0.000000 
0.050000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010000 0.000000 0.006667 0.003333 0.000000 0.000000 0.036667 0.000000 0.000000 0.000000 0.893333 0.000000 0.000000 
0.050000 0.003333 0.006667 0.020000 0.000000 0.000000 0.000000 0.000000 0.020000 0.003333 0.000000 0.010000 0.000000 0.010000 0.866667 0.010000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.913333 0.006667 0.000000 0.000000 0.080000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.993333 0.003333 0.000000 0.000000 0.000000 0.003333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.003333 0.000000 0.000000 0.910000 0.000000 0.000000 0.000000 0.000000 0.033333 0.003333 0.000000 0.000000 0.000000 0.016667 0.023333 0.003333 0.003333 0.003333 0.000000 0.000000 
0.976667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013333 0.003333 0.006667 0.000000 0.000000 
0.760000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003333 0.000000 0.003333 0.000000 0.000000 0.000000 0.000000 0.000000 0.190000 0.040000 0.003333 0.000000 0.000000 
0.020000 0.000000 0.000000 0.010000 0.000000 0.000000 0.143333 0.000000 0.040000 0.000000 0.000000 0.000000 0.000000 0.350000 0.016667 0.006667 0.006667 0.016667 0.000000 0.390000 
0.190000 0.000000 0.366667 0.363333 0.000000 0.003333 0.000000 0.003333 0.013333 0.000000 0.000000 0.003333 0.000000 0.036667 0.003333 0.016667 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.030000 0.000000 0.323333 0.036667 0.000000 0.000000 0.000000 0.003333 0.606667 0.000000 0.000000 0.000000 0.000000 0.000000 

