MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.007194 0.000000 0.000000 0.000000 0.000000 0.035971 0.000000 0.000000 0.100719 0.820144 0.000000 0.000000 0.000000 0.007194 0.000000 0.028777 0.000000 0.000000 0.000000 0.000000 
0.035971 0.000000 0.769784 0.000000 0.000000 0.000000 0.014388 0.007194 0.000000 0.000000 0.000000 0.000000 0.000000 0.014388 0.000000 0.028777 0.100719 0.028777 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.985612 0.000000 0.000000 0.000000 0.000000 0.014388 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007194 0.000000 0.000000 0.971223 0.000000 0.000000 0.000000 0.000000 0.000000 0.007194 0.014388 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.079137 0.000000 0.000000 0.000000 0.000000 0.920863 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.122302 0.000000 0.000000 0.007194 0.000000 0.007194 0.000000 0.014388 0.050360 0.021583 0.000000 0.000000 0.726619 0.000000 0.000000 0.014388 0.007194 0.028777 0.000000 0.000000 
0.158273 0.000000 0.726619 0.057554 0.000000 0.035971 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.021583 0.000000 0.000000 0.000000 0.000000 
0.007194 0.000000 0.000000 0.000000 0.000000 0.093525 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.870504 0.000000 0.000000 0.000000 0.028777 0.000000 0.000000 0.000000 
0.000000 0.000000 0.956835 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.043165 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.028777 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.971223 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.899281 0.014388 0.000000 0.000000 0.000000 0.000000 0.021583 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007194 0.000000 0.050360 0.000000 0.007194 0.000000 0.000000 
0.935252 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.028777 0.000000 0.000000 0.007194 0.021583 0.007194 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.014388 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.985612 

