MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.081893 0.001503 0.078888 0.090158 0.000751 0.010518 0.029301 0.001503 0.196093 0.004508 0.001503 0.042825 0.000000 0.031555 0.313298 0.096920 0.015026 0.003005 0.000000 0.000751 
0.547368 0.001504 0.016541 0.000752 0.003759 0.003759 0.057143 0.000000 0.006015 0.003008 0.000752 0.284211 0.000000 0.003008 0.006015 0.056391 0.000000 0.002256 0.000000 0.007519 
0.032307 0.000000 0.006762 0.000000 0.000000 0.829452 0.006011 0.000000 0.016529 0.000000 0.001503 0.047333 0.000000 0.002254 0.038317 0.018032 0.001503 0.000000 0.000000 0.000000 
0.000751 0.000000 0.000000 0.000000 0.076634 0.000000 0.000751 0.001503 0.000000 0.009016 0.022539 0.000000 0.000000 0.000751 0.000000 0.000000 0.000000 0.000000 0.280240 0.607814 
0.054095 0.000000 0.006011 0.006011 0.000000 0.265965 0.002254 0.000751 0.057100 0.001503 0.000000 0.015778 0.000000 0.022539 0.065364 0.029301 0.468820 0.003005 0.001503 0.000000 
0.372180 0.083459 0.000000 0.000000 0.000752 0.000000 0.000000 0.021805 0.000000 0.000000 0.000752 0.017293 0.011278 0.003008 0.001504 0.093985 0.184962 0.206767 0.000000 0.002256 
0.000000 0.000000 0.000000 0.003005 0.009767 0.000000 0.000000 0.131480 0.000000 0.000751 0.361382 0.000000 0.000000 0.001503 0.000000 0.000000 0.000000 0.491360 0.000000 0.000751 
0.029301 0.000751 0.000000 0.000000 0.000000 0.000000 0.000000 0.274981 0.000000 0.013524 0.222389 0.000000 0.000000 0.000000 0.000000 0.014275 0.049587 0.395192 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996243 0.000751 0.003005 0.000000 0.000000 
0.012772 0.000000 0.000000 0.003757 0.000000 0.000000 0.983471 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000751 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003005 0.996243 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003005 0.000000 0.000751 0.996243 0.000000 0.000000 0.000000 0.000000 
0.002254 0.000000 0.000000 0.000000 0.000000 0.993238 0.000000 0.000000 0.000000 0.000751 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003757 0.000000 0.000000 
0.000000 0.000000 0.001503 0.993238 0.000000 0.000751 0.002254 0.000000 0.001503 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000751 0.000000 0.000000 0.000000 0.000000 
0.000751 0.000000 0.000000 0.000000 0.000751 0.000000 0.000000 0.000000 0.002254 0.000000 0.000000 0.000751 0.000000 0.000000 0.000000 0.048835 0.946657 0.000000 0.000000 0.000000 
0.011270 0.001503 0.006762 0.939144 0.000000 0.011270 0.000000 0.000751 0.000751 0.000000 0.000751 0.001503 0.005259 0.000000 0.000000 0.003005 0.010518 0.007513 0.000000 0.000000 
0.000000 0.000000 0.989482 0.000751 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006762 0.000000 0.000000 0.000000 0.002254 0.000000 0.000000 0.000000 0.000751 

MOTIF MEME-21
letter-probability matrix: alength= 20 w= 30 nsites= 1679 E= 0.000000
0.000000 0.000000 0.000596 0.000000 0.000000 0.000000 0.000596 0.000596 0.000000 0.000000 0.000000 0.000000 0.998213 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.034544 0.002382 0.002978 0.000596 0.007743 0.000000 0.010721 0.093508 0.002978 0.040500 0.000000 0.214413 0.000000 0.000596 0.001191 0.008934 0.098868 0.474092 0.001191 0.004765 
0.029780 0.000596 0.002382 0.006552 0.000000 0.906492 0.000000 0.000000 0.019059 0.000000 0.001191 0.005956 0.000596 0.001787 0.000000 0.018463 0.005360 0.001787 0.000000 0.000000 
0.883859 0.002978 0.000000 0.000000 0.046456 0.022037 0.000000 0.002382 0.003574 0.002382 0.000596 0.012507 0.000596 0.008338 0.005360 0.002978 0.000000 0.005956 0.000000 0.000000 
0.056052 0.005367 0.050686 0.131187 0.001789 0.008945 0.002982 0.001193 0.112105 0.001193 0.000596 0.008348 0.195587 0.010733 0.004770 0.120453 0.072153 0.002982 0.212880 0.000000 
0.000596 0.009529 0.013699 0.000596 0.006552 0.002382 0.001787 0.000596 0.006552 0.063133 0.000000 0.086361 0.001191 0.000000 0.004765 0.573556 0.228708 0.000000 0.000000 0.000000 
0.001787 0.001787 0.000000 0.004765 0.640262 0.000000 0.000000 0.037522 0.000000 0.241811 0.008934 0.000000 0.002978 0.000000 0.000000 0.000000 0.001191 0.048839 0.000000 0.010125 
0.114949 0.001787 0.081596 0.051221 0.001191 0.005956 0.016677 0.000596 0.241811 0.001787 0.001191 0.041096 0.007147 0.005956 0.191185 0.163788 0.065515 0.004765 0.000000 0.001787 
0.001787 0.000000 0.085765 0.829661 0.000000 0.000000 0.014294 0.000596 0.002978 0.001787 0.000000 0.001191 0.000000 0.019059 0.002978 0.000596 0.038714 0.000596 0.000000 0.000000 
0.839190 0.004169 0.000000 0.000000 0.000000 0.094699 0.000000 0.000000 0.000000 0.000000 0.000000 0.000596 0.000000 0.000596 0.000596 0.059559 0.000596 0.000000 0.000000 0.000000 
0.001787 0.000000 0.000000 0.000000 0.009529 0.000596 0.000000 0.223347 0.001787 0.419893 0.188207 0.000000 0.000000 0.001191 0.001191 0.000000 0.000000 0.149494 0.000000 0.002978 
0.039905 0.001191 0.003574 0.034544 0.010125 0.006552 0.002978 0.000000 0.083979 0.001191 0.002978 0.000596 0.000000 0.053008 0.708160 0.038714 0.004169 0.001787 0.001787 0.004765 
0.063133 0.031566 0.000000 0.000000 0.001191 0.000000 0.000596 0.161406 0.010721 0.136986 0.332341 0.000000 0.000000 0.017272 0.001191 0.010125 0.014890 0.033949 0.141155 0.043478 
0.049434 0.159619 0.000000 0.000000 0.000000 0.717094 0.000000 0.014890 0.000000 0.003574 0.001787 0.011912 0.000000 0.000000 0.000000 0.026802 0.005956 0.008934 0.000000 0.000000 
0.441001 0.011919 0.001192 0.011323 0.000596 0.001788 0.000000 0.000000 0.117998 0.000000 0.000000 0.004768 0.000000 0.001192 0.066746 0.195471 0.102503 0.043504 0.000000 0.000000 
0.014294 0.000000 0.048839 0.765337 0.001787 0.063728 0.007743 0.000000 0.004765 0.010721 0.000000 0.014890 0.008338 0.020846 0.007743 0.000596 0.001191 0.000596 0.000000 0.028588 
0.000000 0.001191 0.000000 0.000000 0.000596 0.000000 0.001191 0.198332 0.014294 0.155450 0.017272 0.000000 0.000000 0.023228 0.000000 0.000596 0.064324 0.523526 0.000000 0.000000 
0.007147 0.000000 0.008934 0.005360 0.405003 0.032758 0.054199 0.001191 0.053008 0.005360 0.000000 0.029184 0.000000 0.012507 0.015485 0.001191 0.001191 0.002978 0.000000 0.364503 
0.019655 0.000000 0.082192 0.005360 0.001787 0.100655 0.740917 0.000000 0.002978 0.001191 0.000000 0.005360 0.001191 0.033353 0.002382 0.001191 0.000000 0.000000 0.000000 0.001787 
0.179273 0.008934 0.011316 0.003574 0.004169 0.001191 0.113758 0.026206 0.011912 0.008934 0.004765 0.150685 0.000000 0.010125 0.008934 0.110780 0.187016 0.151281 0.000000 0.007147 
0.004765 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004169 0.000000 0.972007 0.002382 0.000000 0.000000 0.000000 0.000000 0.000000 0.000596 0.016081 0.000000 0.000000 
0.194759 0.000000 0.000000 0.023228 0.000000 0.014890 0.002978 0.000000 0.642644 0.000000 0.000596 0.000000 0.002382 0.022037 0.032758 0.015485 0.048243 0.000000 0.000000 0.000000 
0.089934 0.000000 0.011912 0.011316 0.000000 0.061346 0.002978 0.004765 0.368672 0.001191 0.000596 0.054199 0.000000 0.008338 0.012507 0.141751 0.010721 0.005956 0.000000 0.213818 
0.178082 0.002978 0.006552 0.033949 0.000000 0.014890 0.000596 0.166766 0.007147 0.138177 0.002382 0.004765 0.000000 0.005360 0.008934 0.004169 0.007147 0.405599 0.000000 0.012507 
0.016081 0.005360 0.000000 0.213222 0.003574 0.001191 0.000000 0.201310 0.000000 0.541989 0.002382 0.000000 0.000000 0.000000 0.000000 0.000000 0.010125 0.004765 0.000000 0.000000 
0.040500 0.000000 0.245384 0.014294 0.000000 0.007743 0.072067 0.004765 0.494342 0.010125 0.000596 0.023228 0.000000 0.018463 0.005956 0.052412 0.004765 0.004765 0.000000 0.000596 
0.162597 0.000000 0.133413 0.153663 0.000596 0.069684 0.000596 0.000000 0.138177 0.000596 0.000000 0.013103 0.212627 0.011912 0.006552 0.086957 0.008934 0.000596 0.000000 0.000000 
0.072662 0.172126 0.020846 0.018463 0.000000 0.002382 0.010125 0.000000 0.418702 0.004169 0.007743 0.013699 0.000000 0.036927 0.179273 0.005956 0.027993 0.008934 0.000000 0.000000 
0.002382 0.000000 0.010125 0.001191 0.055986 0.687314 0.003574 0.001191 0.013699 0.007147 0.000000 0.031566 0.019655 0.001787 0.001787 0.004765 0.000000 0.000000 0.000000 0.157832 
0.158428 0.000596 0.011316 0.002978 0.013699 0.243597 0.067898 0.006552 0.008934 0.331745 0.038714 0.000596 0.013699 0.020846 0.001191 0.000596 0.004765 0.003574 0.000000 0.070280 

