MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1135 C 0.0104 D 0.0639 E 0.0702 F 0.0298 G 0.0889 H 0.0207 I 0.0613 K 0.0496 L 0.0962 
0.030889 0.004094 0.042426 0.040938 0.017119 0.066989 0.001116 0.163751 0.068478 0.018980 0.020469 0.006699 0.056197 0.013026 0.010421 0.010421 0.140677 0.270190 0.008560 0.008560 
0.050614 0.051358 0.000000 0.000000 0.000000 0.000000 0.000000 0.007815 0.000000 0.100484 0.000744 0.000372 0.001116 0.000000 0.000000 0.454782 0.046148 0.080387 0.197246 0.008932 
0.011909 0.004094 0.000000 0.000000 0.008560 0.132490 0.001116 0.506885 0.000000 0.025679 0.068850 0.000000 0.000000 0.009304 0.000000 0.021958 0.000000 0.102345 0.040566 0.066245 
0.000744 0.062523 0.000000 0.560104 0.000000 0.056569 0.000000 0.095274 0.000372 0.014142 0.027912 0.000372 0.024563 0.000000 0.000000 0.081504 0.001116 0.073688 0.001116 0.000000 
0.001116 0.000000 0.498697 0.062523 0.000000 0.150354 0.163751 0.000000 0.000000 0.000000 0.018608 0.000000 0.000000 0.000000 0.000000 0.077782 0.027168 0.000000 0.000000 0.000000 
0.037216 0.068106 0.000000 0.000000 0.011165 0.295497 0.000000 0.000744 0.000000 0.018236 0.000372 0.000000 0.240045 0.000000 0.000000 0.269073 0.054708 0.004466 0.000372 0.000000 
0.069594 0.024563 0.000000 0.000000 0.139189 0.020097 0.001489 0.010793 0.001116 0.258281 0.259769 0.135095 0.000000 0.002977 0.000000 0.053591 0.007815 0.012281 0.000000 0.003349 
0.132118 0.000000 0.276889 0.001489 0.010793 0.017864 0.016375 0.068478 0.000372 0.127279 0.025679 0.120208 0.022702 0.020097 0.000372 0.088575 0.037961 0.022330 0.000000 0.010421 
0.011909 0.002233 0.020097 0.630443 0.000000 0.000000 0.133234 0.000000 0.000000 0.000000 0.007815 0.000000 0.060290 0.113509 0.000000 0.020097 0.000000 0.000000 0.000000 0.000372 
0.008188 0.001116 0.294753 0.069967 0.111649 0.062895 0.010421 0.002977 0.002233 0.041682 0.002233 0.082620 0.002233 0.014142 0.018608 0.196502 0.049125 0.006327 0.000000 0.022330 
0.039836 0.000000 0.635145 0.006701 0.000000 0.047282 0.020849 0.002234 0.010424 0.000000 0.000000 0.049144 0.017870 0.014147 0.009308 0.129561 0.015264 0.000745 0.000000 0.001489 
0.014142 0.007071 0.000744 0.002977 0.034239 0.000372 0.006327 0.206922 0.000000 0.094529 0.005210 0.000372 0.002605 0.000000 0.000744 0.000000 0.007815 0.115742 0.443617 0.056569 
0.125465 0.000372 0.167908 0.210722 0.000000 0.202159 0.026433 0.003723 0.004468 0.007446 0.000745 0.005585 0.004840 0.007818 0.000745 0.206255 0.011541 0.003351 0.010424 0.000000 
0.110904 0.001116 0.009304 0.000744 0.005955 0.381466 0.010793 0.047265 0.001861 0.267585 0.000000 0.011909 0.001489 0.001489 0.010793 0.051358 0.056569 0.029401 0.000000 0.000000 
0.211760 0.001116 0.000000 0.000372 0.057685 0.004838 0.028284 0.021958 0.000372 0.015631 0.015631 0.035728 0.000000 0.017119 0.000000 0.045404 0.066617 0.017492 0.406773 0.053219 
0.345367 0.001116 0.002977 0.014886 0.007443 0.004466 0.003349 0.012281 0.192408 0.022330 0.124674 0.007071 0.005582 0.085969 0.034239 0.055824 0.045032 0.034611 0.000000 0.000372 
0.146632 0.001116 0.013770 0.048753 0.113509 0.039449 0.031262 0.049870 0.100856 0.123930 0.039449 0.024935 0.017492 0.032750 0.011909 0.096762 0.036100 0.027912 0.000000 0.043543 

