MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.183284 0.001672 0.077254 0.139582 0.005373 0.020776 0.007284 0.004299 0.106627 0.013373 0.002269 0.078209 0.000239 0.078567 0.189731 0.047881 0.021015 0.014209 0.000836 0.007522 
0.124537 0.000836 0.081910 0.120000 0.000955 0.053851 0.005970 0.009791 0.027582 0.188418 0.004896 0.068299 0.000000 0.141731 0.045731 0.105791 0.008119 0.011104 0.000239 0.000239 
0.588657 0.061970 0.000000 0.001194 0.000239 0.004657 0.000000 0.140776 0.000119 0.040716 0.047642 0.000000 0.000000 0.000000 0.007284 0.021970 0.027104 0.057672 0.000000 0.000000 
0.130507 0.002030 0.025313 0.110209 0.000358 0.008716 0.008239 0.016358 0.188179 0.043104 0.001672 0.005970 0.000239 0.115224 0.210507 0.069254 0.028060 0.034746 0.000597 0.000716 
0.171821 0.002149 0.072716 0.270925 0.004060 0.038806 0.002507 0.021493 0.084179 0.018985 0.008000 0.024836 0.000000 0.075224 0.044179 0.071761 0.078687 0.008836 0.000119 0.000716 
0.264597 0.003582 0.000239 0.001194 0.012060 0.011104 0.029731 0.019463 0.110567 0.187224 0.022090 0.000955 0.000000 0.016119 0.060537 0.048597 0.018149 0.038687 0.001672 0.153433 
0.048364 0.003463 0.004418 0.010031 0.010031 0.002388 0.002508 0.121089 0.032959 0.184261 0.028302 0.000239 0.000000 0.014449 0.093623 0.006926 0.008956 0.333294 0.077502 0.017196 
0.242627 0.000000 0.158328 0.245254 0.000478 0.028776 0.007164 0.000716 0.074507 0.003582 0.000955 0.040836 0.000239 0.106746 0.021970 0.053254 0.010507 0.004060 0.000000 0.000000 
0.198806 0.001433 0.081910 0.098985 0.000239 0.010507 0.014925 0.039642 0.103761 0.027104 0.006448 0.038209 0.000000 0.160119 0.161194 0.034866 0.010149 0.002627 0.000119 0.008955 
0.000000 0.000000 0.000836 0.000358 0.000000 0.992357 0.000119 0.000000 0.001433 0.000000 0.000000 0.002866 0.000000 0.000000 0.001075 0.000955 0.000000 0.000000 0.000000 0.000000 
0.147343 0.002388 0.000000 0.000119 0.568478 0.000119 0.009910 0.043940 0.000000 0.015761 0.001910 0.000000 0.000239 0.000358 0.000239 0.000478 0.000836 0.005134 0.025433 0.177313 
0.008358 0.000955 0.115940 0.032358 0.000836 0.061373 0.028418 0.003821 0.150567 0.012657 0.000597 0.068896 0.012060 0.080119 0.142090 0.052896 0.223642 0.003940 0.000000 0.000478 
0.166328 0.106985 0.002269 0.001791 0.002149 0.044896 0.085493 0.028776 0.007403 0.154985 0.006448 0.001791 0.000000 0.048239 0.040955 0.048955 0.157493 0.078567 0.000119 0.016358 
0.001911 0.008479 0.000000 0.000000 0.149152 0.000000 0.000000 0.266420 0.000000 0.368760 0.004299 0.000000 0.000000 0.000119 0.000000 0.000717 0.001075 0.199069 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.983998 0.000000 0.000000 0.000000 0.000000 0.016002 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000478 0.003821 0.000000 0.000000 0.015285 0.000239 0.000000 0.207786 0.010509 0.337831 0.218295 0.000000 0.000000 0.015524 0.000000 0.000000 0.003941 0.185933 0.000000 0.000358 
0.000000 0.000000 0.000358 0.000000 0.000000 0.000358 0.000000 0.000000 0.812060 0.000119 0.000000 0.186985 0.000000 0.000000 0.000000 0.000119 0.000000 0.000000 0.000000 0.000000 
0.083343 0.000358 0.000119 0.000000 0.000239 0.136119 0.000000 0.169672 0.000000 0.190209 0.003343 0.000000 0.001194 0.000000 0.000119 0.000000 0.007284 0.408000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_116
letter-probability matrix: alength= 20 w= 30 nsites= 8415 E= 0.000001
0.051105 0.005467 0.000000 0.000000 0.007963 0.000000 0.006299 0.174115 0.001307 0.239006 0.007488 0.000238 0.023176 0.001902 0.000951 0.001545 0.149869 0.323152 0.000238 0.006180 
0.110411 0.000951 0.004160 0.009389 0.000000 0.003209 0.000713 0.003209 0.017827 0.037200 0.002139 0.004516 0.720228 0.002734 0.048847 0.021749 0.008914 0.003565 0.000119 0.000119 
0.000000 0.000357 0.000000 0.000000 0.017827 0.000000 0.000000 0.584027 0.000000 0.137034 0.009627 0.000000 0.000000 0.000238 0.000000 0.000475 0.004397 0.243166 0.002852 0.000000 
0.224177 0.275764 0.000000 0.000357 0.033520 0.004041 0.000000 0.054677 0.002021 0.049566 0.301795 0.000000 0.000000 0.000000 0.000000 0.001070 0.001426 0.043742 0.000000 0.007845 
0.845139 0.000000 0.000000 0.000000 0.001070 0.006537 0.000000 0.036130 0.000000 0.082838 0.002615 0.000000 0.000000 0.000000 0.000000 0.002020 0.000951 0.022700 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000475 0.999525 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.119919 0.002377 0.017590 0.000238 0.000594 0.034348 0.000475 0.007606 0.021631 0.007012 0.000594 0.007963 0.000475 0.000000 0.000238 0.741383 0.007369 0.012123 0.018065 0.000000 
0.079154 0.288804 0.000000 0.000000 0.006537 0.001307 0.000000 0.210483 0.000000 0.152603 0.004279 0.000000 0.000000 0.000000 0.000000 0.002971 0.003090 0.250773 0.000000 0.000000 
0.042667 0.014737 0.004992 0.048491 0.137865 0.003447 0.290468 0.018065 0.025909 0.016282 0.008557 0.024958 0.007725 0.057761 0.172213 0.009033 0.065605 0.033278 0.011647 0.006299 
0.012123 0.015807 0.097457 0.010696 0.002377 0.140005 0.018303 0.004635 0.061208 0.005467 0.000475 0.025196 0.000475 0.003328 0.092465 0.203114 0.290349 0.015926 0.000000 0.000594 
0.201807 0.004041 0.005111 0.025909 0.016520 0.004160 0.011647 0.015688 0.008557 0.130259 0.004873 0.002496 0.184811 0.003447 0.181602 0.068814 0.032921 0.076777 0.000832 0.019729 
0.146440 0.000357 0.083918 0.246761 0.005705 0.041246 0.035778 0.006062 0.046476 0.018186 0.005943 0.015809 0.007964 0.067039 0.062285 0.141804 0.026625 0.020682 0.000119 0.020801 
0.010815 0.000238 0.617661 0.054433 0.000119 0.011528 0.003803 0.000475 0.004279 0.000951 0.002734 0.054314 0.000238 0.068695 0.002258 0.152365 0.012360 0.002258 0.000238 0.000238 
0.301878 0.002139 0.000119 0.000000 0.004279 0.020204 0.000119 0.095555 0.000119 0.285239 0.030901 0.000000 0.129189 0.000119 0.000475 0.004992 0.004516 0.119444 0.000000 0.000713 
0.099251 0.000713 0.030310 0.050517 0.114822 0.001902 0.020326 0.046832 0.087603 0.189112 0.033044 0.002853 0.079995 0.025199 0.063117 0.025437 0.020207 0.035540 0.001070 0.072150 
0.199548 0.001188 0.052056 0.108272 0.003209 0.044212 0.022700 0.000594 0.109698 0.014024 0.002139 0.043618 0.008319 0.072261 0.234728 0.043618 0.021512 0.011410 0.000713 0.006180 
0.058949 0.035061 0.000475 0.014856 0.023413 0.004397 0.002139 0.145591 0.000000 0.510102 0.005824 0.001070 0.000000 0.000713 0.001070 0.001545 0.000832 0.187545 0.002496 0.003922 
0.349180 0.005229 0.003565 0.005467 0.007131 0.009865 0.016758 0.142501 0.087473 0.076658 0.006418 0.003328 0.001545 0.009983 0.066318 0.009389 0.027217 0.155693 0.000832 0.015450 
0.073924 0.003565 0.085096 0.061802 0.000119 0.247920 0.012836 0.001664 0.100309 0.020561 0.003209 0.021393 0.010221 0.115522 0.176967 0.024840 0.020323 0.018778 0.000000 0.000951 
0.148324 0.012836 0.033753 0.062396 0.007488 0.055740 0.026979 0.013430 0.074638 0.118731 0.029950 0.032089 0.000357 0.046827 0.246375 0.033159 0.028643 0.016758 0.000357 0.011172 
0.029237 0.008082 0.037556 0.041716 0.046232 0.240195 0.050986 0.002852 0.022225 0.001188 0.000475 0.035774 0.001664 0.032327 0.113739 0.007844 0.000951 0.038388 0.000000 0.288567 
0.379605 0.015450 0.161041 0.113739 0.022106 0.059662 0.034229 0.005111 0.001426 0.016401 0.000119 0.016401 0.007012 0.021393 0.005348 0.072142 0.019848 0.007131 0.018541 0.023295 
0.490254 0.064179 0.001545 0.000713 0.006299 0.103637 0.001070 0.023651 0.000713 0.005824 0.165676 0.000713 0.001426 0.000832 0.015213 0.014737 0.017709 0.083551 0.000000 0.002258 
0.014501 0.000594 0.420659 0.003923 0.000951 0.041721 0.027458 0.133365 0.016165 0.001189 0.000000 0.018899 0.010103 0.013075 0.013788 0.051111 0.015928 0.216451 0.000000 0.000119 
0.049578 0.001783 0.000594 0.000238 0.007134 0.017715 0.003686 0.111877 0.025681 0.104149 0.031863 0.359410 0.000119 0.000000 0.001783 0.004399 0.003805 0.255974 0.001070 0.019142 
0.084037 0.000238 0.000000 0.000000 0.166409 0.001070 0.000000 0.472721 0.003447 0.072745 0.005111 0.000000 0.000000 0.000000 0.000000 0.000000 0.000238 0.165102 0.001308 0.027576 
0.159990 0.003209 0.000000 0.000000 0.000000 0.008083 0.000357 0.023892 0.362534 0.003804 0.001308 0.231428 0.000000 0.018305 0.000119 0.034827 0.001664 0.150006 0.000000 0.000475 
0.000713 0.000713 0.005111 0.000000 0.001426 0.000000 0.000000 0.293558 0.000000 0.553601 0.005942 0.000000 0.002020 0.000000 0.000000 0.000000 0.000357 0.135488 0.000000 0.001070 
0.018182 0.001307 0.260844 0.001070 0.000000 0.000357 0.000000 0.000238 0.634343 0.004872 0.056566 0.000000 0.000475 0.001070 0.000475 0.000357 0.008794 0.010933 0.000000 0.000119 

MOTIF files/output.4.matrix.0_207
letter-probability matrix: alength= 20 w= 30 nsites= 1540 E= 0.000001
0.098116 0.005198 0.000000 0.080572 0.000000 0.114360 0.000000 0.000000 0.000000 0.000000 0.035737 0.000000 0.000000 0.636127 0.000000 0.000000 0.029890 0.000000 0.000000 0.000000 
0.249351 0.000649 0.000000 0.000000 0.000649 0.682468 0.000000 0.001299 0.002597 0.013636 0.001948 0.001299 0.000000 0.000000 0.003896 0.004545 0.001299 0.036364 0.000000 0.000000 
0.000000 0.003247 0.000000 0.000000 0.017532 0.000000 0.000000 0.000000 0.000000 0.026623 0.001299 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.825325 0.125974 
0.004545 0.002597 0.193506 0.021429 0.000000 0.005195 0.008442 0.003896 0.077273 0.002597 0.001299 0.123377 0.002597 0.024026 0.017532 0.159740 0.350649 0.000649 0.000000 0.000649 
0.177922 0.005195 0.000000 0.005844 0.002597 0.001299 0.003247 0.009740 0.002597 0.033117 0.000000 0.000000 0.416234 0.005844 0.020130 0.025974 0.033766 0.214935 0.000000 0.041558 
0.037013 0.000000 0.174026 0.113636 0.001299 0.007143 0.003247 0.002597 0.538961 0.001948 0.000000 0.026623 0.008442 0.020779 0.035065 0.014935 0.005195 0.002597 0.006494 0.000000 
0.029221 0.000000 0.052597 0.478571 0.000000 0.009091 0.009740 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.263636 0.007143 0.010390 0.138961 0.000649 0.000000 0.000000 
0.925974 0.001299 0.000000 0.000000 0.000649 0.001299 0.000000 0.000000 0.000000 0.000000 0.007792 0.000000 0.000000 0.000000 0.000000 0.012338 0.050649 0.000000 0.000000 0.000000 
0.014935 0.000000 0.007143 0.011039 0.000000 0.000649 0.002597 0.190909 0.038961 0.082468 0.013636 0.001299 0.000000 0.000000 0.025325 0.000649 0.001948 0.608442 0.000000 0.000000 
0.085714 0.000000 0.012987 0.109740 0.002597 0.005844 0.031818 0.011039 0.090909 0.018182 0.003896 0.006494 0.003247 0.081169 0.253896 0.124026 0.094805 0.019481 0.002597 0.041558 
0.306494 0.001948 0.000000 0.000649 0.087013 0.001948 0.037013 0.197403 0.001948 0.081169 0.002597 0.018182 0.000000 0.001299 0.032468 0.024675 0.049351 0.132468 0.022727 0.000649 
0.028571 0.001299 0.002597 0.000649 0.000649 0.001299 0.000000 0.542208 0.000000 0.288312 0.067532 0.000000 0.000000 0.000000 0.000000 0.007792 0.002597 0.056494 0.000000 0.000000 
0.043506 0.000649 0.074026 0.079870 0.000000 0.040260 0.033766 0.003896 0.094805 0.000000 0.001299 0.070130 0.035065 0.092857 0.338961 0.012987 0.068831 0.005195 0.000000 0.003896 
0.124675 0.000000 0.006494 0.248701 0.001948 0.030519 0.012338 0.011039 0.188312 0.027273 0.007792 0.003247 0.000000 0.084416 0.097403 0.027922 0.087662 0.030519 0.001299 0.008442 
0.017532 0.025325 0.000000 0.000000 0.042208 0.000000 0.000000 0.066234 0.000000 0.437662 0.348052 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.031818 0.025974 0.005195 
0.050000 0.003247 0.193506 0.498052 0.000649 0.001948 0.055195 0.000000 0.024026 0.004545 0.000000 0.043506 0.000000 0.055195 0.007143 0.005844 0.009740 0.003247 0.001299 0.042857 
0.074675 0.000000 0.290260 0.146753 0.000000 0.000649 0.014935 0.000000 0.097403 0.003896 0.000000 0.134416 0.000000 0.041558 0.164286 0.013636 0.012338 0.005195 0.000000 0.000000 
0.383117 0.000649 0.016234 0.048052 0.009740 0.023377 0.007143 0.006494 0.081169 0.092208 0.103247 0.010390 0.000000 0.026623 0.135714 0.030519 0.004545 0.006494 0.001299 0.012987 
0.194805 0.000000 0.043506 0.014286 0.000649 0.475325 0.011688 0.003247 0.022727 0.005844 0.000000 0.161039 0.004545 0.031169 0.006494 0.022078 0.001299 0.001299 0.000000 0.000000 
0.017532 0.001299 0.007792 0.018831 0.023377 0.165584 0.003247 0.111688 0.000649 0.459091 0.000649 0.001948 0.005844 0.004545 0.001299 0.001948 0.004545 0.166883 0.001299 0.001948 
0.040909 0.000000 0.155195 0.019481 0.000649 0.280519 0.000649 0.009740 0.022727 0.015584 0.001948 0.210390 0.068831 0.006494 0.036364 0.016234 0.069481 0.043506 0.000000 0.001299 
0.001299 0.000000 0.000000 0.000000 0.001299 0.000000 0.000000 0.463636 0.000000 0.338961 0.015584 0.000000 0.101299 0.000000 0.000000 0.000000 0.001299 0.076623 0.000000 0.000000 
0.038312 0.000000 0.079221 0.716883 0.000649 0.004545 0.001948 0.020779 0.000000 0.003247 0.000000 0.000649 0.014286 0.029870 0.000000 0.012987 0.009091 0.067532 0.000000 0.000000 
0.002597 0.000000 0.000000 0.000000 0.235065 0.000000 0.000000 0.020130 0.000000 0.500000 0.001948 0.000000 0.000000 0.000000 0.000000 0.002597 0.000649 0.031169 0.000000 0.205844 
0.050649 0.003247 0.000000 0.000000 0.107143 0.000000 0.000000 0.233766 0.000000 0.100649 0.000649 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.488961 0.000000 0.014935 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.183766 0.000000 0.000000 0.000000 0.000000 0.000000 0.009740 0.000000 0.041558 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011688 0.753247 0.000000 0.000000 
0.148052 0.001948 0.003247 0.000000 0.000649 0.009091 0.262338 0.009091 0.225974 0.014935 0.003247 0.020130 0.175974 0.002597 0.079221 0.025325 0.000649 0.013636 0.001948 0.001948 

