MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.286909 0.001742 0.018818 0.131374 0.002091 0.014868 0.011151 0.055988 0.077826 0.023928 0.000581 0.004298 0.000000 0.045766 0.205250 0.038448 0.055639 0.023232 0.000697 0.001394 
0.517830 0.000813 0.054013 0.062609 0.000929 0.008828 0.004646 0.081078 0.044953 0.046579 0.006505 0.001742 0.000000 0.058660 0.023928 0.033221 0.038680 0.014287 0.000348 0.000348 
0.122793 0.002440 0.000000 0.000000 0.000581 0.000000 0.015567 0.394981 0.000349 0.090265 0.067031 0.000000 0.000000 0.004414 0.000232 0.000000 0.004763 0.293332 0.001743 0.001510 
0.027645 0.006040 0.002555 0.000000 0.000232 0.001162 0.016843 0.007899 0.128586 0.050412 0.002207 0.003020 0.000000 0.002555 0.708096 0.006505 0.005343 0.019979 0.004066 0.006853 
0.083517 0.000232 0.106400 0.473458 0.000116 0.008363 0.002904 0.000465 0.105471 0.000929 0.000465 0.036473 0.000232 0.047625 0.070856 0.052852 0.006389 0.001510 0.000000 0.001742 
0.509002 0.001626 0.002091 0.069230 0.001975 0.012893 0.021721 0.013474 0.061215 0.025787 0.006156 0.002323 0.000000 0.011732 0.079916 0.030549 0.022651 0.126844 0.000465 0.000348 
0.023348 0.052503 0.000000 0.000000 0.073179 0.000813 0.000581 0.177140 0.000348 0.309327 0.018121 0.000000 0.001045 0.000000 0.000000 0.000697 0.004182 0.336857 0.000000 0.001859 
0.011964 0.000000 0.010454 0.010803 0.000000 0.880242 0.000348 0.000000 0.003833 0.000000 0.000000 0.001394 0.059240 0.012777 0.003252 0.004530 0.001045 0.000116 0.000000 0.000000 
0.045069 0.000465 0.206993 0.094901 0.008828 0.047276 0.003252 0.000465 0.050064 0.002672 0.001162 0.081891 0.344872 0.005343 0.015565 0.039958 0.011035 0.001278 0.011500 0.027413 
0.034150 0.001162 0.395865 0.103380 0.000116 0.072366 0.032756 0.000697 0.022186 0.002672 0.003949 0.075967 0.000116 0.038100 0.132071 0.048786 0.021721 0.001162 0.000232 0.012545 
0.180530 0.004647 0.003485 0.000349 0.134061 0.073885 0.001046 0.218866 0.004298 0.015567 0.014173 0.010688 0.003834 0.012082 0.072955 0.004066 0.036594 0.201789 0.000116 0.006970 
0.071437 0.001975 0.080265 0.073412 0.002788 0.084447 0.009525 0.005924 0.098037 0.020792 0.004298 0.010222 0.078871 0.032524 0.133000 0.139505 0.060053 0.010454 0.063422 0.019050 
0.000232 0.000232 0.000000 0.000000 0.074457 0.000000 0.000000 0.306424 0.000000 0.433732 0.018585 0.000000 0.000000 0.000116 0.000000 0.000000 0.000116 0.166105 0.000000 0.000000 
0.126540 0.001975 0.000000 0.000000 0.001511 0.128980 0.000232 0.005694 0.004416 0.005926 0.246805 0.000000 0.000000 0.003370 0.433186 0.003602 0.016268 0.004648 0.000813 0.016035 
0.024509 0.000929 0.000000 0.000000 0.011267 0.001859 0.000000 0.175862 0.000000 0.248112 0.022883 0.000000 0.000116 0.000232 0.000000 0.000116 0.002323 0.498083 0.004530 0.009176 
0.000000 0.000000 0.970961 0.028923 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000116 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.489836 0.118829 0.000000 0.000000 0.153560 0.016727 0.002555 0.011732 0.000000 0.003485 0.001742 0.000000 0.005924 0.000000 0.000000 0.000929 0.000232 0.191195 0.001859 0.001394 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.158787 0.000000 0.000000 0.000000 0.000000 0.723313 0.000000 0.000000 0.000116 0.000232 0.000000 0.000000 0.068649 0.048902 

MOTIF files/output.4.matrix.0_8
letter-probability matrix: alength= 20 w= 30 nsites= 26141 E= 0.000001
0.069936 0.000803 0.181383 0.130920 0.019091 0.038565 0.013123 0.000689 0.211761 0.002296 0.000536 0.049047 0.101538 0.074489 0.060334 0.025939 0.014194 0.002296 0.000383 0.002678 
0.043344 0.003213 0.000727 0.001454 0.171729 0.015647 0.016373 0.012777 0.007039 0.134507 0.007613 0.013504 0.011285 0.006350 0.002831 0.010635 0.001377 0.016756 0.001377 0.521461 
0.009602 0.000459 0.081025 0.022303 0.000536 0.157919 0.011362 0.001913 0.050191 0.002219 0.000153 0.085616 0.500842 0.016335 0.045945 0.005126 0.005279 0.002946 0.000000 0.000230 
0.000956 0.002716 0.000000 0.000000 0.002869 0.000191 0.000038 0.508072 0.000000 0.170773 0.026511 0.000000 0.110826 0.000000 0.000000 0.000000 0.000268 0.176588 0.000000 0.000191 
0.079415 0.005662 0.073218 0.075743 0.031598 0.001836 0.029417 0.174209 0.028767 0.060441 0.033013 0.005509 0.001109 0.006427 0.013963 0.013274 0.019586 0.298191 0.029953 0.018668 
0.007230 0.000612 0.000000 0.000268 0.124402 0.000077 0.000727 0.002869 0.000000 0.125473 0.067595 0.000115 0.000038 0.000038 0.000038 0.489308 0.035156 0.004170 0.122681 0.019204 
0.006159 0.002946 0.000000 0.000000 0.017635 0.000000 0.000000 0.743965 0.000000 0.098428 0.007230 0.000000 0.000000 0.000000 0.000000 0.000230 0.000153 0.101641 0.007689 0.013924 
0.000000 0.000000 0.000038 0.999770 0.000000 0.000000 0.000000 0.000000 0.000191 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.527906 0.192686 0.000000 0.000038 0.000000 0.000000 0.000000 0.000000 0.000000 0.000038 0.000000 0.279293 0.000000 0.000000 0.000000 0.000038 0.000000 0.000000 
0.032133 0.020925 0.000038 0.000000 0.000344 0.285949 0.000000 0.001377 0.000000 0.003787 0.000077 0.000000 0.646226 0.000038 0.000000 0.001454 0.000421 0.006924 0.000268 0.000038 
0.000842 0.023718 0.000000 0.000000 0.149005 0.011094 0.001262 0.059640 0.000115 0.391813 0.130872 0.000153 0.000000 0.004629 0.000000 0.000077 0.068745 0.152257 0.000000 0.005777 
0.178775 0.002525 0.287425 0.005279 0.011056 0.015609 0.036153 0.018096 0.032442 0.059260 0.001033 0.011592 0.152799 0.011171 0.022380 0.139370 0.001569 0.007575 0.000344 0.005547 
0.195823 0.004284 0.004935 0.403542 0.000803 0.003252 0.003252 0.011476 0.019777 0.000995 0.001339 0.000421 0.137064 0.130102 0.034161 0.028920 0.003366 0.012739 0.000842 0.002907 
0.015493 0.000421 0.411094 0.154438 0.000956 0.086687 0.027621 0.004361 0.016373 0.013083 0.000344 0.104591 0.001530 0.043458 0.009296 0.071691 0.009411 0.000689 0.010252 0.018210 
0.014040 0.003826 0.732555 0.022112 0.001109 0.005279 0.024331 0.000000 0.010520 0.002372 0.001645 0.089594 0.000000 0.077238 0.009487 0.002219 0.000497 0.000383 0.000000 0.002793 
0.027275 0.000268 0.083509 0.010214 0.045446 0.000650 0.010749 0.075552 0.002678 0.053403 0.006427 0.012356 0.016067 0.007574 0.027428 0.003366 0.015646 0.053479 0.496385 0.051528 
0.182309 0.000421 0.253549 0.358802 0.001530 0.021693 0.008762 0.002640 0.011325 0.046907 0.002640 0.010407 0.009527 0.017485 0.007614 0.031373 0.012320 0.010368 0.009297 0.001033 
0.215600 0.001913 0.033205 0.022493 0.000727 0.558395 0.013236 0.006809 0.004361 0.021040 0.004208 0.019854 0.000612 0.005126 0.003749 0.038254 0.016334 0.016908 0.000459 0.016717 
0.002640 0.000153 0.000000 0.000000 0.077097 0.000077 0.090833 0.014501 0.000038 0.213384 0.070439 0.002181 0.000000 0.022842 0.003941 0.001339 0.003558 0.001110 0.420225 0.075643 
0.298864 0.000803 0.004438 0.046061 0.000459 0.013926 0.002908 0.015991 0.279047 0.009756 0.000612 0.008149 0.024867 0.044187 0.094304 0.061288 0.042657 0.050958 0.000421 0.000306 
0.118075 0.000344 0.035927 0.116468 0.021235 0.017179 0.040174 0.025826 0.139157 0.092287 0.014654 0.052189 0.000497 0.042394 0.099288 0.044919 0.039103 0.020240 0.012856 0.067187 
0.004017 0.000842 0.000000 0.000000 0.124063 0.000191 0.001186 0.158263 0.000344 0.554552 0.032976 0.000191 0.000230 0.032211 0.000306 0.000268 0.000612 0.085463 0.000344 0.003940 
0.092422 0.024062 0.005776 0.006962 0.008645 0.002372 0.004361 0.030068 0.053211 0.013045 0.003443 0.031598 0.012012 0.014384 0.094832 0.054397 0.514976 0.021155 0.000000 0.012280 
0.174395 0.002487 0.127219 0.170301 0.002066 0.025291 0.063284 0.001224 0.119069 0.006084 0.001110 0.026439 0.007767 0.081956 0.095845 0.074151 0.015572 0.003673 0.000421 0.001645 
0.113364 0.002104 0.007193 0.070743 0.008188 0.032521 0.039982 0.013467 0.147148 0.049661 0.011325 0.048437 0.074416 0.063129 0.191453 0.059073 0.031220 0.028159 0.000191 0.008226 
0.047206 0.008760 0.001033 0.000612 0.029685 0.012471 0.013886 0.170804 0.000268 0.315022 0.009411 0.004705 0.000803 0.009066 0.001760 0.074442 0.135917 0.144027 0.000191 0.019930 
0.047289 0.000650 0.069595 0.014539 0.000497 0.449019 0.020584 0.009029 0.023186 0.006925 0.001722 0.025978 0.213031 0.014845 0.012511 0.048514 0.028045 0.010675 0.001033 0.002334 
0.038025 0.007574 0.164875 0.029264 0.012127 0.042386 0.014154 0.199304 0.077618 0.066294 0.006465 0.042500 0.045522 0.010558 0.018247 0.038025 0.099843 0.083432 0.000344 0.003443 
0.034926 0.078880 0.012853 0.004476 0.004399 0.023832 0.003864 0.020313 0.253242 0.008492 0.003099 0.005891 0.254122 0.119965 0.104395 0.009908 0.020198 0.031751 0.000038 0.005356 
0.088103 0.034430 0.000383 0.000956 0.004438 0.014728 0.001530 0.367789 0.026970 0.073833 0.036190 0.002066 0.007498 0.009985 0.005126 0.001071 0.018707 0.302372 0.000000 0.003826 

MOTIF files/output.4.matrix.0_11
letter-probability matrix: alength= 20 w= 30 nsites= 432 E= 0.000001
0.002315 0.000000 0.023148 0.000000 0.000000 0.817130 0.069444 0.000000 0.011574 0.000000 0.000000 0.057870 0.000000 0.016204 0.000000 0.002315 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.004630 0.000000 0.000000 0.159722 0.013889 0.370370 0.030093 0.000000 0.000000 0.000000 0.351852 0.000000 0.000000 0.069444 0.000000 0.000000 
0.004630 0.000000 0.030093 0.023148 0.000000 0.055556 0.000000 0.000000 0.354167 0.006944 0.125000 0.000000 0.226852 0.087963 0.000000 0.034722 0.037037 0.013889 0.000000 0.000000 
0.030093 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.074074 0.000000 0.699074 0.023148 0.000000 0.002315 0.000000 0.000000 0.000000 0.000000 0.171296 0.000000 0.000000 
0.731481 0.219907 0.002315 0.000000 0.000000 0.006944 0.000000 0.000000 0.000000 0.000000 0.000000 0.013889 0.000000 0.000000 0.000000 0.025463 0.000000 0.000000 0.000000 0.000000 
0.002315 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002315 0.754630 0.000000 0.000000 0.233796 0.006944 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.983796 0.000000 0.000000 0.000000 0.000000 0.009259 0.000000 0.000000 0.000000 0.000000 0.006944 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.738426 0.219907 0.000000 0.002315 0.000000 0.023148 0.000000 0.000000 0.000000 0.016204 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.733796 0.000000 0.000000 0.000000 0.025463 0.000000 0.000000 0.000000 0.000000 0.016204 0.219907 0.000000 0.000000 0.000000 0.000000 0.002315 0.002315 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.030093 0.000000 0.000000 0.016204 0.738426 0.000000 0.000000 0.215278 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.020833 0.000000 0.000000 0.233796 0.000000 0.407407 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.337963 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.958333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025463 0.000000 0.000000 0.000000 0.016204 
0.025463 0.002315 0.000000 0.000000 0.000000 0.000000 0.000000 0.048611 0.000000 0.537037 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.386574 0.000000 0.000000 
0.000000 0.000000 0.016204 0.000000 0.000000 0.000000 0.761574 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002315 0.000000 0.219907 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.596288 0.000000 0.000000 0.000000 0.000000 0.002320 0.000000 0.002320 0.000000 0.039443 0.034803 0.000000 0.000000 0.000000 0.000000 0.153132 0.000000 0.171694 0.000000 0.000000 
0.888631 0.000000 0.000000 0.000000 0.000000 0.004640 0.000000 0.000000 0.016241 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090487 0.000000 0.000000 0.000000 0.000000 
0.658933 0.027842 0.000000 0.013921 0.000000 0.102088 0.002320 0.004640 0.000000 0.000000 0.000000 0.000000 0.000000 0.002320 0.000000 0.081206 0.099768 0.006961 0.000000 0.000000 
0.000000 0.025463 0.000000 0.000000 0.006944 0.000000 0.025463 0.004630 0.000000 0.004630 0.004630 0.000000 0.000000 0.206019 0.004630 0.004630 0.020833 0.000000 0.000000 0.692130 
0.034722 0.000000 0.000000 0.009259 0.000000 0.006944 0.000000 0.004630 0.009259 0.002315 0.000000 0.000000 0.759259 0.006944 0.002315 0.060185 0.099537 0.004630 0.000000 0.000000 
0.000000 0.000000 0.002315 0.004630 0.000000 0.000000 0.030093 0.111111 0.000000 0.310185 0.000000 0.199074 0.000000 0.032407 0.210648 0.006944 0.083333 0.000000 0.000000 0.009259 
0.206019 0.002315 0.000000 0.738426 0.013889 0.009259 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002315 0.000000 0.000000 0.013889 0.002315 0.011574 0.000000 0.000000 
0.000000 0.000000 0.002315 0.000000 0.000000 0.219907 0.023148 0.000000 0.000000 0.000000 0.000000 0.000000 0.733796 0.000000 0.000000 0.002315 0.002315 0.000000 0.000000 0.016204 
0.000000 0.002315 0.000000 0.000000 0.006944 0.000000 0.002315 0.000000 0.000000 0.018519 0.004630 0.000000 0.000000 0.002315 0.000000 0.000000 0.000000 0.000000 0.935185 0.027778 
0.000000 0.000000 0.000000 0.016204 0.000000 0.000000 0.000000 0.018519 0.000000 0.493056 0.011574 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.460648 0.000000 0.000000 
0.000000 0.000000 0.016204 0.981481 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002315 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.087963 0.000000 0.000000 0.000000 0.000000 0.000000 0.738426 0.006944 0.002315 0.002315 0.002315 0.000000 0.016204 0.000000 0.023148 0.000000 0.000000 0.115741 0.002315 0.002315 
0.000000 0.000000 0.000000 0.000000 0.754630 0.000000 0.219907 0.000000 0.000000 0.023148 0.002315 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.254630 0.525463 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.219907 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_12
letter-probability matrix: alength= 20 w= 30 nsites= 8108 E= 0.000001
0.038974 0.000987 0.159225 0.109521 0.006537 0.007770 0.024420 0.038234 0.003207 0.055747 0.006043 0.008633 0.055007 0.026024 0.287494 0.010607 0.011717 0.136285 0.000000 0.013567 
0.016034 0.000123 0.030217 0.005427 0.000617 0.000493 0.004070 0.221756 0.071411 0.456709 0.004563 0.006290 0.005057 0.002590 0.018624 0.014184 0.017637 0.109645 0.000247 0.014307 
0.021337 0.002837 0.075234 0.008387 0.067958 0.002220 0.003207 0.028984 0.025407 0.180192 0.000247 0.111741 0.007030 0.001973 0.004933 0.003577 0.369142 0.085471 0.000000 0.000123 
0.043414 0.002837 0.008510 0.025530 0.002837 0.034534 0.008510 0.004440 0.351135 0.020227 0.000617 0.046374 0.124075 0.041071 0.095091 0.030957 0.102368 0.054021 0.000000 0.003453 
0.065491 0.000370 0.073508 0.451529 0.002467 0.074124 0.028244 0.000863 0.007893 0.001357 0.000370 0.109398 0.007770 0.047114 0.016897 0.042427 0.049334 0.020104 0.000000 0.000740 
0.054021 0.000000 0.065984 0.038111 0.002220 0.026270 0.000987 0.010607 0.020104 0.002220 0.001480 0.001357 0.552047 0.023680 0.059694 0.013197 0.004440 0.123458 0.000123 0.000000 
0.009375 0.000123 0.010115 0.001604 0.270137 0.000740 0.007524 0.034291 0.000247 0.495868 0.008264 0.001110 0.091526 0.000370 0.000123 0.002837 0.008758 0.020106 0.009868 0.027014 
0.052171 0.004317 0.059694 0.236433 0.001110 0.004687 0.013814 0.007277 0.057474 0.019240 0.001357 0.018994 0.030464 0.158115 0.145042 0.043537 0.064998 0.078194 0.000863 0.002220 
0.004194 0.005304 0.003330 0.000493 0.116073 0.000493 0.003454 0.451215 0.000123 0.046256 0.041446 0.000370 0.019119 0.001357 0.005551 0.000987 0.012335 0.041939 0.001850 0.244110 
0.065861 0.001110 0.046497 0.199803 0.000123 0.007523 0.017020 0.023680 0.206833 0.000493 0.000493 0.009497 0.001850 0.041441 0.146892 0.041687 0.033917 0.155032 0.000000 0.000247 
0.011963 0.000000 0.438086 0.037987 0.000247 0.249013 0.005920 0.000000 0.015910 0.000123 0.000123 0.199926 0.000493 0.019857 0.007400 0.011717 0.000863 0.000000 0.000000 0.000370 
0.003207 0.000000 0.001110 0.000000 0.151227 0.821512 0.003701 0.000000 0.000370 0.000000 0.000000 0.001727 0.000493 0.000000 0.000370 0.009128 0.000247 0.000000 0.000000 0.006908 
0.049710 0.039595 0.005057 0.094363 0.091896 0.011965 0.072160 0.003207 0.152831 0.060812 0.072653 0.003577 0.000000 0.067966 0.097940 0.042679 0.019736 0.010361 0.001234 0.102257 
0.019487 0.006043 0.000000 0.000000 0.040947 0.000493 0.000000 0.226443 0.000000 0.231130 0.072398 0.000123 0.000000 0.000000 0.000123 0.000000 0.000370 0.400345 0.000000 0.002097 
0.220400 0.002713 0.039714 0.074988 0.004563 0.007400 0.110138 0.016650 0.125185 0.023187 0.003577 0.008140 0.015417 0.139985 0.053281 0.033054 0.064134 0.027380 0.018747 0.011347 
0.045511 0.003453 0.000000 0.000000 0.000247 0.000370 0.000000 0.156759 0.000617 0.141712 0.002837 0.002220 0.064751 0.000000 0.015910 0.000000 0.001603 0.564011 0.000000 0.000000 
0.001727 0.000370 0.001603 0.000000 0.002343 0.024050 0.000247 0.001110 0.000370 0.072891 0.003577 0.002713 0.785520 0.000247 0.009373 0.067341 0.025407 0.000000 0.001110 0.000000 
0.048101 0.000617 0.275777 0.121732 0.000740 0.006043 0.004317 0.000863 0.064011 0.002467 0.012210 0.043907 0.020104 0.114332 0.050814 0.048471 0.181302 0.003823 0.000000 0.000370 
0.247903 0.000000 0.004070 0.027504 0.000000 0.256290 0.000247 0.001850 0.196349 0.010607 0.000740 0.001850 0.000123 0.011347 0.113468 0.009497 0.109891 0.007893 0.000000 0.000370 
0.023804 0.000123 0.002713 0.000370 0.000000 0.005180 0.018130 0.003330 0.002467 0.005550 0.000000 0.002467 0.911445 0.001850 0.000493 0.008757 0.003823 0.006290 0.000000 0.003207 
0.000123 0.000000 0.000000 0.000000 0.000000 0.999383 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000123 0.000370 0.000000 0.000000 0.000000 0.000000 
0.000123 0.000000 0.000000 0.000000 0.023310 0.000123 0.011717 0.028614 0.000000 0.917982 0.002713 0.000247 0.000000 0.000000 0.000000 0.000617 0.005550 0.008387 0.000617 0.000000 
0.000247 0.000000 0.000000 0.000000 0.000000 0.999507 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000247 0.000000 0.000000 0.000000 0.000000 
0.011593 0.001357 0.000000 0.000000 0.027504 0.000247 0.000000 0.311791 0.000000 0.091638 0.005427 0.000000 0.000000 0.000247 0.000123 0.000000 0.000493 0.545387 0.000000 0.004193 
0.042304 0.000493 0.085471 0.630242 0.000000 0.002467 0.003823 0.003330 0.005673 0.001357 0.001233 0.003700 0.000000 0.014430 0.023187 0.031820 0.134928 0.015417 0.000000 0.000123 
0.001727 0.000000 0.000000 0.000000 0.023187 0.006043 0.000000 0.302047 0.000000 0.521954 0.006290 0.000000 0.036384 0.000000 0.000000 0.000000 0.000123 0.102121 0.000123 0.000000 
0.002837 0.000740 0.810557 0.004687 0.000370 0.000247 0.002097 0.002837 0.003577 0.002590 0.000000 0.110878 0.000000 0.000123 0.004440 0.044524 0.002590 0.006783 0.000000 0.000123 
0.009130 0.000000 0.016410 0.412461 0.005429 0.002714 0.013572 0.002468 0.005799 0.026033 0.204812 0.000247 0.044787 0.010857 0.094756 0.005305 0.007403 0.003578 0.127082 0.007156 
0.122718 0.000123 0.446843 0.281327 0.000000 0.013074 0.002960 0.002960 0.019117 0.001850 0.000000 0.008017 0.003947 0.055007 0.012580 0.012210 0.010483 0.006413 0.000000 0.000370 
0.166502 0.007770 0.002220 0.025284 0.015910 0.003207 0.010113 0.004933 0.186359 0.047484 0.016527 0.003700 0.000247 0.243710 0.176616 0.005797 0.007153 0.029230 0.001357 0.045881 

MOTIF files/output.4.matrix.0_62
letter-probability matrix: alength= 20 w= 30 nsites= 4759 E= 0.000001
0.001261 0.002311 0.000000 0.000000 0.000000 0.900609 0.000000 0.000000 0.000000 0.004833 0.000000 0.000841 0.000000 0.000000 0.000000 0.065140 0.022063 0.000841 0.000000 0.002101 
0.000000 0.000000 0.000000 0.903761 0.000000 0.096239 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006094 0.000000 0.000000 0.096239 0.000000 0.000000 0.304055 0.000210 0.000000 0.000000 0.188275 0.054213 0.000000 0.011137 0.307628 0.020172 0.011557 0.000420 0.000000 0.000000 
0.028788 0.166422 0.000000 0.144988 0.000841 0.008405 0.069132 0.011137 0.000000 0.278000 0.137634 0.001471 0.000000 0.000630 0.039084 0.000420 0.018071 0.081740 0.013238 0.000000 
0.094978 0.000630 0.000210 0.000630 0.200883 0.000210 0.178609 0.004623 0.000000 0.029628 0.005884 0.001261 0.000630 0.202774 0.000210 0.003572 0.051061 0.000630 0.000000 0.223576 
0.000630 0.000841 0.000210 0.000000 0.007985 0.077537 0.001891 0.001471 0.000000 0.000000 0.000000 0.316663 0.000000 0.000000 0.028157 0.390418 0.146249 0.007985 0.000000 0.019962 
0.012187 0.000000 0.000630 0.001471 0.033410 0.008405 0.001261 0.020382 0.032150 0.022904 0.000210 0.002522 0.005253 0.002732 0.698466 0.042446 0.072284 0.042866 0.000000 0.000420 
0.029838 0.000000 0.000210 0.010506 0.115570 0.001681 0.040765 0.102753 0.002732 0.069973 0.005673 0.013868 0.000000 0.001471 0.060097 0.004623 0.012818 0.195209 0.240387 0.091826 
0.004833 0.000000 0.220635 0.189746 0.000000 0.177979 0.000630 0.040134 0.000000 0.039714 0.122925 0.001261 0.000000 0.081740 0.001471 0.001471 0.010506 0.089094 0.017441 0.000420 
0.009246 0.004623 0.020382 0.010927 0.734818 0.001051 0.069973 0.010717 0.000000 0.005463 0.010927 0.001261 0.000000 0.014499 0.000000 0.067031 0.000841 0.027527 0.000210 0.010506 
0.011767 0.000000 0.000210 0.048960 0.094558 0.007775 0.001471 0.000420 0.626392 0.024795 0.001681 0.002522 0.000000 0.001891 0.152763 0.000000 0.000630 0.005884 0.015549 0.002732 
0.005885 0.000210 0.040984 0.042875 0.001051 0.005885 0.032367 0.000841 0.055906 0.016604 0.043085 0.022488 0.036990 0.382303 0.266078 0.022488 0.012190 0.000841 0.000210 0.010719 
0.032360 0.000000 0.002522 0.004623 0.153604 0.000210 0.000000 0.046859 0.001261 0.461652 0.023744 0.000000 0.018281 0.001051 0.000841 0.001681 0.069132 0.166211 0.000000 0.015970 
0.007985 0.000210 0.000000 0.000000 0.072074 0.000000 0.000000 0.213910 0.000000 0.648456 0.026056 0.000000 0.002101 0.000000 0.000000 0.000000 0.000000 0.029208 0.000000 0.000000 
0.125236 0.007144 0.036772 0.304055 0.000841 0.000630 0.004413 0.001051 0.018281 0.060517 0.044127 0.006094 0.000000 0.231141 0.026686 0.116621 0.012608 0.003782 0.000000 0.000000 
0.311055 0.000000 0.081337 0.157209 0.001051 0.101513 0.013661 0.001681 0.014922 0.012190 0.047499 0.027953 0.003573 0.047289 0.094788 0.039092 0.018495 0.016604 0.008197 0.001892 
0.047489 0.003782 0.039084 0.048750 0.000000 0.491910 0.006514 0.000000 0.045388 0.000420 0.000000 0.054843 0.000000 0.050221 0.115150 0.028998 0.067241 0.000000 0.000000 0.000210 
0.465644 0.062618 0.005673 0.000420 0.005673 0.236394 0.001471 0.001471 0.013238 0.006514 0.006934 0.041605 0.000000 0.000000 0.001471 0.043497 0.005043 0.011767 0.000420 0.090145 
0.057785 0.052952 0.000000 0.000000 0.002101 0.000000 0.000000 0.339147 0.000000 0.145829 0.004203 0.000000 0.000210 0.000000 0.000000 0.032780 0.007354 0.357638 0.000000 0.000000 
0.082370 0.000000 0.771801 0.001471 0.000000 0.023534 0.000210 0.000000 0.001261 0.000210 0.000000 0.002522 0.000000 0.014289 0.004203 0.092667 0.005463 0.000000 0.000000 0.000000 
0.001051 0.000000 0.000000 0.000000 0.105484 0.000000 0.000000 0.541290 0.000000 0.048540 0.010086 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.250893 0.000000 0.042656 
0.031099 0.080059 0.000000 0.000000 0.000841 0.000000 0.000000 0.333684 0.000000 0.233452 0.076697 0.000000 0.000420 0.000000 0.000000 0.000000 0.000000 0.243749 0.000000 0.000000 
0.027737 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000210 0.018701 0.001681 0.000000 0.951460 0.000000 0.000000 0.000210 0.000000 0.000000 0.000000 
0.004833 0.000000 0.000000 0.000000 0.002732 0.000000 0.000000 0.220845 0.000000 0.049380 0.001261 0.000000 0.653289 0.000420 0.000000 0.000000 0.002101 0.016390 0.000000 0.048750 
0.000000 0.000000 0.999790 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000210 0.000000 0.000000 0.000000 0.000000 
0.345661 0.000630 0.000000 0.000000 0.000000 0.002101 0.000000 0.069342 0.000000 0.222105 0.012398 0.001681 0.020382 0.000000 0.000000 0.081109 0.053373 0.191217 0.000000 0.000000 
0.130334 0.211478 0.000000 0.000000 0.000000 0.117301 0.000000 0.000210 0.000000 0.000631 0.044356 0.053605 0.095228 0.000000 0.000000 0.316796 0.017238 0.010931 0.000000 0.001892 
