MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.070365 0.003819 0.254988 0.324795 0.001244 0.008796 0.011499 0.006007 0.008066 0.005406 0.001845 0.073755 0.000944 0.016175 0.012700 0.161110 0.026988 0.008538 0.000086 0.002875 
0.101939 0.014072 0.364553 0.106015 0.002188 0.079544 0.001115 0.000343 0.004677 0.006779 0.000686 0.112579 0.000000 0.012742 0.006264 0.158272 0.026429 0.000644 0.000000 0.001158 
0.002617 0.000386 0.011113 0.004763 0.000558 0.955162 0.000558 0.000000 0.001545 0.000601 0.000043 0.016434 0.000000 0.000815 0.001373 0.003561 0.000086 0.000043 0.000000 0.000343 
0.122324 0.006522 0.003733 0.007508 0.052731 0.022525 0.085897 0.151285 0.009053 0.050972 0.010426 0.046853 0.003947 0.022354 0.036084 0.086583 0.124769 0.140687 0.000386 0.015360 
0.013043 0.011799 0.002317 0.050326 0.094646 0.000429 0.007980 0.104985 0.063669 0.046937 0.065857 0.000858 0.000257 0.016261 0.024284 0.029732 0.219324 0.225845 0.003518 0.017934 
0.072256 0.000215 0.000043 0.001888 0.001073 0.904917 0.001373 0.000000 0.000257 0.000000 0.000000 0.000000 0.000000 0.001845 0.000000 0.005921 0.004462 0.005149 0.000000 0.000601 
0.009696 0.003046 0.000729 0.003947 0.046722 0.000472 0.017462 0.073022 0.013000 0.070577 0.020722 0.001201 0.000086 0.011670 0.333791 0.040930 0.035524 0.140209 0.126223 0.050970 
0.423932 0.000043 0.000000 0.000000 0.000386 0.563412 0.000000 0.000000 0.000000 0.000000 0.000043 0.000000 0.000000 0.000000 0.000000 0.008538 0.001888 0.001759 0.000000 0.000000 
0.246568 0.029432 0.011412 0.476918 0.004076 0.010640 0.000000 0.058349 0.002102 0.032564 0.023854 0.012270 0.000086 0.007379 0.000987 0.037112 0.016389 0.025142 0.000000 0.004719 
0.259739 0.095246 0.000000 0.000000 0.001115 0.041230 0.000000 0.044706 0.000000 0.000729 0.001545 0.000086 0.054016 0.000129 0.000000 0.039128 0.041188 0.421143 0.000000 0.000000 
0.057796 0.006307 0.000000 0.000043 0.022612 0.003647 0.001630 0.008195 0.000000 0.003390 0.000429 0.000472 0.583455 0.000386 0.000729 0.022955 0.152407 0.098344 0.000000 0.037201 
0.056547 0.002446 0.000000 0.001073 0.000086 0.164107 0.000086 0.026085 0.000000 0.032864 0.002059 0.004290 0.156041 0.001244 0.000129 0.432341 0.080402 0.034709 0.005492 0.000000 
0.013172 0.000300 0.032780 0.065431 0.011241 0.597074 0.006307 0.075685 0.000215 0.032394 0.000729 0.014931 0.009182 0.000043 0.005277 0.011027 0.041661 0.007037 0.000386 0.075128 
0.486485 0.000472 0.014072 0.144242 0.002231 0.170499 0.003733 0.003904 0.004891 0.004634 0.000815 0.000686 0.115025 0.003776 0.005148 0.013815 0.013515 0.006521 0.003089 0.002446 
0.025313 0.000558 0.001459 0.007337 0.009568 0.096705 0.033508 0.004462 0.062554 0.005320 0.016003 0.003003 0.038828 0.003432 0.167410 0.441823 0.006135 0.061095 0.003261 0.012228 
0.078814 0.000300 0.006950 0.007766 0.018663 0.038828 0.006607 0.165008 0.002317 0.056933 0.004333 0.000729 0.014158 0.000215 0.003861 0.003518 0.441780 0.046508 0.003132 0.099580 
0.055818 0.024326 0.008752 0.010426 0.001158 0.525785 0.016861 0.001416 0.006478 0.047580 0.000043 0.031877 0.004462 0.005921 0.092629 0.035181 0.074352 0.004376 0.010039 0.042518 
0.147846 0.000815 0.016046 0.231037 0.018921 0.074438 0.004548 0.023683 0.066415 0.006779 0.004247 0.005191 0.002102 0.080101 0.020980 0.114939 0.078299 0.018277 0.017505 0.067831 

MOTIF files/output.4.matrix.0_77
letter-probability matrix: alength= 20 w= 30 nsites= 5194 E= 0.000001
0.298094 0.000193 0.003274 0.030618 0.000000 0.030040 0.006162 0.012324 0.153091 0.139033 0.000578 0.000385 0.096283 0.021953 0.160023 0.011554 0.019449 0.015983 0.000000 0.000963 
0.096861 0.000193 0.081456 0.195263 0.000000 0.002311 0.010784 0.196226 0.146736 0.054304 0.000385 0.002503 0.000963 0.059503 0.092817 0.017524 0.020220 0.021567 0.000385 0.000000 
0.076642 0.000193 0.003851 0.003659 0.003274 0.001733 0.009436 0.170422 0.056807 0.341421 0.002889 0.010013 0.000385 0.003466 0.237435 0.001541 0.000963 0.073368 0.000000 0.002503 
0.326079 0.002311 0.009630 0.046803 0.002889 0.005008 0.004430 0.000000 0.065678 0.051810 0.000770 0.110169 0.000963 0.050077 0.177388 0.051425 0.046610 0.044299 0.000000 0.003659 
0.394838 0.000000 0.019453 0.065485 0.000385 0.064522 0.009438 0.001733 0.075886 0.008860 0.004045 0.081086 0.031202 0.090716 0.078775 0.027542 0.010208 0.035247 0.000578 0.000000 
0.071456 0.004237 0.002119 0.006549 0.032165 0.050655 0.133667 0.095532 0.013482 0.094183 0.029854 0.009630 0.141179 0.117681 0.006549 0.059707 0.006356 0.094376 0.000000 0.030624 
0.166988 0.015023 0.003082 0.000385 0.017142 0.077619 0.012134 0.003852 0.018683 0.075501 0.000578 0.013867 0.048729 0.028505 0.017912 0.038906 0.332242 0.047188 0.000000 0.081664 
0.033706 0.001926 0.088405 0.007126 0.000000 0.162943 0.066834 0.023498 0.005586 0.004430 0.001733 0.040447 0.258475 0.009823 0.011556 0.152542 0.114214 0.014060 0.001156 0.001541 
0.016760 0.022924 0.000000 0.000193 0.005394 0.027933 0.000385 0.315546 0.011173 0.026007 0.135041 0.006357 0.000193 0.000193 0.000963 0.001541 0.221152 0.201695 0.000000 0.006550 
0.011751 0.000000 0.000000 0.001734 0.000000 0.076864 0.001541 0.000578 0.148719 0.037372 0.073974 0.000385 0.576575 0.017530 0.033712 0.003660 0.009632 0.005779 0.000193 0.000000 
0.000000 0.000193 0.000000 0.000000 0.033513 0.000000 0.000000 0.381549 0.000000 0.131356 0.055855 0.000000 0.000000 0.000000 0.000000 0.000000 0.000578 0.392334 0.004622 0.000000 
0.776772 0.000770 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002504 0.000000 0.000000 0.000000 0.069145 0.150231 0.000578 0.000000 0.000000 
0.093991 0.002119 0.000000 0.000000 0.010786 0.057781 0.000000 0.001926 0.000000 0.118837 0.022342 0.000770 0.000000 0.001156 0.000000 0.067026 0.569723 0.053544 0.000000 0.000000 
0.000963 0.000000 0.000000 0.000000 0.000000 0.999037 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005586 0.000000 0.011364 0.000000 0.000000 0.000000 0.341294 0.024461 0.000000 0.000000 0.172573 0.091872 0.000000 0.010208 0.306818 0.018490 0.008667 0.008667 0.000000 0.000000 
0.024653 0.152542 0.000193 0.133475 0.032743 0.007704 0.062211 0.010593 0.000000 0.334746 0.126733 0.001348 0.000000 0.000578 0.010401 0.000385 0.016949 0.074538 0.010208 0.000000 
0.088405 0.000963 0.000193 0.000000 0.246918 0.061633 0.103043 0.002696 0.000000 0.000385 0.005393 0.028505 0.000578 0.185863 0.000000 0.007319 0.046418 0.000385 0.000000 0.221302 
0.000193 0.000385 0.000000 0.000000 0.000000 0.007897 0.003852 0.001156 0.000000 0.000000 0.000000 0.292180 0.000000 0.000000 0.025424 0.453390 0.208205 0.007319 0.000000 0.000000 
0.011364 0.000000 0.000193 0.000578 0.030624 0.007319 0.035632 0.045647 0.029468 0.083205 0.021186 0.000963 0.002889 0.002504 0.665447 0.015408 0.003467 0.043721 0.000000 0.000385 
0.028120 0.000000 0.000000 0.008475 0.105740 0.001541 0.041988 0.093413 0.000770 0.003659 0.005200 0.012712 0.000000 0.118066 0.030431 0.005586 0.016179 0.178544 0.265216 0.084361 
0.003659 0.000000 0.309515 0.175270 0.000000 0.163521 0.000000 0.036787 0.000000 0.036402 0.112673 0.001541 0.000000 0.012519 0.000000 0.061248 0.005008 0.081664 0.000000 0.000193 
0.076079 0.023883 0.000000 0.002889 0.757126 0.000000 0.064330 0.009823 0.000000 0.004815 0.008282 0.000578 0.000000 0.013482 0.000000 0.000193 0.000000 0.028698 0.000193 0.009630 
0.009052 0.000193 0.000578 0.045262 0.000000 0.007126 0.001156 0.000963 0.607666 0.032550 0.001348 0.003467 0.000000 0.002311 0.269453 0.000000 0.000770 0.003274 0.014253 0.000578 
0.008091 0.000000 0.055673 0.046234 0.000000 0.005779 0.031015 0.001156 0.046234 0.005009 0.039684 0.076479 0.046619 0.357349 0.173184 0.022346 0.075130 0.000000 0.000193 0.009825 
0.032550 0.000000 0.000000 0.000000 0.141371 0.000000 0.000000 0.041410 0.000000 0.574923 0.021572 0.000000 0.006741 0.000193 0.000000 0.000000 0.000578 0.167758 0.000000 0.012904 
0.012327 0.000193 0.000000 0.000000 0.066834 0.000000 0.000193 0.259823 0.000000 0.575116 0.023112 0.000000 0.000000 0.000000 0.000000 0.049499 0.000000 0.012904 0.000000 0.000000 
0.105354 0.006549 0.037750 0.353814 0.000000 0.004237 0.004045 0.000770 0.016949 0.031394 0.039484 0.005778 0.001348 0.238251 0.079931 0.057781 0.013675 0.002889 0.000000 0.000000 
0.295511 0.000000 0.072433 0.087844 0.000963 0.089771 0.022346 0.000385 0.012136 0.011173 0.043537 0.048738 0.002697 0.039684 0.084569 0.040647 0.075515 0.014833 0.007513 0.049701 
0.031003 0.003466 0.034855 0.044483 0.000000 0.590218 0.005970 0.000193 0.041594 0.000000 0.000000 0.048334 0.000000 0.073753 0.104179 0.020220 0.000770 0.000770 0.000000 0.000193 

MOTIF files/output.4.matrix.0_147
letter-probability matrix: alength= 20 w= 30 nsites= 1855 E= 0.000001
0.907278 0.000000 0.000000 0.000000 0.000000 0.000000 0.091105 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000539 0.000000 0.001078 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.009164 0.091105 0.000000 0.000539 0.000000 0.160108 0.000000 0.000000 0.739084 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.091105 0.000000 0.000000 0.000000 0.000000 0.000000 0.908895 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.024798 0.820485 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.058760 0.000000 0.000000 0.000000 0.004852 0.091105 0.000000 0.000000 0.000000 
0.005391 0.000000 0.091105 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.903504 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000539 0.000000 0.000000 0.005930 0.000000 0.911051 0.052830 0.001617 0.000000 0.004852 0.000000 0.000000 0.000000 0.000539 0.000000 0.022642 
0.000000 0.000000 0.001617 0.000000 0.000000 0.906739 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000539 0.091105 0.000000 0.000000 0.000000 0.000000 
0.006469 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.992453 0.000000 0.000000 0.001078 0.000000 0.000000 0.000000 0.000000 
0.003235 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.721833 0.000000 0.100809 0.003235 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.170889 0.000000 0.000000 
0.854447 0.051752 0.000000 0.000000 0.000000 0.001617 0.000000 0.000000 0.000000 0.005391 0.000000 0.002156 0.000000 0.000000 0.000000 0.029650 0.054987 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.036658 0.000000 0.000539 0.000000 0.000000 0.813477 0.091644 0.004852 0.000000 0.000000 0.000000 0.000000 0.052291 0.000539 0.000000 0.000000 
0.941779 0.000000 0.000000 0.000000 0.000000 0.050674 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007547 0.000000 0.000000 0.000000 0.000000 
0.780054 0.007008 0.000000 0.000000 0.000000 0.000000 0.000539 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.111051 0.046900 0.054447 0.000000 0.000000 
0.097574 0.620485 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.098652 0.000000 0.000000 0.000000 0.155795 0.027493 0.000000 0.000000 0.000000 
0.002156 0.001078 0.000000 0.000000 0.004852 0.000000 0.000000 0.056604 0.000000 0.814016 0.037736 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.083558 0.000000 0.000000 
0.005391 0.000000 0.000000 0.000000 0.000000 0.000000 0.398383 0.000000 0.000000 0.000000 0.000000 0.007008 0.000000 0.587601 0.000000 0.000539 0.001078 0.000000 0.000000 0.000000 
0.001617 0.000539 0.000000 0.000000 0.143396 0.000000 0.000539 0.201078 0.000000 0.201078 0.005391 0.000000 0.000000 0.000000 0.000000 0.000000 0.000539 0.445822 0.000000 0.000000 
0.101348 0.014016 0.794070 0.000539 0.000000 0.046361 0.000000 0.000000 0.000000 0.000000 0.000539 0.005930 0.000000 0.001078 0.000000 0.036119 0.000000 0.000000 0.000000 0.000000 
0.453908 0.004313 0.000000 0.000000 0.321833 0.004852 0.000000 0.018329 0.000000 0.116442 0.011860 0.000000 0.000000 0.000000 0.000000 0.011321 0.040431 0.015094 0.000000 0.001617 
0.161186 0.084636 0.000000 0.000000 0.003774 0.023181 0.001078 0.018868 0.000000 0.003235 0.000000 0.010243 0.000000 0.000000 0.000000 0.109973 0.092722 0.446900 0.044205 0.000000 
0.086792 0.146092 0.000000 0.000000 0.000000 0.000000 0.000000 0.043127 0.001078 0.008625 0.002695 0.003774 0.000000 0.025876 0.000000 0.437736 0.162264 0.081941 0.000000 0.000000 
0.019946 0.000000 0.000000 0.000539 0.000000 0.000539 0.133154 0.003235 0.000000 0.003774 0.000000 0.000000 0.357412 0.043666 0.088949 0.012938 0.004313 0.000000 0.018329 0.313208 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.998383 0.000000 0.000000 0.000000 0.001078 0.000539 0.000000 0.000000 0.000000 
0.598383 0.016712 0.000000 0.000000 0.321833 0.000000 0.012399 0.000000 0.000000 0.012938 0.000539 0.000000 0.000000 0.000000 0.000000 0.000539 0.001078 0.033962 0.000000 0.001617 
0.049596 0.001078 0.000000 0.000000 0.332075 0.091105 0.000000 0.020485 0.014016 0.102426 0.003235 0.000000 0.000000 0.002695 0.035040 0.005930 0.026954 0.314286 0.000000 0.001078 
0.000000 0.000000 0.000000 0.000000 0.096496 0.000000 0.000000 0.722911 0.000000 0.153639 0.000539 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.026415 0.000000 0.000000 
0.000000 0.005391 0.000000 0.000539 0.000000 0.000000 0.000539 0.000000 0.000000 0.071698 0.000000 0.000000 0.000000 0.921833 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.013477 0.000000 0.005930 0.001617 0.000000 0.000539 0.130458 0.000539 0.000000 0.703504 0.001078 0.009164 0.009164 0.000000 0.000000 0.124528 
0.003774 0.000000 0.000539 0.000000 0.005391 0.009704 0.000000 0.000000 0.011860 0.000539 0.091105 0.001078 0.002156 0.000000 0.039892 0.833423 0.000000 0.000000 0.000000 0.000539 

MOTIF files/output.4.matrix.0_166
letter-probability matrix: alength= 20 w= 30 nsites= 3186 E= 0.000001
0.369115 0.000314 0.000000 0.000000 0.000314 0.000314 0.000000 0.016635 0.000000 0.180163 0.020716 0.000000 0.000000 0.000000 0.000942 0.002197 0.038920 0.370370 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000314 0.000000 0.033271 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.445700 0.520716 
0.126805 0.023854 0.000000 0.000000 0.000000 0.048336 0.000000 0.000000 0.000000 0.000000 0.000000 0.000628 0.001255 0.019146 0.019774 0.330508 0.400188 0.029504 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.029504 0.000000 0.000000 0.446955 0.000000 0.000000 0.000000 0.000000 0.000628 0.000942 0.031701 0.000000 0.490270 0.000000 
0.472065 0.000628 0.000000 0.000000 0.000000 0.000000 0.000000 0.321720 0.000000 0.005336 0.000314 0.000000 0.000000 0.000000 0.000000 0.000314 0.010044 0.189579 0.000000 0.000000 
0.005336 0.000000 0.000000 0.000000 0.000000 0.517577 0.001883 0.000000 0.000942 0.000000 0.000000 0.028876 0.000314 0.000314 0.000000 0.441933 0.001883 0.000000 0.000000 0.000942 
0.005650 0.000628 0.028876 0.000000 0.000000 0.963905 0.000000 0.000314 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000628 0.000000 0.000000 0.000000 0.000000 
0.012241 0.000942 0.869743 0.013497 0.000000 0.019774 0.000628 0.000000 0.000942 0.000628 0.000000 0.057753 0.000000 0.003453 0.000628 0.003139 0.014124 0.002511 0.000000 0.000000 
0.011927 0.000314 0.014752 0.025424 0.000000 0.002511 0.002511 0.002511 0.007219 0.000942 0.000942 0.001883 0.007219 0.000314 0.441620 0.034840 0.435342 0.007847 0.000000 0.001883 
0.187696 0.000314 0.023540 0.114564 0.002197 0.054614 0.002511 0.026051 0.008161 0.002511 0.000314 0.004394 0.510358 0.029818 0.005964 0.009730 0.006591 0.010672 0.000000 0.000000 
0.232894 0.000628 0.028249 0.046139 0.000000 0.029818 0.007533 0.002197 0.213434 0.001883 0.000628 0.016008 0.000628 0.041745 0.178280 0.167922 0.027935 0.003766 0.000000 0.000314 
0.031701 0.000000 0.784683 0.161331 0.000000 0.005022 0.000628 0.000628 0.000000 0.000628 0.000000 0.006591 0.000000 0.003139 0.002511 0.000942 0.000000 0.002197 0.000000 0.000000 
0.009419 0.000628 0.000000 0.000942 0.000000 0.000000 0.000000 0.459969 0.000000 0.028885 0.001570 0.000000 0.000000 0.000314 0.000000 0.000314 0.122135 0.375824 0.000000 0.000000 
0.506905 0.000000 0.055869 0.142498 0.001255 0.053672 0.000628 0.152542 0.004708 0.012555 0.000628 0.002825 0.000000 0.005022 0.006277 0.005336 0.001569 0.047081 0.000000 0.000628 
0.121783 0.000000 0.124608 0.528249 0.000000 0.005336 0.002511 0.008475 0.020402 0.005964 0.001255 0.062147 0.000000 0.025424 0.056183 0.019460 0.007219 0.010986 0.000000 0.000000 
0.598242 0.000000 0.005336 0.027935 0.000000 0.189266 0.006591 0.000000 0.000314 0.005650 0.010672 0.062461 0.000000 0.071249 0.003453 0.007533 0.001883 0.009416 0.000000 0.000000 
0.376648 0.000000 0.000000 0.276836 0.001883 0.013183 0.008788 0.135279 0.023540 0.012869 0.009730 0.001883 0.000000 0.053358 0.058694 0.001569 0.003139 0.022599 0.000000 0.000000 
0.083490 0.000628 0.004708 0.059950 0.000000 0.004394 0.035782 0.002511 0.372254 0.053045 0.010358 0.010986 0.000000 0.075643 0.226930 0.015066 0.037979 0.005650 0.000628 0.000000 
0.137163 0.001883 0.053672 0.139046 0.001569 0.009102 0.003766 0.003139 0.075330 0.080665 0.326742 0.007219 0.000000 0.032329 0.031387 0.018205 0.060891 0.016635 0.000628 0.000628 
0.093534 0.004708 0.000314 0.000942 0.001883 0.000000 0.001255 0.104206 0.028876 0.457941 0.007219 0.001255 0.000000 0.034526 0.117075 0.000314 0.001569 0.099184 0.000000 0.045198 
0.128414 0.000314 0.135322 0.170487 0.004710 0.004710 0.003454 0.027002 0.065306 0.027316 0.014129 0.000628 0.000000 0.033909 0.128100 0.007849 0.010989 0.233281 0.001256 0.002826 
0.227872 0.000314 0.090395 0.253296 0.000628 0.038606 0.000000 0.033271 0.017263 0.156937 0.008475 0.026051 0.000000 0.059636 0.028249 0.028876 0.015066 0.015066 0.000000 0.000000 
0.077213 0.000000 0.004708 0.019774 0.001255 0.048336 0.003139 0.102637 0.121783 0.029818 0.006591 0.003766 0.000000 0.114878 0.452291 0.009102 0.002197 0.002511 0.000000 0.000000 
0.000000 0.000000 0.000000 0.007847 0.000000 0.554928 0.000628 0.000000 0.001255 0.003766 0.000000 0.000000 0.000000 0.002825 0.427181 0.000314 0.000000 0.000000 0.001255 0.000000 
0.001569 0.000314 0.000000 0.000000 0.466729 0.000000 0.441620 0.002825 0.000000 0.036095 0.002825 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000942 0.047081 
0.003139 0.010986 0.173886 0.004708 0.000000 0.003453 0.010358 0.000000 0.129002 0.008161 0.000314 0.154739 0.000314 0.041117 0.238544 0.019460 0.201507 0.000000 0.000314 0.000000 
0.417137 0.051789 0.022913 0.000314 0.005022 0.000628 0.035154 0.143440 0.000000 0.007847 0.000000 0.000628 0.000000 0.004708 0.014752 0.005336 0.223478 0.066855 0.000000 0.000000 
0.000000 0.015071 0.000000 0.000000 0.594349 0.000000 0.000000 0.108006 0.000000 0.045840 0.000314 0.000000 0.000000 0.000000 0.000000 0.000000 0.000314 0.236107 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.972065 0.000000 0.000000 0.000000 0.000000 0.000000 0.027935 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.020716 0.000000 0.000000 0.027621 0.000000 0.602323 0.333647 0.000000 0.000000 0.000000 0.000000 0.000000 0.001883 0.013810 0.000000 0.000000 

