MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.032821 0.000337 0.030881 0.080999 0.013415 0.264934 0.038981 0.005991 0.097030 0.008100 0.004556 0.009703 0.025059 0.008269 0.185623 0.019069 0.011897 0.111036 0.008522 0.042778 
0.003037 0.000000 0.000253 0.001097 0.135083 0.006159 0.003544 0.309231 0.000000 0.174063 0.007425 0.000000 0.010462 0.000506 0.000000 0.001434 0.008353 0.056531 0.011897 0.270925 
0.056868 0.001603 0.040668 0.007762 0.000844 0.230847 0.005062 0.001012 0.004641 0.015103 0.000000 0.036534 0.001350 0.015019 0.146979 0.219541 0.136770 0.003966 0.004472 0.070958 
0.042612 0.023711 0.039068 0.212472 0.004388 0.118724 0.013754 0.020927 0.057548 0.035609 0.001603 0.010801 0.027930 0.179900 0.040756 0.017467 0.008944 0.020420 0.009788 0.113577 
0.057796 0.002109 0.124114 0.218697 0.000675 0.107914 0.002109 0.000759 0.001772 0.002784 0.000591 0.007341 0.018815 0.005231 0.010125 0.142086 0.289909 0.006919 0.000000 0.000253 
0.039065 0.000759 0.095596 0.122595 0.010800 0.011053 0.005062 0.041765 0.002953 0.260884 0.009956 0.019997 0.031725 0.015019 0.005569 0.084880 0.163517 0.065559 0.000253 0.012994 
0.126814 0.006328 0.054506 0.337496 0.006750 0.007003 0.021178 0.013922 0.010209 0.120908 0.014597 0.015694 0.010800 0.030375 0.027759 0.043959 0.034171 0.072477 0.043453 0.001603 
0.110867 0.003544 0.224266 0.150439 0.000759 0.050118 0.001603 0.001603 0.010800 0.008522 0.001434 0.006919 0.052396 0.014344 0.017634 0.303577 0.030796 0.008944 0.000253 0.001181 
0.255843 0.016454 0.057042 0.085731 0.001688 0.032655 0.010716 0.008522 0.001013 0.014514 0.022361 0.006497 0.124125 0.038056 0.015779 0.086237 0.029027 0.191292 0.000253 0.002194 
0.177776 0.014259 0.015103 0.133564 0.009197 0.016959 0.002362 0.188154 0.024300 0.038896 0.086399 0.001519 0.000253 0.011137 0.078974 0.011222 0.051890 0.027506 0.071212 0.039318 
0.205957 0.000591 0.030965 0.110024 0.018394 0.054843 0.003544 0.032315 0.020672 0.096946 0.008691 0.006328 0.133311 0.088677 0.024553 0.116352 0.017972 0.015187 0.005906 0.008775 
0.160564 0.003375 0.027168 0.067752 0.021093 0.015356 0.018225 0.097030 0.008522 0.179126 0.059062 0.005316 0.003375 0.156598 0.035437 0.055940 0.023878 0.046912 0.000844 0.014428 
0.168256 0.011560 0.003038 0.018648 0.012488 0.002025 0.001688 0.162771 0.125812 0.102017 0.005485 0.001519 0.000169 0.047507 0.005485 0.032909 0.025905 0.270188 0.000928 0.001603 
0.169676 0.013837 0.006412 0.084121 0.001519 0.032653 0.007594 0.089943 0.017634 0.227725 0.057206 0.006497 0.005400 0.014681 0.013415 0.042440 0.037546 0.171195 0.000253 0.000253 
0.105721 0.005062 0.015694 0.045224 0.004219 0.252278 0.021431 0.052565 0.060412 0.110867 0.007678 0.083361 0.004303 0.060496 0.043537 0.063449 0.038812 0.022865 0.000675 0.001350 
0.121087 0.001941 0.027339 0.118724 0.004135 0.021602 0.035524 0.140326 0.074002 0.077209 0.021264 0.013079 0.001688 0.150283 0.024808 0.030040 0.026158 0.085647 0.019745 0.005400 
0.110952 0.014006 0.107492 0.083868 0.020587 0.020334 0.015187 0.019069 0.018562 0.045562 0.010969 0.007762 0.079143 0.054506 0.057037 0.063618 0.096439 0.090786 0.078215 0.005906 
0.131646 0.052405 0.019409 0.035021 0.006751 0.022278 0.026582 0.144473 0.013671 0.174346 0.013418 0.007932 0.078228 0.012068 0.022447 0.030970 0.075443 0.131139 0.001181 0.000591 

MOTIF files/output.4.matrix.0_74
letter-probability matrix: alength= 20 w= 30 nsites= 8005 E= 0.000001
0.059963 0.010618 0.000999 0.002124 0.198626 0.003498 0.089569 0.085322 0.014366 0.057339 0.006871 0.001499 0.004122 0.051218 0.087695 0.037726 0.074329 0.178763 0.000750 0.034603 
0.016115 0.002623 0.003123 0.001499 0.079825 0.004622 0.000375 0.117302 0.499188 0.132542 0.003123 0.000250 0.079825 0.001624 0.005871 0.003998 0.007620 0.040350 0.000000 0.000125 
0.002124 0.001124 0.000000 0.000500 0.000250 0.000375 0.001874 0.069831 0.374141 0.334041 0.028232 0.000250 0.000000 0.005746 0.004247 0.000000 0.006496 0.170518 0.000000 0.000250 
0.117926 0.000000 0.000000 0.000000 0.005871 0.000999 0.000000 0.101686 0.357152 0.294066 0.051718 0.000000 0.000000 0.016115 0.000125 0.002374 0.002249 0.049219 0.000000 0.000500 
0.016492 0.000000 0.029235 0.088456 0.000000 0.009620 0.000000 0.210395 0.510870 0.009620 0.000000 0.000000 0.000000 0.001874 0.000000 0.000375 0.001249 0.121814 0.000000 0.000000 
0.020362 0.003873 0.000375 0.000750 0.000000 0.351905 0.009619 0.059338 0.022111 0.052842 0.000999 0.000000 0.057839 0.002124 0.027358 0.002998 0.005746 0.381761 0.000000 0.000000 
0.120675 0.000500 0.004372 0.002623 0.003873 0.490568 0.003873 0.005497 0.193504 0.017864 0.001374 0.001499 0.011118 0.035603 0.050344 0.037102 0.011618 0.006996 0.000000 0.000999 
0.125172 0.000999 0.039350 0.013242 0.006996 0.104310 0.011368 0.023985 0.080824 0.124797 0.004497 0.032605 0.051343 0.091943 0.174141 0.023735 0.056090 0.033854 0.000000 0.000750 
0.055215 0.001249 0.304934 0.082948 0.000625 0.117177 0.002873 0.001499 0.007370 0.001749 0.000250 0.119675 0.086446 0.004747 0.008745 0.136540 0.064460 0.002623 0.000000 0.000874 
0.046721 0.013616 0.015365 0.010993 0.004997 0.086571 0.002623 0.083573 0.002249 0.362274 0.006496 0.001249 0.088195 0.003498 0.012367 0.014991 0.059463 0.173891 0.007995 0.002873 
0.243223 0.000375 0.168770 0.234728 0.000250 0.040974 0.024859 0.004122 0.049469 0.006121 0.004872 0.024485 0.026733 0.062461 0.038601 0.040600 0.017989 0.010369 0.000250 0.000750 
0.069956 0.000000 0.333791 0.212117 0.000500 0.042099 0.020987 0.005621 0.016115 0.073704 0.004247 0.032480 0.000500 0.068707 0.034104 0.024859 0.045472 0.009244 0.003498 0.001999 
0.000125 0.000000 0.960400 0.003748 0.000000 0.000000 0.000000 0.000000 0.000000 0.000874 0.000000 0.003248 0.000000 0.000000 0.000000 0.000375 0.000000 0.031230 0.000000 0.000000 
0.029981 0.018114 0.003498 0.019988 0.005247 0.003373 0.001624 0.297814 0.017864 0.207620 0.030731 0.000000 0.009119 0.007245 0.054466 0.001749 0.014366 0.275828 0.000250 0.001124 
0.321174 0.000750 0.053217 0.226608 0.000000 0.007370 0.007495 0.001124 0.052717 0.005122 0.001124 0.006121 0.013367 0.025859 0.252842 0.012742 0.008745 0.003123 0.000125 0.000375 
0.014241 0.001249 0.000000 0.000000 0.000000 0.000000 0.168020 0.003748 0.007245 0.005122 0.003248 0.000874 0.002623 0.000000 0.750406 0.002249 0.000999 0.039975 0.000000 0.000000 
0.033354 0.036727 0.000000 0.000000 0.005497 0.002498 0.000000 0.232480 0.000000 0.193254 0.029107 0.000000 0.000000 0.000000 0.000000 0.000000 0.017364 0.449719 0.000000 0.000000 
0.186758 0.001624 0.018488 0.146034 0.000625 0.013866 0.012117 0.059338 0.080949 0.025234 0.000999 0.020237 0.000000 0.047220 0.249094 0.046971 0.063835 0.024984 0.000375 0.001249 
0.683073 0.000250 0.001499 0.036852 0.000874 0.005122 0.003498 0.106433 0.018738 0.042224 0.004622 0.000000 0.000000 0.007745 0.021237 0.023485 0.025984 0.018239 0.000000 0.000125 
0.147158 0.001249 0.000000 0.000000 0.000125 0.000000 0.000000 0.356277 0.000000 0.043223 0.001499 0.000000 0.000000 0.000000 0.000000 0.000625 0.007620 0.442224 0.000000 0.000000 
0.025609 0.006121 0.000000 0.000000 0.000625 0.001249 0.025984 0.002498 0.137914 0.038226 0.001249 0.000874 0.000000 0.001749 0.721174 0.004622 0.005122 0.018988 0.000000 0.007995 
0.147283 0.000250 0.112680 0.354653 0.000000 0.007495 0.004872 0.000375 0.129419 0.006621 0.001124 0.032979 0.000000 0.046096 0.095191 0.045347 0.011618 0.003873 0.000125 0.000000 
0.509432 0.001249 0.000250 0.064460 0.002748 0.056465 0.026858 0.019613 0.009119 0.038101 0.006496 0.005122 0.000000 0.006996 0.058588 0.018114 0.017614 0.152904 0.004872 0.000999 
0.166896 0.007995 0.000000 0.000250 0.015365 0.000874 0.015865 0.184135 0.000000 0.305559 0.020737 0.000999 0.001124 0.000375 0.015490 0.004247 0.009244 0.246971 0.000250 0.003623 
0.014241 0.000000 0.015865 0.011118 0.000000 0.649344 0.000250 0.000000 0.005497 0.000999 0.000000 0.000625 0.274953 0.012492 0.007995 0.004622 0.001999 0.000000 0.000000 0.000000 
0.053467 0.000999 0.256090 0.101686 0.009494 0.058713 0.024610 0.000500 0.051093 0.004997 0.004747 0.051468 0.226858 0.017114 0.027108 0.036727 0.024485 0.006246 0.011993 0.031605 
0.165022 0.019613 0.290818 0.069457 0.000250 0.064085 0.014866 0.003248 0.011743 0.003623 0.002873 0.038851 0.006246 0.020362 0.135540 0.080200 0.022486 0.050094 0.000125 0.000500 
0.182034 0.003123 0.007246 0.018866 0.034858 0.081334 0.003873 0.135057 0.033733 0.015742 0.015242 0.008621 0.007496 0.038481 0.188406 0.016367 0.050225 0.145927 0.007371 0.005997 
0.073329 0.002124 0.018239 0.027733 0.021112 0.030481 0.008245 0.113804 0.081824 0.119300 0.003498 0.010244 0.054466 0.030981 0.131168 0.142661 0.060087 0.044347 0.000125 0.026234 
0.001374 0.000250 0.032355 0.000250 0.016740 0.007745 0.000500 0.322423 0.002748 0.319300 0.023860 0.019988 0.000500 0.000874 0.044222 0.001249 0.003248 0.198501 0.000000 0.003873 

