MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.017530 0.000381 0.008384 0.027820 0.000000 0.001143 0.000762 0.000000 0.104040 0.002668 0.000762 0.027820 0.742759 0.024009 0.026677 0.010671 0.004573 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.006860 0.000000 0.000381 0.124238 0.000000 0.837652 0.009527 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005335 0.000000 0.016006 
0.165396 0.000381 0.014863 0.034299 0.001524 0.000762 0.133765 0.076220 0.268674 0.021723 0.000762 0.013338 0.000000 0.006860 0.138338 0.024771 0.040396 0.057165 0.000000 0.000762 
0.076601 0.000000 0.042302 0.085366 0.013720 0.130335 0.045732 0.020960 0.133765 0.001905 0.001143 0.029726 0.000762 0.028201 0.069360 0.028582 0.232470 0.048018 0.000000 0.011052 
0.052993 0.000000 0.000000 0.004956 0.000762 0.002287 0.000762 0.001525 0.000381 0.001525 0.000000 0.003050 0.748380 0.000000 0.009912 0.042699 0.090355 0.040412 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.950838 0.000000 0.000000 0.006098 0.000000 0.008003 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008384 0.009527 0.017149 
0.038491 0.000000 0.000381 0.040777 0.000000 0.011814 0.019436 0.068216 0.318598 0.000000 0.000000 0.001905 0.000000 0.003811 0.075076 0.007622 0.261052 0.152820 0.000000 0.000000 
0.018674 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.467988 0.000000 0.009909 0.000000 0.000762 0.000381 0.000000 0.000000 0.020960 0.431784 0.049543 0.000000 0.000000 
0.601753 0.000000 0.000000 0.000000 0.000381 0.000000 0.001143 0.000000 0.000762 0.000000 0.000000 0.004573 0.000762 0.000000 0.000000 0.375762 0.014863 0.000000 0.000000 0.000000 
0.006479 0.000381 0.000000 0.000000 0.033918 0.038872 0.005716 0.004573 0.006098 0.351753 0.009527 0.004573 0.000762 0.003811 0.243140 0.052210 0.047256 0.054878 0.000381 0.135671 
0.028201 0.000000 0.004954 0.014863 0.001524 0.438643 0.049162 0.000000 0.001905 0.000000 0.019055 0.008003 0.000000 0.002668 0.342988 0.054116 0.001905 0.001905 0.000000 0.030107 
0.098704 0.000000 0.000000 0.036585 0.000000 0.001143 0.002287 0.010290 0.007622 0.003049 0.000381 0.000762 0.004573 0.014482 0.120427 0.226372 0.418445 0.053735 0.000000 0.001143 
0.025915 0.001143 0.000762 0.005716 0.043826 0.000000 0.006098 0.044970 0.149009 0.078887 0.009146 0.000000 0.000762 0.041159 0.095655 0.017912 0.047637 0.322790 0.001524 0.107088 
0.010671 0.000381 0.137576 0.120046 0.002668 0.009146 0.027820 0.004192 0.008384 0.003430 0.001143 0.062500 0.011433 0.032012 0.016387 0.117378 0.378811 0.007241 0.000000 0.048780 
0.102515 0.009146 0.095655 0.280107 0.010671 0.001143 0.052591 0.007622 0.047256 0.003811 0.003811 0.027058 0.000000 0.026296 0.033155 0.106326 0.143674 0.030869 0.000381 0.017912 
0.362424 0.001524 0.000000 0.000381 0.001905 0.001905 0.000000 0.158918 0.032393 0.021341 0.094512 0.000000 0.000000 0.005335 0.075076 0.021341 0.059070 0.159299 0.001143 0.003430 
0.044588 0.001143 0.115091 0.421113 0.000000 0.009909 0.012195 0.009527 0.017912 0.003049 0.001905 0.030869 0.135290 0.022485 0.067073 0.032012 0.024390 0.048780 0.000000 0.002668 
0.045732 0.004192 0.139863 0.001524 0.023247 0.027820 0.018674 0.009527 0.000000 0.014482 0.000762 0.132622 0.000000 0.001524 0.000762 0.282393 0.074695 0.218369 0.000000 0.003811 

MOTIF files/output.4.matrix.0_52
letter-probability matrix: alength= 20 w= 30 nsites= 234 E= 0.000001
0.034188 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.756410 0.004274 0.000000 0.000000 0.141026 0.000000 0.000000 0.004274 0.008547 0.004274 0.047009 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.017094 0.000000 0.000000 0.824786 0.000000 0.000000 0.102564 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.055556 0.000000 0.000000 
0.000000 0.000000 0.000000 0.051282 0.000000 0.000000 0.017094 0.004274 0.034188 0.000000 0.000000 0.000000 0.000000 0.051282 0.008547 0.025641 0.786325 0.008547 0.012821 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004274 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.944444 0.051282 0.000000 0.000000 0.000000 
0.012821 0.004274 0.000000 0.000000 0.000000 0.000000 0.004274 0.000000 0.000000 0.000000 0.017094 0.051282 0.000000 0.000000 0.000000 0.008547 0.081197 0.820513 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008547 0.000000 0.952991 0.038462 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012821 0.927350 0.059829 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.008547 0.000000 0.000000 0.017094 0.000000 0.944444 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.008547 0.008547 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.803419 0.094017 0.059829 0.000000 0.000000 0.000000 0.042735 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.991453 0.000000 0.000000 0.000000 0.000000 0.004274 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004274 
0.038462 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.004274 0.004274 0.000000 0.000000 0.000000 0.000000 0.004274 0.000000 0.341880 0.585470 0.008547 0.000000 0.000000 
0.000000 0.000000 0.000000 0.085470 0.000000 0.000000 0.000000 0.000000 0.863248 0.004274 0.000000 0.000000 0.000000 0.012821 0.017094 0.008547 0.008547 0.000000 0.000000 0.000000 
0.000000 0.000000 0.944444 0.051282 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004274 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.790598 0.000000 0.004274 0.000000 0.000000 0.008547 0.000000 0.000000 0.000000 0.000000 0.196581 0.000000 0.000000 
0.047009 0.000000 0.000000 0.000000 0.000000 0.952991 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.021368 0.000000 0.188034 0.004274 0.000000 0.000000 0.004274 0.000000 0.000000 0.000000 0.000000 0.769231 0.000000 0.004274 0.004274 0.004274 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.017094 0.000000 0.000000 0.000000 0.000000 0.961538 0.004274 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017094 0.000000 0.000000 
0.025641 0.000000 0.012821 0.008547 0.000000 0.000000 0.606838 0.004274 0.064103 0.008547 0.012821 0.021368 0.021368 0.034188 0.025641 0.076923 0.059829 0.004274 0.000000 0.012821 
0.004274 0.000000 0.000000 0.012821 0.012821 0.000000 0.000000 0.004274 0.000000 0.000000 0.000000 0.000000 0.000000 0.004274 0.000000 0.000000 0.000000 0.012821 0.000000 0.948718 
0.004274 0.000000 0.803419 0.085470 0.000000 0.000000 0.000000 0.000000 0.008547 0.000000 0.000000 0.025641 0.000000 0.017094 0.000000 0.029915 0.021368 0.000000 0.000000 0.004274 
0.000000 0.000000 0.000000 0.000000 0.000000 0.034188 0.017094 0.098291 0.012821 0.089744 0.000000 0.000000 0.004274 0.000000 0.000000 0.000000 0.000000 0.722222 0.000000 0.021368 
0.000000 0.000000 0.029915 0.000000 0.000000 0.000000 0.000000 0.004274 0.012821 0.000000 0.000000 0.000000 0.931624 0.004274 0.008547 0.008547 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.004274 0.769231 0.000000 0.008547 0.042735 0.000000 0.004274 0.000000 0.008547 0.000000 0.004274 0.025641 0.000000 0.000000 0.008547 0.000000 0.123932 
0.017094 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.829060 0.000000 0.017094 0.000000 0.000000 0.021368 0.000000 0.000000 0.000000 0.000000 0.115385 0.000000 0.000000 
0.004274 0.064103 0.000000 0.021368 0.017094 0.000000 0.042735 0.000000 0.025641 0.025641 0.000000 0.017094 0.000000 0.064103 0.679487 0.021368 0.000000 0.008547 0.000000 0.008547 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.029915 0.000000 0.970085 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.012821 0.000000 0.000000 0.008547 0.000000 0.012821 0.000000 0.000000 0.029915 0.000000 0.000000 0.679487 0.025641 0.012821 0.000000 0.128205 0.089744 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_99
letter-probability matrix: alength= 20 w= 30 nsites= 311 E= 0.000001
0.067742 0.029032 0.012903 0.187097 0.000000 0.003226 0.000000 0.012903 0.000000 0.000000 0.000000 0.000000 0.025806 0.000000 0.000000 0.029032 0.006452 0.261290 0.000000 0.364516 
0.083871 0.135484 0.000000 0.000000 0.000000 0.412903 0.003226 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.138710 0.035484 0.000000 0.187097 0.000000 0.003226 
0.009677 0.000000 0.000000 0.000000 0.000000 0.616129 0.000000 0.067742 0.000000 0.003226 0.000000 0.000000 0.000000 0.000000 0.000000 0.006452 0.000000 0.296774 0.000000 0.000000 
0.035484 0.000000 0.003226 0.000000 0.000000 0.338710 0.000000 0.000000 0.003226 0.000000 0.009677 0.000000 0.000000 0.000000 0.003226 0.374194 0.006452 0.225806 0.000000 0.000000 
0.016129 0.000000 0.000000 0.000000 0.003226 0.000000 0.000000 0.496774 0.000000 0.119355 0.003226 0.000000 0.000000 0.000000 0.000000 0.016129 0.003226 0.341935 0.000000 0.000000 
0.009677 0.000000 0.348387 0.000000 0.000000 0.390323 0.000000 0.164516 0.000000 0.032258 0.000000 0.000000 0.000000 0.000000 0.000000 0.003226 0.000000 0.051613 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.254839 0.000000 0.312903 0.000000 0.393548 0.006452 0.000000 0.000000 0.000000 0.000000 0.003226 0.000000 0.029032 0.000000 0.000000 
0.058065 0.000000 0.025806 0.022581 0.000000 0.019355 0.000000 0.138710 0.012903 0.106452 0.054839 0.206452 0.003226 0.319355 0.006452 0.006452 0.012903 0.000000 0.000000 0.006452 
0.064516 0.000000 0.087097 0.074194 0.329032 0.029032 0.016129 0.000000 0.025806 0.016129 0.006452 0.170968 0.125806 0.009677 0.003226 0.016129 0.003226 0.006452 0.000000 0.016129 
0.000000 0.000000 0.112903 0.016129 0.000000 0.019355 0.003226 0.000000 0.003226 0.003226 0.000000 0.019355 0.167742 0.000000 0.000000 0.254839 0.400000 0.000000 0.000000 0.000000 
0.051613 0.000000 0.003226 0.032258 0.000000 0.000000 0.003226 0.293548 0.022581 0.329032 0.006452 0.000000 0.064516 0.025806 0.003226 0.000000 0.048387 0.112903 0.003226 0.000000 
0.070968 0.000000 0.235484 0.274194 0.000000 0.009677 0.003226 0.000000 0.006452 0.003226 0.000000 0.019355 0.322581 0.029032 0.003226 0.016129 0.003226 0.003226 0.000000 0.000000 
0.087097 0.000000 0.070968 0.087097 0.000000 0.003226 0.003226 0.012903 0.254839 0.006452 0.000000 0.016129 0.000000 0.241935 0.016129 0.000000 0.048387 0.151613 0.000000 0.000000 
0.003226 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.703226 0.190323 0.000000 0.000000 0.006452 0.000000 0.003226 0.083871 0.009677 0.000000 0.000000 
0.009677 0.003226 0.000000 0.000000 0.003226 0.000000 0.000000 0.045161 0.003226 0.761290 0.009677 0.000000 0.000000 0.019355 0.000000 0.000000 0.000000 0.145161 0.000000 0.000000 
0.187097 0.000000 0.154839 0.064516 0.000000 0.009677 0.000000 0.000000 0.267742 0.003226 0.000000 0.077419 0.000000 0.061290 0.103226 0.038710 0.025806 0.006452 0.000000 0.000000 
0.041935 0.000000 0.009677 0.045161 0.000000 0.000000 0.012903 0.009677 0.041935 0.080645 0.000000 0.138710 0.000000 0.245161 0.038710 0.196774 0.029032 0.106452 0.000000 0.003226 
0.025806 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.548387 0.000000 0.000000 0.038710 0.000000 0.000000 0.000000 0.000000 0.000000 0.009677 0.377419 0.000000 0.000000 
0.064516 0.003226 0.167742 0.309677 0.000000 0.080645 0.003226 0.000000 0.061290 0.000000 0.000000 0.012903 0.000000 0.138710 0.090323 0.064516 0.003226 0.000000 0.000000 0.000000 
0.029032 0.003226 0.041935 0.016129 0.000000 0.254839 0.003226 0.000000 0.180645 0.054839 0.009677 0.025806 0.000000 0.093548 0.083871 0.151613 0.051613 0.000000 0.000000 0.000000 
0.083871 0.012903 0.000000 0.009677 0.054839 0.006452 0.067742 0.000000 0.012903 0.003226 0.000000 0.000000 0.000000 0.000000 0.009677 0.012903 0.000000 0.000000 0.000000 0.725806 
0.177419 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.029032 0.000000 0.512903 0.035484 0.000000 0.000000 0.006452 0.006452 0.000000 0.000000 0.232258 0.000000 0.000000 
0.170968 0.000000 0.203226 0.358065 0.000000 0.006452 0.000000 0.000000 0.038710 0.000000 0.000000 0.135484 0.000000 0.045161 0.006452 0.019355 0.012903 0.003226 0.000000 0.000000 
0.209677 0.003226 0.032258 0.335484 0.000000 0.016129 0.000000 0.000000 0.103226 0.000000 0.000000 0.035484 0.000000 0.135484 0.058065 0.064516 0.006452 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.996774 0.000000 0.000000 0.003226 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.012903 0.012903 0.000000 0.000000 0.322581 0.000000 0.006452 0.000000 0.000000 0.012903 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.632258 
0.009677 0.000000 0.009677 0.229032 0.000000 0.006452 0.003226 0.000000 0.109677 0.006452 0.000000 0.170968 0.003226 0.135484 0.141935 0.006452 0.112903 0.054839 0.000000 0.000000 
0.183871 0.000000 0.000000 0.000000 0.000000 0.164516 0.000000 0.000000 0.012903 0.000000 0.000000 0.000000 0.000000 0.000000 0.635484 0.000000 0.000000 0.000000 0.003226 0.000000 
0.000000 0.000000 0.000000 0.000000 0.183280 0.000000 0.000000 0.292605 0.000000 0.003215 0.009646 0.000000 0.000000 0.000000 0.000000 0.000000 0.003215 0.508039 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_146
letter-probability matrix: alength= 20 w= 30 nsites= 13347 E= 0.000001
0.027651 0.001798 0.000000 0.000000 0.000000 0.941851 0.000000 0.000000 0.000225 0.003072 0.000000 0.000075 0.000000 0.000000 0.000075 0.010716 0.014537 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000075 0.000000 0.000000 0.949127 0.000000 0.000000 0.000000 0.000000 0.000000 0.000150 0.000000 0.000000 0.000000 0.050648 0.000000 0.000000 0.000000 0.000000 
0.001124 0.000375 0.000000 0.000000 0.032142 0.000000 0.001349 0.325541 0.000000 0.431707 0.044130 0.000000 0.045104 0.000225 0.000000 0.000000 0.000075 0.112610 0.000000 0.005619 
0.029969 0.002323 0.004795 0.011538 0.020829 0.003671 0.023975 0.020829 0.017907 0.034315 0.003147 0.114108 0.002547 0.033491 0.124747 0.110137 0.386229 0.006968 0.002922 0.045553 
0.087810 0.000000 0.017607 0.544017 0.000000 0.079568 0.014910 0.000974 0.019105 0.000000 0.002248 0.042556 0.064059 0.022777 0.062111 0.013936 0.025998 0.001873 0.000000 0.000450 
0.415224 0.099798 0.000000 0.000225 0.022027 0.032592 0.000075 0.015060 0.000000 0.081816 0.021203 0.042706 0.000000 0.000000 0.000000 0.047052 0.099723 0.111636 0.008541 0.002323 
0.027946 0.019780 0.007792 0.023826 0.006743 0.002248 0.012362 0.057691 0.050423 0.409830 0.022252 0.005994 0.000075 0.073500 0.156290 0.004945 0.006294 0.062935 0.024500 0.024575 
0.231513 0.000824 0.011313 0.130816 0.000899 0.001873 0.008991 0.007942 0.270173 0.042182 0.002847 0.003372 0.000450 0.051397 0.185360 0.019780 0.016408 0.013861 0.000000 0.000000 
0.016783 0.001648 0.000225 0.000974 0.001424 0.000075 0.000150 0.392523 0.000000 0.255788 0.083240 0.003147 0.000075 0.005544 0.000000 0.005394 0.028471 0.154791 0.049749 0.000000 
0.504608 0.004945 0.003147 0.004046 0.001723 0.019555 0.013861 0.113434 0.014235 0.106616 0.032067 0.045928 0.000075 0.004945 0.027572 0.033865 0.004645 0.058815 0.000674 0.005245 
0.281936 0.000300 0.114782 0.063984 0.000674 0.044654 0.040833 0.003372 0.056567 0.109837 0.003222 0.037462 0.000000 0.048625 0.045179 0.059789 0.082191 0.004870 0.000225 0.001498 
0.063010 0.000674 0.016483 0.093204 0.008766 0.000524 0.002547 0.193002 0.016183 0.231288 0.204690 0.000974 0.000225 0.053420 0.018506 0.002622 0.017232 0.061212 0.002398 0.013037 
0.894208 0.077246 0.000000 0.000150 0.000000 0.009365 0.000000 0.004046 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008766 0.003821 0.002398 0.000000 0.000000 
0.146475 0.001199 0.070952 0.328164 0.000375 0.021128 0.038810 0.003297 0.099798 0.013112 0.005245 0.014685 0.000075 0.069304 0.159437 0.016933 0.007567 0.001648 0.000000 0.001798 
0.416198 0.001498 0.012512 0.071851 0.003971 0.010639 0.006968 0.009216 0.152693 0.049225 0.022102 0.007492 0.000749 0.038361 0.037162 0.073949 0.070877 0.013786 0.000000 0.000749 
0.208436 0.017232 0.001573 0.011763 0.133888 0.003971 0.085263 0.001274 0.008167 0.111186 0.012063 0.015509 0.000000 0.076047 0.063760 0.016333 0.001498 0.007342 0.011089 0.213606 
0.001873 0.000000 0.168802 0.010489 0.004945 0.665843 0.011014 0.000000 0.012662 0.000075 0.000000 0.064284 0.000225 0.022852 0.006069 0.018281 0.000000 0.000000 0.000000 0.012587 
0.011990 0.000525 0.000000 0.000000 0.114125 0.000000 0.000150 0.240015 0.013713 0.188010 0.053129 0.000075 0.000000 0.024653 0.013788 0.000599 0.007419 0.319595 0.000674 0.011540 
0.141615 0.000150 0.050127 0.098456 0.000225 0.174884 0.001798 0.003297 0.089390 0.043384 0.013113 0.004945 0.178555 0.039038 0.060243 0.057395 0.037090 0.005395 0.000225 0.000674 
0.043459 0.105350 0.000000 0.000000 0.005395 0.000000 0.000075 0.103027 0.000075 0.316050 0.008542 0.000375 0.002548 0.000000 0.007493 0.014686 0.032444 0.320096 0.038364 0.002023 
0.161034 0.078681 0.000000 0.000000 0.008617 0.013188 0.005021 0.032222 0.000000 0.005170 0.319595 0.000000 0.000000 0.019183 0.000375 0.047808 0.000824 0.120120 0.078456 0.109704 
0.005020 0.026675 0.000000 0.000000 0.010415 0.112618 0.000000 0.146561 0.000000 0.116739 0.070283 0.000150 0.312978 0.000075 0.000075 0.025251 0.004196 0.165443 0.002323 0.001199 
0.004646 0.000000 0.000000 0.000000 0.000000 0.477072 0.416005 0.000000 0.000000 0.000000 0.000000 0.000000 0.000075 0.000000 0.000000 0.047055 0.055073 0.000000 0.000000 0.000075 
0.125066 0.387561 0.000225 0.000000 0.023904 0.096740 0.000000 0.000375 0.000000 0.000824 0.001349 0.028100 0.000000 0.000000 0.000000 0.218734 0.112552 0.003822 0.000000 0.000749 
0.092919 0.000000 0.000000 0.000000 0.004046 0.125365 0.000000 0.000824 0.000599 0.014312 0.444286 0.050356 0.125515 0.001723 0.000150 0.107981 0.006969 0.010341 0.003972 0.010641 
0.014162 0.002173 0.003597 0.000599 0.005170 0.127454 0.000974 0.081897 0.000000 0.419976 0.059568 0.002473 0.002323 0.026825 0.000000 0.094335 0.058594 0.093886 0.000000 0.005994 
0.022102 0.066007 0.032667 0.422267 0.000075 0.203342 0.046527 0.002098 0.000000 0.002922 0.017532 0.001948 0.013861 0.000075 0.000075 0.019780 0.004645 0.144077 0.000000 0.000000 
0.017907 0.001349 0.000075 0.005619 0.000749 0.217652 0.018356 0.007567 0.000000 0.073350 0.004121 0.000150 0.141305 0.000000 0.000000 0.260208 0.182588 0.011613 0.000000 0.057391 
0.037012 0.000524 0.000524 0.000899 0.000225 0.087435 0.035064 0.109163 0.025024 0.120776 0.001049 0.077321 0.031243 0.002622 0.020079 0.390275 0.032292 0.026673 0.000000 0.001798 
0.143403 0.105866 0.000974 0.002323 0.011388 0.004121 0.024875 0.181314 0.000075 0.226643 0.003072 0.003446 0.025549 0.002997 0.063310 0.004795 0.009740 0.134113 0.000974 0.051023 

