MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.001130 0.000247 0.000000 0.000000 0.016172 0.000000 0.000706 0.200812 0.000000 0.524117 0.023976 0.000000 0.023552 0.000106 0.000141 0.000035 0.000035 0.205932 0.000282 0.002754 
0.023093 0.001236 0.022775 0.017938 0.009958 0.003213 0.015113 0.009887 0.008898 0.014160 0.001871 0.055932 0.001377 0.017444 0.064689 0.154696 0.551130 0.002719 0.001660 0.022210 
0.052295 0.000071 0.007203 0.712253 0.003460 0.037465 0.004025 0.000636 0.038100 0.000177 0.000989 0.022387 0.031638 0.017549 0.047775 0.007592 0.013842 0.001518 0.000035 0.000989 
0.252322 0.060988 0.000000 0.000106 0.010594 0.015538 0.000035 0.011053 0.000000 0.039234 0.014832 0.020165 0.000000 0.000000 0.000000 0.117209 0.369778 0.083060 0.003955 0.001130 
0.016244 0.009640 0.003955 0.014549 0.074085 0.001165 0.007098 0.156185 0.024754 0.469367 0.026343 0.002860 0.000141 0.032699 0.085949 0.003602 0.003708 0.041598 0.012465 0.013595 
0.187549 0.000600 0.165054 0.217529 0.000283 0.002331 0.003284 0.003673 0.148987 0.017763 0.001624 0.023907 0.000424 0.092026 0.098241 0.015573 0.014408 0.006003 0.000035 0.000706 
0.426851 0.002472 0.000071 0.000247 0.004096 0.000212 0.000671 0.192168 0.000000 0.119566 0.040114 0.001483 0.000035 0.023765 0.000282 0.007733 0.064197 0.090999 0.024612 0.000424 
0.265431 0.042373 0.001412 0.002331 0.001836 0.008333 0.037641 0.288806 0.006780 0.054096 0.023093 0.022034 0.000035 0.002754 0.018997 0.015819 0.003814 0.201095 0.000459 0.002860 
0.168591 0.000283 0.095102 0.194406 0.000424 0.018434 0.020765 0.001872 0.132888 0.087297 0.002401 0.040047 0.000000 0.067062 0.063460 0.042589 0.054490 0.002966 0.000177 0.006745 
0.062465 0.000671 0.024506 0.054308 0.004944 0.000424 0.002507 0.089936 0.013877 0.297352 0.307945 0.000812 0.000177 0.037500 0.020304 0.002684 0.034746 0.030579 0.002436 0.011829 
0.885240 0.037182 0.000000 0.000177 0.000106 0.007980 0.000000 0.007839 0.000071 0.014725 0.000777 0.000000 0.000000 0.000000 0.000035 0.035099 0.006427 0.004343 0.000000 0.000000 
0.074438 0.000530 0.030510 0.153148 0.009393 0.035065 0.133621 0.002472 0.251845 0.010135 0.004520 0.017338 0.000106 0.139800 0.095307 0.009640 0.017585 0.003743 0.000035 0.010770 
0.260381 0.001271 0.048588 0.085699 0.002260 0.010205 0.019809 0.007521 0.161123 0.041737 0.012959 0.020798 0.000530 0.040855 0.168362 0.083192 0.026130 0.007874 0.000035 0.000671 
0.349813 0.009817 0.007804 0.006427 0.045695 0.005085 0.076771 0.001801 0.008864 0.081644 0.005968 0.150964 0.024225 0.039833 0.039657 0.033830 0.001589 0.004449 0.003743 0.102020 
0.027896 0.006003 0.082100 0.004873 0.002331 0.733924 0.007239 0.000035 0.014619 0.000424 0.000459 0.055828 0.000106 0.008440 0.019068 0.018433 0.001201 0.010947 0.000000 0.006074 
0.008017 0.000600 0.000000 0.000035 0.094685 0.000706 0.000318 0.119725 0.006746 0.109412 0.041250 0.000071 0.000071 0.012538 0.006004 0.000459 0.005086 0.173300 0.131379 0.289599 
0.087400 0.000459 0.028568 0.051310 0.000424 0.185183 0.002331 0.005403 0.088954 0.021470 0.007592 0.010382 0.089484 0.030263 0.056007 0.043682 0.261777 0.028392 0.000494 0.000424 
0.228979 0.093937 0.000177 0.000035 0.004803 0.000388 0.002790 0.060741 0.000141 0.135572 0.005297 0.008652 0.008016 0.001589 0.004026 0.080870 0.097468 0.245047 0.018964 0.002507 

MOTIF files/output.4.matrix.0_93
letter-probability matrix: alength= 20 w= 30 nsites= 9676 E= 0.000001
0.039686 0.000620 0.098078 0.236875 0.002894 0.005167 0.047230 0.013849 0.147065 0.003927 0.002480 0.026044 0.000930 0.108619 0.089500 0.066246 0.101178 0.007958 0.000310 0.001344 
0.086399 0.010025 0.003204 0.000620 0.070587 0.011368 0.002067 0.120504 0.000000 0.195432 0.002377 0.006201 0.000723 0.003824 0.002377 0.029041 0.130426 0.271496 0.012092 0.041236 
0.026767 0.008371 0.010438 0.068830 0.079372 0.030074 0.034208 0.095184 0.033382 0.082885 0.004031 0.019430 0.002480 0.029764 0.118851 0.030488 0.050021 0.023770 0.018396 0.233258 
0.064083 0.002171 0.035452 0.122377 0.000827 0.004444 0.022842 0.111008 0.043618 0.085581 0.020258 0.003824 0.136227 0.021085 0.216227 0.026150 0.041447 0.038760 0.000413 0.003204 
0.012919 0.001654 0.025734 0.154609 0.051364 0.009921 0.015606 0.070277 0.028524 0.077511 0.004444 0.007234 0.000723 0.012919 0.075961 0.017466 0.019016 0.197189 0.057152 0.159777 
0.147272 0.012505 0.154196 0.059839 0.002480 0.004651 0.014469 0.020876 0.019119 0.030695 0.003824 0.025734 0.008785 0.105209 0.119471 0.125052 0.116990 0.025837 0.000207 0.002790 
0.012402 0.001033 0.000000 0.001860 0.069657 0.000723 0.040099 0.174866 0.016639 0.334229 0.014055 0.000207 0.000413 0.004341 0.030695 0.003617 0.004444 0.160810 0.116060 0.013849 
0.043096 0.000000 0.010955 0.026147 0.001033 0.000930 0.036069 0.000103 0.053224 0.002790 0.000413 0.023460 0.665978 0.019636 0.027491 0.008578 0.007854 0.072241 0.000000 0.000000 
0.001964 0.000000 0.000000 0.000000 0.100465 0.000000 0.000103 0.081240 0.014057 0.422326 0.140982 0.000000 0.000000 0.000000 0.000000 0.000724 0.133333 0.075762 0.000000 0.029044 
0.174556 0.000413 0.114510 0.038032 0.001033 0.001033 0.113063 0.147582 0.156883 0.015192 0.000310 0.007648 0.001344 0.010748 0.096941 0.055498 0.034725 0.030074 0.000000 0.000413 
0.111616 0.001137 0.014365 0.050227 0.017569 0.059529 0.040409 0.020256 0.055498 0.054361 0.002997 0.014572 0.001964 0.058082 0.208454 0.097664 0.158020 0.027491 0.000103 0.005684 
0.056440 0.000000 0.000310 0.004755 0.000207 0.130143 0.000413 0.000724 0.005789 0.001034 0.000103 0.001447 0.676039 0.011371 0.007753 0.023982 0.046413 0.033078 0.000000 0.000000 
0.035759 0.000000 0.000000 0.000000 0.452253 0.003617 0.140657 0.040616 0.000000 0.101488 0.065936 0.000000 0.000000 0.000000 0.000000 0.022530 0.001240 0.124122 0.006201 0.005581 
0.038859 0.000207 0.000517 0.014986 0.001137 0.067073 0.011265 0.078855 0.196982 0.001137 0.001240 0.005064 0.000413 0.031108 0.165151 0.010852 0.158537 0.216618 0.000000 0.000000 
0.009301 0.000000 0.000000 0.000000 0.031211 0.000000 0.002377 0.333402 0.000000 0.261472 0.011265 0.031005 0.000103 0.000000 0.000000 0.008785 0.241009 0.069967 0.000103 0.000000 
0.378566 0.000000 0.001033 0.002377 0.000103 0.001654 0.013229 0.000000 0.017156 0.000000 0.000000 0.003927 0.005891 0.000000 0.190988 0.375465 0.009198 0.000207 0.000000 0.000207 
0.007131 0.000827 0.059632 0.031831 0.094564 0.028421 0.028938 0.002170 0.010645 0.096838 0.081645 0.039789 0.000413 0.004341 0.322137 0.031315 0.026147 0.059115 0.000723 0.073377 
0.061906 0.001344 0.004031 0.023047 0.004857 0.402129 0.053741 0.029868 0.008061 0.000827 0.004857 0.016742 0.000000 0.039996 0.249173 0.027801 0.047540 0.006201 0.002274 0.015606 
0.046817 0.000310 0.030798 0.031108 0.010542 0.076375 0.001240 0.020050 0.030178 0.005891 0.000310 0.004134 0.003307 0.005477 0.135697 0.220236 0.296197 0.080819 0.000103 0.000413 
0.010542 0.000413 0.000207 0.008371 0.045060 0.000000 0.008991 0.087950 0.063973 0.199773 0.139004 0.000207 0.000517 0.016019 0.175486 0.009405 0.029764 0.127532 0.016432 0.060356 
0.028421 0.000310 0.069347 0.053431 0.001137 0.017259 0.038446 0.003721 0.113063 0.009095 0.005064 0.058909 0.004754 0.062216 0.036069 0.132183 0.335263 0.013952 0.000207 0.017156 
0.074824 0.028111 0.033278 0.246900 0.011162 0.018809 0.039893 0.012092 0.053535 0.004754 0.002067 0.026767 0.000310 0.059632 0.043510 0.053121 0.225713 0.058495 0.000517 0.006511 
0.224473 0.022013 0.000000 0.000207 0.001137 0.000620 0.004547 0.046093 0.043716 0.007854 0.053845 0.002790 0.000000 0.158020 0.318727 0.011058 0.034725 0.066143 0.000620 0.003411 
0.018706 0.006511 0.166184 0.293820 0.000103 0.007028 0.043510 0.007751 0.052191 0.002894 0.001344 0.017259 0.064800 0.022117 0.055291 0.040099 0.166701 0.031728 0.000000 0.001964 
0.064386 0.005374 0.043406 0.001033 0.008578 0.201013 0.017466 0.014572 0.000000 0.129289 0.010335 0.052811 0.003927 0.000517 0.003927 0.106656 0.074618 0.254651 0.000000 0.007441 
0.028731 0.002894 0.001757 0.000000 0.042373 0.000103 0.000517 0.129392 0.000000 0.206077 0.033485 0.000103 0.001344 0.000000 0.000310 0.028628 0.010438 0.430033 0.053224 0.030591 
0.014679 0.002894 0.017780 0.008786 0.060471 0.001654 0.000930 0.212839 0.004962 0.283957 0.003101 0.000207 0.000310 0.015919 0.042278 0.003308 0.043829 0.201675 0.018710 0.061712 
0.029041 0.026147 0.000000 0.000000 0.018189 0.000620 0.000000 0.146548 0.000000 0.119781 0.000723 0.000000 0.000000 0.000000 0.000000 0.000000 0.006408 0.652129 0.000000 0.000413 
0.055808 0.041546 0.018706 0.243592 0.008165 0.002480 0.039066 0.019016 0.109239 0.018603 0.005994 0.002274 0.001344 0.033588 0.249277 0.018499 0.095804 0.016019 0.000413 0.020566 
0.007028 0.003514 0.000000 0.000000 0.005374 0.077511 0.000000 0.275217 0.000000 0.401095 0.021496 0.000000 0.000000 0.000000 0.000000 0.000000 0.000827 0.204423 0.001964 0.001550 

MOTIF files/output.4.matrix.0_95
letter-probability matrix: alength= 20 w= 30 nsites= 1662 E= 0.000001
0.006020 0.077062 0.002408 0.406984 0.001204 0.000602 0.003010 0.090307 0.001806 0.000602 0.000602 0.000000 0.000602 0.006020 0.007225 0.027092 0.124022 0.243227 0.000602 0.000602 
0.000000 0.000602 0.000000 0.000000 0.000000 0.999398 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001807 0.000000 0.000000 0.000000 0.067470 0.000000 0.005422 0.363855 0.000000 0.134940 0.004217 0.000000 0.000000 0.000000 0.000000 0.000000 0.007831 0.105422 0.257831 0.051205 
0.004819 0.000000 0.000000 0.000000 0.000000 0.987952 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007229 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.003012 0.996988 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.588554 0.033133 0.000602 0.000000 0.000602 0.245783 0.000000 0.001205 0.000000 0.010241 0.000000 0.000000 0.000000 0.000000 0.000000 0.074096 0.001205 0.044578 0.000000 0.000000 
0.055422 0.000000 0.000000 0.009036 0.000000 0.010843 0.000000 0.003012 0.000000 0.000000 0.000000 0.000602 0.003012 0.000000 0.000000 0.039157 0.755422 0.123494 0.000000 0.000000 
0.086145 0.000602 0.000000 0.000000 0.000000 0.000000 0.000000 0.003614 0.000000 0.000000 0.002410 0.000000 0.012048 0.000000 0.000000 0.022892 0.824699 0.047590 0.000000 0.000000 
0.000000 0.000000 0.004217 0.004217 0.064458 0.003614 0.000000 0.792771 0.000000 0.036747 0.010241 0.000000 0.057229 0.000000 0.000602 0.001205 0.000000 0.015663 0.000000 0.009036 
0.059639 0.005422 0.003614 0.009036 0.000000 0.842771 0.000602 0.000602 0.001807 0.000000 0.000000 0.000602 0.013855 0.000000 0.003012 0.053012 0.004217 0.001807 0.000000 0.000000 
0.009639 0.000602 0.005422 0.040964 0.003012 0.896988 0.001807 0.000000 0.000000 0.015663 0.000000 0.000602 0.000000 0.001807 0.007831 0.006024 0.005422 0.004217 0.000000 0.000000 
0.012048 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001205 0.000000 0.718675 0.040964 0.000000 0.218072 0.000000 0.000000 0.000000 0.000000 0.000602 0.000000 0.008434 
0.359639 0.000602 0.009639 0.000000 0.017470 0.057229 0.000000 0.000602 0.001205 0.009639 0.000000 0.124699 0.000000 0.001807 0.031325 0.250602 0.018675 0.006024 0.106024 0.004819 
0.000000 0.000000 0.000000 0.008434 0.001205 0.000000 0.000602 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.121687 0.868072 
0.048795 0.004819 0.001205 0.000000 0.001807 0.790964 0.000000 0.000602 0.000000 0.003012 0.000000 0.030723 0.000000 0.000000 0.002410 0.056024 0.059036 0.000000 0.000602 0.000000 
0.037952 0.000000 0.059639 0.390361 0.000602 0.103614 0.000000 0.000602 0.000000 0.000000 0.000000 0.114458 0.111446 0.000000 0.000000 0.056627 0.000000 0.079518 0.000000 0.045181 
0.000602 0.000000 0.007229 0.983133 0.000000 0.001205 0.000000 0.000000 0.000000 0.000000 0.000602 0.000000 0.000000 0.003012 0.000000 0.004217 0.000000 0.000000 0.000000 0.000000 
0.000602 0.009639 0.000602 0.000000 0.007229 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001205 0.000000 0.000000 0.000000 0.881928 0.083735 0.000000 0.001205 0.013855 
0.020482 0.000000 0.000602 0.000000 0.001205 0.000000 0.000602 0.012651 0.000000 0.018675 0.000000 0.005422 0.782530 0.001205 0.001807 0.000602 0.011446 0.142169 0.000000 0.000602 
0.008434 0.000000 0.095181 0.820482 0.000000 0.006627 0.003012 0.000000 0.038554 0.005422 0.001205 0.000000 0.001807 0.002410 0.000602 0.008434 0.004217 0.003012 0.000000 0.000602 
0.131928 0.000000 0.001807 0.000602 0.000000 0.178313 0.000000 0.000000 0.000000 0.000000 0.000000 0.001205 0.000000 0.000000 0.001807 0.548193 0.134940 0.001205 0.000000 0.000000 
0.079566 0.006028 0.002411 0.001206 0.000000 0.000000 0.000000 0.567209 0.000000 0.001206 0.154913 0.007836 0.000000 0.001206 0.000000 0.005425 0.003014 0.169379 0.000000 0.000603 
0.015663 0.000602 0.000000 0.005422 0.002410 0.000000 0.008434 0.019277 0.736145 0.050000 0.003012 0.000602 0.000000 0.052410 0.021687 0.043373 0.000000 0.007831 0.028313 0.004819 
0.215060 0.006024 0.004819 0.012651 0.000602 0.000602 0.077108 0.024096 0.002410 0.194578 0.001205 0.000000 0.001205 0.026506 0.009639 0.139157 0.145783 0.134940 0.000000 0.003614 
0.236747 0.000000 0.000000 0.000000 0.001205 0.000000 0.000000 0.064458 0.001205 0.018675 0.026506 0.503614 0.000000 0.000000 0.000000 0.003012 0.081325 0.063253 0.000000 0.000000 
0.000602 0.001205 0.000000 0.000000 0.001205 0.000000 0.000000 0.778916 0.000000 0.145783 0.007831 0.000000 0.000000 0.000000 0.000000 0.000602 0.002410 0.061446 0.000000 0.000000 
0.006024 0.000000 0.698193 0.106024 0.000000 0.000602 0.000602 0.000000 0.019277 0.002410 0.001807 0.013855 0.000602 0.033735 0.030120 0.003614 0.079518 0.003614 0.000000 0.000000 
0.143976 0.001807 0.054819 0.028313 0.000000 0.015060 0.084940 0.003614 0.040361 0.001807 0.000602 0.030723 0.005422 0.035542 0.106627 0.047590 0.395783 0.003012 0.000000 0.000000 
0.003012 0.000602 0.001205 0.000602 0.077711 0.000000 0.204819 0.002410 0.000000 0.007831 0.000000 0.001807 0.000000 0.003012 0.001205 0.000000 0.002410 0.004217 0.021687 0.667470 
0.000602 0.000602 0.000000 0.000000 0.444311 0.000000 0.000000 0.122216 0.000000 0.404576 0.012643 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012643 0.000000 0.002408 

MOTIF files/output.4.matrix.0_144
letter-probability matrix: alength= 20 w= 30 nsites= 9104 E= 0.000001
0.351933 0.080404 0.011204 0.009337 0.014170 0.009227 0.005822 0.032403 0.051955 0.018344 0.003844 0.000879 0.151801 0.031964 0.079306 0.074473 0.008128 0.054372 0.002417 0.008018 
0.085567 0.001648 0.128076 0.271309 0.001428 0.095123 0.067553 0.012522 0.045475 0.042069 0.001208 0.029987 0.031195 0.032733 0.037786 0.017245 0.021199 0.002856 0.023946 0.051076 
0.031195 0.002087 0.364565 0.025593 0.004284 0.004613 0.054921 0.000330 0.005053 0.007799 0.004504 0.231656 0.000879 0.160808 0.008128 0.033282 0.046573 0.006151 0.000000 0.007579 
0.088093 0.000659 0.008897 0.027570 0.061621 0.013950 0.023177 0.166410 0.006920 0.140817 0.007250 0.035369 0.043937 0.019991 0.076670 0.011863 0.037786 0.086885 0.084359 0.057777 
0.156525 0.000549 0.196837 0.402021 0.000879 0.029767 0.017904 0.004613 0.019332 0.019003 0.004284 0.010764 0.018673 0.028010 0.019662 0.036687 0.013071 0.017904 0.000110 0.003405 
0.235940 0.003076 0.092377 0.118959 0.001098 0.328757 0.008018 0.001977 0.007359 0.047781 0.015158 0.007579 0.001648 0.012851 0.012192 0.021639 0.009446 0.026142 0.000769 0.047232 
0.018014 0.001318 0.000110 0.004284 0.034380 0.000110 0.068102 0.047671 0.000659 0.443761 0.184315 0.006591 0.000220 0.065466 0.003735 0.002307 0.007140 0.006151 0.010435 0.095233 
0.443981 0.001318 0.013950 0.021090 0.000439 0.025813 0.004174 0.015707 0.159820 0.013620 0.002526 0.000989 0.066784 0.024934 0.125879 0.016696 0.008897 0.052065 0.000659 0.000659 
0.097759 0.000439 0.059644 0.198264 0.032293 0.005602 0.025703 0.005272 0.057228 0.055031 0.002526 0.003405 0.000549 0.069640 0.245057 0.016147 0.025593 0.007799 0.029438 0.062610 
0.015048 0.000000 0.000000 0.000000 0.005931 0.000000 0.000000 0.151362 0.000000 0.558875 0.001977 0.000000 0.000220 0.000000 0.014170 0.000000 0.001318 0.248462 0.000000 0.002636 
0.225176 0.068761 0.001318 0.000659 0.008897 0.008897 0.006591 0.004613 0.069750 0.003625 0.011314 0.053383 0.002526 0.024275 0.173989 0.083480 0.189807 0.044706 0.000220 0.018014 
0.198264 0.001208 0.085237 0.113137 0.012961 0.019332 0.021419 0.003515 0.078976 0.014938 0.004504 0.052504 0.019112 0.130492 0.163335 0.063489 0.009886 0.003625 0.001098 0.002966 
0.085896 0.004504 0.012742 0.037456 0.021859 0.038554 0.109842 0.014170 0.074692 0.067553 0.030097 0.047342 0.001538 0.122803 0.212434 0.060633 0.015158 0.013950 0.000659 0.028120 
0.026582 0.018124 0.000000 0.000220 0.076670 0.028339 0.015598 0.043168 0.000439 0.065026 0.006481 0.010325 0.004504 0.009007 0.006810 0.201230 0.296683 0.144222 0.000330 0.046243 
0.041191 0.001538 0.181019 0.038774 0.002197 0.052614 0.053932 0.031415 0.019112 0.008238 0.001648 0.046683 0.254284 0.036907 0.021419 0.114895 0.066235 0.022737 0.000110 0.005053 
0.047342 0.016916 0.000000 0.000000 0.017794 0.015927 0.000000 0.213972 0.006700 0.157953 0.021090 0.003735 0.012302 0.000989 0.000769 0.001977 0.260215 0.213752 0.000220 0.008348 
0.092267 0.000000 0.003405 0.000000 0.000000 0.000000 0.000000 0.000549 0.007469 0.012302 0.001757 0.001977 0.832601 0.000879 0.023067 0.009446 0.010874 0.003405 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.659820 0.000000 0.146419 0.037456 0.000000 0.000000 0.000000 0.000000 0.000000 0.004174 0.152131 0.000000 0.000000 
0.514006 0.044161 0.000000 0.000439 0.030210 0.002087 0.000000 0.039438 0.000000 0.043942 0.270241 0.000000 0.000000 0.001208 0.000000 0.025266 0.009008 0.018346 0.000000 0.001648 
0.524165 0.000989 0.000000 0.000000 0.007140 0.034051 0.000000 0.026582 0.000000 0.211665 0.014938 0.000000 0.000000 0.000549 0.000000 0.002856 0.126867 0.050198 0.000000 0.000000 
0.000000 0.000000 0.667838 0.000000 0.000000 0.332162 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.104789 0.001318 0.020540 0.076230 0.000549 0.030646 0.027900 0.020321 0.011424 0.004284 0.035369 0.057996 0.000110 0.000110 0.175527 0.409051 0.011204 0.012632 0.000000 0.000000 
0.042399 0.073924 0.000000 0.026582 0.021309 0.000110 0.000439 0.165202 0.000000 0.404767 0.074253 0.000769 0.000000 0.000330 0.006041 0.002087 0.000769 0.174209 0.006591 0.000220 
0.048880 0.009337 0.003185 0.041410 0.266696 0.001867 0.088093 0.091938 0.022847 0.006700 0.007799 0.021309 0.002197 0.045475 0.103691 0.012412 0.079306 0.026582 0.010655 0.109622 
0.004064 0.014938 0.030316 0.001977 0.002197 0.200681 0.005272 0.005163 0.031195 0.005382 0.000220 0.034051 0.000330 0.003405 0.086775 0.400044 0.160808 0.012851 0.000000 0.000330 
0.149385 0.008238 0.003844 0.017904 0.031305 0.008568 0.032074 0.052175 0.019552 0.101604 0.016586 0.002197 0.158721 0.001318 0.200351 0.049868 0.009666 0.126977 0.000330 0.009337 
0.084249 0.000879 0.054811 0.160808 0.081393 0.016916 0.054921 0.007469 0.036687 0.015378 0.006481 0.045255 0.007250 0.072166 0.069310 0.062280 0.032074 0.017904 0.127197 0.046573 
0.011533 0.000879 0.615004 0.150813 0.000110 0.049209 0.004613 0.002087 0.001648 0.001977 0.001318 0.010545 0.003735 0.049319 0.004174 0.073155 0.016366 0.002966 0.000000 0.000549 
0.311182 0.016916 0.001428 0.006810 0.201889 0.019112 0.037127 0.053822 0.003844 0.069859 0.033062 0.001538 0.093585 0.008678 0.009227 0.008128 0.007799 0.102922 0.003185 0.009886 

MOTIF files/output.4.matrix.0_166
letter-probability matrix: alength= 20 w= 30 nsites= 3186 E= 0.000001
0.369115 0.000314 0.000000 0.000000 0.000314 0.000314 0.000000 0.016635 0.000000 0.180163 0.020716 0.000000 0.000000 0.000000 0.000942 0.002197 0.038920 0.370370 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000314 0.000000 0.033271 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.445700 0.520716 
0.126805 0.023854 0.000000 0.000000 0.000000 0.048336 0.000000 0.000000 0.000000 0.000000 0.000000 0.000628 0.001255 0.019146 0.019774 0.330508 0.400188 0.029504 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.029504 0.000000 0.000000 0.446955 0.000000 0.000000 0.000000 0.000000 0.000628 0.000942 0.031701 0.000000 0.490270 0.000000 
0.472065 0.000628 0.000000 0.000000 0.000000 0.000000 0.000000 0.321720 0.000000 0.005336 0.000314 0.000000 0.000000 0.000000 0.000000 0.000314 0.010044 0.189579 0.000000 0.000000 
0.005336 0.000000 0.000000 0.000000 0.000000 0.517577 0.001883 0.000000 0.000942 0.000000 0.000000 0.028876 0.000314 0.000314 0.000000 0.441933 0.001883 0.000000 0.000000 0.000942 
0.005650 0.000628 0.028876 0.000000 0.000000 0.963905 0.000000 0.000314 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000628 0.000000 0.000000 0.000000 0.000000 
0.012241 0.000942 0.869743 0.013497 0.000000 0.019774 0.000628 0.000000 0.000942 0.000628 0.000000 0.057753 0.000000 0.003453 0.000628 0.003139 0.014124 0.002511 0.000000 0.000000 
0.011927 0.000314 0.014752 0.025424 0.000000 0.002511 0.002511 0.002511 0.007219 0.000942 0.000942 0.001883 0.007219 0.000314 0.441620 0.034840 0.435342 0.007847 0.000000 0.001883 
0.187696 0.000314 0.023540 0.114564 0.002197 0.054614 0.002511 0.026051 0.008161 0.002511 0.000314 0.004394 0.510358 0.029818 0.005964 0.009730 0.006591 0.010672 0.000000 0.000000 
0.232894 0.000628 0.028249 0.046139 0.000000 0.029818 0.007533 0.002197 0.213434 0.001883 0.000628 0.016008 0.000628 0.041745 0.178280 0.167922 0.027935 0.003766 0.000000 0.000314 
0.031701 0.000000 0.784683 0.161331 0.000000 0.005022 0.000628 0.000628 0.000000 0.000628 0.000000 0.006591 0.000000 0.003139 0.002511 0.000942 0.000000 0.002197 0.000000 0.000000 
0.009419 0.000628 0.000000 0.000942 0.000000 0.000000 0.000000 0.459969 0.000000 0.028885 0.001570 0.000000 0.000000 0.000314 0.000000 0.000314 0.122135 0.375824 0.000000 0.000000 
0.506905 0.000000 0.055869 0.142498 0.001255 0.053672 0.000628 0.152542 0.004708 0.012555 0.000628 0.002825 0.000000 0.005022 0.006277 0.005336 0.001569 0.047081 0.000000 0.000628 
0.121783 0.000000 0.124608 0.528249 0.000000 0.005336 0.002511 0.008475 0.020402 0.005964 0.001255 0.062147 0.000000 0.025424 0.056183 0.019460 0.007219 0.010986 0.000000 0.000000 
0.598242 0.000000 0.005336 0.027935 0.000000 0.189266 0.006591 0.000000 0.000314 0.005650 0.010672 0.062461 0.000000 0.071249 0.003453 0.007533 0.001883 0.009416 0.000000 0.000000 
0.376648 0.000000 0.000000 0.276836 0.001883 0.013183 0.008788 0.135279 0.023540 0.012869 0.009730 0.001883 0.000000 0.053358 0.058694 0.001569 0.003139 0.022599 0.000000 0.000000 
0.083490 0.000628 0.004708 0.059950 0.000000 0.004394 0.035782 0.002511 0.372254 0.053045 0.010358 0.010986 0.000000 0.075643 0.226930 0.015066 0.037979 0.005650 0.000628 0.000000 
0.137163 0.001883 0.053672 0.139046 0.001569 0.009102 0.003766 0.003139 0.075330 0.080665 0.326742 0.007219 0.000000 0.032329 0.031387 0.018205 0.060891 0.016635 0.000628 0.000628 
0.093534 0.004708 0.000314 0.000942 0.001883 0.000000 0.001255 0.104206 0.028876 0.457941 0.007219 0.001255 0.000000 0.034526 0.117075 0.000314 0.001569 0.099184 0.000000 0.045198 
0.128414 0.000314 0.135322 0.170487 0.004710 0.004710 0.003454 0.027002 0.065306 0.027316 0.014129 0.000628 0.000000 0.033909 0.128100 0.007849 0.010989 0.233281 0.001256 0.002826 
0.227872 0.000314 0.090395 0.253296 0.000628 0.038606 0.000000 0.033271 0.017263 0.156937 0.008475 0.026051 0.000000 0.059636 0.028249 0.028876 0.015066 0.015066 0.000000 0.000000 
0.077213 0.000000 0.004708 0.019774 0.001255 0.048336 0.003139 0.102637 0.121783 0.029818 0.006591 0.003766 0.000000 0.114878 0.452291 0.009102 0.002197 0.002511 0.000000 0.000000 
0.000000 0.000000 0.000000 0.007847 0.000000 0.554928 0.000628 0.000000 0.001255 0.003766 0.000000 0.000000 0.000000 0.002825 0.427181 0.000314 0.000000 0.000000 0.001255 0.000000 
0.001569 0.000314 0.000000 0.000000 0.466729 0.000000 0.441620 0.002825 0.000000 0.036095 0.002825 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000942 0.047081 
0.003139 0.010986 0.173886 0.004708 0.000000 0.003453 0.010358 0.000000 0.129002 0.008161 0.000314 0.154739 0.000314 0.041117 0.238544 0.019460 0.201507 0.000000 0.000314 0.000000 
0.417137 0.051789 0.022913 0.000314 0.005022 0.000628 0.035154 0.143440 0.000000 0.007847 0.000000 0.000628 0.000000 0.004708 0.014752 0.005336 0.223478 0.066855 0.000000 0.000000 
