MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.038975 0.000351 0.000000 0.020716 0.000000 0.000702 0.008076 0.000000 0.268610 0.000000 0.000000 0.002458 0.000000 0.515449 0.064607 0.059691 0.020365 0.000000 0.000000 0.000000 
0.010534 0.000000 0.002107 0.237360 0.000000 0.012640 0.002458 0.000000 0.028090 0.000351 0.002809 0.004565 0.229986 0.040379 0.021419 0.178722 0.228230 0.000000 0.000000 0.000351 
0.001053 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.392556 0.000000 0.239466 0.000000 0.000000 0.001053 0.000000 0.000000 0.000000 0.002107 0.363764 0.000000 0.000000 
0.308989 0.000702 0.002107 0.001053 0.001404 0.660112 0.000351 0.000000 0.000000 0.000000 0.000000 0.006671 0.000000 0.000000 0.000000 0.016152 0.001404 0.001053 0.000000 0.000000 
0.070576 0.003160 0.063202 0.280548 0.000000 0.006671 0.033006 0.002809 0.012992 0.005267 0.000351 0.082514 0.000000 0.048104 0.333919 0.007374 0.048455 0.001053 0.000000 0.000000 
0.005969 0.008076 0.000000 0.000000 0.011938 0.000000 0.036868 0.004565 0.000000 0.249298 0.056882 0.000000 0.001053 0.000702 0.002458 0.000702 0.004565 0.015449 0.021067 0.580407 
0.001756 0.000000 0.000351 0.000000 0.000000 0.002809 0.035112 0.000000 0.317767 0.014396 0.000000 0.395014 0.000000 0.193118 0.039326 0.000000 0.000351 0.000000 0.000000 0.000000 
0.144312 0.000351 0.007022 0.000351 0.000000 0.030899 0.020716 0.000000 0.241222 0.000351 0.001053 0.321980 0.000702 0.024579 0.147472 0.053020 0.005618 0.000351 0.000000 0.000000 
0.001756 0.000351 0.000000 0.000000 0.001404 0.000351 0.000000 0.200492 0.000000 0.143961 0.011236 0.000000 0.000000 0.000000 0.000000 0.000351 0.049508 0.590590 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009831 0.001053 0.686096 0.028441 0.000000 0.000000 0.000000 0.000000 0.000000 0.000702 0.273876 0.000000 0.000000 
0.043890 0.000000 0.004565 0.001756 0.000000 0.035815 0.023876 0.000000 0.045646 0.011236 0.000351 0.330056 0.000000 0.281601 0.058287 0.021067 0.139747 0.000702 0.000000 0.001404 
0.167837 0.001404 0.064607 0.062149 0.000351 0.011938 0.004213 0.000000 0.074789 0.100070 0.001053 0.015098 0.000000 0.270716 0.106390 0.045997 0.069874 0.003511 0.000000 0.000000 
0.038624 0.002458 0.000000 0.000000 0.001053 0.000000 0.000000 0.147472 0.000000 0.039326 0.082514 0.000000 0.000000 0.000000 0.000000 0.000000 0.005267 0.683287 0.000000 0.000000 
0.010885 0.000000 0.000351 0.001404 0.000351 0.027388 0.280548 0.000000 0.014045 0.000000 0.000000 0.001053 0.000000 0.060042 0.591292 0.007725 0.000351 0.000000 0.000000 0.004565 
0.077247 0.000000 0.018961 0.029143 0.000000 0.008427 0.011587 0.006671 0.313553 0.004916 0.001053 0.166081 0.000000 0.136938 0.089537 0.054775 0.069874 0.011236 0.000000 0.000000 
0.173455 0.000351 0.000000 0.012640 0.000000 0.269312 0.005267 0.000351 0.017205 0.003862 0.005618 0.015449 0.000702 0.100421 0.086728 0.016152 0.279494 0.005267 0.004916 0.002809 
0.003511 0.000351 0.001053 0.000000 0.622542 0.008778 0.002107 0.014396 0.000000 0.070225 0.000000 0.264045 0.000000 0.000351 0.000702 0.001756 0.001404 0.000702 0.000000 0.008076 
0.617626 0.000000 0.010885 0.012289 0.000351 0.028090 0.000000 0.000702 0.008076 0.005267 0.000000 0.006320 0.002107 0.265098 0.005267 0.030197 0.002809 0.001756 0.002107 0.001053 

MOTIF files/output.4.matrix.0_127
letter-probability matrix: alength= 20 w= 30 nsites= 2955 E= 0.000001
0.245008 0.002030 0.134010 0.117766 0.000338 0.324873 0.028088 0.000677 0.001692 0.003046 0.000338 0.008460 0.019289 0.013875 0.001015 0.084941 0.012183 0.001354 0.000338 0.000677 
0.084602 0.000000 0.191878 0.024027 0.001354 0.028088 0.010491 0.000677 0.119459 0.001015 0.000677 0.153638 0.024027 0.070051 0.048731 0.182403 0.054146 0.004399 0.000000 0.000338 
0.013198 0.236548 0.299831 0.014890 0.000338 0.001692 0.313706 0.001354 0.000000 0.001015 0.000677 0.070389 0.009814 0.000338 0.000000 0.006091 0.006091 0.023689 0.000338 0.000000 
0.085279 0.000000 0.523519 0.290694 0.000000 0.027750 0.000000 0.000338 0.003384 0.000338 0.000000 0.005076 0.037902 0.002707 0.009475 0.006091 0.006091 0.001015 0.000338 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 
0.004399 0.000677 0.016920 0.040609 0.207783 0.013198 0.002707 0.001354 0.001015 0.063621 0.008799 0.000000 0.000000 0.006091 0.000000 0.008460 0.040271 0.000677 0.000338 0.583080 
0.010833 0.002370 0.001354 0.011848 0.000000 0.003724 0.095464 0.000339 0.046716 0.001016 0.000000 0.016588 0.000000 0.139810 0.651659 0.004739 0.003385 0.000000 0.001354 0.008802 
0.004401 0.000000 0.000000 0.000000 0.000000 0.000000 0.000339 0.066012 0.000000 0.747123 0.002708 0.000000 0.000000 0.000677 0.002370 0.000677 0.001016 0.174001 0.000000 0.000677 
0.000000 0.000677 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999323 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.001354 0.034529 0.000000 0.000000 0.001016 0.797224 0.000339 0.000000 0.000339 0.000000 0.071429 0.000000 0.003047 0.057211 0.000000 0.027082 0.000000 0.000000 0.006432 
0.001692 0.000000 0.040271 0.561421 0.000338 0.001692 0.000338 0.000000 0.011844 0.001015 0.010829 0.002030 0.000000 0.351607 0.011844 0.002369 0.002030 0.000677 0.000000 0.000000 
0.078511 0.000677 0.002707 0.557022 0.000000 0.001354 0.000000 0.000000 0.216244 0.000338 0.000677 0.000000 0.031810 0.066328 0.001692 0.000677 0.020981 0.020981 0.000000 0.000000 
0.980034 0.000000 0.000000 0.000000 0.000338 0.000000 0.000000 0.003046 0.000000 0.000000 0.005415 0.000000 0.000000 0.000000 0.000000 0.000677 0.007445 0.003046 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000677 0.000000 0.000000 0.004399 0.000000 0.498816 0.486971 0.000000 0.000000 0.000000 0.000677 0.000000 0.001692 0.006768 0.000000 0.000000 
0.001354 0.000000 0.083249 0.000000 0.000000 0.000338 0.000000 0.000677 0.000338 0.000000 0.001354 0.163113 0.000000 0.000000 0.000000 0.093063 0.656514 0.000000 0.000000 0.000000 
0.070051 0.000338 0.003046 0.000000 0.000000 0.023689 0.003384 0.000677 0.000000 0.000338 0.000338 0.000000 0.637902 0.000000 0.004061 0.243993 0.009814 0.002369 0.000000 0.000000 
0.061929 0.000000 0.328596 0.558376 0.000000 0.008122 0.000338 0.000338 0.003384 0.000000 0.001354 0.000677 0.002030 0.028765 0.002030 0.002707 0.000677 0.000677 0.000000 0.000000 
0.793232 0.000000 0.003046 0.002369 0.000000 0.039932 0.004738 0.000000 0.008460 0.000000 0.000338 0.000000 0.000000 0.013536 0.014213 0.051438 0.068697 0.000000 0.000000 0.000000 
0.000338 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.237563 0.000000 0.007107 0.001354 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.753638 0.000000 0.000000 
0.058206 0.000000 0.000338 0.000338 0.000000 0.000338 0.000000 0.012183 0.000000 0.003384 0.002369 0.000000 0.000000 0.037225 0.001354 0.000000 0.000338 0.883926 0.000000 0.000000 
0.049069 0.000677 0.005753 0.024704 0.000000 0.000338 0.002030 0.000000 0.015905 0.001354 0.000000 0.008460 0.000000 0.014213 0.871404 0.004399 0.001692 0.000000 0.000000 0.000000 
0.000338 0.000000 0.000000 0.004399 0.005753 0.000000 0.001015 0.000000 0.000338 0.899492 0.001692 0.000677 0.000000 0.085279 0.000000 0.000338 0.000677 0.000000 0.000000 0.000000 
0.993909 0.002369 0.000000 0.000000 0.000000 0.003384 0.000000 0.000000 0.000000 0.000338 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005753 0.001692 0.001354 0.899154 0.000000 0.001354 0.001015 0.000338 0.038917 0.001354 0.000000 0.000000 0.000000 0.023689 0.017936 0.001354 0.000677 0.003723 0.000000 0.001692 
0.978659 0.001355 0.000000 0.000339 0.000339 0.000678 0.000000 0.000678 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013550 0.000678 0.003726 0.000000 0.000000 
0.730288 0.000000 0.000000 0.000000 0.000000 0.000338 0.000000 0.001354 0.000000 0.009137 0.003046 0.000000 0.000000 0.000000 0.000000 0.195262 0.057530 0.003046 0.000000 0.000000 
0.033841 0.002707 0.000000 0.004738 0.005076 0.000000 0.151946 0.000000 0.046024 0.000000 0.000000 0.001354 0.000000 0.337056 0.024704 0.010829 0.019966 0.023012 0.000000 0.338748 
0.212521 0.000000 0.380034 0.336379 0.000000 0.003046 0.000338 0.000338 0.014552 0.000338 0.000338 0.002707 0.000000 0.038240 0.002707 0.006430 0.001354 0.000677 0.000000 0.000000 
0.002707 0.000000 0.000000 0.001692 0.000000 0.000000 0.024365 0.000000 0.284264 0.030457 0.000000 0.000000 0.000000 0.014890 0.640271 0.000000 0.000000 0.000338 0.000000 0.001015 
0.000000 0.000000 0.000000 0.000000 0.001692 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.998308 

MOTIF files/output.4.matrix.0_130
letter-probability matrix: alength= 20 w= 30 nsites= 3584 E= 0.000001
0.000279 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000558 0.000000 0.000000 0.998604 0.000000 0.000000 0.000279 0.000279 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.071189 0.000558 0.000000 0.000000 0.000000 0.918760 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000558 0.000000 0.000279 0.005583 0.003071 0.000000 0.000000 
0.821329 0.006142 0.000000 0.000000 0.000000 0.095477 0.000000 0.002792 0.000000 0.001954 0.000000 0.053043 0.000000 0.000000 0.000000 0.016192 0.000000 0.003071 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000838 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999162 0.000000 
0.000558 0.000000 0.000279 0.000279 0.030430 0.000838 0.002233 0.000000 0.007817 0.299274 0.002513 0.001117 0.008096 0.000279 0.007817 0.561697 0.073702 0.000000 0.001954 0.001117 
0.001954 0.000000 0.000000 0.000279 0.000000 0.000000 0.000279 0.001675 0.000000 0.871022 0.001396 0.000000 0.011446 0.000558 0.000279 0.000000 0.003071 0.108040 0.000000 0.000000 
0.082915 0.000279 0.412060 0.178392 0.000000 0.005863 0.001117 0.000000 0.130653 0.000558 0.000000 0.113065 0.020938 0.013959 0.027080 0.011446 0.001117 0.000558 0.000000 0.000000 
0.000279 0.000000 0.071748 0.734227 0.000000 0.000000 0.000000 0.000000 0.000838 0.000000 0.000000 0.000000 0.000000 0.019821 0.000279 0.000838 0.170854 0.001117 0.000000 0.000000 
0.846175 0.000000 0.000000 0.000000 0.000000 0.003629 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.149358 0.000838 0.000000 0.000000 0.000000 
0.001675 0.000838 0.000000 0.000000 0.000000 0.000279 0.000838 0.771078 0.008375 0.075377 0.000000 0.000838 0.000000 0.000838 0.003350 0.000279 0.004467 0.131770 0.000000 0.000000 
0.206588 0.000558 0.014517 0.073143 0.000000 0.030430 0.011167 0.000000 0.141541 0.004746 0.003908 0.004188 0.000838 0.022613 0.299553 0.139308 0.014517 0.002233 0.005583 0.024567 
0.009213 0.000000 0.000000 0.000000 0.005863 0.000000 0.001396 0.166108 0.000000 0.614182 0.040201 0.000000 0.000000 0.000000 0.000838 0.000000 0.016471 0.124232 0.000000 0.021496 
0.156896 0.541318 0.000000 0.000000 0.000000 0.256002 0.000000 0.000279 0.000838 0.012004 0.014517 0.000000 0.000000 0.000000 0.000000 0.000000 0.005025 0.012563 0.000279 0.000279 
0.019542 0.000000 0.013121 0.061697 0.000000 0.009213 0.003071 0.000000 0.517030 0.000279 0.000000 0.001954 0.008654 0.018705 0.308766 0.016471 0.021496 0.000000 0.000000 0.000000 
0.011453 0.000000 0.223464 0.106145 0.000000 0.306425 0.033799 0.000000 0.006425 0.036872 0.000838 0.015922 0.031285 0.103631 0.023464 0.003073 0.000279 0.001397 0.000000 0.095531 
0.000559 0.000000 0.000000 0.000000 0.000000 0.000000 0.002234 0.008378 0.083217 0.671600 0.098297 0.000000 0.000000 0.122591 0.007261 0.000000 0.003072 0.001396 0.000000 0.001396 
0.029872 0.000279 0.044947 0.024288 0.000000 0.152429 0.207705 0.000838 0.232552 0.006700 0.000000 0.134283 0.000000 0.061139 0.071189 0.005304 0.014238 0.013959 0.000000 0.000279 
0.003350 0.000558 0.380793 0.009771 0.000000 0.436628 0.121441 0.000000 0.007817 0.000000 0.000000 0.022892 0.003908 0.004467 0.005583 0.002513 0.000279 0.000000 0.000000 0.000000 
0.003629 0.000279 0.040759 0.000838 0.000000 0.000000 0.000279 0.086544 0.003629 0.051368 0.002513 0.000000 0.000000 0.005863 0.004467 0.095198 0.027638 0.676717 0.000000 0.000279 
0.000838 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.021776 0.000000 0.926019 0.012563 0.000000 0.000558 0.000000 0.000000 0.000000 0.000000 0.038247 0.000000 0.000000 
0.556114 0.000000 0.000000 0.131491 0.000000 0.000000 0.002233 0.000000 0.000000 0.000000 0.000000 0.000279 0.013959 0.041597 0.000000 0.025126 0.228364 0.000838 0.000000 0.000000 
0.000000 0.000279 0.000279 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999442 
0.781686 0.011446 0.000000 0.000000 0.001396 0.000000 0.000000 0.008375 0.000000 0.135120 0.003071 0.000000 0.000000 0.000000 0.000000 0.000279 0.000000 0.006979 0.000000 0.051647 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005864 0.000000 0.991343 0.001676 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001117 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000838 0.000000 0.000000 0.999162 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.039922 0.805137 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001396 0.113624 0.038805 0.000000 0.001117 
0.009768 0.000000 0.000279 0.001395 0.000279 0.834775 0.000000 0.003907 0.002791 0.028189 0.000000 0.000279 0.090148 0.000279 0.005861 0.018420 0.002512 0.001116 0.000000 0.000000 
0.720703 0.000000 0.009766 0.007254 0.000000 0.154297 0.000000 0.000000 0.000000 0.000000 0.000000 0.000279 0.079241 0.007812 0.001953 0.006696 0.011719 0.000279 0.000000 0.000000 

MOTIF files/output.4.matrix.0_132
letter-probability matrix: alength= 20 w= 30 nsites= 3181 E= 0.000001
0.001886 0.000000 0.001572 0.989312 0.001257 0.000314 0.000000 0.000000 0.000943 0.000000 0.000000 0.000000 0.000000 0.002201 0.000000 0.000000 0.001572 0.000943 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.928639 0.000000 0.000000 0.000000 0.000000 0.047784 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.021377 0.000000 0.002201 
0.015718 0.000000 0.000000 0.000000 0.000000 0.000000 0.051556 0.000000 0.127633 0.000000 0.000000 0.000000 0.000314 0.003144 0.800692 0.000000 0.000000 0.000943 0.000000 0.000000 
0.009431 0.000314 0.000943 0.002829 0.000000 0.000000 0.003144 0.000000 0.051556 0.000314 0.001257 0.008488 0.000000 0.005973 0.899088 0.004715 0.011317 0.000629 0.000000 0.000000 
0.893430 0.000000 0.000629 0.006287 0.000000 0.001572 0.001257 0.002515 0.001886 0.002829 0.000000 0.000000 0.000000 0.004401 0.077963 0.004087 0.000943 0.001886 0.000000 0.000314 
0.000629 0.000314 0.000000 0.000000 0.000000 0.000000 0.000000 0.000314 0.000000 0.000000 0.000000 0.000000 0.000314 0.000000 0.000000 0.003772 0.991198 0.003458 0.000000 0.000000 
0.000314 0.000000 0.006602 0.000000 0.000314 0.966992 0.004401 0.000000 0.000629 0.000000 0.000000 0.011317 0.000000 0.001886 0.001886 0.005659 0.000000 0.000000 0.000000 0.000000 
0.001257 0.000000 0.000000 0.000000 0.010060 0.000000 0.001572 0.061930 0.000314 0.876140 0.022949 0.000000 0.000000 0.000314 0.000000 0.000000 0.000314 0.025149 0.000000 0.000000 
0.008488 0.000000 0.000000 0.000000 0.000000 0.000000 0.000314 0.000000 0.057529 0.007545 0.000000 0.000000 0.882113 0.018548 0.020434 0.001886 0.003144 0.000000 0.000000 0.000000 
0.000314 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000629 0.000000 0.068532 0.000314 0.000000 0.000000 0.000000 0.000000 0.000000 0.652939 0.277271 0.000000 0.000000 
0.999686 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000314 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000629 0.999371 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.018548 0.000000 0.000000 0.000000 0.000000 0.000000 0.840302 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.140207 0.000314 0.000629 
0.916693 0.000000 0.008488 0.000000 0.000000 0.000314 0.000000 0.000314 0.000000 0.000000 0.000000 0.002829 0.000000 0.000000 0.000000 0.000629 0.000629 0.070104 0.000000 0.000000 
0.000629 0.002515 0.000000 0.000000 0.000000 0.000000 0.000000 0.000314 0.000000 0.000314 0.000000 0.016347 0.000314 0.000000 0.000000 0.000000 0.977680 0.001886 0.000000 0.000000 
0.003458 0.000000 0.724615 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.253379 0.000000 0.000314 0.000000 0.003772 0.014461 0.000000 0.000000 0.000000 
0.000000 0.000629 0.000000 0.000000 0.067903 0.000000 0.000000 0.000314 0.000000 0.003772 0.000943 0.000000 0.000000 0.000000 0.000000 0.000000 0.001257 0.000314 0.921723 0.003144 
0.015404 0.000314 0.042439 0.004401 0.000000 0.000943 0.000314 0.000000 0.008174 0.000000 0.000000 0.000943 0.000000 0.002201 0.923923 0.000943 0.000000 0.000000 0.000000 0.000000 
0.000629 0.000000 0.000000 0.479095 0.000000 0.000943 0.001886 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.517447 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.057251 0.000000 0.000000 0.020132 0.000315 0.117962 0.794275 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010066 0.000000 0.000000 
0.034895 0.013203 0.016033 0.000000 0.000314 0.662999 0.005030 0.000000 0.008802 0.000000 0.000314 0.041811 0.006287 0.022949 0.062873 0.073247 0.024206 0.016347 0.000000 0.010688 
0.004401 0.000000 0.000629 0.018862 0.000000 0.000000 0.914807 0.000943 0.000000 0.001886 0.000000 0.002515 0.005344 0.000000 0.044011 0.000943 0.000000 0.000000 0.000000 0.005659 
0.622760 0.005344 0.000000 0.000000 0.000000 0.001572 0.000000 0.000000 0.000000 0.000000 0.000000 0.004715 0.000000 0.000000 0.000000 0.134549 0.231059 0.000000 0.000000 0.000000 
0.013832 0.000000 0.000000 0.000000 0.017605 0.000943 0.004401 0.279157 0.000000 0.299906 0.001257 0.000000 0.000000 0.000000 0.000000 0.000314 0.001257 0.381012 0.000000 0.000314 
0.091795 0.003144 0.002515 0.011946 0.000629 0.000314 0.000629 0.000629 0.002201 0.006287 0.251179 0.001572 0.008174 0.252122 0.118516 0.224772 0.020119 0.003144 0.000000 0.000314 
0.016033 0.000314 0.000000 0.003144 0.000943 0.000314 0.000000 0.000629 0.002829 0.901603 0.002829 0.000000 0.000000 0.011317 0.008488 0.038981 0.009431 0.003144 0.000000 0.000000 
0.001257 0.000000 0.039925 0.011632 0.000000 0.071047 0.055329 0.000000 0.013518 0.000000 0.000000 0.305564 0.000000 0.491355 0.006916 0.001886 0.000943 0.000000 0.000000 0.000629 
0.489469 0.000314 0.000000 0.000000 0.000000 0.004401 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.504873 0.000314 0.000629 0.000000 0.000000 

MOTIF files/output.4.matrix.0_133
letter-probability matrix: alength= 20 w= 30 nsites= 2963 E= 0.000001
0.000000 0.000000 0.000337 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999663 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.999663 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000337 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.999663 0.000000 0.000000 0.000000 0.000337 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000675 0.010462 0.000000 0.000000 0.000337 0.000000 0.000000 0.000000 0.000000 0.000337 0.000000 0.000000 0.987513 0.000675 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999325 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000337 0.000000 0.000000 0.000000 0.000000 0.000337 0.000000 
0.000000 0.000000 0.000000 0.000000 0.998650 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000337 0.000000 0.000000 0.001012 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000337 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999663 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.008437 0.000000 0.000000 0.000000 0.000000 0.000337 0.000000 0.000337 0.000000 0.000337 0.002025 0.988525 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.004054 0.000000 0.000000 0.001689 0.000000 0.335473 0.658446 0.000000 0.000000 0.000000 0.000338 0.000000 0.000000 0.000000 0.000000 0.000000 
0.058049 0.000000 0.003037 0.054337 0.000337 0.004050 0.025312 0.000000 0.000337 0.000000 0.000000 0.020587 0.000000 0.529868 0.035775 0.241647 0.026662 0.000000 0.000000 0.000000 
0.000337 0.000675 0.001350 0.000000 0.000000 0.981100 0.006412 0.000000 0.000000 0.000000 0.000000 0.009450 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000675 
0.311171 0.002025 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.686129 0.000675 0.000000 0.000000 0.000000 
0.003375 0.000000 0.000000 0.000000 0.000000 0.000000 0.005400 0.006412 0.000000 0.003037 0.000000 0.012150 0.000000 0.000000 0.000000 0.001012 0.001687 0.966925 0.000000 0.000000 
0.005400 0.003037 0.000000 0.002025 0.000000 0.000337 0.000337 0.000000 0.002362 0.000000 0.002025 0.000000 0.000000 0.000337 0.966250 0.000337 0.014175 0.003375 0.000000 0.000000 
0.000675 0.000337 0.000000 0.000000 0.000000 0.000000 0.000000 0.002700 0.000000 0.033750 0.011137 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.951401 0.000000 0.000000 
0.917314 0.000000 0.000000 0.000000 0.000000 0.036787 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.045899 0.000000 0.000000 0.000000 0.000000 
0.002700 0.000000 0.000000 0.009787 0.000000 0.000000 0.000000 0.000000 0.002025 0.000000 0.000000 0.000000 0.000000 0.980763 0.001012 0.001350 0.001012 0.000000 0.000000 0.001350 
0.000000 0.000000 0.000000 0.000000 0.003038 0.000000 0.000338 0.012154 0.000000 0.492573 0.438555 0.000000 0.000000 0.000000 0.000000 0.000000 0.042876 0.010466 0.000000 0.000000 
0.000337 0.985150 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012487 0.000337 0.000000 0.000000 0.000000 0.000675 0.001012 0.000000 0.000000 0.000000 0.000000 
0.029700 0.000000 0.313196 0.021600 0.000000 0.000000 0.337496 0.000000 0.031050 0.000000 0.000000 0.154236 0.000000 0.021600 0.084036 0.005062 0.000000 0.000000 0.000000 0.002025 
0.065812 0.000000 0.456632 0.414107 0.000000 0.001012 0.000000 0.000000 0.000000 0.000000 0.044212 0.001012 0.000000 0.008437 0.000337 0.004050 0.002700 0.001687 0.000000 0.000000 
0.001014 0.000676 0.000000 0.000000 0.264954 0.000000 0.009125 0.000000 0.000000 0.004393 0.025346 0.019939 0.000000 0.000338 0.000338 0.000338 0.002028 0.000000 0.632646 0.038864 
0.000337 0.000000 0.007762 0.000337 0.000000 0.952751 0.000337 0.000000 0.000000 0.000000 0.000000 0.038475 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.968950 0.021262 0.000000 0.000000 0.000000 0.000337 0.000000 0.000000 0.000337 0.000000 0.009112 
0.000675 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007762 0.000000 0.000337 0.005737 0.003712 0.000337 0.000000 0.000000 0.001012 0.979750 0.000675 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001012 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.016875 0.000000 0.982113 0.000000 
0.000000 0.000000 0.000337 0.000000 0.000000 0.999325 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000337 0.000000 
