MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.009506 0.009506 0.000000 0.003802 0.000000 0.000000 0.001901 0.005703 0.199620 0.378327 0.001901 0.000000 0.000000 0.074144 0.311787 0.000000 0.000000 0.003802 0.000000 0.000000 
0.262357 0.000000 0.216730 0.152091 0.000000 0.076046 0.003802 0.000000 0.070342 0.000000 0.000000 0.053232 0.000000 0.057034 0.076046 0.019011 0.009506 0.003802 0.000000 0.000000 
0.000000 0.000000 0.000000 0.796578 0.000000 0.000000 0.007605 0.000000 0.000000 0.000000 0.000000 0.081749 0.000000 0.005703 0.000000 0.106464 0.001901 0.000000 0.000000 0.000000 
0.228137 0.000000 0.000000 0.015209 0.000000 0.000000 0.000000 0.153992 0.000000 0.000000 0.570342 0.000000 0.000000 0.000000 0.000000 0.000000 0.005703 0.026616 0.000000 0.000000 
0.022814 0.001901 0.077947 0.028517 0.000000 0.007605 0.000000 0.000000 0.036122 0.000000 0.000000 0.000000 0.000000 0.294677 0.522814 0.000000 0.007605 0.000000 0.000000 0.000000 
0.005703 0.000000 0.001901 0.001901 0.000000 0.517110 0.003802 0.000000 0.001901 0.000000 0.000000 0.000000 0.000000 0.000000 0.013308 0.416350 0.020913 0.000000 0.000000 0.017110 
0.001901 0.000000 0.000000 0.000000 0.001901 0.000000 0.001901 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.994297 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.142586 0.000000 0.815589 0.001901 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.039924 0.000000 0.000000 
0.051331 0.000000 0.568441 0.081749 0.000000 0.000000 0.001901 0.000000 0.026616 0.000000 0.000000 0.256654 0.000000 0.003802 0.000000 0.009506 0.000000 0.000000 0.000000 0.000000 
0.074144 0.001901 0.001901 0.001901 0.000000 0.009506 0.000000 0.000000 0.028517 0.000000 0.017110 0.015209 0.000000 0.224335 0.585551 0.039924 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.007605 0.000000 0.000000 0.000000 0.425856 0.000000 0.003802 0.000000 0.000000 0.007605 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.555133 
0.000000 0.000000 0.055133 0.009506 0.000000 0.003802 0.000000 0.000000 0.032319 0.000000 0.000000 0.346008 0.000000 0.009506 0.000000 0.058935 0.484791 0.000000 0.000000 0.000000 
0.319392 0.000000 0.000000 0.000000 0.000000 0.114068 0.000000 0.000000 0.000000 0.000000 0.011407 0.000000 0.000000 0.001901 0.000000 0.005703 0.000000 0.547529 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017110 0.000000 0.146388 0.074144 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.762357 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.212524 0.166983 0.000000 0.605313 0.000000 0.000000 0.001898 0.000000 0.000000 0.000000 0.013283 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.774194 0.000000 0.000000 0.000000 0.000000 0.000000 0.225806 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_196
letter-probability matrix: alength= 20 w= 30 nsites= 290 E= 0.000001
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.620690 0.000000 0.000000 0.000000 0.375862 0.000000 0.000000 0.000000 0.000000 0.000000 0.003448 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.024138 0.003448 0.000000 0.003448 0.000000 0.000000 0.000000 0.968966 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.989655 0.010345 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013793 0.000000 0.000000 0.000000 0.000000 0.000000 0.986207 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.003448 0.000000 0.000000 0.603448 0.000000 0.382759 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010345 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010345 0.000000 0.000000 0.000000 0.000000 0.000000 0.989655 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.141379 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.858621 
0.006897 0.000000 0.000000 0.000000 0.000000 0.993103 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.017241 0.000000 0.000000 0.000000 0.000000 0.962069 0.000000 0.000000 0.000000 0.000000 0.000000 0.020690 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003448 0.996552 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010345 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.989655 0.000000 0.000000 0.000000 0.000000 0.000000 
0.182759 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010345 0.000000 0.000000 0.000000 0.789655 0.000000 0.000000 0.017241 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.996552 0.000000 0.000000 0.003448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003448 0.000000 0.000000 0.000000 0.000000 0.996552 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.055172 0.000000 0.000000 0.003448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.689655 0.251724 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.996552 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.017241 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.982759 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 

