MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000706 0.002823 0.000000 0.001411 0.000000 0.000000 0.000000 0.000000 0.001411 0.937897 0.029640 0.026112 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.022583 0.000000 0.016937 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014820 0.945660 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.353564 0.000000 0.545519 0.016231 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.084686 0.000000 0.000000 
0.029640 0.000000 0.008469 0.026112 0.000000 0.008469 0.001411 0.000000 0.004234 0.002823 0.000706 0.000000 0.000000 0.007763 0.014114 0.161609 0.731828 0.002823 0.000000 0.000000 
0.000000 0.000000 0.976006 0.003529 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020466 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.636556 0.136203 0.000000 0.001411 0.002823 0.007763 0.000000 0.000000 0.000000 0.000706 0.000706 0.000000 0.001411 0.000706 0.000000 0.000000 0.002117 0.208186 0.000000 0.001411 
0.000000 0.000000 0.000000 0.000000 0.000706 0.000000 0.000000 0.291461 0.000000 0.683839 0.004940 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019054 0.000000 0.000000 
0.004234 0.000000 0.006351 0.000000 0.000000 0.002117 0.000000 0.000000 0.002117 0.000000 0.001411 0.002823 0.003529 0.000000 0.004234 0.039520 0.933663 0.000000 0.000000 0.000000 
0.003529 0.000000 0.000000 0.059986 0.000000 0.000000 0.001411 0.000000 0.021171 0.001411 0.000000 0.000000 0.673959 0.011997 0.220183 0.004234 0.000000 0.000706 0.000000 0.001411 
0.084686 0.000000 0.334510 0.403670 0.000000 0.022583 0.012703 0.000000 0.007057 0.000000 0.000000 0.013409 0.000000 0.091037 0.001411 0.012703 0.004234 0.001411 0.000000 0.010586 
0.010586 0.000000 0.103035 0.845448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000706 0.000000 0.026817 0.005646 0.000706 0.001411 0.000000 0.005646 0.000000 
0.978829 0.002117 0.000000 0.000000 0.000000 0.002823 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013409 0.001411 0.001411 0.000000 0.000000 
0.002117 0.002117 0.000000 0.004234 0.001411 0.000706 0.000706 0.179958 0.000706 0.676076 0.002117 0.000000 0.000000 0.000706 0.006351 0.000706 0.009174 0.108680 0.000000 0.004234 
0.403670 0.006351 0.131263 0.282287 0.000000 0.023994 0.004234 0.000706 0.011291 0.000706 0.000706 0.008469 0.000000 0.033169 0.013409 0.023289 0.051517 0.004940 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000706 0.011291 0.000000 0.000000 0.424841 0.000000 0.411433 0.141143 0.000000 0.000000 0.000000 0.006351 0.000706 0.000000 0.003529 0.000000 0.000000 
0.000706 0.000000 0.000000 0.000000 0.014114 0.000000 0.000000 0.000000 0.000000 0.980240 0.000706 0.000000 0.000706 0.000000 0.000000 0.000000 0.000000 0.003529 0.000000 0.000000 
0.007052 0.000000 0.003526 0.045839 0.000000 0.002116 0.045134 0.000000 0.214386 0.004937 0.000000 0.008463 0.000000 0.055712 0.545134 0.006347 0.050776 0.008463 0.000000 0.002116 
0.212121 0.000705 0.045807 0.145877 0.000000 0.011276 0.004228 0.001409 0.155039 0.000705 0.000000 0.009161 0.000000 0.051445 0.325581 0.025370 0.009866 0.000705 0.000705 0.000000 

MOTIF files/output.4.matrix.0_73
letter-probability matrix: alength= 20 w= 30 nsites= 8375 E= 0.000001
0.146269 0.012776 0.001433 0.010627 0.019940 0.143522 0.027940 0.085731 0.011582 0.016597 0.049194 0.005612 0.062209 0.113075 0.028537 0.141134 0.003701 0.024119 0.010746 0.085254 
0.020060 0.000000 0.000716 0.000000 0.000358 0.212657 0.000358 0.021731 0.000358 0.092537 0.000597 0.000000 0.000478 0.001194 0.005493 0.011940 0.364179 0.045134 0.186985 0.035224 
0.005254 0.000478 0.022567 0.008239 0.038090 0.015642 0.001672 0.315343 0.000000 0.072478 0.001672 0.000955 0.000478 0.000000 0.000119 0.001910 0.008239 0.304000 0.168478 0.034388 
0.020179 0.001313 0.001433 0.000478 0.002030 0.273791 0.000358 0.017791 0.000597 0.221134 0.002746 0.000716 0.057433 0.000478 0.000119 0.221134 0.009194 0.084179 0.083104 0.001791 
0.022448 0.004299 0.015284 0.002627 0.001313 0.389851 0.033313 0.243821 0.001194 0.054328 0.088955 0.013851 0.000239 0.016478 0.000597 0.003701 0.002388 0.104358 0.000000 0.000955 
0.038930 0.001552 0.310963 0.013016 0.018032 0.247910 0.004299 0.001075 0.032959 0.005732 0.004896 0.064963 0.006329 0.015166 0.001552 0.007882 0.043946 0.021256 0.000000 0.159541 
0.030567 0.000358 0.160478 0.091463 0.000119 0.034985 0.002507 0.001313 0.007761 0.003224 0.000597 0.017552 0.085373 0.002388 0.178507 0.191045 0.184478 0.001075 0.000000 0.006209 
0.028899 0.000000 0.146047 0.044304 0.026869 0.004299 0.012419 0.042751 0.017913 0.077741 0.001194 0.005732 0.505254 0.011225 0.005254 0.004657 0.017316 0.039527 0.000119 0.008479 
0.154985 0.000000 0.236418 0.325731 0.008478 0.030925 0.004657 0.004179 0.013970 0.011701 0.003224 0.021970 0.019701 0.034746 0.006567 0.095642 0.014090 0.012537 0.000000 0.000478 
0.093373 0.001313 0.159045 0.181134 0.035224 0.007284 0.008836 0.020776 0.207284 0.014687 0.007761 0.022328 0.000239 0.140060 0.029493 0.004776 0.030567 0.025672 0.000000 0.010149 
0.043946 0.000000 0.000000 0.000955 0.000000 0.000000 0.000000 0.033914 0.000000 0.203965 0.449367 0.004060 0.000358 0.000717 0.004060 0.001911 0.057679 0.199069 0.000000 0.000000 
0.418269 0.001552 0.000716 0.032716 0.004537 0.032358 0.002507 0.067701 0.065075 0.092896 0.006687 0.001433 0.001075 0.012896 0.123940 0.008716 0.020776 0.094448 0.000000 0.011701 
0.183284 0.001672 0.077254 0.139582 0.005373 0.020776 0.007284 0.004299 0.106627 0.013373 0.002269 0.078209 0.000239 0.078567 0.189731 0.047881 0.021015 0.014209 0.000836 0.007522 
0.124537 0.000836 0.081910 0.120000 0.000955 0.053851 0.005970 0.009791 0.027582 0.188418 0.004896 0.068299 0.000000 0.141731 0.045731 0.105791 0.008119 0.011104 0.000239 0.000239 
0.588657 0.061970 0.000000 0.001194 0.000239 0.004657 0.000000 0.140776 0.000119 0.040716 0.047642 0.000000 0.000000 0.000000 0.007284 0.021970 0.027104 0.057672 0.000000 0.000000 
0.130507 0.002030 0.025313 0.110209 0.000358 0.008716 0.008239 0.016358 0.188179 0.043104 0.001672 0.005970 0.000239 0.115224 0.210507 0.069254 0.028060 0.034746 0.000597 0.000716 
0.171821 0.002149 0.072716 0.270925 0.004060 0.038806 0.002507 0.021493 0.084179 0.018985 0.008000 0.024836 0.000000 0.075224 0.044179 0.071761 0.078687 0.008836 0.000119 0.000716 
0.264597 0.003582 0.000239 0.001194 0.012060 0.011104 0.029731 0.019463 0.110567 0.187224 0.022090 0.000955 0.000000 0.016119 0.060537 0.048597 0.018149 0.038687 0.001672 0.153433 
0.048364 0.003463 0.004418 0.010031 0.010031 0.002388 0.002508 0.121089 0.032959 0.184261 0.028302 0.000239 0.000000 0.014449 0.093623 0.006926 0.008956 0.333294 0.077502 0.017196 
0.242627 0.000000 0.158328 0.245254 0.000478 0.028776 0.007164 0.000716 0.074507 0.003582 0.000955 0.040836 0.000239 0.106746 0.021970 0.053254 0.010507 0.004060 0.000000 0.000000 
0.198806 0.001433 0.081910 0.098985 0.000239 0.010507 0.014925 0.039642 0.103761 0.027104 0.006448 0.038209 0.000000 0.160119 0.161194 0.034866 0.010149 0.002627 0.000119 0.008955 
0.000000 0.000000 0.000836 0.000358 0.000000 0.992357 0.000119 0.000000 0.001433 0.000000 0.000000 0.002866 0.000000 0.000000 0.001075 0.000955 0.000000 0.000000 0.000000 0.000000 
0.147343 0.002388 0.000000 0.000119 0.568478 0.000119 0.009910 0.043940 0.000000 0.015761 0.001910 0.000000 0.000239 0.000358 0.000239 0.000478 0.000836 0.005134 0.025433 0.177313 
0.008358 0.000955 0.115940 0.032358 0.000836 0.061373 0.028418 0.003821 0.150567 0.012657 0.000597 0.068896 0.012060 0.080119 0.142090 0.052896 0.223642 0.003940 0.000000 0.000478 
0.166328 0.106985 0.002269 0.001791 0.002149 0.044896 0.085493 0.028776 0.007403 0.154985 0.006448 0.001791 0.000000 0.048239 0.040955 0.048955 0.157493 0.078567 0.000119 0.016358 
0.001911 0.008479 0.000000 0.000000 0.149152 0.000000 0.000000 0.266420 0.000000 0.368760 0.004299 0.000000 0.000000 0.000119 0.000000 0.000717 0.001075 0.199069 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.983998 0.000000 0.000000 0.000000 0.000000 0.016002 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000478 0.003821 0.000000 0.000000 0.015285 0.000239 0.000000 0.207786 0.010509 0.337831 0.218295 0.000000 0.000000 0.015524 0.000000 0.000000 0.003941 0.185933 0.000000 0.000358 
0.000000 0.000000 0.000358 0.000000 0.000000 0.000358 0.000000 0.000000 0.812060 0.000119 0.000000 0.186985 0.000000 0.000000 0.000000 0.000119 0.000000 0.000000 0.000000 0.000000 
0.083343 0.000358 0.000119 0.000000 0.000239 0.136119 0.000000 0.169672 0.000000 0.190209 0.003343 0.000000 0.001194 0.000000 0.000119 0.000000 0.007284 0.408000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_77
letter-probability matrix: alength= 20 w= 30 nsites= 5194 E= 0.000001
0.298094 0.000193 0.003274 0.030618 0.000000 0.030040 0.006162 0.012324 0.153091 0.139033 0.000578 0.000385 0.096283 0.021953 0.160023 0.011554 0.019449 0.015983 0.000000 0.000963 
0.096861 0.000193 0.081456 0.195263 0.000000 0.002311 0.010784 0.196226 0.146736 0.054304 0.000385 0.002503 0.000963 0.059503 0.092817 0.017524 0.020220 0.021567 0.000385 0.000000 
0.076642 0.000193 0.003851 0.003659 0.003274 0.001733 0.009436 0.170422 0.056807 0.341421 0.002889 0.010013 0.000385 0.003466 0.237435 0.001541 0.000963 0.073368 0.000000 0.002503 
0.326079 0.002311 0.009630 0.046803 0.002889 0.005008 0.004430 0.000000 0.065678 0.051810 0.000770 0.110169 0.000963 0.050077 0.177388 0.051425 0.046610 0.044299 0.000000 0.003659 
0.394838 0.000000 0.019453 0.065485 0.000385 0.064522 0.009438 0.001733 0.075886 0.008860 0.004045 0.081086 0.031202 0.090716 0.078775 0.027542 0.010208 0.035247 0.000578 0.000000 
0.071456 0.004237 0.002119 0.006549 0.032165 0.050655 0.133667 0.095532 0.013482 0.094183 0.029854 0.009630 0.141179 0.117681 0.006549 0.059707 0.006356 0.094376 0.000000 0.030624 
0.166988 0.015023 0.003082 0.000385 0.017142 0.077619 0.012134 0.003852 0.018683 0.075501 0.000578 0.013867 0.048729 0.028505 0.017912 0.038906 0.332242 0.047188 0.000000 0.081664 
0.033706 0.001926 0.088405 0.007126 0.000000 0.162943 0.066834 0.023498 0.005586 0.004430 0.001733 0.040447 0.258475 0.009823 0.011556 0.152542 0.114214 0.014060 0.001156 0.001541 
0.016760 0.022924 0.000000 0.000193 0.005394 0.027933 0.000385 0.315546 0.011173 0.026007 0.135041 0.006357 0.000193 0.000193 0.000963 0.001541 0.221152 0.201695 0.000000 0.006550 
0.011751 0.000000 0.000000 0.001734 0.000000 0.076864 0.001541 0.000578 0.148719 0.037372 0.073974 0.000385 0.576575 0.017530 0.033712 0.003660 0.009632 0.005779 0.000193 0.000000 
0.000000 0.000193 0.000000 0.000000 0.033513 0.000000 0.000000 0.381549 0.000000 0.131356 0.055855 0.000000 0.000000 0.000000 0.000000 0.000000 0.000578 0.392334 0.004622 0.000000 
0.776772 0.000770 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002504 0.000000 0.000000 0.000000 0.069145 0.150231 0.000578 0.000000 0.000000 
0.093991 0.002119 0.000000 0.000000 0.010786 0.057781 0.000000 0.001926 0.000000 0.118837 0.022342 0.000770 0.000000 0.001156 0.000000 0.067026 0.569723 0.053544 0.000000 0.000000 
0.000963 0.000000 0.000000 0.000000 0.000000 0.999037 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005586 0.000000 0.011364 0.000000 0.000000 0.000000 0.341294 0.024461 0.000000 0.000000 0.172573 0.091872 0.000000 0.010208 0.306818 0.018490 0.008667 0.008667 0.000000 0.000000 
0.024653 0.152542 0.000193 0.133475 0.032743 0.007704 0.062211 0.010593 0.000000 0.334746 0.126733 0.001348 0.000000 0.000578 0.010401 0.000385 0.016949 0.074538 0.010208 0.000000 
0.088405 0.000963 0.000193 0.000000 0.246918 0.061633 0.103043 0.002696 0.000000 0.000385 0.005393 0.028505 0.000578 0.185863 0.000000 0.007319 0.046418 0.000385 0.000000 0.221302 
0.000193 0.000385 0.000000 0.000000 0.000000 0.007897 0.003852 0.001156 0.000000 0.000000 0.000000 0.292180 0.000000 0.000000 0.025424 0.453390 0.208205 0.007319 0.000000 0.000000 
0.011364 0.000000 0.000193 0.000578 0.030624 0.007319 0.035632 0.045647 0.029468 0.083205 0.021186 0.000963 0.002889 0.002504 0.665447 0.015408 0.003467 0.043721 0.000000 0.000385 
0.028120 0.000000 0.000000 0.008475 0.105740 0.001541 0.041988 0.093413 0.000770 0.003659 0.005200 0.012712 0.000000 0.118066 0.030431 0.005586 0.016179 0.178544 0.265216 0.084361 
0.003659 0.000000 0.309515 0.175270 0.000000 0.163521 0.000000 0.036787 0.000000 0.036402 0.112673 0.001541 0.000000 0.012519 0.000000 0.061248 0.005008 0.081664 0.000000 0.000193 
0.076079 0.023883 0.000000 0.002889 0.757126 0.000000 0.064330 0.009823 0.000000 0.004815 0.008282 0.000578 0.000000 0.013482 0.000000 0.000193 0.000000 0.028698 0.000193 0.009630 
0.009052 0.000193 0.000578 0.045262 0.000000 0.007126 0.001156 0.000963 0.607666 0.032550 0.001348 0.003467 0.000000 0.002311 0.269453 0.000000 0.000770 0.003274 0.014253 0.000578 
0.008091 0.000000 0.055673 0.046234 0.000000 0.005779 0.031015 0.001156 0.046234 0.005009 0.039684 0.076479 0.046619 0.357349 0.173184 0.022346 0.075130 0.000000 0.000193 0.009825 
0.032550 0.000000 0.000000 0.000000 0.141371 0.000000 0.000000 0.041410 0.000000 0.574923 0.021572 0.000000 0.006741 0.000193 0.000000 0.000000 0.000578 0.167758 0.000000 0.012904 
0.012327 0.000193 0.000000 0.000000 0.066834 0.000000 0.000193 0.259823 0.000000 0.575116 0.023112 0.000000 0.000000 0.000000 0.000000 0.049499 0.000000 0.012904 0.000000 0.000000 
0.105354 0.006549 0.037750 0.353814 0.000000 0.004237 0.004045 0.000770 0.016949 0.031394 0.039484 0.005778 0.001348 0.238251 0.079931 0.057781 0.013675 0.002889 0.000000 0.000000 
0.295511 0.000000 0.072433 0.087844 0.000963 0.089771 0.022346 0.000385 0.012136 0.011173 0.043537 0.048738 0.002697 0.039684 0.084569 0.040647 0.075515 0.014833 0.007513 0.049701 
0.031003 0.003466 0.034855 0.044483 0.000000 0.590218 0.005970 0.000193 0.041594 0.000000 0.000000 0.048334 0.000000 0.073753 0.104179 0.020220 0.000770 0.000770 0.000000 0.000193 

MOTIF files/output.4.matrix.0_79
letter-probability matrix: alength= 20 w= 30 nsites= 1420 E= 0.000001
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.802817 0.000000 0.000000 0.000000 0.000000 0.043662 0.000000 0.000000 0.000000 0.000000 0.000000 0.020423 0.000000 0.000000 0.000000 0.132394 0.000704 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.020423 0.000000 0.000000 0.000000 0.000000 0.979577 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002817 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014789 0.000000 0.000704 0.020423 0.000000 0.000000 0.000000 0.000000 0.000000 0.000704 0.960563 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996479 0.003521 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.845070 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011972 0.116901 0.000000 0.000000 0.000000 0.023944 0.002113 0.000000 0.000000 
0.000000 0.000000 0.000000 0.994366 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005634 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.057042 0.000000 0.000000 0.000000 0.000000 0.000000 0.002113 0.002817 0.000000 0.338028 0.042958 0.000000 0.000000 0.000704 0.000000 0.000000 0.000704 0.004930 0.000000 0.550704 
0.000000 0.003521 0.000000 0.000000 0.000000 0.000000 0.000000 0.005634 0.000000 0.000000 0.000704 0.000000 0.000000 0.000000 0.000000 0.005634 0.163380 0.821127 0.000000 0.000000 
0.000704 0.005634 0.000000 0.000000 0.000000 0.001408 0.000000 0.005634 0.000000 0.000000 0.000000 0.000704 0.000000 0.928169 0.028169 0.026761 0.000000 0.002817 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.969014 0.000000 0.000000 0.000000 0.000000 0.028169 0.000000 0.002817 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.011972 0.000000 0.000000 0.088028 0.000000 0.873239 0.009859 0.000000 0.000000 0.000000 0.000704 0.000000 0.000000 0.015493 0.000000 0.000704 
0.215493 0.000000 0.000000 0.000000 0.000000 0.000704 0.000000 0.020423 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.757042 0.000000 0.006338 0.000000 0.000000 
0.005634 0.000000 0.000000 0.000000 0.013380 0.000000 0.000704 0.040141 0.000000 0.116901 0.673944 0.000704 0.000000 0.000000 0.000000 0.000000 0.134507 0.014085 0.000000 0.000000 
0.048592 0.000000 0.000000 0.000000 0.448592 0.000000 0.000000 0.465493 0.000000 0.012676 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018310 0.003521 0.002817 
0.000000 0.000000 0.990845 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009155 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.003521 0.000704 0.000000 0.000704 0.201408 0.000000 0.000704 0.000000 0.000000 0.001408 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.791549 
0.010563 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.204225 0.000000 0.183099 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002113 0.600000 0.000000 0.000000 
0.583803 0.240141 0.000000 0.000000 0.000000 0.000704 0.002817 0.000000 0.000000 0.000704 0.000000 0.000000 0.000000 0.000000 0.003521 0.029577 0.001408 0.130986 0.004225 0.002113 
0.000704 0.000000 0.000000 0.000000 0.021127 0.000000 0.000000 0.245775 0.000000 0.077465 0.007042 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.647887 0.000000 0.000000 
0.102113 0.000704 0.000000 0.000000 0.000000 0.008451 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.774648 0.114085 0.000000 0.000000 0.000000 
0.103521 0.001408 0.000000 0.000000 0.000000 0.879577 0.000704 0.000000 0.000704 0.000000 0.000704 0.000000 0.001408 0.000704 0.002113 0.000704 0.008451 0.000000 0.000000 0.000000 
0.002113 0.000000 0.027465 0.026761 0.000000 0.000704 0.000704 0.000704 0.150704 0.000000 0.000000 0.009155 0.000704 0.009155 0.032394 0.261972 0.476761 0.000704 0.000000 0.000000 
0.001408 0.000704 0.019014 0.000000 0.003521 0.000000 0.046479 0.004930 0.278873 0.230282 0.107746 0.000704 0.000704 0.016197 0.102817 0.000704 0.137324 0.014085 0.032394 0.002113 
0.011972 0.000000 0.166901 0.551408 0.000000 0.004930 0.017606 0.000000 0.011268 0.000704 0.000000 0.002113 0.000704 0.023239 0.015493 0.161972 0.028873 0.002817 0.000000 0.000000 
0.000704 0.000000 0.288028 0.003521 0.000000 0.376761 0.001408 0.003521 0.007042 0.022535 0.025352 0.146479 0.000000 0.002113 0.012676 0.005634 0.002817 0.101408 0.000000 0.000000 
0.001408 0.000704 0.000000 0.000704 0.000000 0.000000 0.000704 0.000000 0.002817 0.152113 0.000000 0.007746 0.000000 0.001408 0.832394 0.000000 0.000000 0.000000 0.000000 0.000000 
0.074648 0.004930 0.000000 0.152113 0.004930 0.000000 0.000000 0.019014 0.000000 0.008451 0.065493 0.000704 0.000000 0.000000 0.008451 0.013380 0.009155 0.634507 0.000000 0.004225 

