MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.697009 0.007802 0.000000 0.000000 0.000000 0.003901 0.000000 0.006502 0.000000 0.000000 0.000000 0.000000 0.260078 0.000000 0.000000 0.023407 0.000000 0.001300 0.000000 0.000000 
0.013004 0.002601 0.015605 0.140442 0.000000 0.000000 0.001300 0.000000 0.007802 0.014304 0.000000 0.007802 0.000000 0.040312 0.755527 0.001300 0.000000 0.000000 0.000000 0.000000 
0.002601 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.990897 0.002601 0.000000 0.003901 0.000000 0.000000 0.000000 0.000000 
0.084525 0.000000 0.755527 0.015605 0.000000 0.027308 0.000000 0.000000 0.002601 0.000000 0.001300 0.001300 0.007802 0.001300 0.002601 0.009103 0.078023 0.013004 0.000000 0.000000 
0.187256 0.001300 0.000000 0.014304 0.005202 0.000000 0.000000 0.029909 0.019506 0.661899 0.000000 0.001300 0.000000 0.000000 0.003901 0.026008 0.000000 0.041612 0.000000 0.007802 
0.976593 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001300 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011704 0.006502 0.003901 0.000000 0.000000 
0.000000 0.000000 0.000000 0.003901 0.000000 0.000000 0.000000 0.000000 0.814044 0.000000 0.000000 0.000000 0.000000 0.133940 0.045514 0.001300 0.000000 0.001300 0.000000 0.000000 
0.067620 0.000000 0.036411 0.639792 0.000000 0.007802 0.000000 0.000000 0.126138 0.000000 0.000000 0.003901 0.000000 0.054616 0.020806 0.040312 0.002601 0.000000 0.000000 0.000000 
0.026110 0.000000 0.000000 0.000000 0.016971 0.000000 0.001305 0.003916 0.002611 0.087467 0.843342 0.009138 0.000000 0.006527 0.000000 0.000000 0.001305 0.001305 0.000000 0.000000 
0.000000 0.000000 0.000000 0.001300 0.000000 0.997399 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001300 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001300 0.000000 0.000000 0.000000 0.024707 0.001300 0.001300 0.749025 0.000000 0.007802 0.007802 0.000000 0.000000 0.000000 0.000000 0.020806 0.005202 0.027308 0.153446 0.000000 
0.022107 0.000000 0.000000 0.000000 0.000000 0.977893 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.176853 0.000000 0.000000 0.000000 0.000000 0.803641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019506 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.003906 0.000000 0.000000 0.015625 0.000000 0.132812 0.592448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.255208 0.000000 0.000000 
0.097529 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.901170 0.000000 0.000000 0.000000 0.001300 0.000000 0.000000 0.000000 
0.005202 0.013004 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.565670 0.003901 0.000000 0.000000 0.000000 0.000000 0.000000 0.405722 0.006502 0.000000 0.000000 

MOTIF files/output.4.matrix.0_64
letter-probability matrix: alength= 20 w= 30 nsites= 1013 E= 0.000001
0.000000 0.000000 0.208292 0.001974 0.000000 0.450148 0.000000 0.000000 0.000000 0.000000 0.000000 0.095755 0.000000 0.050346 0.000000 0.193485 0.000000 0.000000 0.000000 0.000000 
0.066140 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.199408 0.064166 0.017769 0.000000 0.000000 0.000000 0.314906 0.000000 0.001974 0.006910 0.328727 0.000000 0.000000 
0.001974 0.000000 0.002962 0.000000 0.000000 0.000000 0.000000 0.002962 0.000000 0.458045 0.085884 0.000000 0.435341 0.000000 0.000000 0.000000 0.000000 0.001974 0.002962 0.007897 
0.000000 0.005923 0.000000 0.000000 0.000000 0.000000 0.000000 0.002962 0.000000 0.002962 0.020731 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.967423 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000987 0.000000 0.328727 0.000000 0.001974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000987 0.667325 0.000000 0.000000 
0.000000 0.002962 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.996051 0.000000 0.000000 0.000987 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999013 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000987 
0.410661 0.000000 0.000000 0.000000 0.000000 0.588351 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000987 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.241856 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.758144 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.209279 0.000000 0.000000 0.000000 0.000000 0.000987 0.000000 0.000000 0.240869 0.000000 0.548865 0.000000 0.000000 0.000000 0.000000 
0.005923 0.000987 0.000000 0.000000 0.000000 0.000000 0.000000 0.006910 0.000000 0.037512 0.202369 0.001974 0.181639 0.000000 0.000000 0.005923 0.005923 0.550839 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000987 0.000000 0.241856 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.757157 
0.000000 0.000000 0.000000 0.000000 0.000000 0.002962 0.000000 0.000000 0.000000 0.000000 0.000000 0.241856 0.000000 0.000000 0.000000 0.755183 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.011846 0.000000 0.318855 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000987 0.000000 0.000000 0.000000 0.668312 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.991115 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008885 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.325765 0.000000 0.000000 0.000000 0.393880 0.000000 0.000000 0.003949 0.000000 0.237907 0.000987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010859 0.000000 0.026654 
0.008885 0.001974 0.000000 0.000000 0.000000 0.000000 0.000000 0.016782 0.000000 0.000000 0.000000 0.000000 0.000000 0.027641 0.000000 0.002962 0.227048 0.714709 0.000000 0.000000 
0.054294 0.001974 0.000000 0.000987 0.005923 0.000000 0.000000 0.475814 0.000000 0.011846 0.261599 0.000000 0.000000 0.000000 0.000000 0.000000 0.012833 0.165844 0.000000 0.008885 
0.123396 0.000987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.322804 0.550839 0.000000 0.000000 0.000987 
0.000000 0.000000 0.000000 0.000000 0.334650 0.000000 0.000987 0.000000 0.012833 0.000987 0.000000 0.035538 0.000000 0.187562 0.219151 0.093781 0.111550 0.001974 0.000000 0.000987 
0.029615 0.000000 0.000000 0.000987 0.007897 0.000000 0.205331 0.003949 0.000987 0.104640 0.002962 0.008885 0.103653 0.023692 0.001974 0.019743 0.472853 0.012833 0.000000 0.000000 
0.189536 0.000987 0.000000 0.000000 0.000000 0.000987 0.014808 0.000987 0.000000 0.000000 0.000000 0.787759 0.000000 0.000987 0.000000 0.003949 0.000000 0.000000 0.000000 0.000000 
0.005923 0.079961 0.000000 0.001974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001974 0.000000 0.000000 0.508391 0.401777 0.000000 0.000000 0.000000 
0.000987 0.000000 0.006910 0.001974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003949 0.000000 0.984205 0.000987 0.000000 0.000987 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000987 0.000000 0.742349 0.000000 0.000000 0.048371 0.000000 0.011846 0.194472 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001974 0.000000 0.000000 
0.331688 0.021718 0.000000 0.000000 0.000000 0.000987 0.001974 0.000000 0.000000 0.000000 0.000000 0.002962 0.000000 0.163870 0.000000 0.458045 0.015795 0.002962 0.000000 0.000000 
0.000000 0.000000 0.000000 0.999013 0.000000 0.000000 0.000000 0.000000 0.000987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.010859 0.000000 0.000000 0.649556 0.000000 0.000987 0.009872 0.000000 0.001974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000987 0.000000 0.000000 0.325765 
0.000000 0.000000 0.000000 0.000000 0.241856 0.000000 0.000000 0.029615 0.000000 0.720632 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007897 0.000000 0.000000 
0.180830 0.005929 0.000000 0.000000 0.000000 0.000000 0.000000 0.001976 0.000000 0.000000 0.541502 0.017787 0.242095 0.000988 0.000000 0.001976 0.000000 0.006917 0.000000 0.000000 

MOTIF files/output.4.matrix.0_66
letter-probability matrix: alength= 20 w= 30 nsites= 757 E= 0.000001
0.000000 0.000000 0.000000 0.000000 0.977543 0.000000 0.000000 0.000000 0.000000 0.005284 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017173 
0.027741 0.000000 0.431968 0.000000 0.000000 0.264201 0.141347 0.000000 0.000000 0.000000 0.000000 0.029062 0.000000 0.002642 0.001321 0.023778 0.059445 0.000000 0.000000 0.018494 
0.000000 0.000000 0.142668 0.005284 0.000000 0.025099 0.000000 0.000000 0.002642 0.001321 0.000000 0.077939 0.726552 0.001321 0.001321 0.010568 0.000000 0.000000 0.000000 0.005284 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.408190 0.000000 0.409511 0.007926 0.000000 0.000000 0.165125 0.000000 0.000000 0.000000 0.009247 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.265522 0.000000 0.000000 0.006605 0.000000 0.727873 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.001321 0.007926 0.000000 0.000000 0.000000 0.097754 0.015852 0.758256 0.001321 0.005284 0.010568 0.001321 0.011889 0.003963 0.046235 0.038309 0.000000 0.000000 
0.000000 0.000000 0.412153 0.000000 0.000000 0.202114 0.001321 0.000000 0.006605 0.000000 0.000000 0.377807 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.998679 0.000000 0.000000 0.000000 0.000000 0.001321 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001321 0.000000 0.005284 0.000000 0.000000 0.000000 0.000000 0.006605 0.000000 0.002642 0.000000 0.000000 0.963012 0.000000 0.000000 0.000000 0.001321 0.018494 0.000000 0.001321 
0.000000 0.000000 0.000000 0.000000 0.005284 0.000000 0.000000 0.216645 0.000000 0.042272 0.017173 0.000000 0.000000 0.000000 0.000000 0.000000 0.003963 0.714663 0.000000 0.000000 
0.005284 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001321 0.000000 0.000000 0.992074 0.000000 0.001321 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001321 0.005284 0.007926 0.109643 0.000000 0.000000 0.010568 0.011889 0.014531 0.007926 0.003963 0.003963 0.000000 0.029062 0.002642 0.021136 0.143989 0.620872 0.000000 0.005284 
0.001321 0.000000 0.023778 0.015852 0.000000 0.026420 0.001321 0.000000 0.161162 0.000000 0.000000 0.693527 0.000000 0.025099 0.046235 0.005284 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.005284 0.000000 0.000000 0.993395 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001321 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.001321 0.000000 0.001321 0.063408 0.001321 0.002642 0.003963 0.047556 0.000000 0.000000 0.000000 0.000000 0.002642 0.706737 0.007926 0.002642 0.002642 0.001321 0.154557 
0.000000 0.000000 0.000000 0.000000 0.000000 0.005291 0.000000 0.466931 0.000000 0.310847 0.198413 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017196 0.000000 0.001323 
0.002642 0.000000 0.141347 0.010568 0.000000 0.000000 0.412153 0.000000 0.178336 0.006605 0.000000 0.021136 0.006605 0.001321 0.108322 0.023778 0.085865 0.000000 0.000000 0.001321 
0.088507 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.023778 0.414795 0.125495 0.002642 0.000000 0.001321 0.002642 0.001321 0.006605 0.067371 0.265522 0.000000 0.000000 
0.073976 0.000000 0.021136 0.017173 0.000000 0.009247 0.000000 0.000000 0.021136 0.006605 0.001321 0.005284 0.112285 0.001321 0.001321 0.676354 0.052840 0.000000 0.000000 0.000000 
0.136063 0.002642 0.229855 0.048877 0.000000 0.000000 0.000000 0.021136 0.007926 0.000000 0.003963 0.000000 0.000000 0.031704 0.015852 0.001321 0.022457 0.478203 0.000000 0.000000 
0.023778 0.000000 0.001321 0.013210 0.005284 0.000000 0.000000 0.002642 0.027741 0.812417 0.000000 0.001321 0.000000 0.000000 0.014531 0.001321 0.096433 0.000000 0.000000 0.000000 
0.002642 0.000000 0.804491 0.000000 0.000000 0.001321 0.000000 0.000000 0.000000 0.000000 0.000000 0.007926 0.180978 0.000000 0.000000 0.000000 0.002642 0.000000 0.000000 0.000000 
0.034346 0.000000 0.000000 0.010568 0.000000 0.178336 0.000000 0.000000 0.692206 0.009247 0.000000 0.000000 0.000000 0.033025 0.042272 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001321 0.000000 0.000000 0.000000 0.173052 0.000000 0.001321 0.000000 0.000000 0.001321 0.000000 0.000000 0.817701 0.000000 0.000000 0.000000 0.000000 0.000000 0.005284 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.994716 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005284 0.000000 0.000000 0.000000 0.000000 
0.002642 0.000000 0.000000 0.000000 0.813738 0.000000 0.000000 0.000000 0.000000 0.026420 0.000000 0.000000 0.001321 0.000000 0.000000 0.000000 0.000000 0.154557 0.001321 0.000000 
0.001321 0.000000 0.000000 0.063408 0.000000 0.821664 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.091149 0.002642 0.019815 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001321 0.000000 0.000000 0.001321 0.000000 0.402906 0.002642 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.591810 0.000000 0.000000 
0.000000 0.002642 0.035667 0.583884 0.000000 0.001321 0.000000 0.000000 0.011889 0.000000 0.000000 0.161162 0.000000 0.000000 0.043593 0.009247 0.145310 0.005284 0.000000 0.000000 
0.000000 0.000000 0.002642 0.001321 0.000000 0.000000 0.000000 0.052840 0.019815 0.762219 0.000000 0.000000 0.116248 0.000000 0.038309 0.000000 0.000000 0.006605 0.000000 0.000000 

MOTIF files/output.4.matrix.0_77
letter-probability matrix: alength= 20 w= 30 nsites= 5194 E= 0.000001
0.298094 0.000193 0.003274 0.030618 0.000000 0.030040 0.006162 0.012324 0.153091 0.139033 0.000578 0.000385 0.096283 0.021953 0.160023 0.011554 0.019449 0.015983 0.000000 0.000963 
0.096861 0.000193 0.081456 0.195263 0.000000 0.002311 0.010784 0.196226 0.146736 0.054304 0.000385 0.002503 0.000963 0.059503 0.092817 0.017524 0.020220 0.021567 0.000385 0.000000 
0.076642 0.000193 0.003851 0.003659 0.003274 0.001733 0.009436 0.170422 0.056807 0.341421 0.002889 0.010013 0.000385 0.003466 0.237435 0.001541 0.000963 0.073368 0.000000 0.002503 
0.326079 0.002311 0.009630 0.046803 0.002889 0.005008 0.004430 0.000000 0.065678 0.051810 0.000770 0.110169 0.000963 0.050077 0.177388 0.051425 0.046610 0.044299 0.000000 0.003659 
0.394838 0.000000 0.019453 0.065485 0.000385 0.064522 0.009438 0.001733 0.075886 0.008860 0.004045 0.081086 0.031202 0.090716 0.078775 0.027542 0.010208 0.035247 0.000578 0.000000 
0.071456 0.004237 0.002119 0.006549 0.032165 0.050655 0.133667 0.095532 0.013482 0.094183 0.029854 0.009630 0.141179 0.117681 0.006549 0.059707 0.006356 0.094376 0.000000 0.030624 
0.166988 0.015023 0.003082 0.000385 0.017142 0.077619 0.012134 0.003852 0.018683 0.075501 0.000578 0.013867 0.048729 0.028505 0.017912 0.038906 0.332242 0.047188 0.000000 0.081664 
0.033706 0.001926 0.088405 0.007126 0.000000 0.162943 0.066834 0.023498 0.005586 0.004430 0.001733 0.040447 0.258475 0.009823 0.011556 0.152542 0.114214 0.014060 0.001156 0.001541 
0.016760 0.022924 0.000000 0.000193 0.005394 0.027933 0.000385 0.315546 0.011173 0.026007 0.135041 0.006357 0.000193 0.000193 0.000963 0.001541 0.221152 0.201695 0.000000 0.006550 
0.011751 0.000000 0.000000 0.001734 0.000000 0.076864 0.001541 0.000578 0.148719 0.037372 0.073974 0.000385 0.576575 0.017530 0.033712 0.003660 0.009632 0.005779 0.000193 0.000000 
0.000000 0.000193 0.000000 0.000000 0.033513 0.000000 0.000000 0.381549 0.000000 0.131356 0.055855 0.000000 0.000000 0.000000 0.000000 0.000000 0.000578 0.392334 0.004622 0.000000 
0.776772 0.000770 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002504 0.000000 0.000000 0.000000 0.069145 0.150231 0.000578 0.000000 0.000000 
0.093991 0.002119 0.000000 0.000000 0.010786 0.057781 0.000000 0.001926 0.000000 0.118837 0.022342 0.000770 0.000000 0.001156 0.000000 0.067026 0.569723 0.053544 0.000000 0.000000 
0.000963 0.000000 0.000000 0.000000 0.000000 0.999037 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005586 0.000000 0.011364 0.000000 0.000000 0.000000 0.341294 0.024461 0.000000 0.000000 0.172573 0.091872 0.000000 0.010208 0.306818 0.018490 0.008667 0.008667 0.000000 0.000000 
0.024653 0.152542 0.000193 0.133475 0.032743 0.007704 0.062211 0.010593 0.000000 0.334746 0.126733 0.001348 0.000000 0.000578 0.010401 0.000385 0.016949 0.074538 0.010208 0.000000 
0.088405 0.000963 0.000193 0.000000 0.246918 0.061633 0.103043 0.002696 0.000000 0.000385 0.005393 0.028505 0.000578 0.185863 0.000000 0.007319 0.046418 0.000385 0.000000 0.221302 
0.000193 0.000385 0.000000 0.000000 0.000000 0.007897 0.003852 0.001156 0.000000 0.000000 0.000000 0.292180 0.000000 0.000000 0.025424 0.453390 0.208205 0.007319 0.000000 0.000000 
0.011364 0.000000 0.000193 0.000578 0.030624 0.007319 0.035632 0.045647 0.029468 0.083205 0.021186 0.000963 0.002889 0.002504 0.665447 0.015408 0.003467 0.043721 0.000000 0.000385 
0.028120 0.000000 0.000000 0.008475 0.105740 0.001541 0.041988 0.093413 0.000770 0.003659 0.005200 0.012712 0.000000 0.118066 0.030431 0.005586 0.016179 0.178544 0.265216 0.084361 
0.003659 0.000000 0.309515 0.175270 0.000000 0.163521 0.000000 0.036787 0.000000 0.036402 0.112673 0.001541 0.000000 0.012519 0.000000 0.061248 0.005008 0.081664 0.000000 0.000193 
0.076079 0.023883 0.000000 0.002889 0.757126 0.000000 0.064330 0.009823 0.000000 0.004815 0.008282 0.000578 0.000000 0.013482 0.000000 0.000193 0.000000 0.028698 0.000193 0.009630 
0.009052 0.000193 0.000578 0.045262 0.000000 0.007126 0.001156 0.000963 0.607666 0.032550 0.001348 0.003467 0.000000 0.002311 0.269453 0.000000 0.000770 0.003274 0.014253 0.000578 
0.008091 0.000000 0.055673 0.046234 0.000000 0.005779 0.031015 0.001156 0.046234 0.005009 0.039684 0.076479 0.046619 0.357349 0.173184 0.022346 0.075130 0.000000 0.000193 0.009825 
0.032550 0.000000 0.000000 0.000000 0.141371 0.000000 0.000000 0.041410 0.000000 0.574923 0.021572 0.000000 0.006741 0.000193 0.000000 0.000000 0.000578 0.167758 0.000000 0.012904 
0.012327 0.000193 0.000000 0.000000 0.066834 0.000000 0.000193 0.259823 0.000000 0.575116 0.023112 0.000000 0.000000 0.000000 0.000000 0.049499 0.000000 0.012904 0.000000 0.000000 
0.105354 0.006549 0.037750 0.353814 0.000000 0.004237 0.004045 0.000770 0.016949 0.031394 0.039484 0.005778 0.001348 0.238251 0.079931 0.057781 0.013675 0.002889 0.000000 0.000000 
0.295511 0.000000 0.072433 0.087844 0.000963 0.089771 0.022346 0.000385 0.012136 0.011173 0.043537 0.048738 0.002697 0.039684 0.084569 0.040647 0.075515 0.014833 0.007513 0.049701 
0.031003 0.003466 0.034855 0.044483 0.000000 0.590218 0.005970 0.000193 0.041594 0.000000 0.000000 0.048334 0.000000 0.073753 0.104179 0.020220 0.000770 0.000770 0.000000 0.000193 

