MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.070365 0.003819 0.254988 0.324795 0.001244 0.008796 0.011499 0.006007 0.008066 0.005406 0.001845 0.073755 0.000944 0.016175 0.012700 0.161110 0.026988 0.008538 0.000086 0.002875 
0.101939 0.014072 0.364553 0.106015 0.002188 0.079544 0.001115 0.000343 0.004677 0.006779 0.000686 0.112579 0.000000 0.012742 0.006264 0.158272 0.026429 0.000644 0.000000 0.001158 
0.002617 0.000386 0.011113 0.004763 0.000558 0.955162 0.000558 0.000000 0.001545 0.000601 0.000043 0.016434 0.000000 0.000815 0.001373 0.003561 0.000086 0.000043 0.000000 0.000343 
0.122324 0.006522 0.003733 0.007508 0.052731 0.022525 0.085897 0.151285 0.009053 0.050972 0.010426 0.046853 0.003947 0.022354 0.036084 0.086583 0.124769 0.140687 0.000386 0.015360 
0.013043 0.011799 0.002317 0.050326 0.094646 0.000429 0.007980 0.104985 0.063669 0.046937 0.065857 0.000858 0.000257 0.016261 0.024284 0.029732 0.219324 0.225845 0.003518 0.017934 
0.072256 0.000215 0.000043 0.001888 0.001073 0.904917 0.001373 0.000000 0.000257 0.000000 0.000000 0.000000 0.000000 0.001845 0.000000 0.005921 0.004462 0.005149 0.000000 0.000601 
0.009696 0.003046 0.000729 0.003947 0.046722 0.000472 0.017462 0.073022 0.013000 0.070577 0.020722 0.001201 0.000086 0.011670 0.333791 0.040930 0.035524 0.140209 0.126223 0.050970 
0.423932 0.000043 0.000000 0.000000 0.000386 0.563412 0.000000 0.000000 0.000000 0.000000 0.000043 0.000000 0.000000 0.000000 0.000000 0.008538 0.001888 0.001759 0.000000 0.000000 
0.246568 0.029432 0.011412 0.476918 0.004076 0.010640 0.000000 0.058349 0.002102 0.032564 0.023854 0.012270 0.000086 0.007379 0.000987 0.037112 0.016389 0.025142 0.000000 0.004719 
0.259739 0.095246 0.000000 0.000000 0.001115 0.041230 0.000000 0.044706 0.000000 0.000729 0.001545 0.000086 0.054016 0.000129 0.000000 0.039128 0.041188 0.421143 0.000000 0.000000 
0.057796 0.006307 0.000000 0.000043 0.022612 0.003647 0.001630 0.008195 0.000000 0.003390 0.000429 0.000472 0.583455 0.000386 0.000729 0.022955 0.152407 0.098344 0.000000 0.037201 
0.056547 0.002446 0.000000 0.001073 0.000086 0.164107 0.000086 0.026085 0.000000 0.032864 0.002059 0.004290 0.156041 0.001244 0.000129 0.432341 0.080402 0.034709 0.005492 0.000000 
0.013172 0.000300 0.032780 0.065431 0.011241 0.597074 0.006307 0.075685 0.000215 0.032394 0.000729 0.014931 0.009182 0.000043 0.005277 0.011027 0.041661 0.007037 0.000386 0.075128 
0.486485 0.000472 0.014072 0.144242 0.002231 0.170499 0.003733 0.003904 0.004891 0.004634 0.000815 0.000686 0.115025 0.003776 0.005148 0.013815 0.013515 0.006521 0.003089 0.002446 
0.025313 0.000558 0.001459 0.007337 0.009568 0.096705 0.033508 0.004462 0.062554 0.005320 0.016003 0.003003 0.038828 0.003432 0.167410 0.441823 0.006135 0.061095 0.003261 0.012228 
0.078814 0.000300 0.006950 0.007766 0.018663 0.038828 0.006607 0.165008 0.002317 0.056933 0.004333 0.000729 0.014158 0.000215 0.003861 0.003518 0.441780 0.046508 0.003132 0.099580 
0.055818 0.024326 0.008752 0.010426 0.001158 0.525785 0.016861 0.001416 0.006478 0.047580 0.000043 0.031877 0.004462 0.005921 0.092629 0.035181 0.074352 0.004376 0.010039 0.042518 
0.147846 0.000815 0.016046 0.231037 0.018921 0.074438 0.004548 0.023683 0.066415 0.006779 0.004247 0.005191 0.002102 0.080101 0.020980 0.114939 0.078299 0.018277 0.017505 0.067831 

MOTIF files/output.4.matrix.0_30
letter-probability matrix: alength= 20 w= 30 nsites= 16651 E= 0.000001
0.030330 0.002523 0.079399 0.082943 0.002222 0.001982 0.014535 0.051712 0.031471 0.049970 0.004565 0.507027 0.000060 0.014955 0.016817 0.003544 0.020120 0.084925 0.000120 0.000781 
0.029733 0.001141 0.109443 0.189452 0.000360 0.153952 0.075384 0.002283 0.085115 0.007508 0.000841 0.081031 0.002042 0.030875 0.024267 0.048534 0.150048 0.004986 0.000000 0.003003 
0.027508 0.004745 0.020240 0.280841 0.006607 0.001862 0.089009 0.131231 0.045526 0.024625 0.001742 0.002763 0.069670 0.036637 0.020541 0.009069 0.050390 0.105526 0.002943 0.068529 
0.002823 0.001502 0.000000 0.000120 0.058089 0.000000 0.000000 0.627561 0.000000 0.246651 0.031597 0.000000 0.000000 0.000060 0.000000 0.000360 0.000000 0.026732 0.000000 0.004505 
0.506848 0.006908 0.007148 0.017720 0.030694 0.090521 0.003784 0.017780 0.053340 0.012614 0.007809 0.043669 0.000000 0.012314 0.067035 0.079289 0.024447 0.011713 0.000000 0.006367 
0.023784 0.000060 0.174174 0.174174 0.000000 0.011051 0.019219 0.000480 0.034474 0.001862 0.000000 0.016396 0.414474 0.043243 0.052853 0.023123 0.007868 0.001622 0.000120 0.001021 
0.372455 0.015917 0.003243 0.151721 0.061445 0.007508 0.026128 0.012013 0.040123 0.098865 0.006307 0.020121 0.001021 0.018139 0.024746 0.015977 0.023425 0.027389 0.002162 0.071296 
0.003123 0.002282 0.000000 0.000000 0.003303 0.000000 0.000000 0.191712 0.000000 0.679039 0.005826 0.000000 0.000000 0.000000 0.000000 0.000060 0.000060 0.114535 0.000060 0.000000 
0.025105 0.009610 0.001562 0.066847 0.001201 0.018318 0.005766 0.397778 0.049730 0.139580 0.022282 0.002162 0.000480 0.019159 0.016456 0.012613 0.023844 0.185886 0.000300 0.001321 
0.001802 0.000480 0.014414 0.002703 0.000000 0.965946 0.000661 0.000000 0.001502 0.000420 0.000000 0.008408 0.000000 0.000841 0.000120 0.002162 0.000060 0.000000 0.000000 0.000480 
0.035980 0.006607 0.003003 0.063371 0.054901 0.001021 0.009310 0.029553 0.188551 0.158457 0.147105 0.001261 0.000180 0.121877 0.073162 0.004085 0.010632 0.027871 0.004745 0.058325 
0.007628 0.025465 0.638378 0.092853 0.000901 0.002643 0.001682 0.000180 0.006126 0.003303 0.000300 0.095856 0.025586 0.002042 0.009550 0.079640 0.004805 0.001141 0.000000 0.001922 
0.444024 0.004625 0.000000 0.002282 0.006246 0.010150 0.000000 0.033814 0.000000 0.018018 0.000300 0.000000 0.233694 0.000120 0.000000 0.022943 0.003303 0.218378 0.001862 0.000240 
0.072128 0.006786 0.067143 0.059516 0.096391 0.013152 0.013393 0.028046 0.035013 0.127920 0.020119 0.026125 0.000541 0.011831 0.095069 0.122035 0.171461 0.017056 0.005946 0.010330 
0.027868 0.002042 0.422162 0.170511 0.000360 0.006066 0.008408 0.000300 0.018619 0.013994 0.001622 0.179459 0.000781 0.044745 0.081622 0.015736 0.002943 0.000300 0.001141 0.001321 
0.002282 0.001622 0.000000 0.000480 0.029908 0.000180 0.001201 0.222029 0.000060 0.043961 0.002162 0.005825 0.010029 0.602546 0.006606 0.001261 0.018017 0.030268 0.003303 0.018257 
0.176086 0.001141 0.025104 0.172963 0.001561 0.021080 0.005465 0.028587 0.059996 0.021861 0.007687 0.116510 0.010570 0.046243 0.151342 0.023182 0.042460 0.068825 0.000480 0.018858 
0.235301 0.000901 0.119693 0.088223 0.043301 0.091286 0.023602 0.012852 0.066783 0.112906 0.004384 0.019098 0.004684 0.042940 0.045223 0.019939 0.026185 0.014233 0.000480 0.027986 
0.040240 0.002943 0.001502 0.000000 0.003003 0.000120 0.035075 0.501201 0.000000 0.268649 0.009249 0.008468 0.000000 0.000000 0.001321 0.000240 0.001742 0.126246 0.000000 0.000000 
0.009189 0.006547 0.632913 0.000480 0.020240 0.000841 0.044144 0.002703 0.000661 0.027147 0.059099 0.005646 0.000480 0.001081 0.008168 0.002462 0.012312 0.003003 0.139339 0.023544 
0.105819 0.000360 0.077893 0.085761 0.000601 0.018618 0.029668 0.001261 0.110083 0.028347 0.008588 0.069305 0.000480 0.267612 0.118491 0.017657 0.047324 0.002943 0.000541 0.008648 
0.203964 0.002042 0.012252 0.013874 0.029189 0.005045 0.016517 0.107568 0.090571 0.095976 0.032973 0.001562 0.000120 0.046787 0.099700 0.004745 0.121261 0.096937 0.000180 0.018739 
0.007330 0.000300 0.000120 0.000000 0.011295 0.000000 0.000000 0.036407 0.000000 0.306639 0.609612 0.000841 0.000000 0.000421 0.000000 0.000060 0.002343 0.024632 0.000000 0.000000 
0.008048 0.014293 0.058075 0.017957 0.023362 0.007207 0.012432 0.402618 0.011591 0.137529 0.005345 0.028527 0.000060 0.031049 0.042820 0.004324 0.009549 0.054892 0.009309 0.121014 
0.121614 0.000240 0.193922 0.242448 0.006366 0.018137 0.012972 0.000360 0.093868 0.003483 0.007927 0.032611 0.000300 0.042580 0.156147 0.024383 0.013212 0.002763 0.024503 0.002162 
0.167217 0.010932 0.000360 0.012854 0.003424 0.055979 0.014295 0.031954 0.011833 0.543636 0.007628 0.001081 0.000060 0.018440 0.012373 0.049252 0.032615 0.023665 0.000481 0.001922 
0.028527 0.015374 0.602246 0.000240 0.011171 0.099874 0.000240 0.057174 0.000420 0.059936 0.016516 0.000420 0.000000 0.000781 0.004925 0.023422 0.048586 0.030088 0.000060 0.000000 
0.060184 0.001081 0.032134 0.009310 0.089134 0.574749 0.019160 0.017659 0.029912 0.027930 0.018740 0.005826 0.001862 0.016818 0.032555 0.012914 0.007988 0.020482 0.000240 0.021323 
0.021320 0.000601 0.014714 0.002943 0.019338 0.136568 0.009129 0.000300 0.008468 0.000420 0.000060 0.009189 0.000901 0.001081 0.013333 0.047805 0.576422 0.003423 0.010089 0.123896 
0.036634 0.000541 0.085701 0.197706 0.001321 0.011951 0.016816 0.002342 0.044622 0.002042 0.000781 0.123056 0.227374 0.009549 0.099153 0.014894 0.030569 0.034833 0.014053 0.046063 

MOTIF files/output.4.matrix.0_68
letter-probability matrix: alength= 20 w= 30 nsites= 3174 E= 0.000001
0.088217 0.003781 0.297101 0.003466 0.000315 0.041903 0.000000 0.000000 0.011342 0.004726 0.000000 0.002836 0.367045 0.000315 0.000315 0.013548 0.014493 0.003151 0.000000 0.147448 
0.086326 0.000630 0.415879 0.015438 0.002205 0.007876 0.000000 0.001575 0.000000 0.000000 0.000000 0.005671 0.150284 0.000000 0.001890 0.148393 0.001575 0.000945 0.000000 0.161311 
0.148708 0.003781 0.158475 0.000000 0.000000 0.040328 0.000000 0.000000 0.000000 0.000000 0.000000 0.000630 0.207624 0.000000 0.000630 0.166352 0.004096 0.000315 0.000000 0.269061 
0.284499 0.000630 0.251733 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000315 0.000000 0.003781 0.001575 0.000000 0.000000 0.264965 0.018904 0.011027 0.000000 0.162571 
0.389414 0.000315 0.001575 0.000000 0.000000 0.000630 0.000945 0.001260 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000630 0.182420 0.005671 0.014808 0.000000 0.402331 
0.389729 0.000945 0.000000 0.000000 0.004726 0.000000 0.001260 0.001575 0.000000 0.033711 0.000000 0.000000 0.001575 0.000315 0.000000 0.261815 0.022369 0.125394 0.000000 0.156585 
0.385003 0.007561 0.000315 0.004411 0.000000 0.001260 0.001890 0.025835 0.000000 0.006616 0.000630 0.000000 0.000000 0.000000 0.017643 0.025835 0.022999 0.240706 0.000000 0.259294 
0.235035 0.046314 0.000000 0.000945 0.004726 0.000945 0.001575 0.129175 0.000000 0.145873 0.000315 0.000000 0.000315 0.000945 0.003466 0.005041 0.033711 0.238815 0.000000 0.152804 
0.004096 0.007876 0.011027 0.027725 0.001260 0.005041 0.006616 0.083176 0.007246 0.158475 0.000630 0.000000 0.000630 0.000630 0.107435 0.002836 0.035602 0.284184 0.000000 0.255514 
0.010082 0.045999 0.056396 0.059546 0.002205 0.007246 0.015123 0.144928 0.007876 0.235035 0.000630 0.000945 0.000000 0.005986 0.011027 0.001575 0.150914 0.241021 0.000000 0.003466 
0.008822 0.002205 0.144297 0.052930 0.001260 0.010397 0.025520 0.079395 0.017643 0.154064 0.000945 0.005986 0.001260 0.016068 0.129175 0.010082 0.196597 0.139572 0.000000 0.003781 
0.113106 0.000315 0.213611 0.062382 0.002205 0.016383 0.019219 0.034972 0.007876 0.203214 0.000945 0.005986 0.001260 0.006301 0.009452 0.021424 0.256774 0.022684 0.000000 0.001890 
0.074354 0.000945 0.262760 0.073094 0.000000 0.043478 0.036232 0.000630 0.020794 0.003781 0.000630 0.030876 0.040328 0.029616 0.153119 0.029301 0.184625 0.011657 0.000000 0.003781 
0.150599 0.001890 0.304663 0.035287 0.000000 0.045999 0.007561 0.000000 0.003151 0.001890 0.000630 0.008192 0.084121 0.009452 0.004096 0.081916 0.257089 0.003466 0.000000 0.000000 
0.110586 0.000315 0.316005 0.056396 0.000000 0.270636 0.013863 0.000000 0.013548 0.002836 0.000315 0.034972 0.047259 0.024575 0.039698 0.036862 0.023629 0.008507 0.000000 0.000000 
0.155640 0.001890 0.161626 0.036862 0.021424 0.046629 0.055135 0.016698 0.003466 0.237870 0.002836 0.005986 0.116257 0.010712 0.004411 0.081285 0.009767 0.009767 0.000315 0.021424 
0.151859 0.000630 0.092628 0.207624 0.000000 0.264965 0.003466 0.000315 0.051985 0.002836 0.000630 0.011657 0.051040 0.024260 0.015123 0.061752 0.045999 0.011657 0.000000 0.001575 
0.019534 0.000000 0.118463 0.010397 0.021424 0.426591 0.050095 0.016698 0.002205 0.242911 0.002205 0.004411 0.034342 0.007561 0.002520 0.007246 0.003151 0.008507 0.000315 0.021424 
0.087587 0.003781 0.040013 0.176118 0.006301 0.097669 0.350662 0.000315 0.043478 0.000630 0.000315 0.006931 0.006616 0.018273 0.013233 0.045999 0.042218 0.014493 0.000000 0.045369 
0.020794 0.000000 0.000000 0.001575 0.002205 0.827977 0.029301 0.013548 0.000000 0.083491 0.000630 0.000315 0.010397 0.000315 0.000000 0.004726 0.001260 0.002205 0.000000 0.001260 
0.033396 0.003466 0.003466 0.081285 0.115942 0.000000 0.359798 0.005041 0.006931 0.246692 0.056711 0.004096 0.000315 0.010082 0.000630 0.004411 0.013548 0.010082 0.000000 0.044108 
0.070258 0.021109 0.000000 0.000000 0.000000 0.563012 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007561 0.282924 0.055135 0.000000 0.000000 
0.000945 0.001575 0.000945 0.000000 0.534972 0.000000 0.118463 0.005671 0.000000 0.250158 0.056396 0.001575 0.000000 0.000315 0.000000 0.000315 0.000945 0.002205 0.000000 0.025520 
0.071204 0.023629 0.000000 0.000000 0.000000 0.135161 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007246 0.705104 0.057656 0.000000 0.000000 
0.000000 0.002836 0.000000 0.000000 0.516383 0.000000 0.000000 0.384373 0.000000 0.076560 0.002205 0.001260 0.000315 0.000000 0.000000 0.000000 0.006301 0.009767 0.000000 0.000000 
0.029301 0.006616 0.000000 0.000000 0.000000 0.417769 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005356 0.491808 0.049149 0.000000 0.000000 
0.000000 0.002836 0.000000 0.000630 0.152804 0.000000 0.000315 0.391934 0.009452 0.016068 0.000000 0.002205 0.000000 0.000000 0.407372 0.000000 0.006616 0.009767 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.847196 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.152804 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000630 0.000000 0.000000 0.000315 0.140517 0.009452 0.005041 0.000000 0.397290 0.000000 0.000000 0.419030 0.000315 0.026780 0.000630 0.000000 0.000000 
0.000000 0.000000 0.221487 0.193447 0.000000 0.582231 0.000000 0.000000 0.000000 0.000000 0.000000 0.002836 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_112
letter-probability matrix: alength= 20 w= 30 nsites= 5305 E= 0.000001
0.015652 0.004149 0.032623 0.011503 0.000000 0.007166 0.053366 0.012446 0.038469 0.008109 0.000754 0.009617 0.060909 0.079955 0.371111 0.006223 0.004526 0.275127 0.000754 0.007543 
0.157458 0.023572 0.114652 0.000000 0.000189 0.000566 0.000189 0.042617 0.000189 0.528380 0.001509 0.000000 0.000000 0.000377 0.002074 0.022252 0.006223 0.099378 0.000000 0.000377 
0.011691 0.000377 0.041297 0.021120 0.000189 0.005657 0.048275 0.000377 0.000189 0.000189 0.000000 0.005846 0.002640 0.000566 0.562512 0.020366 0.001131 0.000754 0.276824 0.000000 
0.019234 0.000754 0.019234 0.000189 0.003206 0.000566 0.444465 0.000189 0.000000 0.000189 0.022063 0.039789 0.002640 0.003394 0.031680 0.000943 0.277013 0.019989 0.107675 0.006789 
0.004713 0.000000 0.023002 0.334465 0.000189 0.115573 0.000189 0.000377 0.006599 0.296380 0.006033 0.001131 0.000189 0.196078 0.006976 0.001320 0.001131 0.003205 0.000000 0.002451 
0.359917 0.000377 0.010370 0.387443 0.000000 0.029223 0.000000 0.000000 0.120852 0.000189 0.000377 0.001131 0.022436 0.037330 0.000943 0.001885 0.014894 0.012632 0.000000 0.000000 
0.655354 0.000000 0.000377 0.024510 0.022247 0.004148 0.000000 0.003771 0.000000 0.000189 0.002828 0.000189 0.000000 0.000000 0.000000 0.266026 0.011124 0.009238 0.000000 0.000000 
0.033183 0.000377 0.014140 0.002640 0.000377 0.269042 0.000000 0.014140 0.001508 0.369532 0.272813 0.000000 0.002451 0.000189 0.001320 0.001131 0.002640 0.014517 0.000000 0.000000 
0.005656 0.000189 0.371795 0.012443 0.000000 0.000943 0.000377 0.000377 0.000566 0.000000 0.000754 0.142157 0.009992 0.001508 0.000189 0.069947 0.382353 0.000754 0.000000 0.000000 
0.057504 0.000377 0.002262 0.023567 0.000189 0.013198 0.001885 0.002074 0.000189 0.001697 0.000189 0.000000 0.491327 0.000000 0.002828 0.144796 0.248115 0.008107 0.000000 0.001697 
0.209276 0.000189 0.222474 0.431561 0.000189 0.038839 0.001697 0.004148 0.006976 0.000000 0.000754 0.003582 0.005468 0.052225 0.004713 0.008484 0.004148 0.005090 0.000000 0.000189 
0.485860 0.000377 0.002451 0.010181 0.000000 0.091063 0.003017 0.000000 0.134427 0.001131 0.000566 0.001697 0.000000 0.070513 0.113122 0.031109 0.051848 0.002451 0.000000 0.000189 
0.003394 0.022624 0.258861 0.012443 0.000000 0.000000 0.000000 0.189103 0.000000 0.030543 0.024698 0.002074 0.000000 0.000000 0.000000 0.000000 0.000000 0.456259 0.000000 0.000000 
0.058446 0.000000 0.000000 0.000189 0.000000 0.000189 0.000000 0.263763 0.000000 0.014329 0.001508 0.000000 0.000000 0.021305 0.001320 0.000000 0.000377 0.638575 0.000000 0.000000 
0.279600 0.000377 0.064668 0.105581 0.000000 0.007730 0.001320 0.001320 0.011501 0.001508 0.000000 0.006787 0.000000 0.009992 0.499811 0.004525 0.003771 0.001508 0.000000 0.000000 
0.000189 0.000000 0.003205 0.323341 0.003205 0.000000 0.000566 0.002074 0.000189 0.503017 0.000943 0.000377 0.000000 0.157617 0.000000 0.004902 0.000377 0.000000 0.000000 0.000000 
0.959842 0.001320 0.000000 0.000000 0.000000 0.034879 0.000000 0.001131 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002451 0.000377 0.000000 0.000000 
0.008673 0.000943 0.001131 0.704940 0.002074 0.003394 0.009427 0.002074 0.042798 0.014894 0.000943 0.001131 0.000000 0.054299 0.144231 0.001885 0.001697 0.004525 0.000000 0.000943 
0.581777 0.001132 0.004339 0.022826 0.000566 0.005471 0.021505 0.001321 0.109602 0.017167 0.006414 0.002452 0.000000 0.025278 0.172043 0.012828 0.012450 0.002264 0.000377 0.000189 
0.407428 0.001131 0.000000 0.000000 0.036576 0.000189 0.000189 0.012066 0.011689 0.062594 0.282051 0.000000 0.000000 0.002640 0.009804 0.109163 0.032051 0.031674 0.000377 0.000377 
0.032240 0.003205 0.000943 0.002640 0.004525 0.001320 0.085973 0.120287 0.031297 0.200980 0.000943 0.003394 0.000000 0.194382 0.034691 0.007730 0.020928 0.064480 0.000000 0.190045 
0.192119 0.000000 0.362179 0.362557 0.000000 0.009238 0.001885 0.000189 0.009804 0.000377 0.000189 0.002640 0.000000 0.029977 0.010181 0.013009 0.005090 0.000566 0.000000 0.000000 
0.070136 0.000189 0.010935 0.091817 0.000377 0.003017 0.014517 0.020362 0.162519 0.115762 0.005090 0.002262 0.000000 0.039970 0.404600 0.011689 0.036576 0.009238 0.000000 0.000943 
0.001508 0.000000 0.000377 0.000000 0.005845 0.027715 0.014894 0.000000 0.061840 0.024133 0.000000 0.003959 0.000000 0.000754 0.183258 0.000189 0.000000 0.000000 0.000000 0.675528 
0.000754 0.000000 0.000000 0.006033 0.000000 0.725113 0.000377 0.000000 0.002074 0.003205 0.000000 0.000000 0.000000 0.002074 0.259238 0.000189 0.000000 0.000000 0.000754 0.000189 
0.003017 0.000000 0.000000 0.000000 0.671757 0.000000 0.271682 0.022247 0.000000 0.000189 0.000377 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001885 0.000000 0.028846 
0.042609 0.006787 0.031297 0.011124 0.002640 0.023190 0.009992 0.000000 0.250189 0.000000 0.000000 0.279789 0.000000 0.068627 0.194759 0.026395 0.050528 0.001885 0.000189 0.000000 
0.095211 0.000377 0.559955 0.000377 0.001697 0.000189 0.017722 0.086727 0.000000 0.004713 0.000000 0.006033 0.000000 0.002828 0.008861 0.101433 0.072398 0.041478 0.000000 0.000000 
0.000189 0.000000 0.000000 0.000000 0.897832 0.000000 0.000000 0.070311 0.000000 0.028841 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002074 0.000000 0.000754 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999811 0.000000 0.000000 0.000000 0.000000 0.000000 0.000189 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_118
letter-probability matrix: alength= 20 w= 30 nsites= 300 E= 0.000001
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.187291 0.000000 0.000000 0.000000 0.000000 0.334448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010033 0.043478 0.424749 0.000000 0.000000 
0.608696 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.391304 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.608696 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.153846 0.000000 0.147157 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090301 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.391304 0.000000 0.000000 0.000000 0.000000 0.000000 0.003344 0.000000 0.000000 0.000000 0.003344 0.602007 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.608696 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.163880 0.227425 0.000000 0.000000 0.000000 
0.207358 0.000000 0.000000 0.000000 0.608696 0.000000 0.000000 0.013378 0.000000 0.140468 0.020067 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010033 0.000000 0.000000 
0.046823 0.344482 0.000000 0.000000 0.207358 0.000000 0.033445 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.367893 
0.123746 0.000000 0.000000 0.006689 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.110368 0.759197 0.000000 0.000000 0.000000 
0.173913 0.000000 0.264214 0.113712 0.000000 0.000000 0.000000 0.016722 0.010033 0.070234 0.000000 0.000000 0.003344 0.006689 0.000000 0.020067 0.026756 0.294314 0.000000 0.000000 
0.311037 0.000000 0.000000 0.006689 0.000000 0.558528 0.000000 0.000000 0.010033 0.000000 0.000000 0.003344 0.000000 0.000000 0.000000 0.010033 0.060201 0.040134 0.000000 0.000000 
0.013378 0.000000 0.026756 0.030100 0.391304 0.000000 0.000000 0.013378 0.033445 0.000000 0.000000 0.000000 0.000000 0.010033 0.003344 0.093645 0.384615 0.000000 0.000000 0.000000 
0.003344 0.000000 0.000000 0.003344 0.000000 0.993311 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.244147 0.003344 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.110368 0.033445 0.000000 0.000000 0.608696 
0.551839 0.000000 0.000000 0.000000 0.000000 0.000000 0.006689 0.000000 0.204013 0.000000 0.000000 0.020067 0.000000 0.003344 0.013378 0.083612 0.016722 0.100334 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.782609 0.000000 0.093645 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003344 0.000000 0.000000 0.000000 0.120401 
0.043478 0.000000 0.043478 0.789298 0.000000 0.000000 0.003344 0.000000 0.003344 0.000000 0.000000 0.000000 0.016722 0.023411 0.073579 0.003344 0.000000 0.000000 0.000000 0.000000 
0.093645 0.000000 0.000000 0.000000 0.000000 0.404682 0.010033 0.000000 0.167224 0.210702 0.000000 0.016722 0.000000 0.003344 0.063545 0.016722 0.010033 0.000000 0.003344 0.000000 
0.036789 0.000000 0.000000 0.160535 0.000000 0.003344 0.000000 0.000000 0.063545 0.000000 0.013378 0.003344 0.000000 0.053512 0.006689 0.173913 0.464883 0.020067 0.000000 0.000000 
0.030100 0.006689 0.020067 0.013378 0.000000 0.000000 0.000000 0.020067 0.023411 0.003344 0.000000 0.073579 0.000000 0.000000 0.000000 0.311037 0.404682 0.093645 0.000000 0.000000 
0.006689 0.000000 0.000000 0.000000 0.000000 0.000000 0.026756 0.000000 0.033445 0.006689 0.003344 0.000000 0.000000 0.016722 0.903010 0.000000 0.000000 0.003344 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.040134 0.000000 0.003344 0.000000 0.000000 0.000000 0.000000 0.013378 0.254181 0.157191 0.444816 0.000000 0.000000 0.086957 
0.939799 0.000000 0.006689 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.040134 0.000000 0.000000 0.010033 0.000000 0.003344 0.000000 0.000000 
0.173913 0.000000 0.160535 0.280936 0.000000 0.377926 0.000000 0.000000 0.000000 0.000000 0.003344 0.000000 0.000000 0.000000 0.000000 0.003344 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.010033 0.588629 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.401338 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.434783 0.561873 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003344 0.000000 0.000000 
0.237458 0.000000 0.000000 0.000000 0.000000 0.076923 0.000000 0.023411 0.000000 0.000000 0.000000 0.006689 0.000000 0.000000 0.000000 0.468227 0.187291 0.000000 0.000000 0.000000 
