MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.006579 0.000000 0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.960526 
0.039474 0.000000 0.171053 0.085526 0.000000 0.000000 0.006579 0.460526 0.000000 0.105263 0.000000 0.059211 0.000000 0.000000 0.006579 0.026316 0.039474 0.000000 0.000000 0.000000 
0.447368 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.546053 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.368421 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.046053 0.019737 0.565789 0.000000 0.000000 
0.000000 0.000000 0.973684 0.026316 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.993421 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.113333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020000 0.000000 0.000000 0.866667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.967105 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.414474 0.000000 0.526316 0.026316 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.032895 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 
0.019737 0.006579 0.000000 0.072368 0.000000 0.644737 0.019737 0.000000 0.000000 0.000000 0.000000 0.006579 0.000000 0.072368 0.144737 0.013158 0.000000 0.000000 0.000000 0.000000 
0.486842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.197368 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006579 0.296053 0.000000 0.000000 
0.039474 0.000000 0.677632 0.065789 0.000000 0.105263 0.000000 0.000000 0.000000 0.000000 0.000000 0.006579 0.032895 0.065789 0.000000 0.006579 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.026316 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.960526 0.000000 0.013158 
0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.013158 0.000000 0.875000 0.098684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.763158 0.000000 0.000000 0.000000 0.000000 0.223684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_34
letter-probability matrix: alength= 20 w= 30 nsites= 149 E= 0.000001
0.013514 0.000000 0.094595 0.763514 0.000000 0.000000 0.000000 0.000000 0.074324 0.000000 0.000000 0.000000 0.000000 0.013514 0.000000 0.013514 0.000000 0.027027 0.000000 0.000000 
0.000000 0.000000 0.054422 0.714286 0.000000 0.000000 0.000000 0.000000 0.006803 0.013605 0.000000 0.000000 0.000000 0.000000 0.000000 0.020408 0.190476 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.891156 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.061224 0.034014 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.027211 0.000000 0.000000 0.095238 0.319728 0.000000 0.006803 0.000000 0.204082 0.142857 0.006803 0.013605 0.000000 0.027211 0.115646 0.006803 0.006803 0.000000 0.006803 0.020408 
0.000000 0.000000 0.047619 0.006803 0.000000 0.000000 0.095238 0.000000 0.510204 0.000000 0.000000 0.272109 0.000000 0.047619 0.013605 0.006803 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.993197 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006803 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.006803 0.952381 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.000000 0.006803 0.000000 0.000000 0.000000 0.020408 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.006803 0.000000 0.020408 0.761905 0.190476 0.000000 0.006803 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020408 0.000000 0.979592 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.020408 0.000000 0.000000 0.020408 0.000000 0.000000 0.006803 0.013605 0.095238 0.374150 0.006803 0.000000 0.000000 0.000000 0.462585 0.000000 0.000000 0.000000 0.000000 0.000000 
0.054422 0.000000 0.122449 0.782313 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.006803 0.006803 0.000000 0.013605 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.054422 0.000000 0.006803 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.938776 0.000000 0.000000 
0.074830 0.013605 0.000000 0.136054 0.000000 0.040816 0.000000 0.006803 0.149660 0.000000 0.000000 0.047619 0.000000 0.006803 0.414966 0.061224 0.047619 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986395 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.068027 0.000000 0.000000 0.006803 0.000000 0.000000 0.000000 0.000000 0.142857 0.000000 0.000000 0.000000 0.000000 0.000000 0.340136 0.428571 0.006803 0.006803 0.000000 0.000000 
0.000000 0.000000 0.598639 0.068027 0.000000 0.006803 0.000000 0.000000 0.054422 0.000000 0.000000 0.258503 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.027211 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.646259 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013605 0.000000 0.312925 0.000000 0.000000 
0.006803 0.006803 0.000000 0.054422 0.006803 0.000000 0.000000 0.142857 0.020408 0.598639 0.047619 0.000000 0.000000 0.034014 0.000000 0.047619 0.013605 0.013605 0.000000 0.006803 
0.020408 0.000000 0.054422 0.047619 0.000000 0.013605 0.013605 0.000000 0.163265 0.006803 0.000000 0.034014 0.000000 0.047619 0.061224 0.408163 0.129252 0.000000 0.000000 0.000000 
0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.006803 0.020408 0.238095 0.646259 0.068027 0.006803 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.013605 0.000000 0.000000 0.000000 0.000000 0.142857 0.000000 0.000000 0.013605 0.000000 0.000000 0.000000 0.000000 0.000000 0.829932 0.000000 0.000000 0.000000 0.000000 0.000000 
0.027211 0.000000 0.074830 0.006803 0.000000 0.074830 0.013605 0.000000 0.000000 0.020408 0.000000 0.013605 0.040816 0.020408 0.000000 0.040816 0.564626 0.102041 0.000000 0.000000 
0.000000 0.081633 0.204082 0.088435 0.000000 0.013605 0.000000 0.000000 0.034014 0.000000 0.000000 0.034014 0.000000 0.000000 0.047619 0.476190 0.013605 0.000000 0.000000 0.006803 
0.224490 0.000000 0.095238 0.326531 0.000000 0.000000 0.000000 0.000000 0.061224 0.000000 0.000000 0.047619 0.190476 0.013605 0.000000 0.027211 0.013605 0.000000 0.000000 0.000000 
0.000000 0.020270 0.168919 0.020270 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.094595 0.000000 0.006757 0.371622 0.141892 0.020270 0.006757 0.000000 0.148649 

MOTIF files/output.4.matrix.0_35
letter-probability matrix: alength= 20 w= 30 nsites= 144 E= 0.000001
0.048611 0.000000 0.000000 0.000000 0.000000 0.895833 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020833 0.000000 0.000000 0.013889 0.020833 0.000000 0.000000 
0.159722 0.000000 0.062500 0.006944 0.000000 0.000000 0.000000 0.090278 0.000000 0.548611 0.055556 0.000000 0.000000 0.027778 0.000000 0.000000 0.006944 0.041667 0.000000 0.000000 
0.312500 0.000000 0.000000 0.000000 0.152778 0.000000 0.000000 0.479167 0.000000 0.013889 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.034722 0.000000 0.006944 
0.000000 0.000000 0.000000 0.000000 0.840278 0.104167 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.055556 0.000000 0.000000 0.000000 
0.048611 0.000000 0.618056 0.055556 0.000000 0.000000 0.000000 0.000000 0.034722 0.000000 0.000000 0.215278 0.000000 0.000000 0.000000 0.000000 0.000000 0.027778 0.000000 0.000000 
0.000000 0.034965 0.188811 0.000000 0.000000 0.013986 0.000000 0.000000 0.013986 0.020979 0.447552 0.188811 0.000000 0.020979 0.000000 0.000000 0.000000 0.027972 0.000000 0.041958 
0.000000 0.000000 0.805556 0.013889 0.000000 0.000000 0.013889 0.000000 0.006944 0.000000 0.000000 0.145833 0.000000 0.000000 0.006944 0.006944 0.000000 0.000000 0.000000 0.000000 
0.006944 0.000000 0.000000 0.000000 0.034722 0.000000 0.000000 0.090278 0.000000 0.000000 0.013889 0.000000 0.486111 0.000000 0.000000 0.006944 0.111111 0.145833 0.006944 0.097222 
0.013889 0.006944 0.041667 0.187500 0.000000 0.000000 0.000000 0.048611 0.159722 0.236111 0.020833 0.006944 0.069444 0.027778 0.000000 0.000000 0.020833 0.159722 0.000000 0.000000 
0.173611 0.000000 0.000000 0.013889 0.000000 0.006944 0.000000 0.000000 0.159722 0.034722 0.000000 0.000000 0.006944 0.006944 0.576389 0.006944 0.000000 0.013889 0.000000 0.000000 
0.000000 0.475524 0.000000 0.000000 0.000000 0.000000 0.000000 0.055944 0.000000 0.000000 0.461538 0.000000 0.000000 0.006993 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.784722 0.000000 0.000000 0.006944 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.062500 0.145833 0.000000 0.000000 
0.076389 0.000000 0.333333 0.291667 0.000000 0.000000 0.006944 0.000000 0.013889 0.000000 0.000000 0.020833 0.000000 0.215278 0.000000 0.034722 0.000000 0.006944 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.000000 0.000000 0.000000 0.000000 0.131944 0.000000 0.000000 0.597222 0.000000 0.243056 0.027778 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.638889 0.000000 0.000000 0.069444 0.000000 0.083333 0.000000 0.000000 0.090278 0.006944 0.006944 0.000000 0.000000 0.041667 0.020833 0.013889 0.000000 0.027778 0.000000 0.000000 
0.020833 0.000000 0.055556 0.131944 0.000000 0.000000 0.000000 0.000000 0.097222 0.000000 0.000000 0.000000 0.000000 0.020833 0.020833 0.479167 0.166667 0.006944 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013889 0.000000 0.965278 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020833 0.000000 0.000000 
0.097222 0.013889 0.000000 0.805556 0.000000 0.013889 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.055556 0.000000 0.006944 0.000000 0.006944 0.000000 0.000000 
0.111111 0.000000 0.027778 0.277778 0.000000 0.000000 0.020833 0.000000 0.472222 0.006944 0.000000 0.000000 0.006944 0.034722 0.000000 0.020833 0.013889 0.006944 0.000000 0.000000 
0.423611 0.000000 0.000000 0.423611 0.000000 0.000000 0.000000 0.041667 0.000000 0.013889 0.006944 0.000000 0.000000 0.055556 0.000000 0.000000 0.013889 0.020833 0.000000 0.000000 
0.993056 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006944 0.000000 0.000000 0.000000 
0.173611 0.000000 0.006944 0.041667 0.000000 0.055556 0.006944 0.000000 0.215278 0.000000 0.000000 0.013889 0.000000 0.416667 0.006944 0.048611 0.000000 0.000000 0.000000 0.013889 
0.000000 0.000000 0.013889 0.041667 0.000000 0.416667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.527778 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.381944 0.000000 0.006944 0.000000 0.000000 0.597222 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013889 
0.006944 0.000000 0.013889 0.020833 0.000000 0.000000 0.256944 0.000000 0.187500 0.000000 0.006944 0.034722 0.444444 0.013889 0.000000 0.000000 0.013889 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013889 0.000000 0.979167 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006944 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.527778 0.000000 0.000000 0.000000 0.000000 0.472222 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.979167 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020833 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_37
letter-probability matrix: alength= 20 w= 30 nsites= 154 E= 0.000001
0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.006494 0.000000 0.000000 0.000000 0.324675 0.000000 0.636364 0.012987 0.000000 0.000000 
0.162338 0.000000 0.058442 0.110390 0.000000 0.000000 0.038961 0.000000 0.441558 0.019481 0.000000 0.025974 0.000000 0.058442 0.038961 0.019481 0.006494 0.019481 0.000000 0.000000 
0.123377 0.000000 0.000000 0.603896 0.000000 0.025974 0.032468 0.012987 0.019481 0.038961 0.000000 0.032468 0.000000 0.000000 0.025974 0.064935 0.012987 0.006494 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.000000 0.025974 0.000000 0.876623 0.032468 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.058442 0.000000 0.000000 
0.045455 0.000000 0.311688 0.045455 0.000000 0.000000 0.025974 0.006494 0.175325 0.000000 0.006494 0.000000 0.000000 0.000000 0.019481 0.000000 0.363636 0.000000 0.000000 0.000000 
0.064935 0.000000 0.084416 0.090909 0.000000 0.058442 0.000000 0.000000 0.110390 0.000000 0.000000 0.045455 0.000000 0.012987 0.474026 0.032468 0.012987 0.012987 0.000000 0.000000 
0.071429 0.000000 0.019481 0.025974 0.000000 0.000000 0.000000 0.006494 0.045455 0.441558 0.000000 0.051948 0.000000 0.000000 0.331169 0.000000 0.000000 0.000000 0.006494 0.000000 
0.000000 0.000000 0.012987 0.019481 0.000000 0.831169 0.000000 0.000000 0.038961 0.012987 0.000000 0.084416 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006494 0.019481 0.000000 0.000000 0.000000 0.000000 0.000000 0.279221 0.000000 0.006494 0.012987 0.000000 0.012987 0.000000 0.000000 0.474026 0.012987 0.175325 0.000000 0.000000 
0.006494 0.000000 0.103896 0.000000 0.000000 0.428571 0.006494 0.000000 0.201299 0.000000 0.000000 0.188312 0.019481 0.019481 0.000000 0.019481 0.006494 0.000000 0.000000 0.000000 
0.077922 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019481 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.902597 0.000000 0.000000 
0.006494 0.000000 0.025974 0.474026 0.000000 0.000000 0.000000 0.000000 0.441558 0.000000 0.000000 0.000000 0.000000 0.012987 0.038961 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.603896 0.000000 0.318182 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.077922 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.974026 0.000000 0.000000 
0.987013 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.987013 0.000000 
0.012987 0.987013 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.006494 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.993506 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.000000 0.000000 0.000000 0.006494 0.974026 0.000000 0.000000 0.000000 
0.000000 0.006494 0.000000 0.000000 0.071429 0.000000 0.000000 0.000000 0.000000 0.253247 0.000000 0.000000 0.012987 0.000000 0.019481 0.000000 0.000000 0.058442 0.019481 0.558442 
0.012987 0.000000 0.045455 0.487013 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.441558 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.974026 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.798701 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.201299 0.000000 0.000000 
0.012987 0.000000 0.000000 0.006494 0.000000 0.000000 0.000000 0.077922 0.233766 0.000000 0.000000 0.000000 0.000000 0.071429 0.090909 0.000000 0.000000 0.506494 0.000000 0.000000 
0.058442 0.000000 0.474026 0.084416 0.084416 0.000000 0.000000 0.000000 0.051948 0.077922 0.006494 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.149351 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.253247 0.019481 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.519481 0.207792 0.000000 0.000000 
0.025974 0.000000 0.928571 0.032468 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_38
letter-probability matrix: alength= 20 w= 30 nsites= 28320 E= 0.000001
0.026059 0.000141 0.300247 0.034887 0.000071 0.013453 0.017055 0.000000 0.019562 0.000035 0.000000 0.468397 0.003460 0.031568 0.028355 0.042338 0.011794 0.002507 0.000035 0.000035 
0.231443 0.071474 0.000000 0.000035 0.022777 0.039198 0.001624 0.121725 0.007592 0.039410 0.058620 0.000459 0.000000 0.000000 0.001660 0.243167 0.007451 0.118829 0.000318 0.034219 
0.037255 0.013737 0.000000 0.000000 0.047991 0.000035 0.000000 0.432516 0.000000 0.234762 0.018857 0.000000 0.000177 0.000000 0.000000 0.003002 0.001483 0.201992 0.000318 0.007875 
0.052226 0.000106 0.000000 0.000000 0.000141 0.003531 0.000035 0.040362 0.000071 0.467389 0.003213 0.169568 0.000035 0.165048 0.000000 0.006921 0.000636 0.090716 0.000000 0.000000 
0.001342 0.000918 0.000000 0.000000 0.001907 0.000000 0.000000 0.497528 0.000000 0.218236 0.003143 0.000000 0.109895 0.000071 0.000035 0.000000 0.000388 0.158027 0.000035 0.008475 
0.000000 0.000000 0.167761 0.000000 0.000000 0.000000 0.000000 0.000000 0.831992 0.000000 0.000000 0.000000 0.000000 0.000035 0.000212 0.000000 0.000000 0.000000 0.000000 0.000000 
0.067481 0.003037 0.000000 0.000000 0.045835 0.000388 0.000000 0.076698 0.000000 0.267347 0.003637 0.000318 0.136763 0.000177 0.000000 0.013807 0.016950 0.363219 0.000000 0.004343 
0.085105 0.037644 0.079243 0.013137 0.006321 0.026344 0.000494 0.000318 0.000035 0.001836 0.076665 0.481107 0.024543 0.011265 0.000000 0.083304 0.065541 0.006604 0.000000 0.000494 
0.003143 0.000177 0.005367 0.000106 0.001730 0.001801 0.054343 0.000494 0.197281 0.078284 0.000353 0.005120 0.032768 0.495268 0.089689 0.000106 0.000177 0.006285 0.027472 0.000035 
0.076274 0.081288 0.000035 0.000035 0.001342 0.000706 0.012995 0.484269 0.000035 0.082171 0.010276 0.012818 0.000000 0.000353 0.000177 0.047000 0.103393 0.086832 0.000000 0.000000 
0.013065 0.000000 0.000177 0.000000 0.000000 0.978883 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000141 0.001801 0.005897 0.000000 0.000035 0.000000 
0.000777 0.000459 0.000177 0.000000 0.000071 0.467655 0.000071 0.000141 0.000000 0.000494 0.000000 0.000318 0.000247 0.000000 0.000000 0.259004 0.270551 0.000000 0.000000 0.000035 
0.001130 0.000247 0.000000 0.000000 0.016172 0.000000 0.000706 0.200812 0.000000 0.524117 0.023976 0.000000 0.023552 0.000106 0.000141 0.000035 0.000035 0.205932 0.000282 0.002754 
0.023093 0.001236 0.022775 0.017938 0.009958 0.003213 0.015113 0.009887 0.008898 0.014160 0.001871 0.055932 0.001377 0.017444 0.064689 0.154696 0.551130 0.002719 0.001660 0.022210 
0.052295 0.000071 0.007203 0.712253 0.003460 0.037465 0.004025 0.000636 0.038100 0.000177 0.000989 0.022387 0.031638 0.017549 0.047775 0.007592 0.013842 0.001518 0.000035 0.000989 
0.252322 0.060988 0.000000 0.000106 0.010594 0.015538 0.000035 0.011053 0.000000 0.039234 0.014832 0.020165 0.000000 0.000000 0.000000 0.117209 0.369778 0.083060 0.003955 0.001130 
0.016244 0.009640 0.003955 0.014549 0.074085 0.001165 0.007098 0.156185 0.024754 0.469367 0.026343 0.002860 0.000141 0.032699 0.085949 0.003602 0.003708 0.041598 0.012465 0.013595 
0.187549 0.000600 0.165054 0.217529 0.000283 0.002331 0.003284 0.003673 0.148987 0.017763 0.001624 0.023907 0.000424 0.092026 0.098241 0.015573 0.014408 0.006003 0.000035 0.000706 
0.426851 0.002472 0.000071 0.000247 0.004096 0.000212 0.000671 0.192168 0.000000 0.119566 0.040114 0.001483 0.000035 0.023765 0.000282 0.007733 0.064197 0.090999 0.024612 0.000424 
0.265431 0.042373 0.001412 0.002331 0.001836 0.008333 0.037641 0.288806 0.006780 0.054096 0.023093 0.022034 0.000035 0.002754 0.018997 0.015819 0.003814 0.201095 0.000459 0.002860 
0.168591 0.000283 0.095102 0.194406 0.000424 0.018434 0.020765 0.001872 0.132888 0.087297 0.002401 0.040047 0.000000 0.067062 0.063460 0.042589 0.054490 0.002966 0.000177 0.006745 
0.062465 0.000671 0.024506 0.054308 0.004944 0.000424 0.002507 0.089936 0.013877 0.297352 0.307945 0.000812 0.000177 0.037500 0.020304 0.002684 0.034746 0.030579 0.002436 0.011829 
0.885240 0.037182 0.000000 0.000177 0.000106 0.007980 0.000000 0.007839 0.000071 0.014725 0.000777 0.000000 0.000000 0.000000 0.000035 0.035099 0.006427 0.004343 0.000000 0.000000 
0.074438 0.000530 0.030510 0.153148 0.009393 0.035065 0.133621 0.002472 0.251845 0.010135 0.004520 0.017338 0.000106 0.139800 0.095307 0.009640 0.017585 0.003743 0.000035 0.010770 
0.260381 0.001271 0.048588 0.085699 0.002260 0.010205 0.019809 0.007521 0.161123 0.041737 0.012959 0.020798 0.000530 0.040855 0.168362 0.083192 0.026130 0.007874 0.000035 0.000671 
0.349813 0.009817 0.007804 0.006427 0.045695 0.005085 0.076771 0.001801 0.008864 0.081644 0.005968 0.150964 0.024225 0.039833 0.039657 0.033830 0.001589 0.004449 0.003743 0.102020 
0.027896 0.006003 0.082100 0.004873 0.002331 0.733924 0.007239 0.000035 0.014619 0.000424 0.000459 0.055828 0.000106 0.008440 0.019068 0.018433 0.001201 0.010947 0.000000 0.006074 
