MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.001130 0.000247 0.000000 0.000000 0.016172 0.000000 0.000706 0.200812 0.000000 0.524117 0.023976 0.000000 0.023552 0.000106 0.000141 0.000035 0.000035 0.205932 0.000282 0.002754 
0.023093 0.001236 0.022775 0.017938 0.009958 0.003213 0.015113 0.009887 0.008898 0.014160 0.001871 0.055932 0.001377 0.017444 0.064689 0.154696 0.551130 0.002719 0.001660 0.022210 
0.052295 0.000071 0.007203 0.712253 0.003460 0.037465 0.004025 0.000636 0.038100 0.000177 0.000989 0.022387 0.031638 0.017549 0.047775 0.007592 0.013842 0.001518 0.000035 0.000989 
0.252322 0.060988 0.000000 0.000106 0.010594 0.015538 0.000035 0.011053 0.000000 0.039234 0.014832 0.020165 0.000000 0.000000 0.000000 0.117209 0.369778 0.083060 0.003955 0.001130 
0.016244 0.009640 0.003955 0.014549 0.074085 0.001165 0.007098 0.156185 0.024754 0.469367 0.026343 0.002860 0.000141 0.032699 0.085949 0.003602 0.003708 0.041598 0.012465 0.013595 
0.187549 0.000600 0.165054 0.217529 0.000283 0.002331 0.003284 0.003673 0.148987 0.017763 0.001624 0.023907 0.000424 0.092026 0.098241 0.015573 0.014408 0.006003 0.000035 0.000706 
0.426851 0.002472 0.000071 0.000247 0.004096 0.000212 0.000671 0.192168 0.000000 0.119566 0.040114 0.001483 0.000035 0.023765 0.000282 0.007733 0.064197 0.090999 0.024612 0.000424 
0.265431 0.042373 0.001412 0.002331 0.001836 0.008333 0.037641 0.288806 0.006780 0.054096 0.023093 0.022034 0.000035 0.002754 0.018997 0.015819 0.003814 0.201095 0.000459 0.002860 
0.168591 0.000283 0.095102 0.194406 0.000424 0.018434 0.020765 0.001872 0.132888 0.087297 0.002401 0.040047 0.000000 0.067062 0.063460 0.042589 0.054490 0.002966 0.000177 0.006745 
0.062465 0.000671 0.024506 0.054308 0.004944 0.000424 0.002507 0.089936 0.013877 0.297352 0.307945 0.000812 0.000177 0.037500 0.020304 0.002684 0.034746 0.030579 0.002436 0.011829 
0.885240 0.037182 0.000000 0.000177 0.000106 0.007980 0.000000 0.007839 0.000071 0.014725 0.000777 0.000000 0.000000 0.000000 0.000035 0.035099 0.006427 0.004343 0.000000 0.000000 
0.074438 0.000530 0.030510 0.153148 0.009393 0.035065 0.133621 0.002472 0.251845 0.010135 0.004520 0.017338 0.000106 0.139800 0.095307 0.009640 0.017585 0.003743 0.000035 0.010770 
0.260381 0.001271 0.048588 0.085699 0.002260 0.010205 0.019809 0.007521 0.161123 0.041737 0.012959 0.020798 0.000530 0.040855 0.168362 0.083192 0.026130 0.007874 0.000035 0.000671 
0.349813 0.009817 0.007804 0.006427 0.045695 0.005085 0.076771 0.001801 0.008864 0.081644 0.005968 0.150964 0.024225 0.039833 0.039657 0.033830 0.001589 0.004449 0.003743 0.102020 
0.027896 0.006003 0.082100 0.004873 0.002331 0.733924 0.007239 0.000035 0.014619 0.000424 0.000459 0.055828 0.000106 0.008440 0.019068 0.018433 0.001201 0.010947 0.000000 0.006074 
0.008017 0.000600 0.000000 0.000035 0.094685 0.000706 0.000318 0.119725 0.006746 0.109412 0.041250 0.000071 0.000071 0.012538 0.006004 0.000459 0.005086 0.173300 0.131379 0.289599 
0.087400 0.000459 0.028568 0.051310 0.000424 0.185183 0.002331 0.005403 0.088954 0.021470 0.007592 0.010382 0.089484 0.030263 0.056007 0.043682 0.261777 0.028392 0.000494 0.000424 
0.228979 0.093937 0.000177 0.000035 0.004803 0.000388 0.002790 0.060741 0.000141 0.135572 0.005297 0.008652 0.008016 0.001589 0.004026 0.080870 0.097468 0.245047 0.018964 0.002507 

MOTIF files/output.4.matrix.0_43
letter-probability matrix: alength= 20 w= 30 nsites= 11852 E= 0.000001
0.006919 0.000506 0.033496 0.083783 0.000422 0.814040 0.002869 0.006581 0.001941 0.001181 0.000253 0.012656 0.003122 0.004472 0.004556 0.013669 0.005316 0.004134 0.000000 0.000084 
0.037550 0.011391 0.009873 0.012151 0.030546 0.005569 0.165724 0.161168 0.040840 0.047338 0.016623 0.089528 0.062526 0.019830 0.131719 0.012066 0.018648 0.115180 0.001434 0.010294 
0.061002 0.016622 0.010209 0.142761 0.007341 0.003544 0.007762 0.107830 0.085133 0.015862 0.003966 0.001266 0.001012 0.023625 0.032484 0.029447 0.300118 0.140567 0.000759 0.008691 
0.032990 0.000084 0.000000 0.000000 0.000000 0.962285 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004472 0.000000 0.000169 0.000000 0.000000 
0.005232 0.002785 0.000084 0.000591 0.026918 0.000506 0.014598 0.135769 0.010379 0.063623 0.004050 0.000084 0.000169 0.023036 0.063961 0.001772 0.032234 0.243439 0.266391 0.104379 
0.000000 0.000000 0.000000 0.000000 0.000000 0.999409 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000591 0.000000 0.000000 0.000000 0.000000 
0.020250 0.000000 0.001856 0.970047 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000675 0.000000 0.000000 0.000000 0.004894 0.002278 0.000000 0.000000 0.000000 
0.316065 0.215238 0.000000 0.000000 0.060918 0.053577 0.000000 0.174907 0.000000 0.000337 0.000675 0.000084 0.000000 0.000253 0.000000 0.019997 0.008775 0.145123 0.004050 0.000000 
0.177101 0.025059 0.000000 0.000169 0.000084 0.042018 0.003037 0.001181 0.000000 0.002531 0.001012 0.001856 0.285184 0.000169 0.001772 0.122848 0.233885 0.102092 0.000000 0.000000 
0.062352 0.000000 0.000000 0.001266 0.000000 0.241984 0.000000 0.018562 0.000000 0.009872 0.015272 0.000000 0.496288 0.002616 0.000000 0.015187 0.128586 0.008016 0.000000 0.000000 
0.003966 0.000169 0.020334 0.000337 0.099393 0.239622 0.000253 0.125127 0.000000 0.204438 0.001856 0.014934 0.017128 0.000000 0.000506 0.023962 0.071718 0.015440 0.000506 0.160310 
0.094583 0.000000 0.028181 0.235319 0.009281 0.136433 0.007762 0.006666 0.012150 0.021093 0.001603 0.001603 0.321887 0.007931 0.027759 0.023793 0.008944 0.034087 0.016115 0.004809 
0.032821 0.000337 0.030881 0.080999 0.013415 0.264934 0.038981 0.005991 0.097030 0.008100 0.004556 0.009703 0.025059 0.008269 0.185623 0.019069 0.011897 0.111036 0.008522 0.042778 
0.003037 0.000000 0.000253 0.001097 0.135083 0.006159 0.003544 0.309231 0.000000 0.174063 0.007425 0.000000 0.010462 0.000506 0.000000 0.001434 0.008353 0.056531 0.011897 0.270925 
0.056868 0.001603 0.040668 0.007762 0.000844 0.230847 0.005062 0.001012 0.004641 0.015103 0.000000 0.036534 0.001350 0.015019 0.146979 0.219541 0.136770 0.003966 0.004472 0.070958 
0.042612 0.023711 0.039068 0.212472 0.004388 0.118724 0.013754 0.020927 0.057548 0.035609 0.001603 0.010801 0.027930 0.179900 0.040756 0.017467 0.008944 0.020420 0.009788 0.113577 
0.057796 0.002109 0.124114 0.218697 0.000675 0.107914 0.002109 0.000759 0.001772 0.002784 0.000591 0.007341 0.018815 0.005231 0.010125 0.142086 0.289909 0.006919 0.000000 0.000253 
0.039065 0.000759 0.095596 0.122595 0.010800 0.011053 0.005062 0.041765 0.002953 0.260884 0.009956 0.019997 0.031725 0.015019 0.005569 0.084880 0.163517 0.065559 0.000253 0.012994 
0.126814 0.006328 0.054506 0.337496 0.006750 0.007003 0.021178 0.013922 0.010209 0.120908 0.014597 0.015694 0.010800 0.030375 0.027759 0.043959 0.034171 0.072477 0.043453 0.001603 
0.110867 0.003544 0.224266 0.150439 0.000759 0.050118 0.001603 0.001603 0.010800 0.008522 0.001434 0.006919 0.052396 0.014344 0.017634 0.303577 0.030796 0.008944 0.000253 0.001181 
0.255843 0.016454 0.057042 0.085731 0.001688 0.032655 0.010716 0.008522 0.001013 0.014514 0.022361 0.006497 0.124125 0.038056 0.015779 0.086237 0.029027 0.191292 0.000253 0.002194 
0.177776 0.014259 0.015103 0.133564 0.009197 0.016959 0.002362 0.188154 0.024300 0.038896 0.086399 0.001519 0.000253 0.011137 0.078974 0.011222 0.051890 0.027506 0.071212 0.039318 
0.205957 0.000591 0.030965 0.110024 0.018394 0.054843 0.003544 0.032315 0.020672 0.096946 0.008691 0.006328 0.133311 0.088677 0.024553 0.116352 0.017972 0.015187 0.005906 0.008775 
0.160564 0.003375 0.027168 0.067752 0.021093 0.015356 0.018225 0.097030 0.008522 0.179126 0.059062 0.005316 0.003375 0.156598 0.035437 0.055940 0.023878 0.046912 0.000844 0.014428 
0.168256 0.011560 0.003038 0.018648 0.012488 0.002025 0.001688 0.162771 0.125812 0.102017 0.005485 0.001519 0.000169 0.047507 0.005485 0.032909 0.025905 0.270188 0.000928 0.001603 
0.169676 0.013837 0.006412 0.084121 0.001519 0.032653 0.007594 0.089943 0.017634 0.227725 0.057206 0.006497 0.005400 0.014681 0.013415 0.042440 0.037546 0.171195 0.000253 0.000253 
0.105721 0.005062 0.015694 0.045224 0.004219 0.252278 0.021431 0.052565 0.060412 0.110867 0.007678 0.083361 0.004303 0.060496 0.043537 0.063449 0.038812 0.022865 0.000675 0.001350 
0.121087 0.001941 0.027339 0.118724 0.004135 0.021602 0.035524 0.140326 0.074002 0.077209 0.021264 0.013079 0.001688 0.150283 0.024808 0.030040 0.026158 0.085647 0.019745 0.005400 
0.110952 0.014006 0.107492 0.083868 0.020587 0.020334 0.015187 0.019069 0.018562 0.045562 0.010969 0.007762 0.079143 0.054506 0.057037 0.063618 0.096439 0.090786 0.078215 0.005906 
0.131646 0.052405 0.019409 0.035021 0.006751 0.022278 0.026582 0.144473 0.013671 0.174346 0.013418 0.007932 0.078228 0.012068 0.022447 0.030970 0.075443 0.131139 0.001181 0.000591 

MOTIF files/output.4.matrix.0_51
letter-probability matrix: alength= 20 w= 30 nsites= 1756 E= 0.000001
0.009112 0.000569 0.000000 0.000000 0.001708 0.036446 0.000000 0.395786 0.000000 0.037585 0.029613 0.000000 0.000000 0.000000 0.000000 0.000000 0.006264 0.465262 0.017654 0.000000 
0.000000 0.027920 0.000000 0.000000 0.000000 0.968661 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003419 0.000000 0.000000 0.000000 0.000000 
0.022222 0.382906 0.000000 0.000000 0.000000 0.107123 0.000000 0.000000 0.000000 0.000000 0.028490 0.001140 0.000000 0.000000 0.000000 0.440456 0.017664 0.000000 0.000000 0.000000 
0.026796 0.000000 0.000000 0.000000 0.015964 0.000000 0.000000 0.005131 0.000000 0.002281 0.914481 0.023945 0.000000 0.000000 0.000000 0.005701 0.000570 0.005131 0.000000 0.000000 
0.020513 0.000000 0.027350 0.027350 0.000000 0.018234 0.000000 0.255271 0.000000 0.210256 0.200000 0.000000 0.000000 0.000000 0.000000 0.017094 0.001140 0.222792 0.000000 0.000000 
0.000000 0.000000 0.000000 0.998291 0.000000 0.001709 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.053561 0.008547 0.000000 0.000000 0.000000 0.044444 0.000000 0.000000 0.000000 0.000570 0.000000 0.000000 0.039316 0.000000 0.000000 0.606838 0.246724 0.000000 0.000000 0.000000 
0.033048 0.000570 0.000000 0.003419 0.002279 0.011966 0.023362 0.022792 0.190313 0.002279 0.002849 0.034188 0.042735 0.006268 0.186325 0.376068 0.031909 0.016524 0.000000 0.013105 
0.019373 0.000000 0.000000 0.017664 0.002849 0.005128 0.000570 0.284330 0.000000 0.404558 0.000000 0.000000 0.001709 0.001140 0.000000 0.001709 0.007977 0.250142 0.001140 0.001709 
0.249573 0.000570 0.000570 0.000000 0.000000 0.379487 0.000000 0.000000 0.000000 0.000570 0.000000 0.000000 0.000000 0.000000 0.000000 0.366382 0.001709 0.000000 0.000000 0.001140 
0.003989 0.000570 0.000000 0.000000 0.004558 0.000570 0.000000 0.294587 0.000000 0.067806 0.096866 0.000000 0.000000 0.001140 0.000000 0.130484 0.030199 0.369231 0.000000 0.000000 
0.260399 0.003419 0.000000 0.000000 0.000000 0.102564 0.006838 0.000000 0.000000 0.018803 0.003419 0.066097 0.000000 0.000000 0.002279 0.270655 0.250142 0.015385 0.000000 0.000000 
0.844356 0.002281 0.000000 0.000000 0.081528 0.003421 0.000570 0.000000 0.000000 0.002281 0.003991 0.000000 0.017104 0.025086 0.000000 0.003991 0.009122 0.005701 0.000000 0.000570 
0.567275 0.001710 0.000570 0.000000 0.005701 0.172748 0.000000 0.019954 0.012543 0.000000 0.000000 0.011973 0.000000 0.000000 0.000000 0.096921 0.014823 0.095211 0.000000 0.000570 
0.523375 0.013683 0.000000 0.000000 0.109464 0.063854 0.000000 0.022805 0.000000 0.060433 0.002851 0.000000 0.000000 0.000000 0.000000 0.003421 0.007412 0.176739 0.000000 0.015964 
0.069555 0.003991 0.000570 0.006271 0.000000 0.000000 0.823261 0.000000 0.000000 0.001140 0.000000 0.006842 0.000000 0.011403 0.000000 0.071266 0.001710 0.002281 0.000000 0.001710 
0.017674 0.000000 0.000000 0.000000 0.297605 0.000000 0.000000 0.008552 0.000000 0.497149 0.001710 0.000000 0.000000 0.001140 0.000000 0.000000 0.007982 0.168187 0.000000 0.000000 
0.895097 0.003421 0.000570 0.000000 0.000000 0.006271 0.000000 0.014823 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018244 0.005701 0.045610 0.000000 0.010262 
0.519954 0.053592 0.001140 0.000000 0.123147 0.016534 0.000000 0.008552 0.005701 0.095211 0.025086 0.005131 0.000000 0.001140 0.006842 0.025086 0.009122 0.089510 0.000000 0.014253 
0.498290 0.006271 0.000000 0.000570 0.000000 0.178449 0.000000 0.000000 0.000000 0.002851 0.000570 0.000000 0.000000 0.000000 0.001140 0.283922 0.010832 0.017104 0.000000 0.000000 
0.016534 0.022805 0.000000 0.016534 0.011973 0.000000 0.180730 0.018244 0.368301 0.093501 0.010832 0.025086 0.000000 0.076397 0.056442 0.033067 0.036488 0.014823 0.000000 0.018244 
0.087799 0.000000 0.029647 0.015964 0.000000 0.168757 0.001140 0.002281 0.254276 0.001140 0.000000 0.008552 0.257697 0.039909 0.061574 0.063854 0.006842 0.000570 0.000000 0.000000 
0.068985 0.073546 0.084379 0.003991 0.001140 0.030787 0.005701 0.175029 0.003421 0.001710 0.000000 0.450399 0.010832 0.013683 0.001710 0.011403 0.023945 0.033637 0.005701 0.000000 
0.014253 0.000570 0.012543 0.000570 0.141391 0.004561 0.000000 0.500570 0.000000 0.005131 0.018244 0.000000 0.000570 0.002281 0.000000 0.042189 0.050171 0.206956 0.000000 0.000000 
0.027366 0.002851 0.034778 0.024515 0.002851 0.005131 0.109464 0.108324 0.091790 0.009692 0.001710 0.005701 0.001710 0.021095 0.051881 0.050171 0.403649 0.037058 0.001710 0.008552 
0.015393 0.001140 0.005701 0.010832 0.183010 0.000000 0.008552 0.006271 0.074116 0.015964 0.013683 0.000000 0.002281 0.001140 0.172748 0.136830 0.087229 0.024515 0.005701 0.234892 
0.107184 0.017674 0.025086 0.000000 0.205815 0.024515 0.033067 0.133409 0.044470 0.051311 0.010832 0.014253 0.003421 0.001140 0.003421 0.016534 0.029647 0.216078 0.000000 0.062144 
0.035348 0.000000 0.732041 0.135120 0.000000 0.005701 0.000000 0.012543 0.000570 0.022235 0.000000 0.000000 0.003991 0.000000 0.000000 0.009692 0.003991 0.038769 0.000000 0.000000 
0.007982 0.007412 0.107754 0.009692 0.127708 0.001710 0.001140 0.009122 0.000570 0.704675 0.014253 0.000570 0.000000 0.000570 0.000000 0.000000 0.000570 0.006271 0.000000 0.000000 
0.003421 0.000000 0.734322 0.000000 0.001710 0.006271 0.000000 0.000000 0.000000 0.106043 0.000000 0.000000 0.010832 0.000000 0.000000 0.002851 0.124857 0.009692 0.000000 0.000000 

MOTIF files/output.4.matrix.0_73
letter-probability matrix: alength= 20 w= 30 nsites= 8375 E= 0.000001
0.146269 0.012776 0.001433 0.010627 0.019940 0.143522 0.027940 0.085731 0.011582 0.016597 0.049194 0.005612 0.062209 0.113075 0.028537 0.141134 0.003701 0.024119 0.010746 0.085254 
0.020060 0.000000 0.000716 0.000000 0.000358 0.212657 0.000358 0.021731 0.000358 0.092537 0.000597 0.000000 0.000478 0.001194 0.005493 0.011940 0.364179 0.045134 0.186985 0.035224 
0.005254 0.000478 0.022567 0.008239 0.038090 0.015642 0.001672 0.315343 0.000000 0.072478 0.001672 0.000955 0.000478 0.000000 0.000119 0.001910 0.008239 0.304000 0.168478 0.034388 
0.020179 0.001313 0.001433 0.000478 0.002030 0.273791 0.000358 0.017791 0.000597 0.221134 0.002746 0.000716 0.057433 0.000478 0.000119 0.221134 0.009194 0.084179 0.083104 0.001791 
0.022448 0.004299 0.015284 0.002627 0.001313 0.389851 0.033313 0.243821 0.001194 0.054328 0.088955 0.013851 0.000239 0.016478 0.000597 0.003701 0.002388 0.104358 0.000000 0.000955 
0.038930 0.001552 0.310963 0.013016 0.018032 0.247910 0.004299 0.001075 0.032959 0.005732 0.004896 0.064963 0.006329 0.015166 0.001552 0.007882 0.043946 0.021256 0.000000 0.159541 
0.030567 0.000358 0.160478 0.091463 0.000119 0.034985 0.002507 0.001313 0.007761 0.003224 0.000597 0.017552 0.085373 0.002388 0.178507 0.191045 0.184478 0.001075 0.000000 0.006209 
0.028899 0.000000 0.146047 0.044304 0.026869 0.004299 0.012419 0.042751 0.017913 0.077741 0.001194 0.005732 0.505254 0.011225 0.005254 0.004657 0.017316 0.039527 0.000119 0.008479 
0.154985 0.000000 0.236418 0.325731 0.008478 0.030925 0.004657 0.004179 0.013970 0.011701 0.003224 0.021970 0.019701 0.034746 0.006567 0.095642 0.014090 0.012537 0.000000 0.000478 
0.093373 0.001313 0.159045 0.181134 0.035224 0.007284 0.008836 0.020776 0.207284 0.014687 0.007761 0.022328 0.000239 0.140060 0.029493 0.004776 0.030567 0.025672 0.000000 0.010149 
0.043946 0.000000 0.000000 0.000955 0.000000 0.000000 0.000000 0.033914 0.000000 0.203965 0.449367 0.004060 0.000358 0.000717 0.004060 0.001911 0.057679 0.199069 0.000000 0.000000 
0.418269 0.001552 0.000716 0.032716 0.004537 0.032358 0.002507 0.067701 0.065075 0.092896 0.006687 0.001433 0.001075 0.012896 0.123940 0.008716 0.020776 0.094448 0.000000 0.011701 
0.183284 0.001672 0.077254 0.139582 0.005373 0.020776 0.007284 0.004299 0.106627 0.013373 0.002269 0.078209 0.000239 0.078567 0.189731 0.047881 0.021015 0.014209 0.000836 0.007522 
0.124537 0.000836 0.081910 0.120000 0.000955 0.053851 0.005970 0.009791 0.027582 0.188418 0.004896 0.068299 0.000000 0.141731 0.045731 0.105791 0.008119 0.011104 0.000239 0.000239 
0.588657 0.061970 0.000000 0.001194 0.000239 0.004657 0.000000 0.140776 0.000119 0.040716 0.047642 0.000000 0.000000 0.000000 0.007284 0.021970 0.027104 0.057672 0.000000 0.000000 
0.130507 0.002030 0.025313 0.110209 0.000358 0.008716 0.008239 0.016358 0.188179 0.043104 0.001672 0.005970 0.000239 0.115224 0.210507 0.069254 0.028060 0.034746 0.000597 0.000716 
0.171821 0.002149 0.072716 0.270925 0.004060 0.038806 0.002507 0.021493 0.084179 0.018985 0.008000 0.024836 0.000000 0.075224 0.044179 0.071761 0.078687 0.008836 0.000119 0.000716 
0.264597 0.003582 0.000239 0.001194 0.012060 0.011104 0.029731 0.019463 0.110567 0.187224 0.022090 0.000955 0.000000 0.016119 0.060537 0.048597 0.018149 0.038687 0.001672 0.153433 
0.048364 0.003463 0.004418 0.010031 0.010031 0.002388 0.002508 0.121089 0.032959 0.184261 0.028302 0.000239 0.000000 0.014449 0.093623 0.006926 0.008956 0.333294 0.077502 0.017196 
0.242627 0.000000 0.158328 0.245254 0.000478 0.028776 0.007164 0.000716 0.074507 0.003582 0.000955 0.040836 0.000239 0.106746 0.021970 0.053254 0.010507 0.004060 0.000000 0.000000 
0.198806 0.001433 0.081910 0.098985 0.000239 0.010507 0.014925 0.039642 0.103761 0.027104 0.006448 0.038209 0.000000 0.160119 0.161194 0.034866 0.010149 0.002627 0.000119 0.008955 
0.000000 0.000000 0.000836 0.000358 0.000000 0.992357 0.000119 0.000000 0.001433 0.000000 0.000000 0.002866 0.000000 0.000000 0.001075 0.000955 0.000000 0.000000 0.000000 0.000000 
0.147343 0.002388 0.000000 0.000119 0.568478 0.000119 0.009910 0.043940 0.000000 0.015761 0.001910 0.000000 0.000239 0.000358 0.000239 0.000478 0.000836 0.005134 0.025433 0.177313 
0.008358 0.000955 0.115940 0.032358 0.000836 0.061373 0.028418 0.003821 0.150567 0.012657 0.000597 0.068896 0.012060 0.080119 0.142090 0.052896 0.223642 0.003940 0.000000 0.000478 
0.166328 0.106985 0.002269 0.001791 0.002149 0.044896 0.085493 0.028776 0.007403 0.154985 0.006448 0.001791 0.000000 0.048239 0.040955 0.048955 0.157493 0.078567 0.000119 0.016358 
0.001911 0.008479 0.000000 0.000000 0.149152 0.000000 0.000000 0.266420 0.000000 0.368760 0.004299 0.000000 0.000000 0.000119 0.000000 0.000717 0.001075 0.199069 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.983998 0.000000 0.000000 0.000000 0.000000 0.016002 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000478 0.003821 0.000000 0.000000 0.015285 0.000239 0.000000 0.207786 0.010509 0.337831 0.218295 0.000000 0.000000 0.015524 0.000000 0.000000 0.003941 0.185933 0.000000 0.000358 
0.000000 0.000000 0.000358 0.000000 0.000000 0.000358 0.000000 0.000000 0.812060 0.000119 0.000000 0.186985 0.000000 0.000000 0.000000 0.000119 0.000000 0.000000 0.000000 0.000000 
0.083343 0.000358 0.000119 0.000000 0.000239 0.136119 0.000000 0.169672 0.000000 0.190209 0.003343 0.000000 0.001194 0.000000 0.000119 0.000000 0.007284 0.408000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_144
letter-probability matrix: alength= 20 w= 30 nsites= 9104 E= 0.000001
0.351933 0.080404 0.011204 0.009337 0.014170 0.009227 0.005822 0.032403 0.051955 0.018344 0.003844 0.000879 0.151801 0.031964 0.079306 0.074473 0.008128 0.054372 0.002417 0.008018 
0.085567 0.001648 0.128076 0.271309 0.001428 0.095123 0.067553 0.012522 0.045475 0.042069 0.001208 0.029987 0.031195 0.032733 0.037786 0.017245 0.021199 0.002856 0.023946 0.051076 
0.031195 0.002087 0.364565 0.025593 0.004284 0.004613 0.054921 0.000330 0.005053 0.007799 0.004504 0.231656 0.000879 0.160808 0.008128 0.033282 0.046573 0.006151 0.000000 0.007579 
0.088093 0.000659 0.008897 0.027570 0.061621 0.013950 0.023177 0.166410 0.006920 0.140817 0.007250 0.035369 0.043937 0.019991 0.076670 0.011863 0.037786 0.086885 0.084359 0.057777 
0.156525 0.000549 0.196837 0.402021 0.000879 0.029767 0.017904 0.004613 0.019332 0.019003 0.004284 0.010764 0.018673 0.028010 0.019662 0.036687 0.013071 0.017904 0.000110 0.003405 
0.235940 0.003076 0.092377 0.118959 0.001098 0.328757 0.008018 0.001977 0.007359 0.047781 0.015158 0.007579 0.001648 0.012851 0.012192 0.021639 0.009446 0.026142 0.000769 0.047232 
0.018014 0.001318 0.000110 0.004284 0.034380 0.000110 0.068102 0.047671 0.000659 0.443761 0.184315 0.006591 0.000220 0.065466 0.003735 0.002307 0.007140 0.006151 0.010435 0.095233 
0.443981 0.001318 0.013950 0.021090 0.000439 0.025813 0.004174 0.015707 0.159820 0.013620 0.002526 0.000989 0.066784 0.024934 0.125879 0.016696 0.008897 0.052065 0.000659 0.000659 
0.097759 0.000439 0.059644 0.198264 0.032293 0.005602 0.025703 0.005272 0.057228 0.055031 0.002526 0.003405 0.000549 0.069640 0.245057 0.016147 0.025593 0.007799 0.029438 0.062610 
0.015048 0.000000 0.000000 0.000000 0.005931 0.000000 0.000000 0.151362 0.000000 0.558875 0.001977 0.000000 0.000220 0.000000 0.014170 0.000000 0.001318 0.248462 0.000000 0.002636 
0.225176 0.068761 0.001318 0.000659 0.008897 0.008897 0.006591 0.004613 0.069750 0.003625 0.011314 0.053383 0.002526 0.024275 0.173989 0.083480 0.189807 0.044706 0.000220 0.018014 
0.198264 0.001208 0.085237 0.113137 0.012961 0.019332 0.021419 0.003515 0.078976 0.014938 0.004504 0.052504 0.019112 0.130492 0.163335 0.063489 0.009886 0.003625 0.001098 0.002966 
0.085896 0.004504 0.012742 0.037456 0.021859 0.038554 0.109842 0.014170 0.074692 0.067553 0.030097 0.047342 0.001538 0.122803 0.212434 0.060633 0.015158 0.013950 0.000659 0.028120 
0.026582 0.018124 0.000000 0.000220 0.076670 0.028339 0.015598 0.043168 0.000439 0.065026 0.006481 0.010325 0.004504 0.009007 0.006810 0.201230 0.296683 0.144222 0.000330 0.046243 
0.041191 0.001538 0.181019 0.038774 0.002197 0.052614 0.053932 0.031415 0.019112 0.008238 0.001648 0.046683 0.254284 0.036907 0.021419 0.114895 0.066235 0.022737 0.000110 0.005053 
0.047342 0.016916 0.000000 0.000000 0.017794 0.015927 0.000000 0.213972 0.006700 0.157953 0.021090 0.003735 0.012302 0.000989 0.000769 0.001977 0.260215 0.213752 0.000220 0.008348 
0.092267 0.000000 0.003405 0.000000 0.000000 0.000000 0.000000 0.000549 0.007469 0.012302 0.001757 0.001977 0.832601 0.000879 0.023067 0.009446 0.010874 0.003405 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.659820 0.000000 0.146419 0.037456 0.000000 0.000000 0.000000 0.000000 0.000000 0.004174 0.152131 0.000000 0.000000 
0.514006 0.044161 0.000000 0.000439 0.030210 0.002087 0.000000 0.039438 0.000000 0.043942 0.270241 0.000000 0.000000 0.001208 0.000000 0.025266 0.009008 0.018346 0.000000 0.001648 
0.524165 0.000989 0.000000 0.000000 0.007140 0.034051 0.000000 0.026582 0.000000 0.211665 0.014938 0.000000 0.000000 0.000549 0.000000 0.002856 0.126867 0.050198 0.000000 0.000000 
0.000000 0.000000 0.667838 0.000000 0.000000 0.332162 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.104789 0.001318 0.020540 0.076230 0.000549 0.030646 0.027900 0.020321 0.011424 0.004284 0.035369 0.057996 0.000110 0.000110 0.175527 0.409051 0.011204 0.012632 0.000000 0.000000 
0.042399 0.073924 0.000000 0.026582 0.021309 0.000110 0.000439 0.165202 0.000000 0.404767 0.074253 0.000769 0.000000 0.000330 0.006041 0.002087 0.000769 0.174209 0.006591 0.000220 
0.048880 0.009337 0.003185 0.041410 0.266696 0.001867 0.088093 0.091938 0.022847 0.006700 0.007799 0.021309 0.002197 0.045475 0.103691 0.012412 0.079306 0.026582 0.010655 0.109622 
0.004064 0.014938 0.030316 0.001977 0.002197 0.200681 0.005272 0.005163 0.031195 0.005382 0.000220 0.034051 0.000330 0.003405 0.086775 0.400044 0.160808 0.012851 0.000000 0.000330 
0.149385 0.008238 0.003844 0.017904 0.031305 0.008568 0.032074 0.052175 0.019552 0.101604 0.016586 0.002197 0.158721 0.001318 0.200351 0.049868 0.009666 0.126977 0.000330 0.009337 
