MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000351 0.000701 0.000000 0.000351 0.000000 0.996494 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002104 0.000000 0.000000 0.000000 0.000000 
0.219495 0.000351 0.013324 0.015077 0.018934 0.126578 0.014376 0.032609 0.187237 0.030505 0.001052 0.017532 0.000000 0.015778 0.126227 0.027700 0.135344 0.016129 0.000000 0.001753 
0.006662 0.001403 0.505610 0.056101 0.000000 0.037167 0.004208 0.004208 0.007714 0.000000 0.000000 0.259818 0.002454 0.001753 0.005259 0.099229 0.005610 0.000701 0.000000 0.002104 
0.091865 0.000351 0.001052 0.014025 0.007363 0.013675 0.001753 0.102384 0.004558 0.437938 0.002104 0.000351 0.092216 0.002104 0.014376 0.015778 0.005610 0.180926 0.010870 0.000701 
0.120617 0.000351 0.151122 0.330996 0.000351 0.033310 0.059257 0.004208 0.091164 0.008415 0.005610 0.036115 0.008766 0.065568 0.024544 0.019986 0.023843 0.013675 0.000000 0.002104 
0.071178 0.000000 0.401122 0.201964 0.000351 0.014727 0.003156 0.004208 0.028752 0.125877 0.009467 0.005961 0.001052 0.028752 0.013324 0.053296 0.020337 0.016480 0.000000 0.000000 
0.000000 0.000000 0.993689 0.006311 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.009467 0.001753 0.000000 0.004909 0.011571 0.000000 0.002454 0.426017 0.043829 0.163043 0.022440 0.000000 0.000351 0.001403 0.069074 0.001403 0.001052 0.240533 0.000000 0.000701 
0.105540 0.000000 0.015428 0.262623 0.000000 0.001403 0.006662 0.002104 0.079593 0.002454 0.000351 0.008415 0.001052 0.030856 0.471599 0.002454 0.005961 0.003156 0.000000 0.000351 
0.029102 0.000351 0.000000 0.000000 0.000000 0.000000 0.001052 0.001403 0.009116 0.001052 0.000000 0.001403 0.000000 0.000000 0.889551 0.002454 0.002104 0.062412 0.000000 0.000000 
0.062412 0.090112 0.000000 0.000000 0.014376 0.007013 0.000000 0.245091 0.000000 0.308906 0.066620 0.000000 0.000000 0.000000 0.000000 0.000000 0.004558 0.200912 0.000000 0.000000 
0.083801 0.001052 0.002454 0.133590 0.001753 0.023492 0.010168 0.006311 0.150421 0.016480 0.002805 0.004909 0.000000 0.060309 0.328892 0.065568 0.095722 0.009467 0.000701 0.002104 
0.434783 0.000701 0.000000 0.017181 0.002454 0.000701 0.006662 0.295933 0.024194 0.116410 0.003156 0.000000 0.000000 0.008415 0.014025 0.011571 0.026297 0.036115 0.000000 0.001403 
0.390252 0.002805 0.000000 0.000000 0.000351 0.000000 0.000000 0.332749 0.000000 0.066269 0.000701 0.000000 0.000000 0.000000 0.000000 0.001753 0.010168 0.194951 0.000000 0.000000 
0.018233 0.005259 0.000351 0.000000 0.003156 0.000701 0.049088 0.001052 0.004558 0.004909 0.000000 0.002805 0.000000 0.000701 0.875175 0.010519 0.000000 0.002454 0.000000 0.021038 
0.153927 0.000351 0.105540 0.490533 0.000000 0.007363 0.003156 0.000000 0.039621 0.012623 0.001753 0.073633 0.000351 0.042426 0.017532 0.037518 0.008415 0.005259 0.000000 0.000000 

MOTIF MEME-58
letter-probability matrix: alength= 20 w= 30 nsites= 158 E= 0.000000
0.000000 0.000000 0.025478 0.044586 0.012739 0.382166 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.522293 0.000000 0.012739 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.382166 0.000000 0.006369 0.000000 0.000000 0.547771 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012739 0.000000 0.050955 
0.006369 0.000000 0.012739 0.019108 0.000000 0.000000 0.235669 0.012739 0.184713 0.000000 0.012739 0.031847 0.445860 0.012739 0.000000 0.000000 0.025478 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.967949 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019231 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025641 0.012821 0.000000 0.012821 0.000000 0.025641 0.487179 0.000000 0.000000 0.000000 0.000000 0.435897 
0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.000000 0.961538 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025641 0.000000 0.000000 
0.000000 0.000000 0.000000 0.974359 0.000000 0.000000 0.000000 0.000000 0.025641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.012821 0.000000 0.000000 0.961538 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.025641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.974359 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.012903 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019355 0.000000 0.025806 0.445161 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.483871 0.012903 0.000000 
0.000000 0.000000 0.987179 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.000000 
0.589744 0.038462 0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.000000 0.000000 0.070513 0.000000 0.000000 0.000000 0.025641 0.019231 0.000000 0.243590 0.000000 0.000000 
0.000000 0.000000 0.038462 0.237179 0.000000 0.724359 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.012821 0.160256 0.121795 0.000000 0.012821 0.032051 0.000000 0.000000 0.000000 0.000000 0.500000 0.012821 0.000000 0.000000 0.141026 0.006410 0.000000 0.000000 0.000000 
0.000000 0.000000 0.032051 0.000000 0.000000 0.000000 0.000000 0.012821 0.519231 0.032051 0.000000 0.012821 0.000000 0.000000 0.358974 0.000000 0.025641 0.006410 0.000000 0.000000 
0.032051 0.000000 0.019231 0.301282 0.000000 0.012821 0.000000 0.019231 0.019231 0.000000 0.000000 0.000000 0.435897 0.108974 0.044872 0.000000 0.000000 0.000000 0.000000 0.006410 
0.108974 0.000000 0.455128 0.057692 0.000000 0.108974 0.000000 0.000000 0.217949 0.006410 0.000000 0.000000 0.000000 0.006410 0.032051 0.006410 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.000000 0.942308 0.000000 0.000000 0.019231 0.012821 0.000000 0.000000 
0.000000 0.006452 0.000000 0.000000 0.000000 0.000000 0.000000 0.638710 0.000000 0.051613 0.251613 0.000000 0.000000 0.032258 0.012903 0.000000 0.000000 0.006452 0.000000 0.000000 
0.051282 0.000000 0.032051 0.211538 0.000000 0.000000 0.000000 0.032051 0.083333 0.076923 0.012821 0.006410 0.000000 0.057692 0.429487 0.000000 0.006410 0.000000 0.000000 0.000000 
0.277419 0.032258 0.019355 0.025806 0.000000 0.000000 0.000000 0.006452 0.000000 0.316129 0.116129 0.012903 0.000000 0.090323 0.032258 0.006452 0.000000 0.064516 0.000000 0.000000 
0.032258 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012903 0.000000 0.825806 0.103226 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012903 0.012903 
0.179487 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.000000 0.211538 0.032051 0.000000 0.000000 0.012821 0.000000 0.115385 0.006410 0.416667 0.012821 0.000000 0.000000 
0.538462 0.000000 0.121795 0.205128 0.000000 0.044872 0.000000 0.000000 0.019231 0.006410 0.000000 0.000000 0.000000 0.000000 0.038462 0.025641 0.000000 0.000000 0.000000 0.000000 
0.012821 0.000000 0.000000 0.000000 0.000000 0.019231 0.000000 0.519231 0.000000 0.435897 0.012821 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.012821 0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.006410 0.032051 0.006410 0.000000 0.000000 0.000000 0.320513 0.000000 0.596154 0.012821 0.000000 0.000000 
0.134615 0.000000 0.057692 0.108974 0.000000 0.000000 0.038462 0.000000 0.416667 0.032051 0.000000 0.025641 0.012821 0.057692 0.038462 0.019231 0.038462 0.019231 0.000000 0.000000 
0.134615 0.000000 0.000000 0.564103 0.000000 0.025641 0.032051 0.012821 0.025641 0.038462 0.000000 0.032051 0.000000 0.012821 0.025641 0.076923 0.012821 0.006410 0.000000 0.000000 
0.000000 0.000000 0.000000 0.031847 0.006369 0.000000 0.000000 0.025478 0.000000 0.815287 0.031847 0.000000 0.000000 0.000000 0.000000 0.000000 0.012739 0.076433 0.000000 0.000000 
0.044586 0.000000 0.273885 0.044586 0.000000 0.000000 0.025478 0.006369 0.171975 0.031847 0.006369 0.000000 0.000000 0.012739 0.019108 0.000000 0.363057 0.000000 0.000000 0.000000 

MOTIF MEME-59
letter-probability matrix: alength= 20 w= 30 nsites= 149 E= 0.000000
0.020134 0.006711 0.053691 0.181208 0.000000 0.000000 0.000000 0.046980 0.154362 0.228188 0.020134 0.006711 0.067114 0.033557 0.000000 0.000000 0.026846 0.154362 0.000000 0.000000 
0.174497 0.000000 0.000000 0.033557 0.000000 0.006711 0.000000 0.000000 0.154362 0.033557 0.000000 0.000000 0.006711 0.006711 0.563758 0.006711 0.000000 0.013423 0.000000 0.000000 
0.000000 0.459459 0.000000 0.000000 0.000000 0.000000 0.000000 0.060811 0.000000 0.000000 0.445946 0.000000 0.000000 0.006757 0.000000 0.000000 0.000000 0.027027 0.000000 0.000000 
0.765101 0.000000 0.000000 0.006711 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.073826 0.154362 0.000000 0.000000 
0.073826 0.000000 0.348993 0.281879 0.000000 0.006711 0.006711 0.000000 0.013423 0.000000 0.000000 0.020134 0.000000 0.208054 0.000000 0.033557 0.000000 0.006711 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.006711 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.993289 
0.000000 0.000000 0.000000 0.000000 0.147651 0.000000 0.000000 0.583893 0.000000 0.234899 0.026846 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006711 0.000000 0.000000 
0.630872 0.006711 0.000000 0.073826 0.000000 0.080537 0.000000 0.000000 0.087248 0.006711 0.006711 0.000000 0.000000 0.040268 0.026846 0.013423 0.000000 0.026846 0.000000 0.000000 
0.033557 0.000000 0.053691 0.134228 0.000000 0.000000 0.000000 0.000000 0.093960 0.000000 0.000000 0.000000 0.000000 0.020134 0.026846 0.463087 0.167785 0.006711 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013423 0.000000 0.959732 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.026846 0.000000 0.000000 
0.100671 0.013423 0.000000 0.791946 0.000000 0.013423 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.053691 0.013423 0.006711 0.000000 0.006711 0.000000 0.000000 
0.114094 0.000000 0.033557 0.288591 0.000000 0.000000 0.020134 0.000000 0.456376 0.006711 0.000000 0.000000 0.006711 0.033557 0.000000 0.020134 0.013423 0.006711 0.000000 0.000000 
0.436242 0.000000 0.000000 0.409396 0.000000 0.000000 0.000000 0.040268 0.000000 0.013423 0.006711 0.000000 0.000000 0.053691 0.000000 0.006711 0.013423 0.020134 0.000000 0.000000 
0.986577 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006711 0.006711 0.000000 0.000000 
0.194631 0.000000 0.006711 0.040268 0.000000 0.053691 0.006711 0.000000 0.208054 0.000000 0.000000 0.013423 0.006711 0.402685 0.006711 0.046980 0.000000 0.000000 0.000000 0.013423 
0.000000 0.000000 0.020134 0.040268 0.000000 0.402685 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.536913 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.375839 0.000000 0.006711 0.000000 0.000000 0.577181 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.040268 
0.006711 0.000000 0.013423 0.020134 0.000000 0.000000 0.248322 0.000000 0.181208 0.000000 0.006711 0.033557 0.456376 0.013423 0.000000 0.000000 0.020134 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013423 0.000000 0.979866 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006711 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006711 0.000000 0.026846 0.510067 0.000000 0.000000 0.000000 0.000000 0.456376 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.973154 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.026846 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.993289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006711 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006757 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020270 0.000000 0.000000 0.466216 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.506757 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.604027 0.040268 0.000000 0.000000 0.006711 0.000000 0.000000 0.000000 0.000000 0.000000 0.073826 0.000000 0.000000 0.000000 0.026846 0.020134 0.000000 0.228188 0.000000 0.000000 
0.000000 0.000000 0.040268 0.221477 0.000000 0.738255 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.013423 0.167785 0.100671 0.000000 0.013423 0.033557 0.000000 0.000000 0.000000 0.000000 0.523490 0.000000 0.000000 0.000000 0.140940 0.006711 0.000000 0.000000 0.000000 
0.000000 0.000000 0.020134 0.000000 0.000000 0.000000 0.000000 0.013423 0.543624 0.033557 0.000000 0.013423 0.000000 0.000000 0.362416 0.000000 0.006711 0.006711 0.000000 0.000000 

MOTIF MEME-60
letter-probability matrix: alength= 20 w= 30 nsites= 419 E= 0.000000
0.021480 0.355609 0.007160 0.124105 0.000000 0.004773 0.000000 0.002387 0.007160 0.000000 0.000000 0.000000 0.162291 0.040573 0.000000 0.011933 0.002387 0.257757 0.000000 0.002387 
0.365155 0.000000 0.181384 0.014320 0.000000 0.059666 0.007160 0.000000 0.083532 0.002387 0.023866 0.000000 0.155131 0.021480 0.057279 0.009547 0.014320 0.004773 0.000000 0.000000 
0.019093 0.000000 0.042959 0.014320 0.000000 0.085919 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002387 0.369928 0.016706 0.128878 0.319809 0.000000 0.000000 0.000000 
0.040670 0.002392 0.000000 0.000000 0.000000 0.000000 0.000000 0.464115 0.000000 0.028708 0.093301 0.000000 0.023923 0.000000 0.004785 0.000000 0.033493 0.308612 0.000000 0.000000 
0.133652 0.000000 0.090692 0.436754 0.000000 0.009547 0.002387 0.002387 0.031026 0.028640 0.000000 0.009547 0.011933 0.026253 0.162291 0.011933 0.038186 0.004773 0.000000 0.000000 
0.129187 0.011962 0.088517 0.351675 0.000000 0.160287 0.000000 0.000000 0.000000 0.117225 0.043062 0.007177 0.014354 0.043062 0.009569 0.002392 0.000000 0.021531 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004785 0.000000 0.916268 0.074163 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004785 
0.541766 0.000000 0.000000 0.000000 0.000000 0.009547 0.000000 0.011933 0.105012 0.000000 0.000000 0.000000 0.000000 0.000000 0.093079 0.009547 0.164678 0.064439 0.000000 0.000000 
0.248210 0.000000 0.066826 0.446301 0.000000 0.023866 0.000000 0.000000 0.011933 0.007160 0.000000 0.002387 0.000000 0.071599 0.083532 0.028640 0.009547 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.193317 0.000000 0.467780 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.338902 0.000000 0.000000 
0.000000 0.004773 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004773 0.000000 0.002387 0.000000 0.000000 0.000000 0.749403 0.000000 0.233890 0.004773 0.000000 0.000000 
0.128878 0.000000 0.021480 0.114558 0.011933 0.033413 0.014320 0.016706 0.195704 0.031026 0.014320 0.016706 0.000000 0.085919 0.164678 0.042959 0.071599 0.035800 0.000000 0.000000 
0.136038 0.000000 0.007160 0.307876 0.000000 0.038186 0.011933 0.016706 0.009547 0.040573 0.002387 0.014320 0.000000 0.107399 0.188544 0.064439 0.042959 0.004773 0.007160 0.000000 
0.009547 0.000000 0.000000 0.000000 0.009547 0.000000 0.000000 0.026253 0.000000 0.890215 0.016706 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.047733 0.000000 0.000000 
0.198091 0.000000 0.140811 0.019093 0.000000 0.028640 0.014320 0.028640 0.064439 0.009547 0.126492 0.004773 0.007160 0.035800 0.131265 0.031026 0.143198 0.016706 0.000000 0.000000 
0.152745 0.007160 0.059666 0.052506 0.000000 0.028640 0.009547 0.004773 0.059666 0.000000 0.000000 0.038186 0.000000 0.004773 0.532220 0.035800 0.009547 0.004773 0.000000 0.000000 
0.248210 0.000000 0.021480 0.033413 0.000000 0.002387 0.007160 0.002387 0.023866 0.176611 0.004773 0.078759 0.000000 0.019093 0.338902 0.028640 0.009547 0.002387 0.002387 0.000000 
0.004773 0.000000 0.004773 0.011933 0.000000 0.885442 0.000000 0.000000 0.014320 0.004773 0.000000 0.033413 0.000000 0.023866 0.014320 0.002387 0.000000 0.000000 0.000000 0.000000 
0.011933 0.007160 0.000000 0.009547 0.000000 0.000000 0.000000 0.269690 0.000000 0.210024 0.028640 0.007160 0.004773 0.000000 0.002387 0.181384 0.059666 0.205251 0.000000 0.002387 
0.019093 0.000000 0.126492 0.019093 0.190931 0.176611 0.004773 0.000000 0.076372 0.002387 0.019093 0.069212 0.233890 0.009547 0.011933 0.028640 0.004773 0.004773 0.000000 0.002387 
0.066826 0.007160 0.000000 0.000000 0.000000 0.000000 0.000000 0.031026 0.000000 0.023866 0.016706 0.000000 0.000000 0.000000 0.000000 0.000000 0.035800 0.818616 0.000000 0.000000 
0.004773 0.000000 0.014320 0.174224 0.000000 0.000000 0.000000 0.000000 0.174224 0.155131 0.000000 0.000000 0.147971 0.009547 0.307876 0.002387 0.000000 0.009547 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.522673 0.000000 0.143198 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.334129 0.000000 0.000000 
0.632458 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009547 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.357995 0.000000 0.000000 
0.995227 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004773 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.095465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.045346 0.000000 0.000000 0.000000 0.000000 0.004773 0.491647 0.000000 0.000000 0.362768 0.000000 
0.004773 0.362768 0.000000 0.000000 0.000000 0.000000 0.000000 0.384248 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.248210 0.000000 0.000000 
0.000000 0.000000 0.002387 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.365155 0.000000 0.000000 0.632458 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-61
letter-probability matrix: alength= 20 w= 30 nsites= 155 E= 0.000000
0.000000 0.032258 0.922581 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.045161 
0.625806 0.006452 0.032258 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.070968 0.000000 0.000000 0.000000 0.025806 0.019355 0.000000 0.219355 0.000000 0.000000 
0.000000 0.012903 0.006452 0.258065 0.000000 0.703226 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012903 0.006452 0.000000 0.000000 0.000000 
0.000000 0.000000 0.180645 0.096774 0.000000 0.012903 0.032258 0.000000 0.000000 0.000000 0.000000 0.516129 0.000000 0.045161 0.000000 0.116129 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012903 0.522581 0.032258 0.000000 0.000000 0.045161 0.000000 0.380645 0.000000 0.000000 0.006452 0.000000 0.000000 
0.032258 0.000000 0.019355 0.335484 0.000000 0.000000 0.000000 0.006452 0.019355 0.000000 0.000000 0.000000 0.438710 0.096774 0.000000 0.000000 0.000000 0.045161 0.000000 0.006452 
0.083871 0.000000 0.470968 0.025806 0.000000 0.109677 0.000000 0.000000 0.219355 0.006452 0.000000 0.000000 0.000000 0.025806 0.032258 0.006452 0.019355 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.045161 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.954839 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.006494 0.000000 0.000000 0.000000 0.000000 0.000000 0.655844 0.000000 0.051948 0.253247 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.032468 0.000000 0.000000 
0.038710 0.000000 0.032258 0.251613 0.000000 0.000000 0.000000 0.006452 0.083871 0.077419 0.000000 0.006452 0.000000 0.058065 0.432258 0.000000 0.006452 0.006452 0.000000 0.000000 
0.331169 0.032468 0.019481 0.006494 0.000000 0.019481 0.000000 0.000000 0.000000 0.305195 0.116883 0.000000 0.006494 0.090909 0.006494 0.006494 0.000000 0.058442 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.896104 0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.212903 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.212903 0.000000 0.000000 0.000000 0.000000 0.000000 0.103226 0.019355 0.438710 0.012903 0.000000 0.000000 
0.535484 0.000000 0.096774 0.225806 0.000000 0.064516 0.000000 0.000000 0.006452 0.006452 0.000000 0.000000 0.000000 0.019355 0.032258 0.012903 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.509677 0.000000 0.490323 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.012903 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006452 0.000000 0.006452 0.000000 0.000000 0.000000 0.341935 0.000000 0.632258 0.000000 0.000000 0.000000 
0.148387 0.000000 0.058065 0.141935 0.000000 0.000000 0.038710 0.000000 0.438710 0.019355 0.000000 0.025806 0.000000 0.058065 0.038710 0.006452 0.006452 0.019355 0.000000 0.000000 
0.148387 0.000000 0.000000 0.606452 0.000000 0.025806 0.032258 0.000000 0.006452 0.038710 0.000000 0.032258 0.000000 0.000000 0.025806 0.064516 0.012903 0.006452 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.006452 0.000000 0.000000 0.025806 0.000000 0.877419 0.032258 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.058065 0.000000 0.000000 
0.070968 0.000000 0.303226 0.045161 0.000000 0.000000 0.025806 0.006452 0.174194 0.000000 0.006452 0.000000 0.000000 0.000000 0.006452 0.000000 0.361290 0.000000 0.000000 0.000000 
0.064516 0.000000 0.083871 0.090323 0.000000 0.058065 0.000000 0.000000 0.109677 0.000000 0.000000 0.032258 0.000000 0.012903 0.490323 0.032258 0.012903 0.012903 0.000000 0.000000 
0.070968 0.000000 0.038710 0.025806 0.000000 0.000000 0.000000 0.006452 0.045161 0.438710 0.000000 0.051613 0.000000 0.000000 0.316129 0.000000 0.000000 0.000000 0.006452 0.000000 
0.000000 0.000000 0.012903 0.019355 0.000000 0.845161 0.000000 0.000000 0.038710 0.000000 0.000000 0.083871 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006452 0.019355 0.000000 0.000000 0.000000 0.000000 0.000000 0.283871 0.000000 0.006452 0.012903 0.000000 0.000000 0.000000 0.000000 0.445161 0.032258 0.193548 0.000000 0.000000 
0.006452 0.000000 0.116129 0.006452 0.000000 0.412903 0.006452 0.000000 0.200000 0.000000 0.000000 0.167742 0.045161 0.019355 0.000000 0.012903 0.006452 0.000000 0.000000 0.000000 
0.051613 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006452 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.941935 0.000000 0.000000 
0.006452 0.000000 0.025806 0.470968 0.000000 0.000000 0.000000 0.000000 0.438710 0.000000 0.000000 0.000000 0.019355 0.012903 0.025806 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.593548 0.000000 0.329032 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.077419 0.000000 0.000000 
0.045161 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.954839 0.000000 0.000000 
