MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.000000 0.000000 0.472050 0.000000 0.000000 0.018634 0.000000 0.012422 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.496894 0.000000 0.000000 
0.000000 0.000000 0.993789 0.006211 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.012422 0.000000 0.006211 0.962733 0.000000 0.000000 0.000000 0.006211 0.012422 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.024845 0.000000 0.006211 0.000000 0.000000 0.950311 0.000000 0.018634 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.062500 0.000000 0.000000 0.062500 0.000000 0.412500 0.093750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018750 0.000000 0.350000 
0.006250 0.000000 0.193750 0.012500 0.000000 0.000000 0.000000 0.000000 0.006250 0.000000 0.512500 0.237500 0.000000 0.000000 0.000000 0.012500 0.018750 0.000000 0.000000 0.000000 
0.012422 0.000000 0.000000 0.018634 0.000000 0.000000 0.000000 0.931677 0.000000 0.006211 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012422 0.000000 0.018634 
0.000000 0.000000 0.000000 0.000000 0.018634 0.000000 0.000000 0.043478 0.000000 0.000000 0.018634 0.000000 0.000000 0.000000 0.000000 0.000000 0.006211 0.913043 0.000000 0.000000 
0.006211 0.000000 0.000000 0.031056 0.447205 0.012422 0.093168 0.000000 0.068323 0.000000 0.000000 0.149068 0.000000 0.000000 0.000000 0.012422 0.031056 0.000000 0.000000 0.149068 
0.000000 0.000000 0.018634 0.018634 0.000000 0.000000 0.006211 0.000000 0.000000 0.000000 0.000000 0.956522 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006211 0.000000 0.000000 0.956522 0.000000 0.000000 0.000000 0.018634 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018634 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006289 0.031447 0.000000 0.000000 0.949686 0.000000 0.000000 0.012579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006211 0.000000 0.018634 0.024845 0.000000 0.000000 0.006211 0.000000 0.006211 0.000000 0.000000 0.701863 0.000000 0.093168 0.024845 0.080745 0.037267 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018634 0.000000 0.000000 0.962733 0.018634 0.000000 0.000000 0.000000 0.000000 
0.024845 0.000000 0.000000 0.018634 0.012422 0.000000 0.000000 0.186335 0.000000 0.024845 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.552795 0.173913 0.000000 0.006211 
0.000000 0.000000 0.000000 0.006211 0.000000 0.000000 0.000000 0.503106 0.006211 0.378882 0.018634 0.000000 0.000000 0.006211 0.000000 0.000000 0.000000 0.080745 0.000000 0.000000 
0.826087 0.000000 0.000000 0.043478 0.000000 0.031056 0.000000 0.018634 0.000000 0.000000 0.000000 0.006211 0.000000 0.000000 0.018634 0.018634 0.024845 0.012422 0.000000 0.000000 

MOTIF MEME-47
letter-probability matrix: alength= 20 w= 30 nsites= 1261 E= 0.000000
0.021412 0.000000 0.074544 0.140365 0.000000 0.020619 0.000000 0.000000 0.006344 0.003172 0.000000 0.003965 0.682791 0.002379 0.011102 0.026963 0.005551 0.000793 0.000000 0.000000 
0.218081 0.131642 0.000000 0.000000 0.000000 0.000000 0.000000 0.083267 0.000000 0.034100 0.001586 0.000000 0.000000 0.000000 0.000000 0.001586 0.132435 0.393339 0.000000 0.003965 
0.000000 0.000000 0.068993 0.024584 0.000000 0.000000 0.000000 0.007137 0.000000 0.003965 0.000000 0.025377 0.000000 0.000000 0.000000 0.000793 0.125297 0.743854 0.000000 0.000000 
0.006344 0.000793 0.000000 0.000000 0.000000 0.000000 0.000000 0.122125 0.000000 0.004758 0.000793 0.001586 0.000000 0.000000 0.048374 0.003965 0.002379 0.808882 0.000000 0.000000 
0.080888 0.000000 0.000000 0.000000 0.000000 0.013481 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.905630 0.000000 0.000000 0.000000 0.000000 
0.106265 0.003172 0.000000 0.000000 0.000000 0.011102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.879461 0.000000 0.000000 0.000000 0.000000 
0.865186 0.000000 0.000000 0.026170 0.000000 0.002379 0.000000 0.000000 0.000793 0.000000 0.002379 0.000000 0.000000 0.022998 0.072165 0.007137 0.000793 0.000000 0.000000 0.000000 
0.005551 0.000793 0.000000 0.000000 0.000000 0.000000 0.000000 0.030135 0.000000 0.755749 0.001586 0.000000 0.000793 0.000000 0.000793 0.000000 0.064235 0.140365 0.000000 0.000000 
0.011895 0.088025 0.559080 0.318795 0.000000 0.000000 0.000000 0.007137 0.000000 0.000793 0.000000 0.000000 0.000000 0.000000 0.000000 0.004758 0.009516 0.000000 0.000000 0.000000 
0.010309 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001586 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.330690 0.565424 0.091990 0.000000 0.000000 
0.283109 0.000000 0.003172 0.000000 0.000000 0.049167 0.086439 0.000000 0.000000 0.000000 0.000000 0.030928 0.000000 0.001586 0.000000 0.525773 0.002379 0.017446 0.000000 0.000000 
0.004758 0.016653 0.000000 0.000000 0.003172 0.000000 0.000000 0.118953 0.000000 0.011895 0.000000 0.000000 0.000793 0.000000 0.000000 0.000000 0.000000 0.843775 0.000000 0.000000 
0.099921 0.000000 0.000000 0.000000 0.000000 0.888977 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011102 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.408730 0.000000 0.401587 0.170635 0.000000 0.000000 0.001587 0.000000 0.000000 0.000000 0.017460 0.000000 0.000000 
0.541634 0.000000 0.004758 0.008723 0.001586 0.117367 0.003965 0.000000 0.000000 0.000000 0.011102 0.071372 0.000793 0.002379 0.054718 0.150674 0.011895 0.002379 0.000000 0.016653 
0.647105 0.019033 0.000793 0.000793 0.001586 0.009516 0.010309 0.017446 0.000000 0.028549 0.089611 0.000793 0.000000 0.020619 0.033307 0.022205 0.066614 0.019033 0.000000 0.012688 
0.039651 0.003172 0.003965 0.011895 0.000000 0.785884 0.000000 0.000000 0.005551 0.000000 0.000000 0.000000 0.000000 0.072165 0.072165 0.003965 0.000793 0.000793 0.000000 0.000000 
0.137986 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.045202 0.000000 0.459159 0.000793 0.000000 0.091197 0.000000 0.000000 0.001586 0.023791 0.240285 0.000000 0.000000 
0.581746 0.002381 0.034921 0.007937 0.008730 0.003968 0.042857 0.005556 0.005556 0.042857 0.052381 0.000000 0.000000 0.027778 0.048413 0.020635 0.069841 0.023810 0.003175 0.017460 
0.314830 0.002379 0.000000 0.001586 0.007137 0.000000 0.000000 0.000000 0.000000 0.512292 0.001586 0.000000 0.000793 0.063442 0.054718 0.000793 0.019826 0.020619 0.000000 0.000000 
0.820635 0.007143 0.000000 0.000000 0.001587 0.002381 0.000000 0.015079 0.000000 0.000794 0.073810 0.000000 0.000000 0.007143 0.000000 0.000794 0.003175 0.065079 0.000000 0.002381 
0.709524 0.007143 0.000000 0.000000 0.011111 0.116667 0.000000 0.000000 0.001587 0.127778 0.001587 0.000000 0.000000 0.000794 0.000794 0.016667 0.003175 0.003175 0.000000 0.000000 
0.774603 0.030952 0.000000 0.004762 0.000000 0.006349 0.003175 0.019841 0.000000 0.007143 0.000000 0.007143 0.000000 0.006349 0.012698 0.077778 0.012698 0.036508 0.000000 0.000000 
0.005556 0.000000 0.000000 0.000000 0.004762 0.000000 0.000000 0.042063 0.122222 0.766667 0.012698 0.000000 0.000000 0.003968 0.000000 0.000794 0.002381 0.038889 0.000000 0.000000 
0.008730 0.000000 0.038095 0.012698 0.003175 0.004762 0.000000 0.000000 0.000794 0.002381 0.005556 0.000794 0.900794 0.006349 0.001587 0.004762 0.003175 0.006349 0.000000 0.000000 
0.019841 0.000000 0.053175 0.361905 0.000000 0.157143 0.041270 0.000794 0.029365 0.001587 0.003175 0.022222 0.003968 0.050794 0.065873 0.091270 0.066667 0.027778 0.000794 0.002381 
0.006354 0.001589 0.002383 0.013503 0.002383 0.007149 0.011914 0.033360 0.004766 0.711676 0.122319 0.016680 0.013503 0.005560 0.008737 0.002383 0.010326 0.017474 0.000000 0.007943 
0.028549 0.001586 0.239492 0.092784 0.000793 0.155432 0.010309 0.003965 0.004758 0.005551 0.002379 0.025377 0.299762 0.022998 0.043616 0.015860 0.020619 0.003965 0.000000 0.022205 
0.045202 0.000000 0.073751 0.001586 0.253767 0.013481 0.241079 0.000000 0.000000 0.043616 0.000000 0.003172 0.009516 0.001586 0.024584 0.003965 0.000793 0.063442 0.000793 0.219667 
0.655036 0.007137 0.280730 0.001586 0.000000 0.035686 0.001586 0.000000 0.000000 0.000000 0.000000 0.000000 0.007137 0.002379 0.000000 0.006344 0.000000 0.002379 0.000000 0.000000 

MOTIF MEME-48
letter-probability matrix: alength= 20 w= 30 nsites= 11 E= 0.000000
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.100000 0.000000 0.000000 0.000000 0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.800000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.900000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.900000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.900000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.200000 0.000000 0.000000 0.600000 0.000000 0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.900000 0.000000 0.000000 0.000000 0.100000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.100000 0.900000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.900000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.600000 0.100000 0.000000 0.200000 0.100000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.800000 0.200000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.000000 0.300000 0.000000 0.600000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.200000 0.000000 0.000000 0.500000 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.000000 0.500000 0.000000 0.000000 0.000000 0.100000 0.200000 0.000000 0.000000 0.100000 0.000000 0.000000 
0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.600000 0.000000 0.000000 0.000000 0.000000 0.200000 0.000000 0.000000 0.100000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.200000 0.000000 0.000000 0.000000 0.000000 0.200000 0.100000 0.000000 0.000000 0.000000 0.000000 0.500000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.000000 0.000000 0.200000 0.000000 0.000000 0.000000 0.000000 0.600000 
0.000000 0.000000 0.200000 0.000000 0.000000 0.000000 0.000000 0.000000 0.500000 0.000000 0.000000 0.000000 0.000000 0.000000 0.300000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.400000 0.000000 0.000000 0.300000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.000000 0.200000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.100000 0.000000 0.000000 0.000000 0.000000 0.500000 0.000000 0.000000 0.100000 0.000000 0.000000 0.000000 0.000000 0.200000 0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.100000 0.400000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.300000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.200000 0.000000 0.100000 0.000000 0.000000 0.600000 0.000000 0.000000 0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.400000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.000000 0.000000 0.100000 0.400000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.200000 0.100000 0.000000 0.000000 0.200000 0.000000 0.100000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400000 0.000000 0.000000 0.000000 0.000000 
0.100000 0.000000 0.000000 0.200000 0.000000 0.400000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.100000 0.100000 0.000000 0.100000 0.000000 0.000000 
0.000000 0.363636 0.000000 0.181818 0.000000 0.000000 0.000000 0.272727 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.090909 0.000000 0.000000 0.000000 
0.090909 0.000000 0.000000 0.181818 0.000000 0.000000 0.000000 0.000000 0.363636 0.090909 0.000000 0.090909 0.000000 0.000000 0.000000 0.000000 0.181818 0.000000 0.000000 0.000000 
0.636364 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.272727 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-49
letter-probability matrix: alength= 20 w= 30 nsites= 1777 E= 0.000000
0.001690 0.000000 0.015775 0.014648 0.000563 0.947606 0.000563 0.003380 0.002254 0.001690 0.000000 0.001690 0.001690 0.000563 0.001690 0.005634 0.000563 0.000000 0.000000 0.000000 
0.069218 0.043894 0.019696 0.018571 0.014631 0.000563 0.081035 0.256612 0.023635 0.102420 0.021947 0.062465 0.000563 0.021947 0.063590 0.019696 0.059088 0.103545 0.004502 0.012380 
0.011818 0.014631 0.001688 0.038267 0.007878 0.000000 0.007316 0.259989 0.037704 0.012380 0.002251 0.002251 0.000563 0.012943 0.024761 0.027012 0.146877 0.371412 0.000000 0.020259 
0.003939 0.000563 0.000000 0.000000 0.000000 0.978053 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.016882 0.000000 0.000563 0.000000 0.000000 
0.000000 0.002251 0.000000 0.000000 0.055149 0.000000 0.034890 0.053461 0.101294 0.029826 0.003939 0.000000 0.000000 0.007316 0.010129 0.000563 0.014631 0.025886 0.229038 0.431626 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.172200 0.008441 0.000000 0.720878 0.000000 0.001125 0.000000 0.000000 0.000563 0.000000 0.000000 0.010129 0.000000 0.000000 0.000000 0.054024 0.021947 0.010692 0.000000 0.000000 
0.722566 0.042206 0.000000 0.000000 0.000000 0.166573 0.000000 0.033202 0.000000 0.000000 0.000000 0.000000 0.000000 0.001688 0.000000 0.020822 0.007878 0.005065 0.000000 0.000000 
0.270118 0.005065 0.000000 0.001125 0.000000 0.019696 0.000563 0.006190 0.000000 0.002251 0.000000 0.007316 0.335397 0.000563 0.009004 0.131120 0.048396 0.163196 0.000000 0.000000 
0.311761 0.000000 0.002814 0.012380 0.000563 0.002814 0.000000 0.039392 0.000000 0.000000 0.000000 0.000000 0.535734 0.018571 0.000000 0.033765 0.012943 0.029263 0.000000 0.000000 
0.022523 0.001126 0.145270 0.005068 0.060811 0.024212 0.000563 0.005068 0.000000 0.123311 0.005631 0.036036 0.000563 0.000000 0.003941 0.056869 0.479730 0.016329 0.000000 0.012950 
0.146877 0.000000 0.079347 0.092853 0.028137 0.055149 0.042769 0.035453 0.007878 0.034328 0.010692 0.000563 0.294316 0.007316 0.007316 0.023073 0.019696 0.059651 0.041643 0.012943 
0.093979 0.001125 0.005627 0.028137 0.050647 0.021947 0.142938 0.003939 0.028137 0.014631 0.031514 0.003939 0.074845 0.014069 0.056837 0.028700 0.009567 0.380979 0.000563 0.007878 
0.000000 0.000000 0.000000 0.000000 0.045582 0.000000 0.000000 0.541925 0.000000 0.004502 0.001688 0.000000 0.000000 0.000000 0.000000 0.001125 0.000000 0.393360 0.010692 0.001125 
0.002251 0.000563 0.000000 0.000000 0.000000 0.002251 0.002814 0.000563 0.000000 0.002251 0.000000 0.047271 0.000000 0.000000 0.000000 0.069218 0.839617 0.033202 0.000000 0.000000 
0.070906 0.000000 0.000000 0.000000 0.000000 0.881823 0.018008 0.000000 0.000000 0.000000 0.000000 0.001688 0.000000 0.000000 0.016320 0.000000 0.000000 0.000000 0.000563 0.010692 
0.009004 0.000000 0.453573 0.530107 0.000000 0.000563 0.002814 0.000000 0.000000 0.000000 0.000000 0.000563 0.000000 0.002251 0.000000 0.000000 0.001125 0.000000 0.000000 0.000000 
0.000563 0.000563 0.069781 0.000000 0.095104 0.003376 0.001125 0.007878 0.007316 0.001125 0.000563 0.011818 0.000000 0.002251 0.011818 0.326956 0.450197 0.003376 0.000000 0.006190 
0.098481 0.001688 0.006753 0.016882 0.016882 0.002251 0.084412 0.035453 0.032077 0.212155 0.047271 0.012943 0.031514 0.128869 0.008441 0.005065 0.104108 0.050084 0.101294 0.003376 
0.135622 0.000000 0.095667 0.289252 0.001125 0.165447 0.005627 0.003939 0.009567 0.009004 0.000563 0.052898 0.038267 0.054024 0.001688 0.101857 0.018008 0.007878 0.001688 0.007878 
0.091165 0.000000 0.011818 0.025886 0.000563 0.224536 0.001688 0.004502 0.001688 0.000000 0.009567 0.005627 0.000000 0.024198 0.001688 0.480585 0.113675 0.002814 0.000000 0.000000 
0.145751 0.034328 0.000000 0.015194 0.000563 0.009567 0.000000 0.450760 0.000000 0.036579 0.050647 0.001125 0.000000 0.000000 0.000000 0.018008 0.167136 0.070343 0.000000 0.000000 
0.025324 0.003939 0.021947 0.212718 0.110861 0.005065 0.007878 0.160383 0.012380 0.136747 0.051773 0.002251 0.000563 0.078784 0.027012 0.005627 0.028137 0.066967 0.002251 0.039392 
0.287001 0.006190 0.040518 0.200338 0.005627 0.084412 0.078784 0.010129 0.011255 0.005627 0.000000 0.006753 0.003939 0.028137 0.005065 0.109736 0.021384 0.037704 0.001125 0.056275 
0.551802 0.021396 0.007883 0.005631 0.006194 0.003941 0.001126 0.051239 0.045608 0.021396 0.018018 0.023649 0.000000 0.006757 0.000000 0.016892 0.097410 0.117680 0.001126 0.002252 
0.126055 0.001125 0.000000 0.020822 0.007316 0.007316 0.001125 0.454699 0.000000 0.269555 0.005065 0.000000 0.000000 0.001688 0.000000 0.006753 0.002814 0.094541 0.000000 0.001125 
0.030951 0.022510 0.025886 0.147440 0.000563 0.016320 0.048959 0.005627 0.214406 0.119865 0.006753 0.066404 0.016882 0.086663 0.121553 0.024761 0.027575 0.015194 0.001125 0.000563 
0.038267 0.000000 0.125492 0.129994 0.009567 0.157006 0.200900 0.008441 0.025324 0.034890 0.007878 0.056837 0.001688 0.033765 0.039392 0.043894 0.052898 0.014069 0.000000 0.019696 
0.075408 0.041080 0.010129 0.005065 0.104108 0.004502 0.064153 0.085537 0.006190 0.045020 0.016320 0.003376 0.142938 0.028137 0.005627 0.005627 0.116488 0.187394 0.023073 0.029826 
0.064716 0.060214 0.001688 0.014069 0.056837 0.023635 0.000000 0.280810 0.023635 0.287001 0.088351 0.006753 0.001125 0.005627 0.029826 0.011255 0.009004 0.033202 0.001125 0.001125 

MOTIF MEME-50
letter-probability matrix: alength= 20 w= 30 nsites= 2346 E= 0.000000
0.007246 0.020887 0.000000 0.000000 0.002558 0.000426 0.000000 0.346547 0.000000 0.084399 0.035379 0.000000 0.000000 0.000000 0.000000 0.000000 0.007246 0.482097 0.013214 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.998295 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001705 0.000000 0.000000 0.000000 0.000000 
0.016624 0.559676 0.000000 0.000000 0.000000 0.080136 0.000000 0.000000 0.000000 0.000000 0.000426 0.000000 0.000000 0.000000 0.000000 0.335465 0.007673 0.000000 0.000000 0.000000 
0.000426 0.000000 0.000000 0.000000 0.013220 0.000000 0.000000 0.003838 0.000000 0.003838 0.956930 0.019616 0.000000 0.000000 0.000000 0.001279 0.000426 0.000426 0.000000 0.000000 
0.016198 0.000426 0.020460 0.000426 0.000000 0.014066 0.000000 0.221654 0.000000 0.159847 0.150895 0.012788 0.008525 0.000000 0.000000 0.025575 0.140665 0.228474 0.000000 0.000000 
0.002984 0.000853 0.000000 0.958653 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.037511 0.000000 0.000000 0.000000 0.000000 
0.040068 0.006394 0.000000 0.000000 0.000000 0.031117 0.000000 0.000000 0.000000 0.000426 0.000000 0.000000 0.029412 0.000000 0.000000 0.594629 0.297954 0.000000 0.000000 0.000000 
0.033248 0.000426 0.000426 0.004689 0.001705 0.010230 0.017477 0.017050 0.142370 0.001705 0.002131 0.057971 0.028986 0.005115 0.138960 0.468457 0.046036 0.013214 0.000000 0.009804 
0.060529 0.081841 0.000000 0.013214 0.002131 0.003836 0.000426 0.212276 0.000000 0.355072 0.000000 0.000000 0.001279 0.000853 0.000000 0.001279 0.005968 0.259165 0.000853 0.001279 
0.286019 0.000426 0.000426 0.000000 0.000000 0.362745 0.000000 0.000000 0.000000 0.003410 0.000000 0.000000 0.000000 0.000000 0.000000 0.344416 0.001705 0.000000 0.000000 0.000853 
0.007246 0.007246 0.000000 0.000000 0.003410 0.000426 0.000000 0.385337 0.002558 0.051151 0.101023 0.000853 0.000000 0.000853 0.000000 0.103581 0.025575 0.310742 0.000000 0.000000 
0.289003 0.002131 0.000000 0.000000 0.000000 0.078005 0.005968 0.002558 0.000000 0.021313 0.002984 0.049446 0.000000 0.001279 0.002131 0.343990 0.186701 0.011509 0.002984 0.000000 
0.829497 0.001705 0.000000 0.000000 0.060102 0.008525 0.000000 0.000000 0.000000 0.004263 0.002984 0.000426 0.053708 0.020034 0.000000 0.008099 0.006820 0.003410 0.000000 0.000426 
0.588235 0.000426 0.000000 0.000000 0.004263 0.151748 0.002558 0.068627 0.009378 0.002984 0.001705 0.010656 0.000000 0.000000 0.000000 0.069906 0.017050 0.072464 0.000000 0.000000 
0.537084 0.036232 0.000000 0.000000 0.104007 0.050725 0.000853 0.019608 0.000000 0.050725 0.005115 0.000000 0.000000 0.000000 0.000000 0.027280 0.014493 0.139386 0.002984 0.011509 
0.067349 0.002984 0.000426 0.004689 0.000000 0.000000 0.691816 0.002131 0.000000 0.014493 0.001279 0.007246 0.000426 0.128303 0.000000 0.052430 0.001705 0.023444 0.000000 0.001279 
0.011509 0.000000 0.000000 0.000000 0.263001 0.000000 0.000000 0.026428 0.000000 0.531117 0.002131 0.000000 0.000000 0.000853 0.000000 0.000000 0.005968 0.158994 0.000000 0.000000 
0.783035 0.001279 0.000426 0.000000 0.000000 0.014919 0.000000 0.015345 0.000000 0.040494 0.001705 0.000426 0.000000 0.000000 0.000000 0.084825 0.014066 0.036658 0.000000 0.006820 
0.372123 0.037084 0.000853 0.001279 0.091645 0.032822 0.000000 0.006394 0.004263 0.072038 0.020034 0.003836 0.202046 0.033674 0.006394 0.029838 0.006820 0.066922 0.000000 0.011935 
0.387894 0.004689 0.001279 0.006394 0.004689 0.164109 0.000000 0.001279 0.000426 0.152174 0.008951 0.000426 0.000000 0.025575 0.002984 0.214408 0.007673 0.015772 0.000426 0.000853 
0.075874 0.035379 0.000000 0.011083 0.013640 0.000000 0.134697 0.015772 0.276641 0.160699 0.010230 0.018755 0.000000 0.042199 0.042199 0.027280 0.028986 0.093350 0.000000 0.013214 
0.080563 0.000000 0.260443 0.020034 0.000000 0.127451 0.005115 0.001705 0.170929 0.000853 0.000000 0.011083 0.187553 0.031117 0.045183 0.049446 0.008099 0.000426 0.000000 0.000000 
0.051151 0.054135 0.063086 0.002558 0.073316 0.022592 0.015345 0.141517 0.001279 0.003410 0.000000 0.318414 0.007673 0.010656 0.001705 0.006394 0.017477 0.046888 0.048593 0.113811 
0.150469 0.005115 0.008951 0.000426 0.104859 0.003836 0.001279 0.364024 0.000000 0.016624 0.013214 0.000000 0.000426 0.001705 0.000426 0.031969 0.039642 0.254902 0.000000 0.002131 
0.019608 0.002131 0.303495 0.017477 0.001705 0.003836 0.081841 0.081841 0.067775 0.007246 0.002558 0.004263 0.002558 0.015772 0.037511 0.037511 0.277494 0.027707 0.001279 0.006394 
0.014919 0.000853 0.004263 0.008099 0.134271 0.000426 0.006394 0.007673 0.054987 0.224638 0.061381 0.000000 0.002984 0.001279 0.109122 0.102302 0.065217 0.026428 0.000426 0.174339 
0.059676 0.013214 0.296249 0.000000 0.153879 0.014919 0.025149 0.099744 0.033248 0.038363 0.008099 0.010656 0.002131 0.000853 0.002558 0.012361 0.022165 0.160699 0.000000 0.046036 
0.030264 0.000000 0.528986 0.101023 0.000000 0.271100 0.000000 0.009378 0.000426 0.015345 0.000000 0.000000 0.003410 0.000000 0.000000 0.008525 0.002984 0.028559 0.000000 0.000000 
