MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.588235 0.000426 0.000000 0.000000 0.004263 0.151748 0.002558 0.068627 0.009378 0.002984 0.001705 0.010656 0.000000 0.000000 0.000000 0.069906 0.017050 0.072464 0.000000 0.000000 
0.537084 0.036232 0.000000 0.000000 0.104007 0.050725 0.000853 0.019608 0.000000 0.050725 0.005115 0.000000 0.000000 0.000000 0.000000 0.027280 0.014493 0.139386 0.002984 0.011509 
0.067349 0.002984 0.000426 0.004689 0.000000 0.000000 0.691816 0.002131 0.000000 0.014493 0.001279 0.007246 0.000426 0.128303 0.000000 0.052430 0.001705 0.023444 0.000000 0.001279 
0.011509 0.000000 0.000000 0.000000 0.263001 0.000000 0.000000 0.026428 0.000000 0.531117 0.002131 0.000000 0.000000 0.000853 0.000000 0.000000 0.005968 0.158994 0.000000 0.000000 
0.783035 0.001279 0.000426 0.000000 0.000000 0.014919 0.000000 0.015345 0.000000 0.040494 0.001705 0.000426 0.000000 0.000000 0.000000 0.084825 0.014066 0.036658 0.000000 0.006820 
0.372123 0.037084 0.000853 0.001279 0.091645 0.032822 0.000000 0.006394 0.004263 0.072038 0.020034 0.003836 0.202046 0.033674 0.006394 0.029838 0.006820 0.066922 0.000000 0.011935 
0.387894 0.004689 0.001279 0.006394 0.004689 0.164109 0.000000 0.001279 0.000426 0.152174 0.008951 0.000426 0.000000 0.025575 0.002984 0.214408 0.007673 0.015772 0.000426 0.000853 
0.075874 0.035379 0.000000 0.011083 0.013640 0.000000 0.134697 0.015772 0.276641 0.160699 0.010230 0.018755 0.000000 0.042199 0.042199 0.027280 0.028986 0.093350 0.000000 0.013214 
0.080563 0.000000 0.260443 0.020034 0.000000 0.127451 0.005115 0.001705 0.170929 0.000853 0.000000 0.011083 0.187553 0.031117 0.045183 0.049446 0.008099 0.000426 0.000000 0.000000 
0.051151 0.054135 0.063086 0.002558 0.073316 0.022592 0.015345 0.141517 0.001279 0.003410 0.000000 0.318414 0.007673 0.010656 0.001705 0.006394 0.017477 0.046888 0.048593 0.113811 
0.150469 0.005115 0.008951 0.000426 0.104859 0.003836 0.001279 0.364024 0.000000 0.016624 0.013214 0.000000 0.000426 0.001705 0.000426 0.031969 0.039642 0.254902 0.000000 0.002131 
0.019608 0.002131 0.303495 0.017477 0.001705 0.003836 0.081841 0.081841 0.067775 0.007246 0.002558 0.004263 0.002558 0.015772 0.037511 0.037511 0.277494 0.027707 0.001279 0.006394 
0.014919 0.000853 0.004263 0.008099 0.134271 0.000426 0.006394 0.007673 0.054987 0.224638 0.061381 0.000000 0.002984 0.001279 0.109122 0.102302 0.065217 0.026428 0.000426 0.174339 
0.059676 0.013214 0.296249 0.000000 0.153879 0.014919 0.025149 0.099744 0.033248 0.038363 0.008099 0.010656 0.002131 0.000853 0.002558 0.012361 0.022165 0.160699 0.000000 0.046036 
0.030264 0.000000 0.528986 0.101023 0.000000 0.271100 0.000000 0.009378 0.000426 0.015345 0.000000 0.000000 0.003410 0.000000 0.000000 0.008525 0.002984 0.028559 0.000000 0.000000 
0.086957 0.005541 0.078858 0.001705 0.100597 0.003410 0.008951 0.011509 0.000426 0.508525 0.010656 0.067775 0.060102 0.000853 0.000000 0.043478 0.002558 0.008099 0.000000 0.000000 
0.011509 0.000000 0.532396 0.001279 0.005541 0.004263 0.000426 0.001705 0.000000 0.285166 0.016198 0.011083 0.007673 0.000000 0.000000 0.004689 0.096760 0.010656 0.008525 0.002131 

MOTIF MEME-33
letter-probability matrix: alength= 20 w= 30 nsites= 7120 E= 0.000000
0.048034 0.017978 0.005478 0.007725 0.008848 0.011657 0.001404 0.141994 0.001966 0.366152 0.032163 0.008989 0.097893 0.002949 0.010393 0.015169 0.018258 0.193399 0.006320 0.003230 
0.222893 0.000000 0.129073 0.186657 0.000983 0.027669 0.038202 0.003933 0.067697 0.009691 0.006320 0.018258 0.006742 0.071348 0.132584 0.041152 0.021208 0.014185 0.000000 0.001404 
0.063904 0.000000 0.254916 0.233708 0.000562 0.005478 0.019382 0.007584 0.123596 0.078371 0.003933 0.003230 0.000421 0.065169 0.047753 0.021208 0.048455 0.017275 0.003371 0.001685 
0.002528 0.000000 0.844382 0.044944 0.000000 0.000000 0.000000 0.002388 0.000000 0.000000 0.000000 0.099298 0.000281 0.000421 0.000000 0.001685 0.002528 0.001545 0.000000 0.000000 
0.059972 0.014045 0.000421 0.014747 0.005056 0.000140 0.000562 0.295646 0.008146 0.235674 0.011376 0.000000 0.000000 0.010393 0.032303 0.001545 0.017135 0.290590 0.001264 0.000983 
0.318399 0.000983 0.057022 0.198876 0.000000 0.007163 0.007303 0.001264 0.075562 0.004073 0.000843 0.009129 0.001124 0.025000 0.273174 0.006180 0.009270 0.004213 0.000000 0.000421 
0.020365 0.000983 0.000421 0.011096 0.019522 0.002107 0.190309 0.009270 0.015871 0.024719 0.048596 0.001966 0.003371 0.016713 0.566994 0.017978 0.006320 0.032865 0.001826 0.008708 
0.044242 0.041152 0.000000 0.000000 0.016011 0.001404 0.000000 0.198034 0.000000 0.209972 0.027247 0.000000 0.000000 0.000000 0.000562 0.000000 0.018539 0.442837 0.000000 0.000000 
0.192135 0.002107 0.016994 0.149438 0.002388 0.012500 0.012640 0.066854 0.087640 0.028511 0.000702 0.004635 0.000000 0.045927 0.239747 0.042556 0.065730 0.027247 0.000702 0.001545 
0.538062 0.000843 0.063343 0.052107 0.000843 0.007725 0.005337 0.096489 0.051404 0.049860 0.003371 0.002107 0.000000 0.021910 0.027809 0.025140 0.037079 0.016152 0.000421 0.000000 
0.136676 0.002809 0.000000 0.000000 0.000562 0.000000 0.018682 0.381374 0.000421 0.095098 0.080629 0.000000 0.000000 0.005338 0.000281 0.000000 0.005759 0.268437 0.002107 0.001826 
0.031320 0.007022 0.000281 0.000000 0.000000 0.001264 0.019944 0.008006 0.154916 0.059831 0.000702 0.003652 0.000000 0.003090 0.663483 0.007725 0.001966 0.023736 0.004916 0.008146 
0.095084 0.000281 0.082725 0.437079 0.000140 0.008287 0.003371 0.000421 0.125983 0.000983 0.000562 0.038764 0.000281 0.052107 0.083848 0.059691 0.007303 0.001545 0.000000 0.001545 
0.452528 0.001966 0.002528 0.072191 0.002247 0.015028 0.025140 0.015590 0.072051 0.030197 0.007022 0.001264 0.000000 0.011938 0.093118 0.031601 0.024157 0.140449 0.000562 0.000421 
0.025843 0.058146 0.000000 0.000000 0.021067 0.000281 0.000702 0.199157 0.000140 0.351545 0.018820 0.000000 0.001264 0.000000 0.000000 0.000702 0.002107 0.318399 0.000000 0.001826 
0.014185 0.000000 0.012500 0.012640 0.000000 0.870084 0.000140 0.000000 0.003511 0.000000 0.000000 0.001124 0.064747 0.014326 0.002669 0.003090 0.000843 0.000140 0.000000 0.000000 
0.052388 0.000421 0.224579 0.110815 0.009410 0.056461 0.003652 0.000140 0.047612 0.002528 0.000421 0.047753 0.333146 0.005197 0.016433 0.036938 0.008708 0.001404 0.013483 0.028511 
0.035393 0.001124 0.442837 0.087079 0.000140 0.079635 0.019803 0.000702 0.024017 0.002949 0.004213 0.056882 0.000140 0.025140 0.155337 0.045084 0.017416 0.001404 0.000140 0.000562 
0.210001 0.005478 0.003933 0.000421 0.143700 0.088496 0.000843 0.174322 0.004916 0.011238 0.012361 0.012361 0.002528 0.013626 0.075853 0.004495 0.043265 0.183593 0.000140 0.008428 
0.085815 0.002247 0.051966 0.032584 0.003090 0.014607 0.010955 0.007163 0.109410 0.022753 0.005056 0.010674 0.095225 0.038202 0.159831 0.166854 0.071910 0.012640 0.076124 0.022893 
0.000281 0.000281 0.000000 0.000000 0.021629 0.000000 0.000000 0.257584 0.000000 0.509831 0.021910 0.000000 0.000000 0.000140 0.000000 0.000000 0.000140 0.188202 0.000000 0.000000 
0.119432 0.001405 0.000000 0.000000 0.001546 0.000281 0.000281 0.006744 0.005339 0.004215 0.298019 0.000000 0.000000 0.004075 0.512295 0.004356 0.019390 0.004777 0.000843 0.017002 
0.027528 0.001124 0.000000 0.000000 0.008427 0.000140 0.000000 0.169242 0.000000 0.232725 0.027528 0.000000 0.000140 0.000281 0.000000 0.000140 0.002809 0.513343 0.005478 0.011096 
0.000000 0.000000 0.968118 0.031742 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000140 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.579213 0.141713 0.000000 0.000000 0.000000 0.019803 0.000000 0.014045 0.000000 0.003090 0.001545 0.000000 0.006742 0.000000 0.000000 0.000843 0.000281 0.231039 0.000000 0.001685 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.857865 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.083006 0.059129 
0.040748 0.002529 0.000000 0.006463 0.000000 0.125615 0.007447 0.000000 0.000281 0.000141 0.168891 0.001405 0.000000 0.552480 0.067725 0.000703 0.010679 0.000000 0.000000 0.014894 
0.296629 0.000421 0.000000 0.000000 0.000281 0.276966 0.000702 0.006742 0.009410 0.007865 0.002949 0.004354 0.000000 0.045365 0.125843 0.119803 0.002669 0.087500 0.000000 0.012500 
0.000140 0.000000 0.000000 0.000000 0.044522 0.000140 0.000000 0.000000 0.000000 0.093399 0.004494 0.000000 0.000000 0.045225 0.000000 0.000000 0.000000 0.000000 0.791854 0.020225 
0.002949 0.000702 0.412640 0.075421 0.000000 0.028511 0.002809 0.001124 0.034972 0.000702 0.000421 0.103230 0.001685 0.007865 0.008989 0.155337 0.158427 0.004073 0.000000 0.000140 

MOTIF MEME-44
letter-probability matrix: alength= 20 w= 30 nsites= 7404 E= 0.000000
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000135 0.000000 0.005402 0.353998 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.640465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002026 0.000000 0.000000 0.000000 0.000000 0.000135 0.000000 0.000000 0.000000 0.006888 0.000000 0.000000 0.990816 0.000135 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000540 0.043091 0.000000 0.000000 0.011212 0.008645 0.000000 0.187086 0.000000 0.206808 0.034040 0.000000 0.000000 0.000135 0.000000 0.000000 0.045252 0.463056 0.000000 0.000135 
0.147393 0.000540 0.061605 0.004458 0.000270 0.010673 0.045258 0.059714 0.111456 0.204134 0.002162 0.005674 0.150365 0.008106 0.075385 0.083356 0.002567 0.025399 0.000540 0.000946 
0.411590 0.014724 0.011752 0.006349 0.001756 0.009726 0.007024 0.039038 0.063218 0.002837 0.004593 0.001216 0.152371 0.039714 0.097123 0.087127 0.010266 0.026746 0.002837 0.009996 
0.038633 0.001351 0.167230 0.289477 0.000810 0.115764 0.082129 0.014994 0.039579 0.012292 0.000405 0.036472 0.005268 0.035661 0.025260 0.018506 0.021208 0.002837 0.029042 0.063083 
0.013236 0.001486 0.408833 0.020529 0.004997 0.000000 0.063614 0.000000 0.006213 0.007834 0.005402 0.245273 0.000000 0.198001 0.008239 0.004457 0.001486 0.001621 0.000000 0.008779 
0.089681 0.000540 0.008779 0.023636 0.068747 0.002026 0.022825 0.172339 0.007428 0.143976 0.008104 0.042545 0.048757 0.001756 0.093193 0.010805 0.042004 0.066721 0.101162 0.044976 
0.119530 0.000675 0.201243 0.419098 0.001080 0.031469 0.017693 0.005673 0.019449 0.035116 0.006213 0.011885 0.017288 0.028093 0.020665 0.027147 0.014722 0.020259 0.000135 0.002566 
0.256618 0.004052 0.066991 0.070232 0.001351 0.410049 0.008239 0.002026 0.008644 0.023231 0.005538 0.007969 0.000405 0.015262 0.009724 0.021745 0.011615 0.017963 0.000675 0.057672 
0.007023 0.000135 0.000000 0.000675 0.011615 0.000000 0.092788 0.049028 0.000000 0.421529 0.228525 0.006618 0.000000 0.034576 0.007834 0.001621 0.005402 0.003917 0.013101 0.115613 
0.406132 0.001486 0.000405 0.014046 0.000540 0.028903 0.003647 0.014722 0.187601 0.019179 0.001080 0.001080 0.080902 0.027012 0.119260 0.019719 0.009049 0.063614 0.001216 0.000405 
0.077931 0.000540 0.063344 0.188142 0.037412 0.004727 0.030389 0.005267 0.065505 0.013506 0.002431 0.004187 0.000540 0.076175 0.268504 0.014587 0.025122 0.005673 0.039168 0.076850 
0.002971 0.000000 0.000405 0.000000 0.003647 0.000000 0.000000 0.158698 0.000000 0.606294 0.001621 0.000000 0.000270 0.000000 0.000135 0.000270 0.000675 0.222042 0.000000 0.002971 
0.245138 0.081848 0.000675 0.000405 0.009589 0.002026 0.004997 0.002296 0.081037 0.003917 0.003512 0.057266 0.002026 0.031334 0.103593 0.095219 0.213263 0.040519 0.000405 0.020935 
0.242301 0.000945 0.087385 0.113317 0.004862 0.017828 0.023231 0.001351 0.082118 0.016072 0.002836 0.056591 0.019719 0.133306 0.103998 0.076850 0.011480 0.003106 0.001351 0.001351 
0.088061 0.005132 0.013911 0.038628 0.005943 0.038088 0.104943 0.009724 0.082118 0.076715 0.032820 0.054970 0.000135 0.148433 0.191923 0.059833 0.014857 0.012831 0.000675 0.020259 
0.031064 0.015667 0.000270 0.000945 0.083063 0.032550 0.004862 0.042274 0.000540 0.073609 0.002161 0.012291 0.000270 0.020800 0.005267 0.232172 0.303755 0.114263 0.000000 0.024176 
0.042274 0.001891 0.162075 0.038898 0.001756 0.041059 0.064695 0.024041 0.022285 0.008239 0.001891 0.051999 0.261075 0.043355 0.026742 0.126013 0.055240 0.020394 0.000135 0.005943 
0.051324 0.021610 0.000135 0.000135 0.023096 0.000135 0.000000 0.238925 0.005267 0.170448 0.021205 0.004052 0.000270 0.001621 0.000270 0.002971 0.281740 0.166261 0.000270 0.010265 
0.087655 0.000000 0.004997 0.001216 0.000000 0.002566 0.000135 0.001756 0.015937 0.014587 0.002836 0.002566 0.824824 0.002431 0.011075 0.009995 0.013236 0.004187 0.000000 0.000000 
0.000000 0.000405 0.000000 0.000000 0.004862 0.000000 0.000000 0.690978 0.000000 0.131415 0.014722 0.000000 0.000000 0.000270 0.000000 0.000135 0.004997 0.152215 0.000000 0.000000 
0.461570 0.029853 0.000000 0.000540 0.036337 0.002972 0.000000 0.049574 0.000000 0.054978 0.310820 0.000000 0.000000 0.001486 0.000000 0.030663 0.000946 0.018506 0.000000 0.001756 
0.500540 0.001216 0.000000 0.000000 0.008509 0.041464 0.000000 0.032685 0.000000 0.238925 0.017153 0.000000 0.000000 0.000810 0.000675 0.003647 0.129119 0.025257 0.000000 0.000000 
0.000000 0.000000 0.656672 0.000000 0.000000 0.343328 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.125473 0.001080 0.024446 0.092653 0.000675 0.037817 0.042815 0.001080 0.000000 0.000135 0.042950 0.027823 0.000135 0.000135 0.207455 0.380740 0.010535 0.004052 0.000000 0.000000 
0.039708 0.065910 0.000000 0.031064 0.003106 0.000135 0.000540 0.123717 0.000000 0.434225 0.089681 0.000945 0.000000 0.000405 0.000000 0.002701 0.001216 0.198001 0.008644 0.000000 
0.070367 0.011210 0.000810 0.051189 0.293490 0.002836 0.083333 0.112642 0.029038 0.007969 0.009454 0.006888 0.007699 0.044165 0.026877 0.010400 0.078336 0.027283 0.009184 0.116829 

MOTIF MEME-49
letter-probability matrix: alength= 20 w= 30 nsites= 3688 E= 0.000000
0.061009 0.004067 0.113069 0.063720 0.003525 0.041486 0.019252 0.002440 0.005423 0.036876 0.004067 0.352766 0.003796 0.113883 0.108731 0.040672 0.015727 0.003525 0.002169 0.003796 
0.011659 0.009219 0.014100 0.022777 0.133406 0.000813 0.029555 0.236985 0.002169 0.195770 0.017896 0.003525 0.053688 0.009761 0.014913 0.010304 0.020879 0.168384 0.014371 0.029826 
0.136117 0.000000 0.034707 0.269523 0.000542 0.050976 0.023590 0.002169 0.010033 0.016540 0.002440 0.201735 0.059111 0.093004 0.058839 0.015456 0.015998 0.008134 0.000000 0.001085 
0.297993 0.001356 0.066703 0.098427 0.001627 0.045011 0.015727 0.003254 0.080531 0.025759 0.002983 0.030369 0.013015 0.155369 0.084870 0.023861 0.033623 0.014100 0.000813 0.004610 
0.191161 0.010846 0.006508 0.029826 0.003254 0.001356 0.002440 0.268438 0.004338 0.276573 0.005694 0.016811 0.000813 0.005965 0.018709 0.001898 0.090293 0.064534 0.000000 0.000542 
0.035530 0.030106 0.002712 0.022783 0.036344 0.007594 0.101709 0.030919 0.004611 0.257120 0.295362 0.019528 0.000000 0.005696 0.021969 0.018443 0.050176 0.054245 0.001085 0.004068 
0.225325 0.001356 0.082701 0.050976 0.004338 0.035792 0.050163 0.006236 0.087310 0.086226 0.002711 0.021692 0.020065 0.150217 0.068601 0.042570 0.031996 0.017354 0.004067 0.010304 
0.078362 0.001627 0.066703 0.037961 0.006779 0.017625 0.042842 0.026302 0.075380 0.135846 0.042570 0.004610 0.004610 0.021150 0.282809 0.019523 0.046638 0.031996 0.001356 0.055315 
0.027401 0.000543 0.001085 0.001899 0.002170 0.000000 0.000543 0.252035 0.004069 0.293543 0.234400 0.007054 0.000000 0.000000 0.027401 0.001356 0.002713 0.143787 0.000000 0.000000 
0.037148 0.000271 0.295011 0.068330 0.036876 0.041486 0.035521 0.001627 0.026302 0.041215 0.007050 0.126356 0.001085 0.138015 0.112256 0.023048 0.002983 0.004610 0.000271 0.000542 
0.078633 0.000542 0.017082 0.048807 0.000000 0.079989 0.039859 0.000542 0.252440 0.015456 0.043113 0.046367 0.001356 0.057213 0.170824 0.099241 0.038774 0.008134 0.000542 0.001085 
0.211768 0.048807 0.000000 0.005423 0.007050 0.009761 0.047722 0.051247 0.010304 0.143167 0.009219 0.064262 0.007321 0.007050 0.049078 0.156725 0.069143 0.082430 0.005965 0.013557 
0.101681 0.076193 0.002983 0.006236 0.034707 0.002711 0.001356 0.344360 0.000000 0.132863 0.049349 0.000542 0.000000 0.001356 0.000271 0.033080 0.048807 0.159707 0.001356 0.002440 
0.076464 0.004067 0.005423 0.053416 0.004881 0.008406 0.004338 0.075651 0.156182 0.016540 0.008948 0.092191 0.048265 0.062093 0.148590 0.014642 0.032267 0.132050 0.004067 0.051518 
0.017625 0.001627 0.025217 0.009219 0.014642 0.679772 0.050434 0.001085 0.050976 0.003796 0.000000 0.022234 0.000000 0.005694 0.092462 0.008134 0.001356 0.015184 0.000000 0.000542 
0.041215 0.004338 0.030098 0.002169 0.000000 0.001627 0.068601 0.005152 0.000000 0.000000 0.000542 0.783351 0.000000 0.009219 0.000271 0.008134 0.001085 0.043384 0.000000 0.000813 
0.035249 0.000271 0.000271 0.011931 0.011931 0.016269 0.047180 0.000271 0.003254 0.007321 0.010304 0.038774 0.184924 0.018167 0.203633 0.085412 0.297451 0.004610 0.004067 0.018709 
0.158080 0.004610 0.000542 0.001085 0.360629 0.004610 0.005694 0.017625 0.000000 0.003796 0.044469 0.001898 0.006779 0.000000 0.000000 0.263286 0.077007 0.006508 0.000000 0.043384 
0.936280 0.000000 0.000000 0.000000 0.000000 0.006236 0.000000 0.018709 0.000000 0.007321 0.000000 0.000000 0.010033 0.000000 0.000000 0.008406 0.003796 0.009219 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.904555 0.000000 0.000000 0.000000 0.000000 0.000000 0.095445 0.000000 0.000000 0.000000 0.000000 0.000000 
0.522777 0.171909 0.000000 0.000000 0.000000 0.011659 0.000542 0.000000 0.000000 0.000271 0.005152 0.006779 0.000271 0.000000 0.000000 0.259219 0.020879 0.000542 0.000000 0.000000 
0.859544 0.004338 0.000000 0.000000 0.000000 0.109002 0.000000 0.000813 0.000000 0.002440 0.002711 0.000000 0.005423 0.000000 0.000000 0.009219 0.002983 0.003525 0.000000 0.000000 
0.019252 0.003525 0.000000 0.000000 0.025488 0.000000 0.000000 0.399946 0.000000 0.156453 0.006236 0.000000 0.000000 0.000000 0.000000 0.000000 0.001898 0.386931 0.000000 0.000271 
0.000000 0.000000 0.461768 0.439534 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006779 0.000000 0.070499 0.000000 0.021421 0.000000 0.000000 0.000000 0.000000 
0.010575 0.008948 0.000000 0.000271 0.003254 0.020879 0.000000 0.347885 0.000000 0.017896 0.172180 0.001356 0.000000 0.000813 0.000000 0.072126 0.304501 0.039046 0.000000 0.000271 
0.997017 0.000000 0.000000 0.000000 0.000000 0.001356 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000542 0.000000 0.001085 0.000000 0.000000 
0.017358 0.105235 0.000000 0.000000 0.014646 0.000000 0.000000 0.055058 0.000000 0.691619 0.018172 0.000000 0.000000 0.000000 0.000000 0.000271 0.000000 0.095199 0.000271 0.002170 
0.003796 0.001627 0.000000 0.000000 0.101410 0.000271 0.172722 0.008677 0.000000 0.328905 0.003796 0.006508 0.000000 0.000542 0.000000 0.007592 0.000000 0.004610 0.126085 0.233460 
0.000000 0.000000 0.988883 0.001898 0.000000 0.000000 0.000542 0.000000 0.000000 0.000000 0.000000 0.004881 0.000000 0.003796 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.370662 0.024946 0.000271 0.000000 0.000000 0.037148 0.000000 0.158623 0.000000 0.334056 0.003254 0.000000 0.000000 0.000000 0.001627 0.000000 0.003796 0.064262 0.001356 0.000000 

MOTIF MEME-70
letter-probability matrix: alength= 20 w= 30 nsites= 1502 E= 0.000000
0.005992 0.001997 0.063915 0.014647 0.000000 0.486019 0.009321 0.000666 0.114514 0.000000 0.001997 0.121838 0.000000 0.054594 0.069907 0.052597 0.001997 0.000000 0.000000 0.000000 
0.115180 0.003329 0.000000 0.011984 0.000000 0.000000 0.000000 0.177097 0.071238 0.284288 0.079228 0.000000 0.000000 0.064581 0.013981 0.002663 0.045939 0.129161 0.000000 0.001332 
0.003995 0.000000 0.000666 0.001332 0.000000 0.003995 0.003995 0.000000 0.002663 0.000000 0.000000 0.000666 0.805593 0.013316 0.017310 0.127830 0.018642 0.000000 0.000000 0.000000 
0.001332 0.000000 0.000000 0.000000 0.003329 0.000000 0.000000 0.012650 0.000000 0.752996 0.007324 0.000000 0.003995 0.000666 0.000000 0.000000 0.000000 0.217710 0.000000 0.000000 
0.119174 0.014647 0.000000 0.000000 0.007989 0.011318 0.027963 0.000000 0.004660 0.003329 0.000000 0.002663 0.000000 0.002663 0.006658 0.055260 0.060586 0.040613 0.121838 0.520639 
0.042610 0.000000 0.051265 0.081225 0.000666 0.005992 0.006658 0.008655 0.218375 0.000000 0.000666 0.012650 0.000000 0.306924 0.179760 0.015313 0.045939 0.015979 0.000666 0.006658 
0.035286 0.001997 0.000000 0.001332 0.139148 0.000000 0.003329 0.029960 0.000000 0.569907 0.102530 0.000000 0.000000 0.008655 0.001332 0.000666 0.001332 0.041944 0.002663 0.059920 
0.001332 0.000000 0.000000 0.000000 0.141811 0.000000 0.000000 0.018642 0.000000 0.829561 0.003329 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001332 0.001997 0.001997 
0.000000 0.000000 0.000000 0.000000 0.000000 0.994008 0.000000 0.000000 0.004660 0.000000 0.000000 0.000000 0.000000 0.000666 0.000000 0.000000 0.000000 0.000666 0.000000 0.000000 
0.038615 0.000000 0.000000 0.000666 0.001997 0.900799 0.000000 0.003329 0.002663 0.009987 0.002663 0.000666 0.000000 0.005326 0.007324 0.014647 0.005992 0.004660 0.000000 0.000666 
0.139148 0.001997 0.014647 0.031292 0.045273 0.121838 0.027297 0.003329 0.057923 0.000666 0.003995 0.037284 0.012650 0.026631 0.009987 0.081891 0.080559 0.057923 0.005992 0.239680 
0.041278 0.003329 0.068575 0.008655 0.000000 0.028628 0.017310 0.007324 0.137816 0.014647 0.004660 0.019973 0.027963 0.035952 0.270972 0.137816 0.159121 0.012650 0.000666 0.002663 
0.025965 0.000000 0.221704 0.022636 0.000000 0.026631 0.031957 0.002663 0.074567 0.013316 0.000000 0.237017 0.110519 0.025965 0.077896 0.070573 0.053262 0.003329 0.000000 0.001997 
0.045273 0.012650 0.007989 0.147803 0.008655 0.011318 0.020639 0.017310 0.086551 0.003329 0.003329 0.011984 0.033955 0.083222 0.160453 0.127164 0.173768 0.039281 0.000000 0.005326 
0.001332 0.001332 0.000000 0.000000 0.011318 0.000000 0.005992 0.408788 0.001997 0.252996 0.092543 0.000000 0.006658 0.000666 0.000000 0.000000 0.002663 0.213049 0.000000 0.000666 
0.027297 0.001997 0.026631 0.342876 0.000666 0.000666 0.001997 0.052597 0.025300 0.007324 0.000666 0.011318 0.051931 0.019308 0.091877 0.023968 0.235020 0.076565 0.000000 0.001997 
0.015313 0.002663 0.000000 0.000000 0.000000 0.000000 0.000000 0.011984 0.000000 0.000000 0.000000 0.025965 0.000000 0.000000 0.000000 0.049933 0.735686 0.158455 0.000000 0.000000 
0.027963 0.019973 0.713049 0.000000 0.000000 0.109854 0.000000 0.000000 0.000000 0.000666 0.000000 0.005326 0.000000 0.000000 0.000000 0.123169 0.000000 0.000000 0.000000 0.000000 
0.003995 0.000000 0.001332 0.007989 0.059920 0.001997 0.077896 0.380826 0.025965 0.054594 0.076565 0.002663 0.000000 0.000666 0.001332 0.001332 0.000666 0.155126 0.000666 0.146471 
0.003995 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.077896 0.000000 0.000000 0.000000 0.000000 0.079893 0.798935 0.039281 0.000000 0.000000 
0.001332 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.559920 0.000000 0.148469 0.000666 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.289614 0.000000 0.000000 
0.016644 0.000000 0.003995 0.000000 0.000666 0.336218 0.000000 0.000000 0.000000 0.000000 0.001997 0.000000 0.112517 0.001997 0.000000 0.496671 0.021305 0.000000 0.000000 0.007989 
0.057923 0.011984 0.001332 0.000000 0.077896 0.000000 0.000666 0.400799 0.000000 0.067909 0.007989 0.001332 0.000000 0.000000 0.000000 0.001997 0.010652 0.357523 0.000666 0.001332 
0.044607 0.002663 0.229028 0.009987 0.001332 0.157124 0.002663 0.002663 0.037284 0.011984 0.018642 0.302929 0.000666 0.061917 0.005992 0.012650 0.011318 0.085885 0.000000 0.000666 
0.073236 0.001332 0.100533 0.122503 0.000666 0.025300 0.009987 0.000000 0.022636 0.001332 0.000000 0.019308 0.119840 0.011984 0.023968 0.244341 0.186418 0.002663 0.000000 0.033955 
0.058589 0.000000 0.020639 0.008655 0.003329 0.003995 0.001332 0.149134 0.013316 0.045939 0.001997 0.003995 0.506658 0.005326 0.003329 0.041278 0.041944 0.090546 0.000000 0.000000 
0.147137 0.000000 0.163782 0.377497 0.000000 0.007324 0.002663 0.013981 0.026631 0.031292 0.005326 0.058589 0.063249 0.025965 0.002663 0.025965 0.015313 0.031292 0.000666 0.000666 
0.073901 0.000000 0.054594 0.444740 0.000000 0.012650 0.023302 0.015979 0.101864 0.003329 0.000666 0.035952 0.007324 0.053928 0.017310 0.005326 0.061252 0.082557 0.001332 0.003995 
