MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.006667 0.060000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006667 0.000000 0.600000 0.000000 0.000000 0.060000 0.000000 0.000000 0.000000 0.266667 0.000000 0.000000 0.000000 
0.000000 0.006667 0.013333 0.060000 0.000000 0.180000 0.000000 0.000000 0.033333 0.000000 0.000000 0.000000 0.566667 0.020000 0.006667 0.006667 0.106667 0.000000 0.000000 0.000000 
0.026667 0.233333 0.000000 0.000000 0.000000 0.026667 0.013333 0.020000 0.000000 0.193333 0.033333 0.006667 0.020000 0.000000 0.193333 0.000000 0.013333 0.206667 0.000000 0.013333 
0.026667 0.000000 0.020000 0.146667 0.000000 0.000000 0.000000 0.093333 0.013333 0.013333 0.000000 0.000000 0.013333 0.040000 0.000000 0.133333 0.013333 0.486667 0.000000 0.000000 
0.273333 0.000000 0.066667 0.073333 0.013333 0.006667 0.000000 0.166667 0.006667 0.106667 0.006667 0.006667 0.193333 0.006667 0.000000 0.013333 0.046667 0.013333 0.000000 0.000000 
0.013333 0.000000 0.006667 0.560000 0.000000 0.000000 0.006667 0.006667 0.253333 0.006667 0.000000 0.026667 0.000000 0.013333 0.033333 0.020000 0.053333 0.000000 0.000000 0.000000 
0.206667 0.000000 0.000000 0.013333 0.000000 0.013333 0.000000 0.020000 0.013333 0.000000 0.013333 0.000000 0.306667 0.013333 0.166667 0.220000 0.013333 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.700000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013333 0.000000 0.000000 0.286667 0.000000 0.000000 
0.013333 0.000000 0.020000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006667 0.960000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.460000 0.000000 0.453333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.086667 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.986667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013333 
0.073333 0.033333 0.000000 0.000000 0.000000 0.480000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020000 0.393333 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006667 0.000000 0.000000 0.000000 0.860000 0.133333 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.993333 0.006667 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.020000 0.000000 0.833333 0.053333 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.073333 0.000000 0.006667 0.000000 0.013333 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-22
letter-probability matrix: alength= 20 w= 30 nsites= 154 E= 0.000000
0.201299 0.000000 0.090909 0.357143 0.000000 0.012987 0.000000 0.000000 0.064935 0.000000 0.000000 0.019481 0.201299 0.012987 0.006494 0.019481 0.012987 0.000000 0.000000 0.000000 
0.025974 0.019481 0.233766 0.032468 0.000000 0.032468 0.000000 0.000000 0.000000 0.000000 0.000000 0.116883 0.006494 0.006494 0.350649 0.149351 0.019481 0.006494 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.987013 
0.051948 0.012987 0.012987 0.006494 0.012987 0.000000 0.344156 0.000000 0.077922 0.006494 0.032468 0.142857 0.000000 0.012987 0.181818 0.064935 0.012987 0.000000 0.012987 0.012987 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006494 0.000000 0.045455 0.000000 0.000000 0.000000 0.000000 0.259740 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.025974 0.006494 0.422078 0.220779 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.279221 0.000000 0.000000 0.032468 0.000000 0.681818 0.006494 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.025974 0.000000 0.000000 0.928571 0.000000 0.019481 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.012987 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.974026 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.974026 
0.000000 0.000000 0.006494 0.000000 0.000000 0.980519 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.012987 0.019481 0.000000 0.000000 0.000000 0.000000 0.012987 0.935065 0.000000 0.012987 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.922078 0.000000 0.077922 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.987013 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 
0.129870 0.000000 0.058442 0.032468 0.000000 0.000000 0.000000 0.064935 0.006494 0.506494 0.051948 0.000000 0.000000 0.064935 0.012987 0.000000 0.019481 0.051948 0.000000 0.000000 
0.357143 0.000000 0.000000 0.012987 0.051948 0.000000 0.000000 0.480519 0.000000 0.025974 0.012987 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.045455 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.902597 0.000000 0.000000 0.012987 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.051948 0.012987 0.000000 0.006494 
0.045455 0.000000 0.577922 0.051948 0.000000 0.142857 0.000000 0.000000 0.032468 0.000000 0.000000 0.142857 0.000000 0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.000000 
0.000000 0.032680 0.150327 0.000000 0.000000 0.026144 0.000000 0.000000 0.013072 0.032680 0.418301 0.209150 0.013072 0.019608 0.000000 0.000000 0.000000 0.045752 0.000000 0.039216 
0.000000 0.000000 0.837662 0.025974 0.000000 0.000000 0.012987 0.000000 0.006494 0.000000 0.000000 0.077922 0.025974 0.000000 0.006494 0.006494 0.000000 0.000000 0.000000 0.000000 
0.006494 0.000000 0.000000 0.012987 0.019481 0.000000 0.000000 0.084416 0.000000 0.012987 0.012987 0.097403 0.467532 0.000000 0.000000 0.006494 0.103896 0.136364 0.006494 0.032468 
0.000000 0.006494 0.090909 0.162338 0.012987 0.000000 0.000000 0.045455 0.116883 0.220779 0.019481 0.006494 0.051948 0.025974 0.000000 0.000000 0.006494 0.149351 0.000000 0.084416 
0.129870 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.168831 0.032468 0.000000 0.006494 0.019481 0.019481 0.584416 0.006494 0.012987 0.006494 0.000000 0.000000 
0.078431 0.444444 0.013072 0.013072 0.000000 0.006536 0.000000 0.052288 0.013072 0.000000 0.346405 0.000000 0.000000 0.006536 0.000000 0.000000 0.006536 0.019608 0.000000 0.000000 
0.668831 0.000000 0.000000 0.025974 0.000000 0.000000 0.000000 0.012987 0.000000 0.025974 0.084416 0.000000 0.000000 0.000000 0.000000 0.000000 0.058442 0.123377 0.000000 0.000000 
0.155844 0.000000 0.246753 0.272727 0.000000 0.006494 0.006494 0.000000 0.012987 0.000000 0.000000 0.019481 0.000000 0.201299 0.000000 0.019481 0.000000 0.058442 0.000000 0.000000 
0.000000 0.000000 0.084416 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.012987 0.012987 0.000000 0.863636 
0.000000 0.000000 0.019481 0.000000 0.123377 0.006494 0.000000 0.558442 0.000000 0.188312 0.006494 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.097403 

MOTIF MEME-24
letter-probability matrix: alength= 20 w= 30 nsites= 158 E= 0.000000
0.000000 0.000000 0.025478 0.044586 0.012739 0.382166 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.522293 0.000000 0.012739 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.382166 0.000000 0.006369 0.000000 0.000000 0.547771 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012739 0.000000 0.050955 
0.006369 0.000000 0.012739 0.019108 0.000000 0.000000 0.235669 0.012739 0.184713 0.000000 0.012739 0.031847 0.445860 0.012739 0.000000 0.000000 0.025478 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.967949 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019231 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025641 0.012821 0.000000 0.012821 0.000000 0.025641 0.487179 0.000000 0.000000 0.000000 0.000000 0.435897 
0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.000000 0.961538 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025641 0.000000 0.000000 
0.000000 0.000000 0.000000 0.974359 0.000000 0.000000 0.000000 0.000000 0.025641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.012821 0.000000 0.000000 0.961538 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.025641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.974359 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.012903 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019355 0.000000 0.025806 0.445161 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.483871 0.012903 0.000000 
0.000000 0.000000 0.987179 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.000000 
0.589744 0.038462 0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.000000 0.000000 0.070513 0.000000 0.000000 0.000000 0.025641 0.019231 0.000000 0.243590 0.000000 0.000000 
0.000000 0.000000 0.038462 0.237179 0.000000 0.724359 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.012821 0.160256 0.121795 0.000000 0.012821 0.032051 0.000000 0.000000 0.000000 0.000000 0.500000 0.012821 0.000000 0.000000 0.141026 0.006410 0.000000 0.000000 0.000000 
0.000000 0.000000 0.032051 0.000000 0.000000 0.000000 0.000000 0.012821 0.519231 0.032051 0.000000 0.012821 0.000000 0.000000 0.358974 0.000000 0.025641 0.006410 0.000000 0.000000 
0.032051 0.000000 0.019231 0.301282 0.000000 0.012821 0.000000 0.019231 0.019231 0.000000 0.000000 0.000000 0.435897 0.108974 0.044872 0.000000 0.000000 0.000000 0.000000 0.006410 
0.108974 0.000000 0.455128 0.057692 0.000000 0.108974 0.000000 0.000000 0.217949 0.006410 0.000000 0.000000 0.000000 0.006410 0.032051 0.006410 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.000000 0.942308 0.000000 0.000000 0.019231 0.012821 0.000000 0.000000 
0.000000 0.006452 0.000000 0.000000 0.000000 0.000000 0.000000 0.638710 0.000000 0.051613 0.251613 0.000000 0.000000 0.032258 0.012903 0.000000 0.000000 0.006452 0.000000 0.000000 
0.051282 0.000000 0.032051 0.211538 0.000000 0.000000 0.000000 0.032051 0.083333 0.076923 0.012821 0.006410 0.000000 0.057692 0.429487 0.000000 0.006410 0.000000 0.000000 0.000000 
0.277419 0.032258 0.019355 0.025806 0.000000 0.000000 0.000000 0.006452 0.000000 0.316129 0.116129 0.012903 0.000000 0.090323 0.032258 0.006452 0.000000 0.064516 0.000000 0.000000 
0.032258 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012903 0.000000 0.825806 0.103226 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012903 0.012903 
0.179487 0.000000 0.000000 0.000000 0.000000 0.012821 0.000000 0.000000 0.211538 0.032051 0.000000 0.000000 0.012821 0.000000 0.115385 0.006410 0.416667 0.012821 0.000000 0.000000 
0.538462 0.000000 0.121795 0.205128 0.000000 0.044872 0.000000 0.000000 0.019231 0.006410 0.000000 0.000000 0.000000 0.000000 0.038462 0.025641 0.000000 0.000000 0.000000 0.000000 
0.012821 0.000000 0.000000 0.000000 0.000000 0.019231 0.000000 0.519231 0.000000 0.435897 0.012821 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.012821 0.000000 0.000000 0.012821 0.000000 0.000000 0.000000 0.006410 0.032051 0.006410 0.000000 0.000000 0.000000 0.320513 0.000000 0.596154 0.012821 0.000000 0.000000 
0.134615 0.000000 0.057692 0.108974 0.000000 0.000000 0.038462 0.000000 0.416667 0.032051 0.000000 0.025641 0.012821 0.057692 0.038462 0.019231 0.038462 0.019231 0.000000 0.000000 
0.134615 0.000000 0.000000 0.564103 0.000000 0.025641 0.032051 0.012821 0.025641 0.038462 0.000000 0.032051 0.000000 0.012821 0.025641 0.076923 0.012821 0.006410 0.000000 0.000000 
0.000000 0.000000 0.000000 0.031847 0.006369 0.000000 0.000000 0.025478 0.000000 0.815287 0.031847 0.000000 0.000000 0.000000 0.000000 0.000000 0.012739 0.076433 0.000000 0.000000 
0.044586 0.000000 0.273885 0.044586 0.000000 0.000000 0.025478 0.006369 0.171975 0.031847 0.006369 0.000000 0.000000 0.012739 0.019108 0.000000 0.363057 0.000000 0.000000 0.000000 

MOTIF MEME-26
letter-probability matrix: alength= 20 w= 30 nsites= 161 E= 0.000000
0.447205 0.136646 0.006211 0.000000 0.012422 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.049689 0.335404 0.012422 0.000000 0.000000 
0.000000 0.006211 0.031056 0.000000 0.000000 0.254658 0.000000 0.000000 0.043478 0.000000 0.000000 0.000000 0.000000 0.086957 0.565217 0.006211 0.006211 0.000000 0.000000 0.000000 
0.236025 0.000000 0.000000 0.000000 0.000000 0.000000 0.006211 0.000000 0.018634 0.000000 0.000000 0.000000 0.714286 0.000000 0.000000 0.018634 0.000000 0.006211 0.000000 0.000000 
0.081250 0.006250 0.262500 0.006250 0.000000 0.000000 0.018750 0.031250 0.025000 0.018750 0.393750 0.000000 0.000000 0.000000 0.043750 0.012500 0.006250 0.081250 0.012500 0.000000 
0.000000 0.000000 0.000000 0.049689 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012422 0.000000 0.006211 0.503106 0.428571 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.056250 0.000000 0.000000 0.012500 0.000000 0.000000 0.112500 0.000000 0.006250 0.581250 0.000000 0.000000 0.056250 0.000000 0.000000 0.025000 0.131250 0.000000 0.018750 
0.006211 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.024845 0.956522 0.000000 0.000000 0.006211 0.000000 0.000000 0.000000 0.006211 0.000000 0.000000 0.000000 
0.552795 0.000000 0.000000 0.000000 0.000000 0.012422 0.000000 0.155280 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012422 0.267081 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.018634 0.000000 0.000000 0.000000 0.962733 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018634 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018634 0.000000 0.000000 0.981366 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.012422 0.000000 0.000000 0.000000 0.000000 0.962733 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018634 0.000000 0.006211 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.037736 0.000000 0.000000 0.000000 0.031447 0.930818 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.993789 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006211 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.472050 0.000000 0.000000 0.018634 0.000000 0.012422 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.496894 0.000000 0.000000 
0.000000 0.000000 0.993789 0.006211 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.012422 0.000000 0.006211 0.962733 0.000000 0.000000 0.000000 0.006211 0.012422 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.024845 0.000000 0.006211 0.000000 0.000000 0.950311 0.000000 0.018634 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.062500 0.000000 0.000000 0.062500 0.000000 0.412500 0.093750 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018750 0.000000 0.350000 
0.006250 0.000000 0.193750 0.012500 0.000000 0.000000 0.000000 0.000000 0.006250 0.000000 0.512500 0.237500 0.000000 0.000000 0.000000 0.012500 0.018750 0.000000 0.000000 0.000000 
0.012422 0.000000 0.000000 0.018634 0.000000 0.000000 0.000000 0.931677 0.000000 0.006211 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012422 0.000000 0.018634 
0.000000 0.000000 0.000000 0.000000 0.018634 0.000000 0.000000 0.043478 0.000000 0.000000 0.018634 0.000000 0.000000 0.000000 0.000000 0.000000 0.006211 0.913043 0.000000 0.000000 
0.006211 0.000000 0.000000 0.031056 0.447205 0.012422 0.093168 0.000000 0.068323 0.000000 0.000000 0.149068 0.000000 0.000000 0.000000 0.012422 0.031056 0.000000 0.000000 0.149068 
0.000000 0.000000 0.018634 0.018634 0.000000 0.000000 0.006211 0.000000 0.000000 0.000000 0.000000 0.956522 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006211 0.000000 0.000000 0.956522 0.000000 0.000000 0.000000 0.018634 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018634 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006289 0.031447 0.000000 0.000000 0.949686 0.000000 0.000000 0.012579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006211 0.000000 0.018634 0.024845 0.000000 0.000000 0.006211 0.000000 0.006211 0.000000 0.000000 0.701863 0.000000 0.093168 0.024845 0.080745 0.037267 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.018634 0.000000 0.000000 0.962733 0.018634 0.000000 0.000000 0.000000 0.000000 
0.024845 0.000000 0.000000 0.018634 0.012422 0.000000 0.000000 0.186335 0.000000 0.024845 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.552795 0.173913 0.000000 0.006211 
0.000000 0.000000 0.000000 0.006211 0.000000 0.000000 0.000000 0.503106 0.006211 0.378882 0.018634 0.000000 0.000000 0.006211 0.000000 0.000000 0.000000 0.080745 0.000000 0.000000 
0.826087 0.000000 0.000000 0.043478 0.000000 0.031056 0.000000 0.018634 0.000000 0.000000 0.000000 0.006211 0.000000 0.000000 0.018634 0.018634 0.024845 0.012422 0.000000 0.000000 

