MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.988790 0.000000 0.000000 0.000000 0.001437 0.009773 0.000000 0.000000 0.000000 
0.072435 0.004312 0.000000 0.000000 0.000000 0.000000 0.000000 0.231676 0.000000 0.588675 0.000575 0.000287 0.000000 0.000862 0.000287 0.018971 0.068123 0.013797 0.000000 0.000000 
0.027019 0.042541 0.001150 0.000862 0.000000 0.233975 0.000862 0.000862 0.004312 0.001150 0.004886 0.006611 0.000000 0.050589 0.000000 0.584363 0.000287 0.039954 0.000000 0.000575 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.807128 0.004024 0.000000 0.000000 0.000000 0.010060 0.000000 0.053176 0.000000 0.005461 0.000000 0.000000 0.000287 0.000000 0.000000 0.000000 0.000000 0.119862 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.312446 0.000000 0.000287 0.094280 0.000000 0.274217 0.000575 0.000000 0.000000 0.000000 0.000000 0.190859 0.000000 0.081633 0.000000 0.043978 0.000287 0.000000 0.000000 0.001437 
0.217879 0.014947 0.000000 0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000287 0.000000 0.000287 0.763438 0.000000 0.000287 0.001150 0.001437 0.000000 0.000000 0.000000 
0.000575 0.012360 0.000575 0.000000 0.390917 0.000000 0.010348 0.000575 0.000000 0.014947 0.000575 0.000000 0.000000 0.000000 0.001150 0.000862 0.000287 0.000862 0.096867 0.469100 
0.121299 0.000000 0.000000 0.000000 0.821500 0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000575 0.000000 0.000000 0.054326 0.001725 0.000000 0.000287 
0.000862 0.000000 0.000000 0.000000 0.000000 0.000000 0.001437 0.008336 0.000000 0.121587 0.000000 0.000000 0.054039 0.000000 0.000000 0.000000 0.812877 0.000862 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999713 0.000000 0.000000 0.000000 0.000000 0.000000 
0.035068 0.008623 0.000575 0.000000 0.000000 0.000862 0.000000 0.021270 0.000000 0.053464 0.000000 0.794481 0.000000 0.000000 0.000000 0.062662 0.019258 0.003737 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.744467 0.000000 0.144007 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.111526 0.000000 0.000000 
0.012360 0.000000 0.000000 0.000000 0.000575 0.000000 0.000000 0.099166 0.000000 0.091118 0.002300 0.000000 0.000000 0.000000 0.000000 0.000000 0.000862 0.793619 0.000000 0.000000 
0.000575 0.000000 0.000000 0.141133 0.000000 0.000000 0.000000 0.488359 0.000862 0.040529 0.002012 0.000000 0.000000 0.031906 0.003449 0.000000 0.006611 0.284565 0.000000 0.000000 
0.001436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.249641 0.000000 0.632864 0.007182 0.000287 0.000000 0.000000 0.000000 0.000000 0.000000 0.108589 0.000000 0.000000 

MOTIF MEME-55
letter-probability matrix: alength= 20 w= 30 nsites= 3254 E= 0.000000
0.000000 0.000000 0.001844 0.000000 0.000000 0.996005 0.000000 0.000000 0.000000 0.000000 0.000000 0.001229 0.000000 0.000000 0.000922 0.000000 0.000000 0.000000 0.000000 0.000000 
0.010756 0.001537 0.001844 0.007990 0.000307 0.000000 0.491088 0.031039 0.000615 0.015366 0.000307 0.246159 0.001229 0.004610 0.130301 0.004302 0.015673 0.032575 0.000000 0.004302 
0.003074 0.000000 0.000000 0.009530 0.000307 0.000307 0.000000 0.068245 0.002459 0.011067 0.003996 0.000000 0.000000 0.020596 0.004304 0.013526 0.746388 0.114049 0.000000 0.002152 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.011067 0.003689 0.000000 0.000000 0.000000 0.000000 0.000000 0.135567 0.000000 0.125730 0.003689 0.000615 0.000000 0.000000 0.000000 0.000000 0.035045 0.684599 0.000000 0.000000 
0.001230 0.000000 0.000000 0.000000 0.000000 0.986781 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011989 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.270520 0.008300 0.000000 0.000000 0.000000 0.000000 0.000000 0.232093 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.029819 0.048571 0.410698 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011374 0.000000 0.000000 0.000615 0.000000 0.000000 0.887796 0.000000 0.000000 0.000000 0.004919 0.000000 0.000000 0.095297 
0.019674 0.015678 0.000000 0.000000 0.000000 0.920074 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002459 0.000000 0.000000 0.005841 0.000615 0.000000 0.035659 0.000000 
0.000307 0.000000 0.053489 0.000000 0.000000 0.905318 0.015063 0.000000 0.000000 0.002459 0.000000 0.003996 0.000000 0.000000 0.000000 0.016293 0.002152 0.000922 0.000000 0.000000 
0.065785 0.000000 0.040578 0.803566 0.000000 0.011374 0.000000 0.004611 0.005226 0.000922 0.000000 0.001844 0.005533 0.019674 0.000922 0.014141 0.023670 0.002152 0.000000 0.000000 
0.076545 0.000000 0.005226 0.002459 0.000615 0.138026 0.008607 0.000307 0.336612 0.018752 0.000307 0.014756 0.038426 0.006148 0.058408 0.046726 0.023670 0.218260 0.000000 0.006148 
0.013833 0.000000 0.005226 0.000000 0.000922 0.000000 0.025515 0.869966 0.000000 0.001230 0.005533 0.000000 0.000000 0.000615 0.008300 0.000000 0.023363 0.031663 0.002459 0.011374 
0.009222 0.005841 0.003381 0.001844 0.002459 0.000615 0.002459 0.004611 0.003074 0.126652 0.000000 0.001844 0.029819 0.006148 0.506917 0.000922 0.057485 0.002767 0.010759 0.223179 
0.082385 0.000000 0.007993 0.080541 0.000000 0.007685 0.012604 0.002459 0.189671 0.003689 0.000000 0.033200 0.000000 0.454657 0.099293 0.009837 0.015370 0.000615 0.000000 0.000000 
0.075623 0.006148 0.000000 0.000000 0.000000 0.010759 0.000000 0.011067 0.000000 0.059330 0.002152 0.000615 0.000000 0.001844 0.034737 0.007685 0.770058 0.019982 0.000000 0.000000 
0.011682 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.083615 0.000000 0.900400 0.000000 0.000000 0.000000 0.000615 0.000000 0.000000 0.000307 0.003381 0.000000 0.000000 
0.013833 0.000615 0.055334 0.547187 0.000000 0.000922 0.004611 0.002767 0.006148 0.022133 0.007070 0.051952 0.000000 0.027974 0.052874 0.002152 0.015678 0.188749 0.000000 0.000000 
0.064843 0.000000 0.647818 0.098341 0.000000 0.002459 0.001229 0.001229 0.023356 0.015980 0.000000 0.006761 0.009834 0.020897 0.090658 0.013522 0.002151 0.000922 0.000000 0.000000 
0.802029 0.027667 0.000000 0.000000 0.023056 0.000922 0.000307 0.007378 0.000000 0.006763 0.056256 0.000000 0.000000 0.000000 0.000000 0.037504 0.007993 0.024593 0.000000 0.005533 
0.128150 0.004917 0.000307 0.038414 0.000307 0.014444 0.000000 0.379533 0.100492 0.000615 0.000615 0.000000 0.000000 0.008605 0.264905 0.004302 0.040258 0.014136 0.000000 0.000000 
0.131223 0.000000 0.067916 0.058697 0.000000 0.018132 0.003995 0.000307 0.010141 0.002766 0.000000 0.005224 0.543946 0.016595 0.007068 0.117701 0.011063 0.005224 0.000000 0.000000 
0.031653 0.001229 0.000922 0.003995 0.053473 0.000307 0.006146 0.019053 0.003688 0.597111 0.130608 0.000307 0.000000 0.096804 0.021205 0.008297 0.003688 0.014136 0.001537 0.005839 
0.001229 0.000000 0.000000 0.000000 0.000000 0.000307 0.000000 0.068224 0.000000 0.111555 0.002151 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.816533 0.000000 0.000000 
0.012293 0.000000 0.000922 0.090658 0.000307 0.000000 0.000307 0.128765 0.021205 0.165642 0.002151 0.000615 0.000000 0.006454 0.008605 0.001844 0.025507 0.534726 0.000000 0.000000 
0.000000 0.000307 0.012907 0.000307 0.000000 0.974800 0.000307 0.000000 0.000000 0.000000 0.000000 0.003688 0.000000 0.005224 0.000922 0.001537 0.000000 0.000000 0.000000 0.000000 
0.034726 0.001229 0.000000 0.053780 0.000000 0.000615 0.009219 0.000922 0.236939 0.033497 0.015673 0.002151 0.000000 0.454518 0.066687 0.060234 0.026429 0.003380 0.000000 0.000000 
0.008912 0.000000 0.055009 0.211739 0.000000 0.011063 0.002151 0.000000 0.024585 0.000307 0.002459 0.039644 0.204671 0.041795 0.020283 0.174862 0.202213 0.000000 0.000000 0.000307 
0.004610 0.000000 0.000000 0.002151 0.000000 0.000000 0.000307 0.344499 0.000000 0.225261 0.000000 0.000000 0.056238 0.000000 0.000000 0.000000 0.001844 0.364782 0.000307 0.000000 

MOTIF MEME-56
letter-probability matrix: alength= 20 w= 30 nsites= 2617 E= 0.000000
0.038609 0.000000 0.001911 0.000000 0.001529 0.650229 0.000382 0.000000 0.000000 0.246942 0.045489 0.007263 0.000000 0.000000 0.000000 0.005734 0.001911 0.000000 0.000000 0.000000 
0.071155 0.000000 0.058531 0.296863 0.000000 0.007269 0.030604 0.000383 0.006503 0.001530 0.000383 0.374904 0.000000 0.050497 0.041699 0.007269 0.051262 0.001148 0.000000 0.000000 
0.000000 0.008034 0.000000 0.000000 0.013007 0.000765 0.053175 0.005738 0.202372 0.024101 0.014537 0.004591 0.001148 0.001913 0.061209 0.010329 0.000383 0.014920 0.022188 0.561591 
0.001913 0.000000 0.000383 0.000000 0.000000 0.003443 0.036343 0.000765 0.332823 0.064269 0.003060 0.105203 0.000000 0.192043 0.020658 0.000000 0.000383 0.238715 0.000000 0.000000 
0.135042 0.000383 0.007269 0.000383 0.000000 0.015302 0.006121 0.001913 0.060061 0.000383 0.000383 0.338179 0.000765 0.018363 0.083397 0.037873 0.004591 0.289594 0.000000 0.000000 
0.004591 0.000000 0.000383 0.000000 0.001530 0.000383 0.025249 0.197399 0.000000 0.105968 0.008416 0.000383 0.000000 0.259755 0.000000 0.001530 0.013389 0.379878 0.000000 0.001148 
0.001913 0.000383 0.011859 0.000765 0.000000 0.000000 0.000000 0.004591 0.002295 0.668324 0.030604 0.003060 0.000000 0.211936 0.056236 0.003060 0.001530 0.003443 0.000000 0.000000 
0.042846 0.000000 0.001913 0.000383 0.000000 0.036725 0.000765 0.016832 0.047819 0.007269 0.000765 0.301836 0.000000 0.043229 0.061591 0.019510 0.150727 0.267789 0.000000 0.000000 
0.157613 0.000000 0.050115 0.064652 0.000000 0.003443 0.290360 0.000000 0.065034 0.109411 0.001148 0.008799 0.000000 0.084545 0.050115 0.038256 0.070773 0.003443 0.000000 0.002295 
0.041699 0.001148 0.000000 0.000000 0.001148 0.000765 0.000000 0.117445 0.261285 0.013772 0.088370 0.001530 0.000000 0.003443 0.002295 0.003826 0.006503 0.456771 0.000000 0.000000 
0.013007 0.000000 0.000383 0.001530 0.000383 0.315991 0.008034 0.000383 0.006121 0.000000 0.000000 0.000000 0.000000 0.062357 0.580337 0.008034 0.000765 0.000000 0.000000 0.002678 
0.052028 0.000000 0.019510 0.028692 0.000000 0.009946 0.011477 0.001913 0.068095 0.004208 0.000765 0.466718 0.000000 0.136572 0.072686 0.052028 0.073833 0.001530 0.000000 0.000000 
0.138868 0.000383 0.000000 0.012624 0.000000 0.000765 0.001148 0.000000 0.016450 0.005738 0.000000 0.013389 0.000765 0.393650 0.096021 0.012242 0.302601 0.005356 0.000000 0.000000 
0.192808 0.000000 0.000000 0.001913 0.677506 0.000383 0.000765 0.000765 0.000000 0.021041 0.000000 0.001148 0.000383 0.000765 0.000383 0.091431 0.001530 0.001913 0.000000 0.007269 
0.905891 0.000000 0.000383 0.010712 0.000000 0.028309 0.000000 0.000765 0.006121 0.000383 0.000000 0.003060 0.000000 0.002295 0.001530 0.038256 0.001148 0.001148 0.000000 0.000000 
0.012246 0.000000 0.853425 0.021431 0.000383 0.039036 0.003827 0.000000 0.003444 0.000000 0.000000 0.024110 0.000383 0.005741 0.000383 0.031382 0.000765 0.000000 0.000000 0.003444 
0.000383 0.000000 0.000765 0.000765 0.291125 0.002295 0.001148 0.000000 0.001913 0.013772 0.000000 0.005738 0.000000 0.019510 0.661438 0.000000 0.000383 0.000000 0.000000 0.000765 
0.001530 0.000000 0.963657 0.016832 0.000000 0.008799 0.000000 0.000000 0.000000 0.000000 0.000000 0.002678 0.000000 0.000000 0.000000 0.000765 0.005738 0.000000 0.000000 0.000000 
0.455624 0.000765 0.006503 0.001148 0.001530 0.001148 0.000383 0.000383 0.002678 0.000000 0.001913 0.002295 0.006121 0.003826 0.026014 0.196634 0.276588 0.016450 0.000000 0.000000 
0.077276 0.000000 0.004591 0.013389 0.291507 0.534813 0.000383 0.000000 0.000000 0.000000 0.000000 0.000765 0.000765 0.001148 0.000000 0.066947 0.008034 0.000000 0.000000 0.000383 
0.000383 0.000000 0.001530 0.008799 0.000000 0.986611 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002678 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000383 0.000000 0.000000 0.275440 0.000000 0.000000 0.011859 0.000000 0.001530 0.709258 0.001530 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.001148 0.000000 0.000000 0.997322 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000383 0.001148 0.000000 0.000000 0.000000 0.000000 
0.337796 0.000000 0.002678 0.005356 0.001913 0.001913 0.000000 0.008034 0.022188 0.467865 0.001913 0.085310 0.001530 0.020658 0.008799 0.008416 0.013772 0.011859 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000383 0.000000 0.000000 0.000000 0.708110 0.000000 0.000000 0.000000 0.000000 0.291507 0.000000 
0.000383 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999617 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.996557 0.000000 0.000383 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003060 
0.000000 0.000000 0.708381 0.291619 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.983550 0.000000 0.000000 0.000000 0.013772 0.000000 0.001148 0.000383 0.000765 0.000383 0.000000 
0.000000 0.000382 0.000000 0.000000 0.000000 0.000000 0.000382 0.000000 0.023709 0.000000 0.000000 0.000000 0.000000 0.000000 0.975526 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-57
letter-probability matrix: alength= 20 w= 30 nsites= 2944 E= 0.000000
0.001020 0.000000 0.115228 0.090755 0.000000 0.391570 0.006118 0.000000 0.008498 0.006118 0.005438 0.346363 0.000000 0.025153 0.001700 0.002039 0.000000 0.000000 0.000000 0.000000 
0.003401 0.000000 0.000000 0.015306 0.000000 0.002041 0.000000 0.002381 0.000340 0.050000 0.003401 0.000000 0.010884 0.007483 0.000000 0.000000 0.000000 0.904762 0.000000 0.000000 
0.000340 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001020 0.000000 0.001701 0.000340 0.221769 0.731633 0.007823 0.000000 0.018027 0.007823 0.009524 0.000000 0.000000 
0.017687 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000680 0.000000 0.004762 0.025850 0.000000 0.001701 0.000000 0.000000 0.000680 0.001020 0.947619 0.000000 0.000000 
0.727211 0.254422 0.007823 0.001701 0.000000 0.000000 0.000000 0.000000 0.000000 0.000340 0.000000 0.000340 0.000000 0.000000 0.000000 0.002381 0.000340 0.005102 0.000000 0.000340 
0.380612 0.000000 0.013946 0.341497 0.000000 0.000000 0.002041 0.000000 0.000340 0.011224 0.000000 0.000340 0.000000 0.002041 0.002041 0.241837 0.004082 0.000000 0.000000 0.000000 
0.001701 0.000000 0.000000 0.000000 0.000000 0.000340 0.000000 0.001701 0.000000 0.995918 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000340 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000340 0.000000 0.010884 0.000000 0.001701 0.000000 0.982653 0.004422 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.019728 0.000340 0.000680 0.000680 0.000000 0.966667 0.000000 0.000000 0.000000 0.001701 0.000000 0.000000 0.000000 0.009184 0.000340 0.000340 0.000000 0.000340 0.000000 0.000000 
0.009864 0.000000 0.284354 0.362925 0.002041 0.004762 0.000000 0.000000 0.000000 0.001701 0.000000 0.007483 0.260884 0.015986 0.000000 0.031973 0.010884 0.000000 0.000000 0.007143 
0.000000 0.000000 0.000000 0.000000 0.000000 0.999320 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000340 0.000000 0.000340 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005102 0.303401 0.001361 0.005102 0.000000 0.000680 0.644898 0.029932 0.000000 0.000000 0.009524 0.000000 0.000000 
0.000000 0.000000 0.000340 0.000680 0.000000 0.000000 0.002041 0.000000 0.000340 0.000680 0.000000 0.000000 0.000000 0.985374 0.002721 0.000000 0.000000 0.007483 0.000000 0.000340 
0.000000 0.000680 0.000000 0.000000 0.000000 0.000000 0.000680 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.997959 0.000680 0.000000 0.000000 0.000000 0.000000 
0.022109 0.000000 0.539796 0.143197 0.000000 0.002721 0.000340 0.000000 0.014286 0.000000 0.000000 0.021088 0.000000 0.006463 0.002041 0.226531 0.021088 0.000340 0.000000 0.000000 
0.342177 0.000000 0.005102 0.340816 0.002041 0.000000 0.007823 0.000000 0.044898 0.000000 0.000000 0.002041 0.000000 0.030272 0.082313 0.095578 0.044558 0.001361 0.000000 0.001020 
0.005782 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.121769 0.000000 0.000340 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.872109 0.000000 0.000000 
0.008503 0.000000 0.018707 0.419048 0.000000 0.002381 0.000000 0.002041 0.088095 0.001020 0.000340 0.000340 0.117687 0.035714 0.045578 0.000000 0.259184 0.001361 0.000000 0.000000 
0.041525 0.000000 0.000000 0.000000 0.013274 0.000000 0.000000 0.010551 0.000000 0.001021 0.521443 0.000000 0.000000 0.000000 0.000000 0.000000 0.024506 0.385977 0.000000 0.001702 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.997619 0.000000 0.000000 0.000340 0.000340 0.000000 0.001701 0.000000 0.000000 0.000000 0.000000 
0.052041 0.000340 0.000000 0.000000 0.000000 0.941156 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006463 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000340 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999660 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.998980 0.000340 0.000000 0.000340 0.000340 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.337415 0.000000 0.000680 0.000000 0.000000 0.009184 0.000000 0.000000 0.000000 0.000340 0.000000 0.000000 0.000000 0.000000 0.001701 0.650680 
0.000000 0.000680 0.000000 0.000000 0.000680 0.000000 0.000000 0.463605 0.001701 0.026531 0.000000 0.000000 0.000000 0.000680 0.000000 0.000680 0.004082 0.501361 0.000000 0.000000 
0.039456 0.000000 0.000000 0.000680 0.000000 0.950000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000680 0.000000 0.007483 0.000000 0.000000 0.001701 0.000000 
0.000000 0.000000 0.845578 0.016327 0.000000 0.000340 0.000000 0.000000 0.000000 0.000000 0.000000 0.126190 0.011565 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.005440 0.001700 0.000680 0.000340 0.000000 0.003740 0.004420 0.001700 0.015641 0.000340 0.000000 0.000000 0.051003 0.029242 0.857191 0.020741 0.004420 0.000340 0.000680 0.002380 
0.014616 0.001360 0.057444 0.016995 0.000000 0.019714 0.032971 0.000680 0.234534 0.001700 0.002379 0.145479 0.000000 0.074779 0.119646 0.023114 0.254589 0.000000 0.000000 0.000000 

MOTIF MEME-59
letter-probability matrix: alength= 20 w= 30 nsites= 3559 E= 0.000000
0.035403 0.007024 0.000000 0.000000 0.483282 0.000000 0.000000 0.000000 0.000000 0.002248 0.000843 0.000000 0.000000 0.000000 0.000000 0.001124 0.111267 0.013206 0.001686 0.343917 
0.010115 0.000000 0.000562 0.001124 0.000281 0.005901 0.000000 0.003934 0.002810 0.027536 0.000000 0.000281 0.089070 0.000281 0.005620 0.849115 0.002529 0.000843 0.000000 0.000000 
0.019949 0.000000 0.000562 0.001967 0.000000 0.917954 0.000000 0.000000 0.000000 0.000000 0.000000 0.000281 0.000000 0.000000 0.002248 0.045799 0.011239 0.000000 0.000000 0.000000 
0.000281 0.000562 0.000000 0.000000 0.000562 0.000281 0.000000 0.026693 0.000281 0.075302 0.004496 0.000562 0.000000 0.006462 0.832537 0.000000 0.049733 0.002248 0.000000 0.000000 
0.020230 0.000000 0.063220 0.878899 0.000000 0.003372 0.000000 0.000000 0.000843 0.000000 0.000000 0.000000 0.028379 0.002529 0.000562 0.001124 0.000000 0.000281 0.000000 0.000562 
0.034279 0.000000 0.004496 0.001405 0.000000 0.108738 0.003372 0.148075 0.000281 0.001405 0.001405 0.005620 0.000843 0.003372 0.003091 0.002248 0.033436 0.647935 0.000000 0.000000 
0.000281 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000281 0.000000 0.050619 0.946569 0.000000 0.000000 0.000000 0.000000 0.000281 0.000000 0.001969 0.000000 0.000000 
0.941276 0.001124 0.000000 0.000000 0.000000 0.001405 0.000000 0.000000 0.000000 0.000000 0.000281 0.001124 0.000000 0.000000 0.002248 0.042428 0.008429 0.001686 0.000000 0.000000 
0.025288 0.000000 0.003653 0.939590 0.001124 0.000843 0.000281 0.000562 0.003653 0.000281 0.000000 0.000000 0.000000 0.010958 0.010396 0.000000 0.002529 0.000843 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.830289 0.000281 0.000000 0.001967 0.000000 0.048890 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000281 0.116325 0.000000 0.001967 
0.098904 0.000000 0.000000 0.000000 0.000000 0.000281 0.046642 0.000000 0.114077 0.000000 0.000000 0.000000 0.000281 0.004215 0.722394 0.012082 0.000281 0.000843 0.000000 0.000000 
0.056196 0.000562 0.000843 0.008429 0.000000 0.001686 0.002810 0.000000 0.059567 0.000562 0.001124 0.007586 0.000000 0.007867 0.835909 0.005901 0.010396 0.000562 0.000000 0.000000 
0.812026 0.000843 0.005058 0.036246 0.000000 0.021073 0.006182 0.002529 0.005339 0.003934 0.000000 0.000281 0.000000 0.013206 0.081484 0.006462 0.001967 0.003091 0.000000 0.000281 
0.030908 0.007024 0.000000 0.000000 0.000000 0.000000 0.000000 0.001686 0.000000 0.003934 0.000281 0.000000 0.000281 0.000000 0.000000 0.010677 0.933689 0.011520 0.000000 0.000000 
0.003091 0.000000 0.034560 0.003934 0.000281 0.873841 0.005058 0.000000 0.014611 0.000000 0.000000 0.010958 0.025007 0.001686 0.005901 0.018545 0.002529 0.000000 0.000000 0.000000 
0.001124 0.000000 0.000000 0.000000 0.008991 0.000000 0.001405 0.062939 0.000281 0.796572 0.058162 0.000000 0.000000 0.000562 0.000000 0.000562 0.006743 0.062658 0.000000 0.000000 
0.007586 0.000000 0.000000 0.000000 0.000000 0.000000 0.000281 0.000000 0.051419 0.006743 0.000281 0.000000 0.894352 0.016578 0.018264 0.001686 0.002810 0.000000 0.000000 0.000000 
0.000281 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000562 0.000000 0.167182 0.000281 0.000000 0.000000 0.000000 0.000000 0.000000 0.583591 0.248103 0.000000 0.000000 
0.998876 0.000000 0.000000 0.000000 0.000000 0.000843 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000281 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000562 0.999438 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999719 0.000000 0.000000 0.000000 0.000281 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000281 0.999719 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000281 0.107895 0.000000 0.000000 0.000000 0.000000 0.000000 0.754425 0.000000 0.000000 0.000000 0.000000 0.000281 0.000000 0.000000 0.000000 0.000000 0.136274 0.000281 0.000562 
0.819331 0.000000 0.007586 0.000000 0.000000 0.000281 0.000000 0.004215 0.000000 0.000000 0.000000 0.002529 0.000000 0.000000 0.000000 0.000562 0.005058 0.160438 0.000000 0.000000 
0.000843 0.002248 0.000000 0.000000 0.000000 0.000000 0.000000 0.007586 0.000000 0.004215 0.000000 0.014611 0.000281 0.000000 0.000000 0.000000 0.926103 0.044114 0.000000 0.000000 
0.041585 0.000000 0.654116 0.003934 0.000000 0.000843 0.000000 0.000000 0.000000 0.000000 0.000000 0.228435 0.000000 0.000843 0.001124 0.013487 0.055634 0.000000 0.000000 0.000000 
0.000000 0.000562 0.000000 0.000000 0.139927 0.000000 0.000562 0.000281 0.000000 0.013487 0.005339 0.000281 0.001686 0.000281 0.000281 0.000000 0.001124 0.001405 0.831694 0.003091 
0.047204 0.000281 0.074459 0.025007 0.000281 0.011801 0.000281 0.000000 0.007305 0.000000 0.000281 0.001124 0.001967 0.003091 0.825794 0.000843 0.000281 0.000000 0.000000 0.000000 
