MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.016999 0.005962 0.000000 0.000000 0.041862 0.000000 0.000000 0.222885 0.000000 0.232018 0.072815 0.000000 0.000000 0.000000 0.000000 0.000000 0.000254 0.407205 0.000000 0.000000 
0.221997 0.002791 0.040594 0.076367 0.004567 0.007484 0.112647 0.015476 0.127870 0.020043 0.003045 0.008119 0.014842 0.141697 0.052391 0.033236 0.061652 0.024483 0.019282 0.011417 
0.040213 0.003552 0.000000 0.000000 0.000254 0.000381 0.000000 0.156793 0.000634 0.137638 0.002918 0.002030 0.063808 0.000000 0.016237 0.000000 0.001649 0.573893 0.000000 0.000000 
0.001269 0.000381 0.001522 0.000000 0.002283 0.023468 0.000254 0.000888 0.000254 0.072688 0.003552 0.001269 0.790562 0.000254 0.009514 0.065838 0.024864 0.000000 0.001142 0.000000 
0.048839 0.000634 0.272358 0.122542 0.000634 0.005455 0.004059 0.000888 0.065330 0.001903 0.012559 0.042116 0.018267 0.115311 0.051884 0.049220 0.184067 0.003552 0.000000 0.000381 
0.249017 0.000000 0.004186 0.022453 0.000000 0.259419 0.000127 0.001903 0.196879 0.009134 0.000761 0.001903 0.000127 0.011290 0.116073 0.008246 0.110745 0.007738 0.000000 0.000000 
0.023468 0.000127 0.002410 0.000381 0.000000 0.005328 0.018521 0.003171 0.000634 0.005328 0.000000 0.001903 0.915514 0.001903 0.000507 0.008246 0.003679 0.005708 0.000000 0.003171 
0.000127 0.000000 0.000000 0.000000 0.000000 0.999366 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000127 0.000381 0.000000 0.000000 0.000000 0.000000 
0.000127 0.000000 0.000000 0.000000 0.022580 0.000127 0.011544 0.024737 0.000000 0.925155 0.002283 0.000127 0.000000 0.000000 0.000000 0.000507 0.004567 0.008246 0.000000 0.000000 
0.000254 0.000000 0.000000 0.000000 0.000000 0.999493 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000254 0.000000 0.000000 0.000000 0.000000 
0.007992 0.000888 0.000000 0.000000 0.026132 0.000254 0.000000 0.312191 0.000000 0.092477 0.004186 0.000000 0.000000 0.000254 0.000000 0.000000 0.000381 0.551440 0.000000 0.003806 
0.041989 0.000507 0.084739 0.639351 0.000000 0.002157 0.003552 0.002664 0.005328 0.001269 0.001142 0.003425 0.000000 0.014335 0.022327 0.029811 0.132437 0.014842 0.000000 0.000127 
0.001395 0.000000 0.000000 0.000000 0.022200 0.000127 0.000000 0.305721 0.000000 0.531016 0.005201 0.000000 0.034124 0.000000 0.000000 0.000000 0.000127 0.100089 0.000000 0.000000 
0.001776 0.000634 0.825193 0.004313 0.000000 0.000127 0.000507 0.002918 0.002030 0.001269 0.000000 0.110237 0.000000 0.000000 0.002030 0.044907 0.002537 0.001395 0.000000 0.000127 
0.007487 0.000000 0.015736 0.418020 0.005076 0.002411 0.013959 0.002411 0.005330 0.025635 0.210152 0.000127 0.042259 0.010152 0.095305 0.001396 0.006218 0.003173 0.127792 0.007360 
0.124318 0.000127 0.455157 0.280350 0.000000 0.012305 0.002664 0.000381 0.018013 0.001522 0.000000 0.007738 0.003171 0.055182 0.012178 0.011036 0.009387 0.006216 0.000000 0.000254 
0.167830 0.007865 0.000254 0.024356 0.014081 0.002791 0.010275 0.004694 0.189902 0.046936 0.016872 0.003298 0.000000 0.246353 0.178485 0.003425 0.006723 0.029050 0.001142 0.045668 

MOTIF MEME-33
letter-probability matrix: alength= 20 w= 30 nsites= 7120 E= 0.000000
0.048034 0.017978 0.005478 0.007725 0.008848 0.011657 0.001404 0.141994 0.001966 0.366152 0.032163 0.008989 0.097893 0.002949 0.010393 0.015169 0.018258 0.193399 0.006320 0.003230 
0.222893 0.000000 0.129073 0.186657 0.000983 0.027669 0.038202 0.003933 0.067697 0.009691 0.006320 0.018258 0.006742 0.071348 0.132584 0.041152 0.021208 0.014185 0.000000 0.001404 
0.063904 0.000000 0.254916 0.233708 0.000562 0.005478 0.019382 0.007584 0.123596 0.078371 0.003933 0.003230 0.000421 0.065169 0.047753 0.021208 0.048455 0.017275 0.003371 0.001685 
0.002528 0.000000 0.844382 0.044944 0.000000 0.000000 0.000000 0.002388 0.000000 0.000000 0.000000 0.099298 0.000281 0.000421 0.000000 0.001685 0.002528 0.001545 0.000000 0.000000 
0.059972 0.014045 0.000421 0.014747 0.005056 0.000140 0.000562 0.295646 0.008146 0.235674 0.011376 0.000000 0.000000 0.010393 0.032303 0.001545 0.017135 0.290590 0.001264 0.000983 
0.318399 0.000983 0.057022 0.198876 0.000000 0.007163 0.007303 0.001264 0.075562 0.004073 0.000843 0.009129 0.001124 0.025000 0.273174 0.006180 0.009270 0.004213 0.000000 0.000421 
0.020365 0.000983 0.000421 0.011096 0.019522 0.002107 0.190309 0.009270 0.015871 0.024719 0.048596 0.001966 0.003371 0.016713 0.566994 0.017978 0.006320 0.032865 0.001826 0.008708 
0.044242 0.041152 0.000000 0.000000 0.016011 0.001404 0.000000 0.198034 0.000000 0.209972 0.027247 0.000000 0.000000 0.000000 0.000562 0.000000 0.018539 0.442837 0.000000 0.000000 
0.192135 0.002107 0.016994 0.149438 0.002388 0.012500 0.012640 0.066854 0.087640 0.028511 0.000702 0.004635 0.000000 0.045927 0.239747 0.042556 0.065730 0.027247 0.000702 0.001545 
0.538062 0.000843 0.063343 0.052107 0.000843 0.007725 0.005337 0.096489 0.051404 0.049860 0.003371 0.002107 0.000000 0.021910 0.027809 0.025140 0.037079 0.016152 0.000421 0.000000 
0.136676 0.002809 0.000000 0.000000 0.000562 0.000000 0.018682 0.381374 0.000421 0.095098 0.080629 0.000000 0.000000 0.005338 0.000281 0.000000 0.005759 0.268437 0.002107 0.001826 
0.031320 0.007022 0.000281 0.000000 0.000000 0.001264 0.019944 0.008006 0.154916 0.059831 0.000702 0.003652 0.000000 0.003090 0.663483 0.007725 0.001966 0.023736 0.004916 0.008146 
0.095084 0.000281 0.082725 0.437079 0.000140 0.008287 0.003371 0.000421 0.125983 0.000983 0.000562 0.038764 0.000281 0.052107 0.083848 0.059691 0.007303 0.001545 0.000000 0.001545 
0.452528 0.001966 0.002528 0.072191 0.002247 0.015028 0.025140 0.015590 0.072051 0.030197 0.007022 0.001264 0.000000 0.011938 0.093118 0.031601 0.024157 0.140449 0.000562 0.000421 
0.025843 0.058146 0.000000 0.000000 0.021067 0.000281 0.000702 0.199157 0.000140 0.351545 0.018820 0.000000 0.001264 0.000000 0.000000 0.000702 0.002107 0.318399 0.000000 0.001826 
0.014185 0.000000 0.012500 0.012640 0.000000 0.870084 0.000140 0.000000 0.003511 0.000000 0.000000 0.001124 0.064747 0.014326 0.002669 0.003090 0.000843 0.000140 0.000000 0.000000 
0.052388 0.000421 0.224579 0.110815 0.009410 0.056461 0.003652 0.000140 0.047612 0.002528 0.000421 0.047753 0.333146 0.005197 0.016433 0.036938 0.008708 0.001404 0.013483 0.028511 
0.035393 0.001124 0.442837 0.087079 0.000140 0.079635 0.019803 0.000702 0.024017 0.002949 0.004213 0.056882 0.000140 0.025140 0.155337 0.045084 0.017416 0.001404 0.000140 0.000562 
0.210001 0.005478 0.003933 0.000421 0.143700 0.088496 0.000843 0.174322 0.004916 0.011238 0.012361 0.012361 0.002528 0.013626 0.075853 0.004495 0.043265 0.183593 0.000140 0.008428 
0.085815 0.002247 0.051966 0.032584 0.003090 0.014607 0.010955 0.007163 0.109410 0.022753 0.005056 0.010674 0.095225 0.038202 0.159831 0.166854 0.071910 0.012640 0.076124 0.022893 
0.000281 0.000281 0.000000 0.000000 0.021629 0.000000 0.000000 0.257584 0.000000 0.509831 0.021910 0.000000 0.000000 0.000140 0.000000 0.000000 0.000140 0.188202 0.000000 0.000000 
0.119432 0.001405 0.000000 0.000000 0.001546 0.000281 0.000281 0.006744 0.005339 0.004215 0.298019 0.000000 0.000000 0.004075 0.512295 0.004356 0.019390 0.004777 0.000843 0.017002 
0.027528 0.001124 0.000000 0.000000 0.008427 0.000140 0.000000 0.169242 0.000000 0.232725 0.027528 0.000000 0.000140 0.000281 0.000000 0.000140 0.002809 0.513343 0.005478 0.011096 
0.000000 0.000000 0.968118 0.031742 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000140 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.579213 0.141713 0.000000 0.000000 0.000000 0.019803 0.000000 0.014045 0.000000 0.003090 0.001545 0.000000 0.006742 0.000000 0.000000 0.000843 0.000281 0.231039 0.000000 0.001685 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.857865 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.083006 0.059129 
0.040748 0.002529 0.000000 0.006463 0.000000 0.125615 0.007447 0.000000 0.000281 0.000141 0.168891 0.001405 0.000000 0.552480 0.067725 0.000703 0.010679 0.000000 0.000000 0.014894 
0.296629 0.000421 0.000000 0.000000 0.000281 0.276966 0.000702 0.006742 0.009410 0.007865 0.002949 0.004354 0.000000 0.045365 0.125843 0.119803 0.002669 0.087500 0.000000 0.012500 
0.000140 0.000000 0.000000 0.000000 0.044522 0.000140 0.000000 0.000000 0.000000 0.093399 0.004494 0.000000 0.000000 0.045225 0.000000 0.000000 0.000000 0.000000 0.791854 0.020225 
0.002949 0.000702 0.412640 0.075421 0.000000 0.028511 0.002809 0.001124 0.034972 0.000702 0.000421 0.103230 0.001685 0.007865 0.008989 0.155337 0.158427 0.004073 0.000000 0.000140 

MOTIF MEME-44
letter-probability matrix: alength= 20 w= 30 nsites= 7404 E= 0.000000
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000135 0.000000 0.005402 0.353998 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.640465 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002026 0.000000 0.000000 0.000000 0.000000 0.000135 0.000000 0.000000 0.000000 0.006888 0.000000 0.000000 0.990816 0.000135 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000540 0.043091 0.000000 0.000000 0.011212 0.008645 0.000000 0.187086 0.000000 0.206808 0.034040 0.000000 0.000000 0.000135 0.000000 0.000000 0.045252 0.463056 0.000000 0.000135 
0.147393 0.000540 0.061605 0.004458 0.000270 0.010673 0.045258 0.059714 0.111456 0.204134 0.002162 0.005674 0.150365 0.008106 0.075385 0.083356 0.002567 0.025399 0.000540 0.000946 
0.411590 0.014724 0.011752 0.006349 0.001756 0.009726 0.007024 0.039038 0.063218 0.002837 0.004593 0.001216 0.152371 0.039714 0.097123 0.087127 0.010266 0.026746 0.002837 0.009996 
0.038633 0.001351 0.167230 0.289477 0.000810 0.115764 0.082129 0.014994 0.039579 0.012292 0.000405 0.036472 0.005268 0.035661 0.025260 0.018506 0.021208 0.002837 0.029042 0.063083 
0.013236 0.001486 0.408833 0.020529 0.004997 0.000000 0.063614 0.000000 0.006213 0.007834 0.005402 0.245273 0.000000 0.198001 0.008239 0.004457 0.001486 0.001621 0.000000 0.008779 
0.089681 0.000540 0.008779 0.023636 0.068747 0.002026 0.022825 0.172339 0.007428 0.143976 0.008104 0.042545 0.048757 0.001756 0.093193 0.010805 0.042004 0.066721 0.101162 0.044976 
0.119530 0.000675 0.201243 0.419098 0.001080 0.031469 0.017693 0.005673 0.019449 0.035116 0.006213 0.011885 0.017288 0.028093 0.020665 0.027147 0.014722 0.020259 0.000135 0.002566 
0.256618 0.004052 0.066991 0.070232 0.001351 0.410049 0.008239 0.002026 0.008644 0.023231 0.005538 0.007969 0.000405 0.015262 0.009724 0.021745 0.011615 0.017963 0.000675 0.057672 
0.007023 0.000135 0.000000 0.000675 0.011615 0.000000 0.092788 0.049028 0.000000 0.421529 0.228525 0.006618 0.000000 0.034576 0.007834 0.001621 0.005402 0.003917 0.013101 0.115613 
0.406132 0.001486 0.000405 0.014046 0.000540 0.028903 0.003647 0.014722 0.187601 0.019179 0.001080 0.001080 0.080902 0.027012 0.119260 0.019719 0.009049 0.063614 0.001216 0.000405 
0.077931 0.000540 0.063344 0.188142 0.037412 0.004727 0.030389 0.005267 0.065505 0.013506 0.002431 0.004187 0.000540 0.076175 0.268504 0.014587 0.025122 0.005673 0.039168 0.076850 
0.002971 0.000000 0.000405 0.000000 0.003647 0.000000 0.000000 0.158698 0.000000 0.606294 0.001621 0.000000 0.000270 0.000000 0.000135 0.000270 0.000675 0.222042 0.000000 0.002971 
0.245138 0.081848 0.000675 0.000405 0.009589 0.002026 0.004997 0.002296 0.081037 0.003917 0.003512 0.057266 0.002026 0.031334 0.103593 0.095219 0.213263 0.040519 0.000405 0.020935 
0.242301 0.000945 0.087385 0.113317 0.004862 0.017828 0.023231 0.001351 0.082118 0.016072 0.002836 0.056591 0.019719 0.133306 0.103998 0.076850 0.011480 0.003106 0.001351 0.001351 
0.088061 0.005132 0.013911 0.038628 0.005943 0.038088 0.104943 0.009724 0.082118 0.076715 0.032820 0.054970 0.000135 0.148433 0.191923 0.059833 0.014857 0.012831 0.000675 0.020259 
0.031064 0.015667 0.000270 0.000945 0.083063 0.032550 0.004862 0.042274 0.000540 0.073609 0.002161 0.012291 0.000270 0.020800 0.005267 0.232172 0.303755 0.114263 0.000000 0.024176 
0.042274 0.001891 0.162075 0.038898 0.001756 0.041059 0.064695 0.024041 0.022285 0.008239 0.001891 0.051999 0.261075 0.043355 0.026742 0.126013 0.055240 0.020394 0.000135 0.005943 
0.051324 0.021610 0.000135 0.000135 0.023096 0.000135 0.000000 0.238925 0.005267 0.170448 0.021205 0.004052 0.000270 0.001621 0.000270 0.002971 0.281740 0.166261 0.000270 0.010265 
0.087655 0.000000 0.004997 0.001216 0.000000 0.002566 0.000135 0.001756 0.015937 0.014587 0.002836 0.002566 0.824824 0.002431 0.011075 0.009995 0.013236 0.004187 0.000000 0.000000 
0.000000 0.000405 0.000000 0.000000 0.004862 0.000000 0.000000 0.690978 0.000000 0.131415 0.014722 0.000000 0.000000 0.000270 0.000000 0.000135 0.004997 0.152215 0.000000 0.000000 
0.461570 0.029853 0.000000 0.000540 0.036337 0.002972 0.000000 0.049574 0.000000 0.054978 0.310820 0.000000 0.000000 0.001486 0.000000 0.030663 0.000946 0.018506 0.000000 0.001756 
0.500540 0.001216 0.000000 0.000000 0.008509 0.041464 0.000000 0.032685 0.000000 0.238925 0.017153 0.000000 0.000000 0.000810 0.000675 0.003647 0.129119 0.025257 0.000000 0.000000 
0.000000 0.000000 0.656672 0.000000 0.000000 0.343328 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.125473 0.001080 0.024446 0.092653 0.000675 0.037817 0.042815 0.001080 0.000000 0.000135 0.042950 0.027823 0.000135 0.000135 0.207455 0.380740 0.010535 0.004052 0.000000 0.000000 
0.039708 0.065910 0.000000 0.031064 0.003106 0.000135 0.000540 0.123717 0.000000 0.434225 0.089681 0.000945 0.000000 0.000405 0.000000 0.002701 0.001216 0.198001 0.008644 0.000000 
0.070367 0.011210 0.000810 0.051189 0.293490 0.002836 0.083333 0.112642 0.029038 0.007969 0.009454 0.006888 0.007699 0.044165 0.026877 0.010400 0.078336 0.027283 0.009184 0.116829 

MOTIF MEME-64
letter-probability matrix: alength= 20 w= 30 nsites= 624 E= 0.000000
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.655449 0.001603 0.001603 0.000000 0.000000 0.040064 0.298077 0.000000 0.003205 0.000000 0.000000 0.000000 
0.001603 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.750000 0.000000 0.128205 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.120192 0.000000 0.000000 
0.691814 0.012841 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008026 0.260032 0.000000 0.000000 0.027287 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.226324 0.000000 0.542536 0.006421 0.000000 0.019262 0.008026 0.001605 0.000000 0.000000 0.000000 0.033708 0.000000 0.006421 0.001605 0.065811 0.086677 0.001605 0.000000 0.000000 
0.004815 0.000000 0.000000 0.000000 0.085072 0.000000 0.000000 0.004815 0.001605 0.752809 0.040128 0.000000 0.000000 0.022472 0.000000 0.001605 0.000000 0.085072 0.000000 0.001605 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.303371 0.000000 0.354735 0.184591 0.000000 0.009631 0.000000 0.000000 0.000000 0.000000 0.000000 0.081862 0.000000 0.000000 0.000000 0.065811 0.000000 0.000000 0.000000 0.000000 
0.003210 0.000000 0.006421 0.036918 0.014446 0.000000 0.091493 0.016051 0.213483 0.290530 0.073836 0.001605 0.000000 0.171750 0.033708 0.017657 0.017657 0.011236 0.000000 0.000000 
0.160514 0.000000 0.000000 0.001605 0.006421 0.000000 0.337079 0.000000 0.017657 0.000000 0.000000 0.006421 0.000000 0.006421 0.044944 0.000000 0.000000 0.000000 0.008026 0.410915 
0.000000 0.000000 0.000000 0.000000 0.000000 0.449438 0.091493 0.000000 0.009631 0.000000 0.000000 0.030498 0.000000 0.205457 0.000000 0.000000 0.000000 0.000000 0.000000 0.213483 
0.000000 0.000000 0.000000 0.000000 0.003210 0.000000 0.000000 0.131621 0.000000 0.221509 0.030498 0.000000 0.000000 0.000000 0.242376 0.000000 0.001605 0.369181 0.000000 0.000000 
0.000000 0.000000 0.020867 0.004815 0.000000 0.040128 0.004815 0.000000 0.277689 0.004815 0.086677 0.000000 0.216693 0.062600 0.231140 0.024077 0.025682 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.041734 0.000000 0.473515 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.271268 0.213483 0.000000 0.000000 
0.723917 0.000000 0.000000 0.000000 0.000000 0.276083 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.218299 0.000000 0.000000 0.009631 0.000000 0.000000 0.000000 0.000000 0.001605 0.213483 0.000000 0.513644 0.000000 0.000000 0.043339 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.512039 0.271268 0.000000 0.000000 0.000000 0.000000 0.000000 0.216693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.780096 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001605 0.000000 0.000000 0.001605 0.001605 0.215088 0.000000 0.000000 
0.081862 0.000000 0.000000 0.000000 0.000000 0.003210 0.000000 0.000000 0.000000 0.000000 0.512039 0.000000 0.000000 0.000000 0.000000 0.130016 0.271268 0.001605 0.000000 0.000000 
0.000000 0.000000 0.271268 0.512039 0.000000 0.001605 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.215088 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.147673 0.000000 0.401284 0.000000 0.000000 0.216693 0.000000 0.000000 0.000000 0.000000 0.234350 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.512039 0.102729 0.000000 0.001605 0.000000 0.000000 0.000000 0.000000 0.000000 0.271268 0.000000 0.112360 0.000000 0.000000 
0.150883 0.001605 0.000000 0.000000 0.000000 0.067416 0.000000 0.033708 0.000000 0.361156 0.000000 0.000000 0.271268 0.000000 0.000000 0.000000 0.000000 0.113965 0.000000 0.000000 
0.009631 0.000000 0.000000 0.000000 0.000000 0.000000 0.510433 0.014446 0.000000 0.000000 0.000000 0.000000 0.000000 0.001605 0.000000 0.000000 0.216693 0.247191 0.000000 0.000000 
0.019262 0.152488 0.000000 0.000000 0.000000 0.000000 0.000000 0.001605 0.001605 0.512039 0.182986 0.000000 0.000000 0.000000 0.000000 0.009631 0.094703 0.025682 0.000000 0.000000 
0.606109 0.000000 0.000000 0.000000 0.000000 0.016077 0.000000 0.000000 0.000000 0.000000 0.271704 0.000000 0.000000 0.000000 0.000000 0.106109 0.000000 0.000000 0.000000 0.000000 
0.676849 0.000000 0.000000 0.000000 0.000000 0.143087 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.180064 0.000000 0.000000 0.000000 0.000000 
0.807074 0.040193 0.000000 0.000000 0.000000 0.000000 0.001608 0.012862 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012862 0.110932 0.014469 0.000000 0.000000 
0.268058 0.017657 0.000000 0.000000 0.004815 0.000000 0.184591 0.000000 0.000000 0.001605 0.001605 0.000000 0.000000 0.049759 0.000000 0.003210 0.000000 0.000000 0.000000 0.468700 
0.020867 0.000000 0.000000 0.006421 0.000000 0.003210 0.000000 0.006421 0.001605 0.271268 0.000000 0.000000 0.436597 0.003210 0.000000 0.024077 0.012841 0.213483 0.000000 0.000000 

